

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  20 H   :1s    -1.8421   0.8772  -0.1244  -0.4005  -1.0059   0.3536   0.1430
  21 H   :1s     0.3653  -0.1803  -0.0557   0.2561  -0.0943  -0.1460  -0.1715
  22 H   :2px    0.0897  -0.0200  -0.0699   0.1207   0.0168  -0.0484  -0.0063
  23 H   :2py    0.7701  -0.4659   0.0169   0.1281   0.2059  -0.1499  -0.0082
  24 H   :2pz   -0.6688   0.2733  -0.1654  -0.0635  -0.0746   0.0279   0.1118
  25 H   :1s    -0.6725   0.5500  -0.0233   0.0656   0.0742  -0.1230   0.3600
  26 H   :1s     1.8147  -1.4469   0.0577  -0.0588  -0.2955   0.3215  -0.9969
  27 H   :1s    -0.5978   0.0970   0.0929   0.0609   0.1173  -0.0757   0.2830
  28 H   :2px   -0.7686   0.3726   0.0386   0.0675   0.2699  -0.1268   0.2383
  29 H   :2py    0.4777  -0.2587  -0.1454   0.1541  -0.0576   0.0879  -0.2142
  30 H   :2pz    0.1727  -0.1593  -0.1346   0.1012  -0.0651   0.0422  -0.0532
  31 H   :1s    -0.2344  -0.3307  -0.9208   0.0853   0.0777   0.0132   0.0212
  32 H   :1s     0.7110   1.0113   2.5306  -0.0409  -0.2392   0.0199  -0.2552
  33 H   :1s     0.0166  -0.1314  -0.4233   0.1240   0.1985  -0.0009  -0.0667
  34 H   :2px    0.2160   0.3397   0.7270  -0.2019  -0.1545  -0.0009   0.0393
  35 H   :2py    0.0534   0.2394   0.4153  -0.0355  -0.0121   0.0057   0.0329
  36 H   :2pz    0.0734   0.0571   0.0905   0.0909   0.0502  -0.0595   0.0723
  37 H   :1s     0.0712   0.2933   0.5508  -0.2099  -0.4074   0.2103  -0.0320
  38 H   :1s    -0.1498  -0.7097  -1.5950   0.1733   0.9454  -0.4264   0.0379
  39 H   :1s     0.1372   0.1298   0.1460  -0.5052  -0.1851   0.2013  -0.0634
  40 H   :2px   -0.0258  -0.0572  -0.0492   0.0397  -0.0737   0.0424  -0.0428
  41 H   :2py   -0.0618   0.0759   0.1566  -0.1296  -0.1343   0.0709  -0.0584
  42 H   :2pz    0.1693   0.1698   0.5843  -0.4164  -0.2781   0.2224  -0.1426
  43 O   :1s    -0.0052  -0.0028  -0.0048   0.0033  -0.0303   0.0035   0.0038
  44 O   :1s    -0.0104  -0.0074  -0.0114   0.0084  -0.0714   0.0089   0.0099
  45 O   :1s     0.0482   0.0575   0.0766  -0.0615   0.4322  -0.0916  -0.1090
  46 O   :1s     0.1612   0.1357   0.2109  -0.1848   1.7250  -0.0627  -0.0478
  47 O   :2px   -0.0000   0.0150   0.0131   0.0018   0.0160  -0.0083  -0.0010
  48 O   :2py   -0.0007   0.0054   0.0160  -0.0083   0.0112  -0.0010  -0.0047
  49 O   :2pz    0.0088  -0.0105  -0.0050   0.0068  -0.0360  -0.0054  -0.0072
  50 O   :2px    0.0104   0.1153   0.1176  -0.0718   0.4376  -0.2662  -0.3013
  51 O   :2py   -0.0172   0.0279   0.0305  -0.0096  -0.0527  -0.1303  -0.1541
  52 O   :2pz   -0.0172  -0.0196  -0.0217   0.0243  -0.2832  -0.0708  -0.0924
  53 O   :2px    0.0627   0.0217   0.0642  -0.0899   0.4867  -0.2269  -0.3037
  54 O   :2py   -0.0785  -0.0054  -0.0750   0.0248  -0.4007  -0.1225  -0.1670
  55 O   :2pz   -0.0917   0.0235  -0.0294   0.0059  -0.2624  -0.0627  -0.0585
  56 O   :3d2-   0.0064  -0.0019   0.0117  -0.0110   0.0361   0.0019  -0.0033
  57 O   :3d1-   0.0041  -0.0140  -0.0147   0.0141  -0.0813   0.0229   0.0358
  58 O   :3d0   -0.0074  -0.0019  -0.0107   0.0067  -0.0098   0.0300   0.0337
  59 O   :3d1+   0.0170  -0.0074   0.0062  -0.0027   0.0276   0.0247   0.0281
  60 O   :3d2+  -0.0127   0.0078  -0.0005  -0.0062   0.0297  -0.0538  -0.0608
  61 O   :1s     0.0006   0.0073   0.0062   0.0082  -0.0025  -0.0011  -0.0057
  62 O   :1s     0.0017   0.0178   0.0138   0.0205  -0.0045  -0.0032  -0.0129
  63 O   :1s     0.0058  -0.1117  -0.0439  -0.1090   0.0453   0.0278   0.0551
  64 O   :1s    -0.2166  -0.4370  -0.5807  -0.8137  -0.2235   0.0963   0.5380
  65 O   :2px    0.0002   0.0053  -0.0037   0.0159   0.0142  -0.0118  -0.0004
  66 O   :2py    0.0106   0.0010   0.0049   0.0153   0.0143   0.0029  -0.0025
  67 O   :2pz    0.0028   0.0136   0.0072   0.0092   0.0012  -0.0045   0.0014
  68 O   :2px    0.0096   0.0996   0.0540   0.1339   0.0073  -0.3395  -0.2043
  69 O   :2py    0.0539   0.0230   0.0606   0.1570   0.1066   0.5160   0.1299
  70 O   :2pz   -0.0147  -0.0447  -0.0469  -0.0554  -0.0085  -0.0305   0.0115
  71 O   :2px    0.0228   0.0906   0.1038   0.1580  -0.0682  -0.2372  -0.2342
  72 O   :2py   -0.0587   0.0636   0.0215   0.0681  -0.0317   0.4284   0.1645
  73 O   :2pz   -0.0814  -0.1485  -0.2457  -0.2593  -0.0670  -0.0082   0.1822
  74 O   :3d2-   0.0031   0.0014   0.0037  -0.0159  -0.0174  -0.0700  -0.0362
  75 O   :3d1-  -0.0053  -0.0158  -0.0209   0.0017   0.0185   0.0686   0.0191
  76 O   :3d0   -0.0034  -0.0011  -0.0294   0.0066   0.0031  -0.0138   0.0143
  77 O   :3d1+  -0.0021  -0.0146  -0.0191  -0.0361  -0.0046  -0.0235   0.0023
  78 O   :3d2+  -0.0008   0.0068   0.0110   0.0092   0.0101   0.1237   0.0434
  79 O   :1s     0.0010   0.0028  -0.0031  -0.0162   0.0021   0.0012  -0.0007
  80 O   :1s     0.0025   0.0066  -0.0070  -0.0383   0.0046   0.0029  -0.0012
  81 O   :1s    -0.0031  -0.0561   0.0066   0.1386  -0.0018   0.0017  -0.0277
  82 O   :1s    -0.1694  -0.0036   0.3780   1.6406  -0.2656  -0.2201   0.2398
  83 O   :2px   -0.0073   0.0093   0.0059  -0.0054  -0.0048   0.0029   0.0021
  84 O   :2py    0.0139  -0.0070   0.0093   0.0127  -0.0008  -0.0086   0.0050
  85 O   :2pz   -0.0096   0.0035   0.0144   0.0457  -0.0065  -0.0073   0.0077
  86 O   :2px   -0.0369  -0.0054   0.0500   0.2282  -0.0354  -0.0024  -0.0170
  87 O   :2py    0.1220  -0.0600   0.0949   0.0190  -0.0025  -0.2576   0.4533
  88 O   :2pz   -0.0914   0.0183   0.0379   0.3565  -0.0524   0.0516  -0.1251
  89 O   :2px   -0.0406  -0.0167   0.1110   0.6168  -0.0981  -0.0643   0.0554
  90 O   :2py    0.0151  -0.0128   0.0417   0.0430  -0.0091  -0.2442   0.4920
  91 O   :2pz    0.0135  -0.0784  -0.0895   0.0686   0.0367   0.0830  -0.2071
  92 O   :3d2-   0.0255  -0.0081   0.0163  -0.0555   0.0039  -0.0363   0.0698
  93 O   :3d1-   0.0173  -0.0051   0.0064  -0.0185   0.0039  -0.0343   0.0625
  94 O   :3d0   -0.0045  -0.0025  -0.0077   0.0134   0.0074   0.0195  -0.0517
  95 O   :3d1+  -0.0099   0.0127  -0.0055  -0.0347  -0.0002   0.0307  -0.0455
  96 O   :3d2+  -0.0159   0.0167  -0.0028  -0.0010  -0.0096   0.0253  -0.0349
  97 O   :1s    -0.0162  -0.0264   0.0185  -0.0018  -0.0002   0.0015  -0.0025
  98 O   :1s    -0.0389  -0.0625   0.0432  -0.0041   0.0012   0.0033  -0.0056
  99 O   :1s     0.2575   0.3889  -0.2742   0.0231  -0.0161  -0.0220   0.0314
 100 O   :1s     0.7464   1.2958  -0.8335   0.0902  -0.1400  -0.0515   0.1295
 101 O   :2px    0.0075   0.0189   0.0113   0.0039  -0.0143   0.0099  -0.0022
 102 O   :2py   -0.0015  -0.0090   0.0069   0.0043   0.0205  -0.0003   0.0001
 103 O   :2pz   -0.0225  -0.0070   0.0107  -0.0039   0.0023  -0.0017   0.0032
 104 O   :2px    0.2141   0.3778  -0.1285   0.0752   0.0298   0.0844   0.0225
 105 O   :2py   -0.0848  -0.2236   0.2263   0.0587   0.1609   0.1280  -0.0426
 106 O   :2pz    0.0419   0.0869  -0.1000  -0.0298  -0.0623  -0.0590   0.0132
 107 O   :2px    0.2627   0.2883  -0.3230   0.0570   0.1057   0.0163   0.0269
 108 O   :2py   -0.1594  -0.1877   0.2145   0.0048   0.0249   0.1141  -0.0333
 109 O   :2pz    0.1218   0.2875  -0.1897   0.0139  -0.0720  -0.0563   0.0535
 110 O   :3d2-   0.0002   0.0027   0.0046   0.0100   0.0298   0.0094   0.0026
 111 O   :3d1-   0.0037  -0.0096  -0.0016   0.0131   0.0249   0.0087  -0.0014
 112 O   :3d0   -0.0138  -0.0239  -0.0103  -0.0074   0.0142  -0.0165   0.0013
 113 O   :3d1+  -0.0288   0.0109   0.0144  -0.0030  -0.0060  -0.0057   0.0131
 114 O   :3d2+   0.0021   0.0063   0.0370   0.0221   0.0242   0.0408  -0.0065
 115 H   :1s     0.0863  -0.0185   0.0473  -0.0502   0.5946   0.3752   0.4607
 116 H   :1s    -0.2780   0.0148  -0.1935   0.1138  -1.5197  -0.7038  -0.8890
 117 H   :1s     0.0929   0.0339   0.1712  -0.0657   0.2716   0.1793   0.2458
 118 H   :2px   -0.0529   0.0155  -0.0061   0.0193  -0.2921  -0.0936  -0.1094
 119 H   :2py   -0.0646   0.0145  -0.0134   0.0162  -0.3430  -0.2167  -0.2543
 120 H   :2pz   -0.0365   0.0114   0.0238   0.0046  -0.4147  -0.2141  -0.2678
 121 H   :1s    -0.0144   0.0717   0.0790  -0.1182   0.6030  -0.2685  -0.3385
 122 H   :1s    -0.1100  -0.2218  -0.3074   0.3507  -2.1426   0.7706   0.9546
 123 H   :1s    -0.0299  -0.0077  -0.0154  -0.0825   0.3485  -0.1576  -0.2195
 124 H   :2px    0.0679   0.1980   0.2254  -0.1552   1.0509  -0.4167  -0.4785
 125 H   :2py    0.0361   0.0410   0.0640  -0.0191   0.2728  -0.0586  -0.0512
 126 H   :2pz    0.0032  -0.0320  -0.0238   0.0195  -0.1482   0.0757   0.0812
 127 H   :1s    -0.0351  -0.1522  -0.0978  -0.2628  -0.1101  -0.5740  -0.1514
 128 H   :1s     0.1166   0.4775   0.4527   0.8563   0.2821   1.4035   0.1928
 129 H   :1s     0.0415  -0.1208  -0.0205  -0.1557  -0.0790  -0.3594  -0.1295
 130 H   :2px    0.0129   0.0186   0.0222   0.0167   0.0153   0.0361   0.0111
 131 H   :2py    0.1086   0.1600   0.2336   0.4096   0.1565   0.6826   0.0478
 132 H   :2pz    0.0042  -0.0372  -0.0003  -0.0667  -0.0202  -0.2252  -0.0868
 133 H   :1s    -0.0358  -0.1548  -0.0679  -0.1342   0.0404   0.6377   0.3048
 134 H   :1s     0.1814   0.4603   0.4094   0.6038  -0.0378  -1.5913  -1.0090
 135 H   :1s    -0.1110  -0.0418  -0.0419  -0.0992  -0.0119   0.3998   0.2260
 136 H   :2px    0.0141   0.1990   0.1460   0.2290  -0.0264  -0.7152  -0.4269
 137 H   :2py   -0.0011  -0.0974  -0.0642  -0.1075   0.0416   0.3606   0.2104
 138 H   :2pz   -0.0023  -0.0141   0.0223  -0.0176   0.0146   0.1585   0.0671
 139 H   :1s    -0.1669  -0.0078   0.0352   0.7505  -0.0866   0.2735  -0.6187
 140 H   :1s     0.3484   0.0262  -0.1592  -1.9429   0.2475  -0.5217   1.2541
 141 H   :1s    -0.0310  -0.0249   0.0238   0.4164  -0.0344   0.1535  -0.4089
 142 H   :2px   -0.0882  -0.0073  -0.0074   0.2792  -0.0225   0.1401  -0.3066
 143 H   :2py    0.1511  -0.0177  -0.0119  -0.4938   0.0628  -0.1285   0.2751
 144 H   :2pz   -0.1707   0.0466   0.0746   0.6208  -0.1130   0.1634  -0.3335
 145 H   :1s     0.1242  -0.1405   0.2474   0.5341  -0.0605  -0.5067   0.8634
 146 H   :1s    -0.1451   0.2212  -0.5531  -1.4463   0.2063   1.0274  -1.7717
 147 H   :1s     0.0005  -0.0568   0.1241   0.3093  -0.0246  -0.2925   0.5373
 148 H   :2px    0.0275  -0.0332   0.0555   0.1034  -0.0073  -0.1461   0.2553
 149 H   :2py    0.0986  -0.0919   0.2240   0.5484  -0.0852  -0.3901   0.6434
 150 H   :2pz   -0.0052   0.0181   0.0479   0.0857  -0.0349  -0.0393   0.0846
 151 H   :1s     0.3290   0.5115  -0.4184  -0.0500  -0.2198  -0.1591   0.0603
 152 H   :1s    -0.9104  -1.5272   1.2180   0.0821   0.5025   0.4204  -0.2005
 153 H   :1s     0.2234   0.2750  -0.1963  -0.0344  -0.1216  -0.0788   0.0167
 154 H   :2px    0.0286   0.1177  -0.0176   0.0113  -0.0273  -0.0023   0.0175
 155 H   :2py   -0.2980  -0.6409   0.5455   0.0596   0.2477   0.2114  -0.1013
 156 H   :2pz    0.1712   0.2483  -0.2483  -0.0352  -0.1026  -0.1023   0.0236
 157 H   :1s     0.4379   0.6411  -0.2516   0.1583   0.0959   0.2050   0.0207
 158 H   :1s    -1.0172  -1.5164   0.7464  -0.3376  -0.2115  -0.3931  -0.0744
 159 H   :1s     0.2034   0.2868  -0.1328   0.0817   0.0187   0.1220   0.0013
 160 H   :2px    0.4022   0.6556  -0.2560   0.1493   0.1235   0.1718   0.0352
 161 H   :2py    0.1654   0.1737  -0.0756   0.0621   0.0815   0.0647  -0.0039
 162 H   :2pz   -0.0399  -0.1502   0.0468  -0.0337  -0.0130  -0.0181  -0.0299

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0071  -0.0020  -0.0027  -0.0288  -0.0035   0.0208  -0.0668
   2 N   :1s    -0.0210  -0.0007  -0.0086  -0.0616  -0.0061   0.0380  -0.1596
   3 N   :1s     0.2073   0.0015   0.1002   0.5422   0.0164  -0.2505   0.6534
   4 N   :1s     0.2590  -0.5803   0.0801  -1.3864   0.0457   0.7992   5.5360
   5 N   :2px    0.0258  -0.0025   0.0205   0.0562  -0.0040  -0.0042   0.0191
   6 N   :2py   -0.0032   0.0190  -0.0027   0.0427   0.0044   0.0058  -0.0604
   7 N   :2pz   -0.0339   0.0396  -0.0251   0.0321   0.0113  -0.0385  -0.1048
   8 N   :2px    0.4822  -0.2457   0.2456   0.1113   0.0382   0.0305   0.0897
   9 N   :2py    0.2065  -0.0712   0.1428  -0.1509   0.0697   0.0289   0.0323
  10 N   :2pz   -0.3884   0.2261  -0.2454  -0.2471   0.0501  -0.0037  -0.1861
  11 N   :2px    0.3599   0.0038   0.2912   0.4879   0.0002   0.3456   0.2973
  12 N   :2py    0.1225   0.1206   0.1206   0.0280  -0.1649   0.2380  -0.0712
  13 N   :2pz   -0.3344   0.3035  -0.1899  -0.1847   0.1551  -0.0423  -0.3599
  14 N   :3d2-  -0.1208  -0.0479  -0.1961  -0.2257   0.1932   0.3408  -0.0278
  15 N   :3d1-  -0.1730   0.0250  -0.1455  -0.0079   0.5372  -0.0542  -0.0420
  16 N   :3d0   -0.1182   0.2075  -0.0114   0.0850  -0.4164   0.1105  -0.1965
  17 N   :3d1+  -0.0879  -0.0915  -0.0527  -0.5109  -0.2371  -0.8912   0.1920
  18 N   :3d2+  -0.0113  -0.0518  -0.0500   0.0159  -0.8327   0.1760  -0.0480
  19 H   :1s     0.3686  -0.1957   0.2479  -0.1790  -0.0530   0.3166   0.3155
  20 H   :1s    -1.2512   0.5550  -0.8174   0.3626   0.1489  -0.7528  -2.4746
  21 H   :1s     0.4454  -0.1139   0.2563  -0.0239   0.1889  -0.0473  -0.1536
  22 H   :2px   -0.0509   0.0397  -0.0145  -0.1231  -0.1134  -0.4801  -0.0295
  23 H   :2py    0.5159  -0.2472   0.3284   0.2383  -0.2334   0.0842   0.8564
  24 H   :2pz   -0.3510   0.2038  -0.1935  -0.0333  -0.3673   0.0960  -0.6381
  25 H   :1s     0.3594  -0.2424   0.1807   0.0490  -0.0508   0.3033   0.2605
  26 H   :1s    -1.0279   0.7101  -0.6207  -0.3614   0.0316  -0.4852  -2.3614
  27 H   :1s     0.2102  -0.2434   0.1854   0.1110  -0.1402  -0.0886  -0.1811
  28 H   :2px    0.3310  -0.1730   0.1909   0.2969   0.2370  -0.1575   0.7609
  29 H   :2py   -0.4228   0.2446  -0.1564  -0.3007   0.2583  -0.1586  -0.7177
  30 H   :2pz    0.0223   0.0173   0.0086   0.1741   0.1515   0.3611  -0.0765
  31 H   :1s    -0.4563   0.0791  -0.3090  -0.2365  -0.0940   0.1982   0.3219
  32 H   :1s     0.9299   0.2817   0.7993   1.1481   0.0505  -0.1949  -2.0491
  33 H   :1s    -0.2883   0.2108  -0.1520   0.5362  -0.1714   0.3255  -0.0098
  34 H   :2px    0.3819  -0.1811   0.2326  -0.0774  -0.1652   0.1629  -0.7883
  35 H   :2py    0.2794  -0.1421   0.0988  -0.0594   0.3950   0.1502  -0.5383
  36 H   :2pz    0.1990  -0.1922   0.1303  -0.1318  -0.0286  -0.2423  -0.2532
  37 H   :1s    -0.3919   0.1708  -0.2602  -0.7441   0.0242   0.3668   0.6759
  38 H   :1s     0.8431  -0.4445   0.5541   1.5499  -0.1349  -0.6550  -2.2261
  39 H   :1s    -0.2974   0.1573  -0.2772  -0.4167   0.0497  -0.0699   0.2254
  40 H   :2px   -0.1566   0.1228  -0.0822   0.0860   0.0803   0.2262   0.0490
  41 H   :2py   -0.1686   0.1438  -0.0935  -0.0801  -0.2764  -0.0363   0.2314
  42 H   :2pz   -0.2789   0.2291  -0.2030  -0.1150   0.2267  -0.1598   0.6531
  43 O   :1s     0.0020  -0.0049  -0.0028   0.0048  -0.0014  -0.0024   0.0015
  44 O   :1s     0.0076  -0.0107  -0.0066   0.0118  -0.0025  -0.0069   0.0047
  45 O   :1s    -0.0908   0.0363   0.0557  -0.0449   0.0412   0.0080  -0.0875
  46 O   :1s    -0.2581   0.2725   0.0795  -0.5821  -0.2871   0.7277   0.3112
  47 O   :2px   -0.0016  -0.0073   0.0048  -0.0063  -0.0099  -0.0063   0.0128
  48 O   :2py   -0.0184   0.0162  -0.0035  -0.0119  -0.0142   0.0121  -0.0233
  49 O   :2pz    0.0132  -0.0135   0.0089   0.0197   0.0091  -0.0202  -0.0039
  50 O   :2px   -0.3465  -0.2664   0.1466  -0.0605  -0.0353   0.1416   0.0195
  51 O   :2py   -0.1677  -0.1973   0.0655   0.0289  -0.0101   0.0264   0.0135
  52 O   :2pz   -0.0588  -0.1727   0.0361   0.1115   0.0343  -0.0806  -0.0256
  53 O   :2px   -0.3355  -0.2046   0.1245  -0.0886  -0.0070   0.2616   0.0225
  54 O   :2py   -0.1090  -0.3020   0.0462   0.2421   0.1431  -0.2052  -0.1365
  55 O   :2pz   -0.1131  -0.1986   0.0018   0.0786   0.0129  -0.0351   0.0681
  56 O   :3d2-  -0.0075   0.0329  -0.0058  -0.0131  -0.0004   0.0175  -0.0651
  57 O   :3d1-   0.0630   0.0102  -0.0138   0.0286   0.0377  -0.0671   0.0763
  58 O   :3d0    0.0306   0.0467  -0.0239  -0.0150  -0.0120   0.0281  -0.0724
  59 O   :3d1+   0.0360   0.0537  -0.0142  -0.0125  -0.0039   0.0090  -0.0034
  60 O   :3d2+  -0.0725  -0.0649   0.0370   0.0026  -0.0087   0.0064  -0.0060
  61 O   :1s    -0.0105   0.0117  -0.0028   0.0041  -0.0008  -0.0042   0.0035
  62 O   :1s    -0.0237   0.0281  -0.0061   0.0111  -0.0025  -0.0092   0.0081
  63 O   :1s     0.1407  -0.1201   0.0599   0.0743  -0.0043   0.0473  -0.0482
  64 O   :1s     0.5902  -1.3668  -0.0930  -1.9173   0.3528   0.2808  -0.2860
  65 O   :2px    0.0076   0.0164   0.0132   0.0439  -0.0173   0.0058   0.0048
  66 O   :2py    0.0072   0.0129   0.0046   0.0224   0.0068   0.0053  -0.0084
  67 O   :2pz   -0.0020  -0.0054   0.0026   0.0002  -0.0039  -0.0027  -0.0290
  68 O   :2px    0.0156   0.3794  -0.1507   0.2867  -0.0383  -0.0174   0.1031
  69 O   :2py   -0.2995  -0.0440   0.2769   0.2484  -0.0800  -0.0401   0.0614
  70 O   :2pz    0.0469  -0.0539  -0.0202  -0.0515   0.0127   0.0144  -0.0000
  71 O   :2px   -0.1424   0.3740  -0.2421   0.0739   0.0891  -0.1493   0.0727
  72 O   :2py   -0.3545  -0.1636   0.2205   0.0040  -0.1958  -0.1432   0.0549
  73 O   :2pz    0.2172  -0.4544  -0.0821  -0.7509   0.1449   0.1101  -0.0830
  74 O   :3d2-   0.0214   0.0405  -0.0480   0.0023   0.0089   0.0226   0.0231
  75 O   :3d1-  -0.0268  -0.0072   0.0304   0.0281   0.0447   0.0331   0.0739
  76 O   :3d0    0.0093  -0.0132  -0.0045  -0.0529  -0.0039  -0.0187  -0.0164
  77 O   :3d1+   0.0403  -0.0018  -0.0055  -0.0057  -0.0197   0.0510   0.0594
  78 O   :3d2+  -0.0609  -0.0445   0.0663   0.0125  -0.0208   0.0000  -0.0188
  79 O   :1s     0.0018   0.0003   0.0018   0.0064   0.0009   0.0021   0.0003
  80 O   :1s     0.0032   0.0010   0.0033   0.0137   0.0025   0.0044   0.0020
  81 O   :1s     0.0000   0.0033  -0.0187   0.0007  -0.0010  -0.1079  -0.0760
  82 O   :1s    -0.0898  -0.1349   0.0245  -0.9022  -0.2177   0.6681   0.3915
  83 O   :2px    0.0011   0.0015   0.0012   0.0005   0.0037   0.0118  -0.0007
  84 O   :2py    0.0010   0.0003   0.0048  -0.0019  -0.0143   0.0076  -0.0062
  85 O   :2pz    0.0034  -0.0042   0.0086  -0.0006  -0.0007   0.0194  -0.0098
  86 O   :2px    0.0108  -0.0092   0.0062  -0.0896  -0.0241   0.0415   0.0068
  87 O   :2py   -0.2005  -0.0351  -0.0476   0.0517   0.0379   0.0379  -0.0003
  88 O   :2pz    0.0675  -0.0140   0.0306  -0.1791  -0.0592   0.1246   0.0403
  89 O   :2px   -0.0539  -0.0454  -0.0166  -0.4191  -0.1058   0.2538   0.2007
  90 O   :2py   -0.2332  -0.0566  -0.0845   0.0284   0.1445   0.0218   0.0149
  91 O   :2pz    0.0794   0.0059  -0.0081  -0.0627  -0.0628  -0.1785  -0.0998
  92 O   :3d2-  -0.0350   0.0054  -0.0076   0.0423  -0.0134  -0.0124  -0.0139
  93 O   :3d1-  -0.0238  -0.0080  -0.0050   0.0107   0.0112  -0.0130  -0.0428
  94 O   :3d0    0.0322  -0.0030   0.0124   0.0124  -0.0110  -0.0762  -0.1137
  95 O   :3d1+   0.0275   0.0085   0.0113   0.0315   0.0166   0.0086  -0.0351
  96 O   :3d2+   0.0107   0.0057   0.0015  -0.0311  -0.0029   0.0598   0.0849
  97 O   :1s    -0.0017   0.0016  -0.0021  -0.0005   0.0018   0.0019   0.0009
  98 O   :1s    -0.0030   0.0027  -0.0058  -0.0004   0.0036   0.0030   0.0024
  99 O   :1s     0.0092  -0.0035   0.0626   0.0015  -0.0241  -0.0398  -0.0514
 100 O   :1s     0.0509  -0.0089   0.0718  -0.0967   0.0165   0.2759   0.2848
 101 O   :2px   -0.0081   0.0050  -0.0008  -0.0024   0.0161   0.0152  -0.0110
 102 O   :2py    0.0071  -0.0074   0.0001   0.0001  -0.0010  -0.0151   0.0094
 103 O   :2pz    0.0037  -0.0055   0.0033   0.0078  -0.0026  -0.0113   0.0008
 104 O   :2px    0.0318  -0.1651  -0.2810   0.0667  -0.0293   0.0461   0.0310
 105 O   :2py    0.0337  -0.2334  -0.4537   0.1268  -0.0589  -0.0539  -0.0327
 106 O   :2pz   -0.0188   0.1048   0.2076  -0.0530   0.0209  -0.0025  -0.0132
 107 O   :2px    0.0512  -0.1768  -0.2634   0.0776  -0.1227  -0.0275  -0.0069
 108 O   :2py   -0.0134  -0.1670  -0.4141   0.1222  -0.0498   0.0165  -0.0060
 109 O   :2pz    0.0253   0.0886   0.2000  -0.0844   0.0538   0.1335   0.1677
 110 O   :3d2-   0.0175  -0.0361  -0.0522   0.0164  -0.0093  -0.0121   0.0673
 111 O   :3d1-   0.0101  -0.0329  -0.0653   0.0049  -0.0130   0.0121   0.0045
 112 O   :3d0    0.0069   0.0063   0.0158  -0.0077  -0.0125  -0.0076   0.0369
 113 O   :3d1+   0.0108   0.0009   0.0318   0.0031   0.0135   0.0142   0.0822
 114 O   :3d2+   0.0051  -0.0634  -0.1276   0.0350  -0.0012  -0.0026  -0.0180
 115 H   :1s     0.4432   0.8151  -0.2115  -0.2733  -0.0503   0.0838  -0.0655
 116 H   :1s    -0.8525  -1.6574   0.3763   0.7210   0.2129  -0.3629  -0.0281
 117 H   :1s     0.2534   0.5362  -0.1719  -0.1974  -0.0438   0.0373  -0.0231
 118 H   :2px   -0.1007  -0.1945   0.0389   0.1134   0.0243  -0.0993  -0.0506
 119 H   :2py   -0.2397  -0.3891   0.0990   0.1465   0.0363  -0.0494  -0.0049
 120 H   :2pz   -0.2428  -0.3990   0.0930   0.1811   0.0521  -0.0963  -0.0474
 121 H   :1s    -0.4362  -0.2034   0.1676  -0.0954  -0.0268   0.2224  -0.0488
 122 H   :1s     1.2154   0.5291  -0.4914   0.4438   0.1544  -0.8455  -0.0558
