

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 102 O   :2py   -0.0197  -0.0068  -0.0130  -0.0118  -0.0079  -0.0030   0.0185
 103 O   :2pz    0.0088  -0.0131   0.0151   0.0101   0.0117   0.0000  -0.0061
 104 O   :2px    0.0307  -0.0125   0.0544   0.0353  -0.0775   0.0213  -0.0230
 105 O   :2py   -0.0470   0.0301  -0.0607  -0.0556  -0.0391  -0.0141   0.0750
 106 O   :2pz    0.0447   0.0045   0.0303   0.0147   0.0663  -0.0124   0.0042
 107 O   :2px   -0.1928  -0.0197  -0.1812  -0.0939   0.6255  -0.1156   0.0387
 108 O   :2py    0.0744  -0.3364   0.2668   0.2421   0.3190   0.0446  -0.3176
 109 O   :2pz   -0.2238  -0.2403  -0.0181   0.0179  -0.5169   0.1036  -0.0639
 110 O   :3d2-   0.0015   0.0484  -0.0262  -0.0236  -0.0036  -0.0091   0.0283
 111 O   :3d1-  -0.0046   0.0215  -0.0162  -0.0069   0.0229  -0.0047   0.0030
 112 O   :3d0    0.0237   0.0574  -0.0140  -0.0182  -0.0272  -0.0054   0.0235
 113 O   :3d1+   0.0306   0.0384   0.0021  -0.0015   0.0070  -0.0026   0.0051
 114 O   :3d2+   0.0061   0.0336  -0.0172  -0.0123   0.0340  -0.0086   0.0181
 115 H   :1s     0.0132  -0.0128  -0.0287  -0.0020  -0.0279  -0.1242  -0.0296
 116 H   :1s     0.0443   0.0256  -0.1798  -0.0452   0.1104   0.6086   0.1819
 117 H   :1s    -0.0763  -0.0259   0.0316  -0.0026  -0.0162  -0.1457  -0.0237
 118 H   :2px   -0.0581  -0.0700  -0.1046   0.0267  -0.1252  -0.7136  -0.1323
 119 H   :2py   -0.1458  -0.0399   0.0736   0.0614   0.0044   0.0227  -0.0255
 120 H   :2pz    0.0912   0.0175  -0.0518  -0.0480  -0.0452  -0.2845  -0.0245
 121 H   :1s     0.0039   0.0205  -0.0063  -0.0226   0.0312   0.1544   0.0285
 122 H   :1s     0.0224  -0.0244  -0.2167  -0.0113  -0.0961  -0.5692  -0.0578
 123 H   :1s    -0.0206   0.0066   0.0721   0.0087   0.0296   0.1558  -0.0003
 124 H   :2px   -0.0682  -0.0174   0.0464   0.0220  -0.0007  -0.0075  -0.0241
 125 H   :2py   -0.1658  -0.0133   0.0532   0.0709   0.0829   0.4485   0.0541
 126 H   :2pz    0.1304   0.0686  -0.0429  -0.0519   0.1109   0.6252   0.1366
 127 H   :1s     0.0093  -0.0298   0.0159  -0.1081   0.0023   0.0347   0.0067
 128 H   :1s     0.0249   0.0821  -0.0750   0.6200   0.0060  -0.0728   0.2064
 129 H   :1s    -0.0001  -0.0078   0.0597  -0.1068  -0.0075  -0.0197  -0.0463
 130 H   :2px    0.1316  -0.0915  -0.2866   0.2866  -0.0013  -0.0053   0.1346
 131 H   :2py   -0.3167   0.2495   0.1257   0.4433   0.0188  -0.0473   0.2199
 132 H   :2pz    0.1819  -0.1137  -0.3871   0.4078  -0.0016  -0.0106   0.1762
 133 H   :1s     0.0151  -0.0046  -0.0958   0.0967  -0.0020  -0.0084   0.0214
 134 H   :1s     0.0199  -0.0257   0.2719  -0.5225  -0.0076   0.0360  -0.2679
 135 H   :1s    -0.0230   0.0471  -0.0454   0.1560   0.0055  -0.0007   0.0443
 136 H   :2px    0.1298  -0.0359  -0.2199   0.4559   0.0040  -0.0218   0.1911
 137 H   :2py   -0.2839   0.1867   0.3008  -0.0479   0.0090  -0.0238   0.0120
 138 H   :2pz    0.1697  -0.1926  -0.0626  -0.5371  -0.0192   0.0308  -0.1909
 139 H   :1s     0.0545  -0.0237   0.0162   0.0089   0.0248  -0.0173  -0.0366
 140 H   :1s     0.0877   0.1644   0.0522  -0.0426  -0.0168  -0.0274   0.2601
 141 H   :1s    -0.0419  -0.0003   0.0011   0.0368   0.0110   0.0322  -0.1201
 142 H   :2px    0.1849   0.2187  -0.0504  -0.0692   0.0549   0.0052  -0.1028
 143 H   :2py    0.0457  -0.0787   0.0725   0.0848   0.0570   0.0035  -0.3039
 144 H   :2pz    0.0318  -0.0921   0.0890   0.0751   0.0380  -0.0099  -0.1874
 145 H   :1s    -0.0240   0.0593  -0.0231  -0.0149  -0.0147   0.0024   0.0456
 146 H   :1s     0.1456   0.0910   0.1072   0.0366   0.0948  -0.0357  -0.2745
 147 H   :1s    -0.0773  -0.0393  -0.0101  -0.0098  -0.0236  -0.0034   0.0907
 148 H   :2px    0.1948   0.1659  -0.0734  -0.0965   0.0322   0.0064   0.0383
 149 H   :2py   -0.1014   0.0284   0.0060  -0.0050  -0.0621  -0.0224   0.2807
 150 H   :2pz   -0.0614  -0.1432   0.0214   0.0560   0.0234   0.0124  -0.2027
 151 H   :1s     0.0145   0.0142   0.0021  -0.0275  -0.1204   0.0003   0.0535
 152 H   :1s     0.1203   0.0578   0.0361   0.0325   0.6431  -0.0795  -0.0539
 153 H   :1s     0.0245  -0.0357   0.0273   0.0140  -0.1340   0.0161   0.0089
 154 H   :2px    0.1640   0.0434   0.1074   0.0382  -0.7438   0.1181   0.0052
 155 H   :2py    0.0942   0.3829  -0.1578  -0.1401   0.0786  -0.0695   0.1670
 156 H   :2pz    0.0931   0.2600  -0.0836  -0.0847  -0.0870  -0.0289   0.1277
 157 H   :1s    -0.0244   0.0047  -0.0421  -0.0245   0.1162  -0.0218   0.0474
 158 H   :1s     0.1786   0.0716   0.1015   0.0203  -0.5826   0.0839   0.0158
 159 H   :1s    -0.0176  -0.0331   0.0399   0.0141   0.1300  -0.0196  -0.0133
 160 H   :2px   -0.0028  -0.0087   0.0091   0.0060   0.0430  -0.0072   0.0067
 161 H   :2py    0.0877   0.3632  -0.1342  -0.1495  -0.4188  -0.0033   0.1997
 162 H   :2pz    0.1172   0.2730  -0.0839  -0.0611   0.6444  -0.1225   0.0646

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0032  -0.0015   0.0010  -0.0017  -0.0017  -0.0006   0.0000
   2 N   :1s    -0.0094   0.0033   0.0014  -0.0042  -0.0030  -0.0003  -0.0001
   3 N   :1s     0.1559  -0.2258   0.0199   0.0546   0.0218  -0.0187  -0.0109
   4 N   :1s    -0.5779   1.1484  -0.1244  -0.1861  -0.0851   0.0466   0.1228
   5 N   :2px   -0.0086  -0.0042   0.0270   0.0151  -0.0081   0.0075   0.0019
   6 N   :2py    0.0069   0.0094  -0.0027   0.0094  -0.0122  -0.0102  -0.0195
   7 N   :2pz    0.0115   0.0027  -0.0372  -0.0067  -0.0122   0.0129   0.0031
   8 N   :2px    0.0183  -0.0778  -0.2374  -0.0131   0.0055   0.0571   0.0404
   9 N   :2py    0.0372  -0.2043   0.0053   0.0483  -0.0239  -0.0382  -0.0220
  10 N   :2pz    0.1157   0.0502   0.0706   0.0162   0.0142   0.0649  -0.0088
  11 N   :2px   -0.1072   0.5435   1.6738   0.0735   0.0044  -0.1905   0.0362
  12 N   :2py   -0.2280   1.4882  -0.1754  -0.1693   0.0597   0.0270   0.0039
  13 N   :2pz   -0.4282  -0.3099  -1.1176  -0.0926  -0.0078   0.1033  -0.0333
  14 N   :3d2-   0.0664   0.0789   0.1170  -0.0160  -0.0135  -0.0097   0.0219
  15 N   :3d1-   0.1132   0.0305  -0.1459  -0.0061  -0.0226   0.0314   0.0056
  16 N   :3d0    0.0500  -0.1368  -0.0606   0.0147  -0.0111   0.0028  -0.0241
  17 N   :3d1+   0.0490  -0.2508   0.0910   0.0255  -0.0239  -0.0185  -0.0485
  18 N   :3d2+  -0.0355   0.1472  -0.0240  -0.0071   0.0127   0.0186   0.0168
  19 H   :1s     0.0366   0.0021   0.0315  -0.0451   0.0036  -0.0286   0.0639
  20 H   :1s     0.1499  -1.0388  -0.7296   0.0789  -0.0033   0.0944  -0.1289
  21 H   :1s     0.1472  -0.8530  -0.8420   0.0736  -0.0388   0.1091  -0.1000
  22 H   :2px   -0.0409   0.0405  -0.2312  -0.0146   0.0049  -0.0089   0.0045
  23 H   :2py    0.0779  -0.2126   0.1400   0.0381  -0.0060  -0.0036   0.0440
  24 H   :2pz    0.1088   0.0058   0.2435   0.0193   0.0420  -0.0144   0.0011
  25 H   :1s    -0.0252  -0.3325   0.1278   0.0339   0.0037  -0.0478  -0.0464
  26 H   :1s     0.2280   0.6968  -0.0678  -0.0488   0.0220   0.0393   0.0303
  27 H   :1s     0.1290   0.3220  -0.1202   0.0112   0.0007  -0.0689  -0.0073
  28 H   :2px    0.1335  -0.1334  -0.5938  -0.0625   0.0183   0.0878   0.0031
  29 H   :2py   -0.0160  -0.4155   0.2057   0.0607  -0.0082  -0.0922  -0.0177
  30 H   :2pz    0.0054  -0.0391   0.3472   0.0338   0.0303   0.0465   0.0502
  31 H   :1s     0.1937  -0.2958  -0.0065   0.0240  -0.0834  -0.0291  -0.0307
  32 H   :1s    -0.3916   0.4766  -0.0903  -0.0450   0.1163   0.0230   0.0196
  33 H   :1s     0.0048   0.0479  -0.1114  -0.0244   0.0809   0.0869  -0.0259
  34 H   :2px   -0.0402  -0.1834  -0.5578  -0.0553   0.0013   0.0771  -0.0227
  35 H   :2py    0.1313  -0.3213  -0.0809   0.0280   0.0005   0.0492   0.0341
  36 H   :2pz    0.1378   0.0930   0.2597   0.0470   0.0042   0.0219  -0.0261
  37 H   :1s     0.0303  -0.0165  -0.0567   0.0306   0.0017  -0.0003   0.0171
  38 H   :1s     0.2192  -0.4591   1.0823   0.1159   0.0004  -0.1128  -0.0280
  39 H   :1s     0.0982  -0.3139   1.0751   0.0373  -0.0209  -0.1514   0.0506
  40 H   :2px    0.1264  -0.1370  -0.2094  -0.0315   0.0337   0.0125   0.0570
  41 H   :2py   -0.0222  -0.4249  -0.0123   0.0278  -0.0100   0.0011   0.0026
  42 H   :2pz    0.2318   0.2497   0.0393   0.0074   0.0269  -0.0299  -0.0368
  43 O   :1s    -0.0060   0.0321   0.0244  -0.0097   0.0004  -0.0023   0.0035
  44 O   :1s    -0.0128   0.0692   0.0528  -0.0192   0.0010  -0.0051   0.0076
  45 O   :1s     0.1036  -0.5589  -0.4189   0.0926  -0.0121   0.0404  -0.0621
  46 O   :1s    -0.1819   0.8788   0.5910   0.0985   0.0518  -0.0501   0.0962
  47 O   :2px   -0.0081   0.0216  -0.0018   0.1291   0.0099   0.0002   0.0073
  48 O   :2py   -0.0030   0.0195   0.0299  -0.0762  -0.0097  -0.0027   0.0005
  49 O   :2pz    0.0024  -0.0150  -0.0021  -0.0344  -0.0108   0.0014  -0.0040
  50 O   :2px   -0.0264   0.0592  -0.0108   0.3811   0.0392   0.0001   0.0220
  51 O   :2py   -0.0174   0.0955   0.1018  -0.2337  -0.0296  -0.0086  -0.0002
  52 O   :2pz    0.0138  -0.0916  -0.0517  -0.1004  -0.0285   0.0086  -0.0166
  53 O   :2px    0.0836  -0.0961  -0.1030   0.0788   0.0044   0.0034  -0.0106
  54 O   :2py    0.0525  -0.4284  -0.3394   0.0320   0.0135   0.0476  -0.0555
  55 O   :2pz   -0.0919   0.3565   0.2198  -0.0045   0.0517  -0.0157   0.0320
  56 O   :3d2-  -0.0052   0.0133   0.0054   0.0298  -0.0005   0.0005   0.0019
  57 O   :3d1-  -0.0063   0.0328   0.0108   0.0771   0.0101  -0.0047   0.0096
  58 O   :3d0    0.0064  -0.0214  -0.0252   0.0956   0.0061  -0.0010   0.0028
  59 O   :3d1+   0.0014  -0.0139   0.0035  -0.0764  -0.0082   0.0011  -0.0043
  60 O   :3d2+   0.0039  -0.0162   0.0091  -0.1465  -0.0112   0.0013  -0.0070
  61 O   :1s     0.0024  -0.0016   0.0011   0.0001  -0.0127  -0.0003  -0.0002
  62 O   :1s     0.0049  -0.0032   0.0020   0.0002  -0.0247  -0.0008  -0.0003
  63 O   :1s    -0.0319   0.0185  -0.0142   0.0039   0.0949   0.0118   0.0007
  64 O   :1s     0.0125   0.0301   0.0426  -0.0485   0.2949  -0.0366   0.0118
  65 O   :2px    0.0053  -0.0015  -0.0001   0.0163  -0.1464   0.0045  -0.0009
  66 O   :2py    0.0058   0.0010  -0.0010   0.0067  -0.0778   0.0026  -0.0010
  67 O   :2pz   -0.0036   0.0054  -0.0100  -0.0040  -0.0162   0.0058  -0.0004
  68 O   :2px    0.0312  -0.0235   0.0107   0.0444  -0.4216   0.0152  -0.0060
  69 O   :2py    0.0245  -0.0112  -0.0030   0.0205  -0.2229   0.0081  -0.0045
  70 O   :2pz   -0.0058   0.0165  -0.0247  -0.0037  -0.0475   0.0148  -0.0028
  71 O   :2px   -0.1527   0.1549  -0.0219  -0.0219  -0.0494  -0.0031   0.0208
  72 O   :2py   -0.1070   0.0699   0.0009  -0.0048  -0.0591   0.0094   0.0100
  73 O   :2pz    0.0328  -0.0821   0.0538   0.0288  -0.1490  -0.0327   0.0014
  74 O   :3d2-   0.0015   0.0071  -0.0019   0.0080  -0.1156   0.0042   0.0012
  75 O   :3d1-  -0.0038   0.0017   0.0013   0.0063  -0.0984   0.0037   0.0008
  76 O   :3d0    0.0068  -0.0090   0.0056  -0.0001   0.0120  -0.0025  -0.0011
  77 O   :3d1+   0.0023   0.0132  -0.0036   0.0163  -0.1502   0.0017   0.0029
  78 O   :3d2+   0.0037  -0.0041   0.0034  -0.0047   0.0227   0.0014  -0.0015
  79 O   :1s    -0.0020   0.0190  -0.0301  -0.0014   0.0010   0.0034   0.0019
  80 O   :1s    -0.0041   0.0410  -0.0650  -0.0038   0.0021   0.0074   0.0040
  81 O   :1s     0.0337  -0.3293   0.5285   0.0402  -0.0156  -0.0659  -0.0285
  82 O   :1s    -0.0809   0.4795  -0.8009  -0.0204   0.0173   0.1280   0.0102
  83 O   :2px    0.0020  -0.0037   0.0024   0.0025  -0.0012  -0.0592   0.0002
  84 O   :2py   -0.0040   0.0137  -0.0287  -0.0090   0.0005   0.0110  -0.0010
  85 O   :2pz    0.0079   0.0120  -0.0167  -0.0033  -0.0039  -0.1484  -0.0017
  86 O   :2px    0.0069  -0.0526   0.0788   0.0144  -0.0060  -0.1820  -0.0070
  87 O   :2py   -0.0194   0.0349  -0.0956  -0.0045   0.0023   0.0342  -0.0027
  88 O   :2pz    0.0010   0.0559  -0.0778  -0.0120  -0.0085  -0.4371  -0.0022
  89 O   :2px   -0.3233   0.2643  -0.4963  -0.0603   0.0072   0.0776   0.0196
  90 O   :2py    0.0830  -0.1214   0.3683   0.0264  -0.0129  -0.0384  -0.0166
  91 O   :2pz   -0.6999  -0.2152   0.1449   0.0170  -0.0133   0.0171  -0.0063
  92 O   :3d2-  -0.0191  -0.0221   0.0204   0.0078   0.0030   0.0775   0.0018
  93 O   :3d1-  -0.0499   0.0006   0.0183   0.0010   0.0060   0.2085   0.0009
  94 O   :3d0    0.0013  -0.0030   0.0006   0.0048  -0.0005  -0.0139   0.0009
  95 O   :3d1+  -0.0092   0.0068  -0.0082   0.0085   0.0030   0.0376   0.0028
  96 O   :3d2+  -0.0001  -0.0164   0.0299  -0.0083  -0.0013   0.0201  -0.0037
  97 O   :1s    -0.0077  -0.0162   0.0092   0.0011  -0.0004  -0.0021  -0.0007
  98 O   :1s    -0.0163  -0.0346   0.0196   0.0024  -0.0009  -0.0045  -0.0016
  99 O   :1s     0.1243   0.2641  -0.1458  -0.0185   0.0066   0.0297   0.0155
 100 O   :1s    -0.1260  -0.2952   0.1152   0.0036  -0.0024   0.0065  -0.0344
 101 O   :2px   -0.0096  -0.0053   0.0077   0.0071  -0.0002  -0.0003  -0.1249
 102 O   :2py    0.0170   0.0239  -0.0169   0.0009   0.0011   0.0040  -0.0611
 103 O   :2pz   -0.0090  -0.0032   0.0024  -0.0045  -0.0011  -0.0017   0.0921
 104 O   :2px   -0.0128  -0.0066   0.0099   0.0127   0.0010   0.0060  -0.3568
 105 O   :2py    0.0628   0.0747  -0.0413   0.0037   0.0021   0.0082  -0.1759
 106 O   :2pz   -0.0168   0.0236  -0.0148  -0.0158  -0.0014   0.0007   0.2654
 107 O   :2px   -0.0083   0.0990  -0.0748  -0.0074   0.0075   0.0193  -0.0663
 108 O   :2py   -0.2611  -0.2809   0.1683   0.0171  -0.0051  -0.0317  -0.0433
 109 O   :2pz    0.0470  -0.1340   0.0400   0.0126   0.0011   0.0028   0.0363
 110 O   :3d2-   0.0197   0.0264  -0.0155  -0.0019   0.0010   0.0048  -0.0106
 111 O   :3d1-   0.0025   0.0003  -0.0011  -0.0032  -0.0010   0.0001   0.0965
 112 O   :3d0    0.0135   0.0259  -0.0116   0.0039   0.0012   0.0037  -0.1238
 113 O   :3d1+  -0.0009   0.0011   0.0023  -0.0007  -0.0007  -0.0020   0.0171
 114 O   :3d2+   0.0106   0.0037  -0.0056  -0.0084  -0.0002  -0.0008   0.1417
 115 H   :1s    -0.0129   0.0407  -0.0645   0.4870   0.0611  -0.0065   0.0322
 116 H   :1s     0.0909  -0.2723  -0.0654  -0.5415  -0.0991   0.0142  -0.0572
 117 H   :1s    -0.0103   0.1067   0.0274   0.4794   0.0626  -0.0272   0.0524
 118 H   :2px   -0.0465  -0.0163   0.0229  -0.0538   0.0101  -0.0012   0.0028
 119 H   :2py   -0.0345   0.1066   0.0940  -0.2893  -0.0353   0.0013  -0.0114
 120 H   :2pz    0.0206  -0.2095  -0.1032  -0.3697  -0.0502   0.0188  -0.0429
 121 H   :1s     0.0172  -0.0859   0.0188  -0.6380  -0.0377   0.0080  -0.0273
 122 H   :1s     0.0067  -0.2019  -0.1850   0.5672   0.0205   0.0069   0.0005
 123 H   :1s    -0.0165   0.0743   0.1285  -0.5835  -0.0577   0.0013  -0.0264
 124 H   :2px   -0.0219   0.0461  -0.0744   0.7077   0.0721   0.0026   0.0327
 125 H   :2py   -0.0162   0.1941   0.1296  -0.0892  -0.0162  -0.0158   0.0155
 126 H   :2pz    0.0583  -0.0918  -0.0978   0.2489   0.0028   0.0044   0.0008
 127 H   :1s    -0.0016  -0.0313   0.0202  -0.0635   0.4316  -0.0002  -0.0067
 128 H   :1s     0.0984  -0.0929  -0.0202   0.0871  -0.5506   0.0012  -0.0054
 129 H   :1s    -0.0215   0.0188   0.0254  -0.0223   0.4147  -0.0116  -0.0020
 130 H   :2px    0.0398  -0.0087   0.0241   0.0205  -0.1540   0.0090  -0.0024
 131 H   :2py    0.0982  -0.0689   0.0119  -0.0028   0.1188  -0.0092  -0.0072
 132 H   :2pz    0.0557  -0.0304   0.0016  -0.0313   0.3659   0.0005  -0.0069
 133 H   :1s     0.0008   0.0509   0.0003   0.0521  -0.7062   0.0237   0.0086
 134 H   :1s    -0.0949   0.0037  -0.0100  -0.0386   0.5168  -0.0152  -0.0056
 135 H   :1s     0.0152   0.0057   0.0044   0.0402  -0.5959   0.0142   0.0070
 136 H   :2px    0.0750  -0.0622   0.0142   0.0400  -0.4806   0.0236  -0.0113
 137 H   :2py    0.0193  -0.0010  -0.0075   0.0412  -0.4917   0.0127  -0.0030
 138 H   :2pz   -0.0865   0.0921  -0.0226   0.0331  -0.4500   0.0221   0.0054
 139 H   :1s     0.1510   0.0033  -0.0383   0.0497  -0.0152  -0.6314  -0.0025
 140 H   :1s    -0.5972  -0.1517   0.1225  -0.0404   0.0130   0.6448   0.0088
 141 H   :1s     0.1158   0.0381  -0.1009  -0.0178  -0.0140  -0.5464  -0.0062
 142 H   :2px    0.2916  -0.1132   0.2212   0.0227  -0.0029  -0.0582  -0.0123
 143 H   :2py    0.5290   0.0457   0.0273   0.0139   0.0184   0.4850   0.0021
 144 H   :2pz    0.3604   0.1272  -0.1463  -0.0150   0.0025  -0.3339   0.0142
 145 H   :1s    -0.1572  -0.0512   0.0921   0.0678   0.0215   0.6345   0.0071
 146 H   :1s     0.6319  -0.0109   0.0645  -0.0516  -0.0165  -0.6993  -0.0004
 147 H   :1s    -0.1395   0.0170  -0.0424  -0.0063   0.0143   0.5656  -0.0012
 148 H   :2px    0.0566  -0.1516   0.2206   0.0204  -0.0132  -0.2339  -0.0234
 149 H   :2py   -0.5933  -0.0068  -0.1348  -0.0052  -0.0150  -0.4269  -0.0029
 150 H   :2pz    0.4078   0.0775  -0.0311  -0.0053  -0.0033  -0.2886  -0.0081
 151 H   :1s     0.0393   0.0836  -0.0502   0.0146   0.0085   0.0184  -0.5927
 152 H   :1s    -0.1119  -0.0310   0.0625  -0.0101  -0.0103  -0.0393   0.5431
 153 H   :1s     0.0105   0.0094  -0.0187   0.0092   0.0043   0.0182  -0.5092
 154 H   :2px    0.0543  -0.0621   0.0361  -0.0035  -0.0031  -0.0114   0.0738
 155 H   :2py    0.0996   0.1417  -0.0626   0.0056   0.0029   0.0130  -0.3398
 156 H   :2pz    0.0802   0.1050  -0.0676  -0.0316  -0.0010   0.0127   0.5153
 157 H   :1s     0.0317   0.0040  -0.0248  -0.0422   0.0009   0.0013   0.6112
 158 H   :1s     0.0350  -0.0082   0.0493   0.0469  -0.0061  -0.0226  -0.5450
 159 H   :1s    -0.0216   0.0106  -0.0002  -0.0195  -0.0004   0.0020   0.5279
 160 H   :2px   -0.0018   0.0553  -0.0309   0.0144   0.0051   0.0221  -0.6189
 161 H   :2py    0.1617   0.1407  -0.0751  -0.0157   0.0020   0.0194   0.0782
 162 H   :2pz   -0.0270   0.1082  -0.0401  -0.0014   0.0017   0.0032  -0.1007

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0012   0.0015   0.0096   0.0005   0.0015   0.0060   0.0072
   2 N   :1s    -0.0016   0.0032   0.0172  -0.0002   0.0032   0.0108   0.0136
   3 N   :1s    -0.0026  -0.0192  -0.0980   0.0237  -0.0480  -0.0539  -0.0808
   4 N   :1s     0.0262  -0.0365   0.3428  -0.0412   0.2436   0.1559   0.2232
   5 N   :2px   -0.0865   0.0639  -0.0516  -0.0109   0.0054   0.0977  -0.0300
   6 N   :2py    0.1143   0.1192   0.0120  -0.0227   0.0056   0.0372   0.0002
   7 N   :2pz   -0.0791   0.1057   0.0709  -0.0182  -0.0253  -0.0809   0.0287
   8 N   :2px   -0.0238  -0.0788  -0.0302   0.0105   0.0293   0.1030  -0.0568
   9 N   :2py    0.1555   0.0183   0.0540  -0.0250  -0.0339   0.0432   0.0428
  10 N   :2pz   -0.0573   0.1279   0.0939  -0.0041  -0.0774  -0.1454   0.0402
  11 N   :2px   -0.6020   0.4839  -0.1463  -0.1283   0.0413   0.2374   0.0168
  12 N   :2py    0.8799   0.8353   0.1010  -0.2038   0.0305   0.1157   0.0840
  13 N   :2pz   -0.5318   0.4460   0.2870  -0.0557  -0.0608  -0.2522   0.0865
  14 N   :3d2-  -0.0676   0.0233   0.1943  -0.0092  -0.0153  -0.2748   0.1580
  15 N   :3d1-  -0.2534   0.1609  -0.0312  -0.0292  -0.0259   0.0963  -0.0446
  16 N   :3d0    0.0136   0.1670   0.0167  -0.0002  -0.0029   0.0837  -0.0230
  17 N   :3d1+   0.1339   0.2722   0.0417  -0.0566  -0.0015   0.0213   0.0002
  18 N   :3d2+  -0.0787  -0.0516   0.0032  -0.0039   0.0006  -0.0486   0.0212
  19 H   :1s    -0.0670  -0.3446   0.3559   0.0930  -0.0254  -0.2774   0.2272
  20 H   :1s    -0.0849   0.2392  -0.4671  -0.0538  -0.0488   0.2608  -0.3932
  21 H   :1s    -0.1691  -0.6643  -0.0105   0.2480  -0.0727  -0.3813   0.0694
  22 H   :2px    0.5657   0.0195  -0.0046  -0.0321   0.0574   0.1302  -0.0361
  23 H   :2py   -0.3425  -0.2278  -0.2181   0.0257   0.0238   0.2647  -0.1080
  24 H   :2pz    0.2357  -0.4612  -0.1545   0.1095   0.0245   0.0407  -0.0319
  25 H   :1s     0.3811   0.0131   0.1010   0.0620   0.0441   0.1406   0.0438
  26 H   :1s     0.0536   0.0419  -0.2204  -0.1006  -0.0465  -0.0673  -0.0795
  27 H   :1s     0.7587   0.1481   0.0469  -0.0937  -0.1171   0.1530   0.0642
  28 H   :2px    0.0458  -0.2618   0.1678   0.0678  -0.0373  -0.3175   0.0444
  29 H   :2py    0.2437  -0.4259  -0.0702   0.0710   0.0262   0.1078   0.0124
  30 H   :2pz   -0.3079  -0.3284  -0.1669   0.0853   0.0244   0.0266  -0.0902
  31 H   :1s    -0.1997   0.5178   0.2279  -0.0439  -0.0183   0.1114   0.1060
  32 H   :1s     0.1903  -0.2414  -0.2199  -0.0520  -0.0227  -0.1924  -0.1070
  33 H   :1s    -0.2730   0.7105   0.2201  -0.0023  -0.1080  -0.0034   0.1085
  34 H   :2px    0.2835   0.0692   0.2677   0.0048  -0.0617  -0.3055   0.1125
  35 H   :2py   -0.5628  -0.0540   0.0987   0.0249  -0.0944  -0.1222   0.0514
  36 H   :2pz    0.1445   0.3179   0.0014  -0.0594  -0.0306   0.1745  -0.0024
  37 H   :1s    -0.2674  -0.1322  -0.0528   0.0708  -0.0275   0.3135   0.0351
  38 H   :1s     0.0962   0.0057  -0.1050  -0.0549   0.0339  -0.2954  -0.0924
  39 H   :1s    -0.4969  -0.1773  -0.1811   0.0078   0.0657   0.0740  -0.1668
  40 H   :2px    0.0028  -0.5535  -0.1075   0.1055   0.0682   0.0550  -0.0689
  41 H   :2py   -0.1628  -0.2087   0.1881   0.0353  -0.0775  -0.3771   0.1030
  42 H   :2pz    0.5608  -0.1004  -0.0320   0.0112  -0.0031  -0.0324   0.0045
