

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 101 O   :2px   -0.0795  -0.0978   0.0048  -0.0115   0.0076   0.0037   0.0073
 102 O   :2py   -0.0414  -0.1269   0.0065   0.0016   0.0057  -0.0028  -0.0037
 103 O   :2pz   -0.0804   0.0783   0.0081   0.0020   0.0097  -0.0017  -0.0090
 104 O   :2px   -0.1891  -0.2479   0.0207  -0.0081   0.0381  -0.0043  -0.0245
 105 O   :2py   -0.1161  -0.3045   0.0114   0.0000   0.0251  -0.0159  -0.0340
 106 O   :2pz   -0.1554   0.1704   0.0358   0.0265   0.0317  -0.0047  -0.0290
 107 O   :2px   -0.1540  -0.0729   0.0590   0.0437   0.0509  -0.0273  -0.0696
 108 O   :2py   -0.0344  -0.1362   0.0487   0.0345   0.0609   0.0065  -0.0478
 109 O   :2pz   -0.0151  -0.0048  -0.0323  -0.0574  -0.0441   0.0272   0.0889
 110 O   :3d2-   0.1953  -0.0461  -0.0034   0.0277  -0.0043  -0.0051  -0.0211
 111 O   :3d1-  -0.0479   0.1851   0.0020   0.0011   0.0040  -0.0028  -0.0079
 112 O   :3d0   -0.0262  -0.0562   0.0095   0.0045   0.0094   0.0004  -0.0048
 113 O   :3d1+   0.0767   0.0907  -0.0234  -0.0071  -0.0185  -0.0034   0.0016
 114 O   :3d2+   0.0276   0.0714  -0.0060   0.0054  -0.0086   0.0008   0.0010
 115 H   :1s    -0.1090   0.0064  -0.0564  -0.1081  -0.0864   0.7625  -0.2812
 116 H   :1s     0.1121   0.0057   0.0664   0.1003   0.0630  -0.7239   0.3079
 117 H   :1s    -0.0733   0.0047  -0.0477  -0.0700  -0.0435   0.4566  -0.2413
 118 H   :2px   -0.0981   0.0100  -0.0432  -0.0946  -0.0641   0.0663   0.0047
 119 H   :2py   -0.0343   0.0106   0.0251  -0.0357  -0.0419   0.5905  -0.1835
 120 H   :2pz   -0.0633   0.0067  -0.0077  -0.0193   0.0025  -0.1427   0.0474
 121 H   :1s     0.0447  -0.0119  -0.0238  -0.0038  -0.0217   0.5449  -0.2331
 122 H   :1s     0.0623   0.0007   0.0586   0.0701   0.0436  -0.3890   0.1641
 123 H   :1s     0.0507  -0.0138  -0.0217  -0.0074  -0.0311   0.2457  -0.1195
 124 H   :2px    0.0944  -0.0190  -0.0308  -0.0479  -0.0837   0.4048  -0.1150
 125 H   :2py   -0.0159   0.0080   0.0675   0.0628   0.0732  -0.2209   0.0847
 126 H   :2pz   -0.0561   0.0082  -0.0033  -0.0378  -0.0260   0.0738  -0.0145
 127 H   :1s    -0.1017   0.0021  -0.1410   0.5160  -0.6098  -0.0190  -0.0371
 128 H   :1s     0.0671  -0.0188   0.1997  -0.4550   0.5978   0.0294   0.0816
 129 H   :1s    -0.0205   0.0457  -0.0780   0.2445  -0.3766  -0.0280  -0.0270
 130 H   :2px   -0.0554  -0.0279   0.0387   0.1096  -0.0987   0.0135   0.0802
 131 H   :2py    0.0649  -0.0310   0.0179  -0.3437   0.4329   0.0128  -0.0645
 132 H   :2pz   -0.0059   0.0069   0.0244   0.0114   0.0459  -0.0001  -0.0152
 133 H   :1s    -0.0543  -0.0513  -0.0853   0.4233  -0.4526   0.0030   0.0309
 134 H   :1s     0.0213   0.0302   0.1008  -0.3549   0.3638   0.0069   0.0486
 135 H   :1s    -0.0836  -0.1286  -0.0158   0.2817  -0.1946   0.0144   0.0181
 136 H   :2px    0.0162   0.0495   0.0485  -0.3253   0.2580  -0.0028   0.0092
 137 H   :2py    0.0094   0.0135  -0.0205   0.1549  -0.1253   0.0003  -0.0059
 138 H   :2pz   -0.0411  -0.0410   0.0062   0.2515  -0.1626   0.0097   0.0410
 139 H   :1s    -0.0512  -0.0021  -0.5922   0.4169   0.4980   0.2275   0.4171
 140 H   :1s     0.0706   0.0127   0.8114  -0.5096  -0.5899  -0.3300  -0.6875
 141 H   :1s    -0.0405  -0.0204  -0.3648   0.1814   0.2508   0.1392   0.2955
 142 H   :2px    0.0615   0.0076   0.3777  -0.0317  -0.1065   0.0658   0.1885
 143 H   :2py    0.0137  -0.0002   0.0422  -0.0102  -0.0211   0.0209   0.0627
 144 H   :2pz    0.0195   0.0005   0.2338  -0.0677  -0.1263  -0.0009   0.0236
 145 H   :1s     0.0001   0.0178  -0.2792   0.3681   0.3900   0.2049   0.3622
 146 H   :1s     0.0178  -0.0357   0.1881  -0.5587  -0.5258  -0.3136  -0.4785
 147 H   :1s     0.0156   0.0123  -0.1498   0.1907   0.1994   0.0826   0.1551
 148 H   :2px    0.0296   0.0071  -0.0637   0.0915   0.1155   0.0302   0.0811
 149 H   :2py   -0.0110   0.0102   0.3978   0.0303  -0.0591   0.0850   0.0805
 150 H   :2pz   -0.0277  -0.0170  -0.2902  -0.0043   0.0525  -0.0474  -0.0621
 151 H   :1s     0.3910  -0.9033   0.0274   0.0574   0.0129   0.0017  -0.0135
 152 H   :1s    -0.4135   0.8687  -0.0135  -0.0316   0.0298  -0.0394  -0.0866
 153 H   :1s     0.1483  -0.7040   0.0804   0.0874   0.0565   0.0299  -0.0094
 154 H   :2px    0.2551  -0.1697  -0.0700  -0.0356  -0.0456  -0.0095   0.0115
 155 H   :2py    0.1869  -0.4566  -0.0084   0.0114   0.0026  -0.0085  -0.0227
 156 H   :2pz    0.0278   0.5420   0.0040   0.0270  -0.0135   0.0020   0.0039
 157 H   :1s     0.8032   0.2973  -0.0437   0.0980  -0.0263  -0.0340  -0.1042
 158 H   :1s    -0.6725  -0.1903  -0.0262  -0.1620  -0.0478   0.0483   0.1982
 159 H   :1s     0.5571   0.3786  -0.0433   0.0313  -0.0234  -0.0202  -0.0651
 160 H   :2px   -0.5248  -0.3067   0.0649   0.0011   0.0799  -0.0087  -0.0471
 161 H   :2py   -0.4374  -0.0667   0.0773   0.0073   0.0915  -0.0154  -0.0568
 162 H   :2pz   -0.1380  -0.2960   0.0677   0.0526   0.0759  -0.0202  -0.0820

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0350   0.0052  -0.0133   0.0181   0.0123   0.0030   0.0113
   2 N   :1s     0.0648   0.0093  -0.0241   0.0364   0.0250   0.0014   0.0257
   3 N   :1s    -0.3480  -0.0801   0.1369  -0.2249  -0.1769   0.0408  -0.1202
   4 N   :1s     0.7605   0.4369  -0.4026   0.3045   0.4255   0.3620  -0.5506
   5 N   :2px    0.0730  -0.0043  -0.0657   0.0267   0.0003  -0.0554   0.0189
   6 N   :2py   -0.0598   0.0083   0.0430   0.0020   0.0160   0.0257  -0.0131
   7 N   :2pz    0.0226   0.0161   0.0068   0.0457  -0.0361   0.0716   0.0102
   8 N   :2px    0.1071  -0.2029   0.1597   0.4105   0.2355  -0.5944  -0.0665
   9 N   :2py   -0.0819  -0.1320   0.3866   0.5632   0.0894  -0.0481  -0.0218
  10 N   :2pz   -0.0362  -0.0617   0.1126   0.4595  -0.6104   0.5184  -0.1550
  11 N   :2px   -0.0888  -0.2968  -0.0502  -0.2271   0.3549  -0.5545  -0.0078
  12 N   :2py   -0.2775  -0.0998   0.2495   0.5411  -0.0633   0.1662  -0.0310
  13 N   :2pz   -0.2437  -0.1499   0.2236   0.6305  -1.1726   0.7539  -0.1286
  14 N   :3d2-   0.1159   0.0076   0.0333   0.1001  -0.1270   0.0223   0.0128
  15 N   :3d1-   0.0652   0.0350  -0.1151  -0.1050  -0.1576  -0.1503  -0.0324
  16 N   :3d0   -0.0215  -0.0024   0.0525   0.0463  -0.0315   0.2677  -0.0610
  17 N   :3d1+   0.0357   0.1068  -0.1039  -0.0434   0.1022   0.2130   0.0272
  18 N   :3d2+   0.1307   0.1502  -0.0803  -0.2543  -0.1100   0.1797   0.0381
  19 H   :1s     0.5177  -0.1389   0.1393   0.8021   0.4434  -0.2127   0.0197
  20 H   :1s    -0.5930   0.3367  -0.4996  -1.7163  -1.0024   0.6128   0.1563
  21 H   :1s     0.2991  -0.0722   0.2913   0.4901   0.0797  -0.2698  -0.0762
  22 H   :2px   -0.2453  -0.0335   0.2939   0.1928   0.0722  -0.0042  -0.0717
  23 H   :2py   -0.1828  -0.1875   0.4645   0.4546   0.3610  -0.4169  -0.1014
  24 H   :2pz    0.0460   0.0535  -0.1129  -0.2776   0.2651   0.0045   0.0406
  25 H   :1s     0.4362   0.0624  -0.2456  -0.0927   0.4171  -0.2852  -0.0225
  26 H   :1s    -0.8256  -0.1017   0.6474   0.7248  -1.2617   1.2307   0.1959
  27 H   :1s     0.0312   0.0127   0.0456   0.1260   0.0583  -0.1725   0.0631
  28 H   :2px    0.0059   0.0075  -0.1319  -0.3150   0.2751  -0.4192  -0.0354
  29 H   :2py   -0.0188   0.0203   0.0950   0.3366  -0.3202   0.4692   0.0373
  30 H   :2pz   -0.0665   0.0428   0.1841   0.1874   0.0098   0.2628   0.0714
  31 H   :1s     0.6600   0.3219  -0.5079  -0.2569   0.1372   0.4734   0.1609
  32 H   :1s    -1.0930  -0.9447   1.0122   0.9258  -0.3043  -1.2142  -0.1855
  33 H   :1s     0.0690  -0.0405  -0.3598  -0.5319   0.0011   0.4164   0.1167
  34 H   :2px    0.1864  -0.2448   0.2079   0.8021  -0.0929  -0.3587  -0.0246
  35 H   :2py    0.1901  -0.0287  -0.0564   0.0340  -0.0783  -0.1367   0.0028
  36 H   :2pz    0.1889  -0.1048   0.0146   0.2154   0.3707  -0.2340  -0.0157
  37 H   :1s     0.4076   0.0059  -0.1259   0.3898  -0.2220   0.5250  -0.1727
  38 H   :1s    -0.4726  -0.0111  -0.0117  -1.1785   1.1793  -1.8125   0.6057
  39 H   :1s     0.1941   0.0236  -0.0652   0.1649  -0.0057   0.2191   0.0139
  40 H   :2px   -0.0373   0.0302   0.1153   0.0431   0.0657   0.0895   0.0265
  41 H   :2py    0.1293  -0.0106  -0.1045  -0.1335   0.0554  -0.1327   0.0256
  42 H   :2pz   -0.1602  -0.0409   0.0875   0.3312  -0.8772   0.6162  -0.2911
  43 O   :1s     0.0199  -0.0366   0.0013  -0.0030   0.0010   0.0057   0.0012
  44 O   :1s     0.0440  -0.0858   0.0032  -0.0091   0.0027   0.0134   0.0031
  45 O   :1s    -0.3192   0.5493  -0.0145   0.0402  -0.0279  -0.0844  -0.0224
  46 O   :1s    -0.1314   1.5176  -0.1096   0.5679   0.0138  -0.3045  -0.0774
  47 O   :2px   -0.0038  -0.0008  -0.0010  -0.0116   0.0084  -0.0030   0.0004
  48 O   :2py   -0.0005  -0.0041   0.0023   0.0012  -0.0019  -0.0027   0.0006
  49 O   :2pz   -0.0065  -0.0069  -0.0028  -0.0150   0.0030   0.0120   0.0029
  50 O   :2px    0.0034  -0.4504   0.0642  -0.1993  -0.0003   0.0458  -0.0009
  51 O   :2py    0.1255  -0.3194   0.0087   0.0008   0.0045   0.0486   0.0419
  52 O   :2pz   -0.0802  -0.0275   0.0221  -0.0669  -0.0119   0.0039  -0.0096
  53 O   :2px    0.4243  -0.4215  -0.0720  -0.0371   0.0176   0.2194   0.0295
  54 O   :2py    0.0008  -0.3549   0.0417  -0.0827   0.0077   0.0548   0.0300
  55 O   :2pz    0.2965   0.1211  -0.0887   0.1308   0.0491   0.0156   0.0007
  56 O   :3d2-  -0.0265   0.0117   0.0073  -0.0146  -0.0095  -0.0030  -0.0060
  57 O   :3d1-   0.0260  -0.0016  -0.0091   0.0121   0.0050  -0.0031   0.0028
  58 O   :3d0   -0.0113  -0.0323   0.0114  -0.0135   0.0060  -0.0148  -0.0007
  59 O   :3d1+  -0.0278  -0.0024   0.0176   0.0001  -0.0202  -0.0156  -0.0068
  60 O   :3d2+   0.0401  -0.0002  -0.0179   0.0266  -0.0017   0.0168   0.0093
  61 O   :1s     0.0242   0.0114   0.0282  -0.0130  -0.0044   0.0003   0.0004
  62 O   :1s     0.0553   0.0259   0.0673  -0.0293  -0.0102   0.0002   0.0000
  63 O   :1s    -0.3779  -0.1654  -0.4258   0.1687   0.0535  -0.0065  -0.0037
  64 O   :1s    -0.5921  -0.3822  -1.3885   0.5435   0.2863   0.1278   0.1315
  65 O   :2px    0.0033   0.0020  -0.0254  -0.0086  -0.0029   0.0083   0.0027
  66 O   :2py    0.0026   0.0022  -0.0068  -0.0047   0.0061   0.0054   0.0038
  67 O   :2pz   -0.0030  -0.0007  -0.0076  -0.0029   0.0024   0.0077   0.0011
  68 O   :2px   -0.0625  -0.0770  -0.3170   0.1341   0.0083  -0.0265   0.0112
  69 O   :2py   -0.1809  -0.0857  -0.2783   0.1093   0.1298   0.0586   0.0441
  70 O   :2pz    0.0892   0.0511   0.1759  -0.0627   0.0022   0.0251  -0.0010
  71 O   :2px   -0.3421  -0.0954  -0.1832   0.0266  -0.0801   0.0221  -0.0300
  72 O   :2py   -0.2470  -0.1492  -0.3675   0.1623   0.0962   0.0263   0.0026
  73 O   :2pz    0.0719   0.0857   0.2912  -0.1749  -0.0376  -0.0573  -0.0160
  74 O   :3d2-   0.0179   0.0102   0.0094  -0.0192  -0.0045   0.0068   0.0052
  75 O   :3d1-  -0.0134  -0.0058  -0.0252  -0.0055   0.0022   0.0041  -0.0044
  76 O   :3d0    0.0279  -0.0043   0.0054   0.0345   0.0091  -0.0132  -0.0051
  77 O   :3d1+  -0.0144  -0.0003   0.0153  -0.0119   0.0114   0.0165  -0.0028
  78 O   :3d2+   0.0065  -0.0024  -0.0162  -0.0011  -0.0264  -0.0067  -0.0083
  79 O   :1s     0.0135  -0.0018  -0.0102  -0.0060  -0.0205  -0.0223   0.0007
  80 O   :1s     0.0321  -0.0040  -0.0243  -0.0128  -0.0511  -0.0522   0.0019
  81 O   :1s    -0.2431   0.0184   0.1685   0.0673   0.3429   0.3376  -0.0146
  82 O   :1s    -0.3105   0.1273   0.4412   0.2595   1.3650   1.1700  -0.1214
  83 O   :2px    0.0092  -0.0026   0.0000   0.0142  -0.0212   0.0065  -0.0034
  84 O   :2py    0.0032   0.0027   0.0059   0.0121   0.0121   0.0141  -0.0037
  85 O   :2pz   -0.0018   0.0032   0.0005  -0.0182   0.0303   0.0078  -0.0014
  86 O   :2px   -0.0114  -0.0281   0.0265   0.0493   0.0297   0.3002  -0.2111
  87 O   :2py   -0.1300   0.0436   0.1275   0.0510   0.3349   0.1179   0.1062
  88 O   :2pz   -0.0298  -0.0117   0.0712   0.0593   0.2146   0.4129  -0.2195
  89 O   :2px    0.0561   0.0010   0.0574   0.1187   0.2734   0.4703  -0.2239
  90 O   :2py   -0.1593   0.0658   0.1158  -0.0227   0.4446   0.2574   0.1080
  91 O   :2pz   -0.0674  -0.0104   0.0494   0.1004   0.0917   0.3588  -0.1576
  92 O   :3d2-   0.0205  -0.0010  -0.0065   0.0267  -0.0384   0.0550  -0.0501
  93 O   :3d1-   0.0119  -0.0008  -0.0104  -0.0123  -0.0200   0.0284  -0.0319
  94 O   :3d0    0.0028   0.0056   0.0010  -0.0002   0.0324   0.0645  -0.0326
  95 O   :3d1+  -0.0043  -0.0116   0.0044   0.0028  -0.0198   0.0242  -0.0334
  96 O   :3d2+  -0.0152   0.0028   0.0058  -0.0006   0.0029   0.0673  -0.0417
  97 O   :1s     0.0060   0.0061  -0.0040  -0.0144   0.0063   0.0098   0.0153
  98 O   :1s     0.0134   0.0136  -0.0089  -0.0327   0.0143   0.0216   0.0355
  99 O   :1s    -0.1177  -0.0944   0.0697   0.2189  -0.1036  -0.1338  -0.2251
 100 O   :1s     0.1237  -0.0868  -0.0314   0.3446  -0.0853  -0.2802  -0.6705
 101 O   :2px    0.0121   0.0023  -0.0011   0.0086   0.0013   0.0074  -0.0021
 102 O   :2py   -0.0021  -0.0041   0.0067   0.0098  -0.0010  -0.0048   0.0153
 103 O   :2pz    0.0062  -0.0021   0.0000   0.0029   0.0020  -0.0058  -0.0100
 104 O   :2px   -0.0074  -0.0352   0.0583   0.1480  -0.0890   0.0336   0.3486
 105 O   :2py   -0.0412  -0.0289   0.0768   0.1144  -0.0973   0.0789   0.4942
 106 O   :2pz   -0.0060  -0.0318  -0.0005   0.0758  -0.0147  -0.0902  -0.2777
 107 O   :2px   -0.1457  -0.0751   0.1405   0.1974  -0.1957   0.0089   0.4600
 108 O   :2py   -0.0398  -0.0089   0.0683   0.0430  -0.1120   0.1111   0.5819
 109 O   :2pz    0.0572  -0.0178  -0.0463   0.0957   0.0137  -0.1405  -0.4018
 110 O   :3d2-  -0.0231  -0.0141   0.0033   0.0199  -0.0052  -0.0142   0.0214
 111 O   :3d1-   0.0014  -0.0074   0.0094   0.0346  -0.0212   0.0119   0.0896
 112 O   :3d0    0.0117   0.0127  -0.0120  -0.0582   0.0381   0.0023   0.0046
 113 O   :3d1+   0.0088   0.0090  -0.0045  -0.0108   0.0023   0.0423   0.1192
 114 O   :3d2+  -0.0009   0.0004   0.0023   0.0092  -0.0111   0.0192   0.0604
 115 H   :1s    -0.2501   0.6845  -0.0026   0.1066  -0.0499  -0.1290  -0.0736
 116 H   :1s     0.5240  -1.9844   0.0684  -0.3968   0.0785   0.3767   0.1816
 117 H   :1s    -0.1650   0.3340   0.0643   0.0969  -0.0421  -0.1245  -0.0537
 118 H   :2px   -0.0844  -0.2627   0.0757  -0.0844  -0.0076  -0.0165   0.0026
 119 H   :2py    0.2866  -0.9122   0.0485  -0.1155   0.0081   0.1483   0.0783
 120 H   :2pz   -0.1657   0.1153   0.0390  -0.0182  -0.0223  -0.0461  -0.0214
 121 H   :1s    -0.0136   0.7842  -0.1184   0.3605  -0.0131  -0.0753   0.0090
 122 H   :1s     0.3261  -1.7533   0.1536  -0.7264   0.0391   0.3110   0.0124
 123 H   :1s     0.0250   0.3596  -0.0708   0.1831  -0.0172  -0.0171  -0.0059
 124 H   :2px    0.1616  -0.6670   0.0528  -0.2708   0.0094   0.1155  -0.0100
 125 H   :2py   -0.0318   0.2510  -0.0193   0.1387  -0.0070  -0.0628   0.0083
 126 H   :2pz   -0.1103  -0.2251   0.0691  -0.1242  -0.0316   0.0144  -0.0133
 127 H   :1s    -0.3807  -0.1507  -0.5388   0.1403   0.1617   0.0860   0.0737
 128 H   :1s     0.9688   0.4718   1.5661  -0.5284  -0.4732  -0.2095  -0.1749
 129 H   :1s    -0.2199  -0.0598  -0.2771   0.0074   0.0720   0.0632   0.0607
 130 H   :2px    0.1595   0.0227   0.0377   0.0413   0.0021  -0.0397   0.0031
 131 H   :2py   -0.4393  -0.2309  -0.6914   0.2968   0.2600   0.0988   0.0748
 132 H   :2pz    0.0174  -0.0128  -0.0336   0.0549   0.0185   0.0234   0.0068
 133 H   :1s    -0.3138  -0.1991  -0.7489   0.2610   0.0091  -0.0520   0.0259
 134 H   :1s     0.8340   0.4973   1.7742  -0.6523  -0.0329   0.0303  -0.0547
 135 H   :1s    -0.1404  -0.0881  -0.3788   0.0931  -0.0046  -0.0156  -0.0296
 136 H   :2px   -0.2354  -0.1953  -0.6745   0.3215   0.0426  -0.0376   0.0188
 137 H   :2py    0.0737   0.0492   0.1578  -0.0420   0.0112   0.0028   0.0265
 138 H   :2pz    0.2566   0.1066   0.3585  -0.0876   0.0295   0.0154   0.0046
 139 H   :1s    -0.1617  -0.0124   0.1461   0.0542   0.3628   0.5423  -0.2645
 140 H   :1s     0.4090  -0.0257  -0.5016  -0.3359  -1.4058  -2.0600   0.8200
 141 H   :1s    -0.0916   0.0179   0.0779   0.0197   0.1573   0.3873  -0.2187
 142 H   :2px   -0.1420   0.0026   0.1443   0.1109   0.3621   0.6411  -0.2557
 143 H   :2py   -0.0356  -0.0102   0.0554   0.0625   0.1185   0.1838  -0.0902
 144 H   :2pz   -0.1288   0.0031   0.2024   0.1597   0.5772   0.8349  -0.3258
 145 H   :1s    -0.2517   0.0376   0.1805  -0.0505   0.5156  -0.1244   0.3520
 146 H   :1s     0.6005  -0.1443  -0.4803   0.0742  -1.4710  -0.0158  -0.7881
 147 H   :1s    -0.1416  -0.0294   0.0935  -0.1045   0.3429  -0.2068   0.2345
 148 H   :2px    0.0751  -0.0624  -0.1209  -0.0894  -0.3568  -0.1408  -0.1345
 149 H   :2py   -0.2441   0.0966   0.1843   0.0248   0.4813   0.0136   0.3113
 150 H   :2pz    0.1194  -0.0308  -0.0601   0.0127  -0.1643   0.0262  -0.1088
 151 H   :1s    -0.0434  -0.0437  -0.0336   0.0601   0.0442  -0.2412  -0.9693
 152 H   :1s    -0.0552   0.0819   0.1703  -0.1499  -0.1919   0.6521   2.5078
 153 H   :1s    -0.0275  -0.0192  -0.0246  -0.0268   0.0789  -0.1678  -0.5927
 154 H   :2px   -0.0071   0.0307   0.0220  -0.0583  -0.0102   0.1391   0.3774
 155 H   :2py   -0.0405   0.0259   0.0606  -0.0626  -0.0341   0.1938   0.7752
 156 H   :2pz    0.0293  -0.0159  -0.0705   0.0119   0.0704  -0.1734  -0.7572
 157 H   :1s    -0.1401  -0.1278   0.1323   0.4214  -0.2731  -0.0109   0.4469
 158 H   :1s     0.2716   0.2857  -0.2851  -0.9431   0.6143   0.0743  -0.9993
 159 H   :1s    -0.0949  -0.0556   0.0510   0.1912  -0.1589   0.0531   0.3419
 160 H   :2px   -0.0251  -0.0983   0.1063   0.3455  -0.1775  -0.0601   0.3094
 161 H   :2py   -0.0492  -0.0814   0.1034   0.2668  -0.1489  -0.0580   0.1530
 162 H   :2pz   -0.0738  -0.0420   0.0832   0.1117  -0.1080   0.0307   0.2831

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0019   0.0133   0.0077   0.0041   0.0000   0.0078   0.0024
   2 N   :1s    -0.0042   0.0278   0.0162   0.0062   0.0028   0.0207   0.0069
   3 N   :1s    -0.0040  -0.1222  -0.1230  -0.0471  -0.0189  -0.1550  -0.0768
   4 N   :1s     0.3441  -0.2301   0.0795   0.4462  -0.2858  -0.1432   0.1210
   5 N   :2px    0.0361  -0.0069   0.0299  -0.0358  -0.0449  -0.0139   0.0105
   6 N   :2py    0.0136   0.0246  -0.0126  -0.0378   0.0198   0.0473   0.0030
   7 N   :2pz   -0.0244   0.0639  -0.0176   0.0199   0.0758   0.0271  -0.0476
   8 N   :2px   -0.1756  -0.3095  -0.2275   0.2182   0.3101  -0.2708  -0.1432
   9 N   :2py   -0.2150  -0.0575   0.1570  -0.2056  -0.3539   0.2388   0.2342
  10 N   :2pz   -0.4010   0.3066  -0.2481   0.1832   0.1588  -0.2011  -0.0481
  11 N   :2px   -0.0210  -0.4233   0.0216   0.2015   0.4895  -0.1741  -0.2389
  12 N   :2py   -0.2596   0.0990   0.3224  -0.2631  -0.3495   0.1998   0.3124
  13 N   :2pz   -0.6079   0.3552  -0.2298   0.0938   0.2577  -0.0949  -0.0608
  14 N   :3d2-  -0.0699  -0.0243  -0.1164  -0.0177   0.3665   0.7952   0.3440
  15 N   :3d1-   0.2559  -0.0548  -0.1731  -0.0272   0.3930  -0.0552   0.6839
  16 N   :3d0   -0.0573   0.1498  -0.2972   0.1266   0.3312  -0.1856  -0.0314
  17 N   :3d1+   0.1821   0.1070   0.0475  -0.1011  -0.2129  -0.4504   0.5690
  18 N   :3d2+  -0.0137   0.0901   0.0266   0.1731  -0.0572   0.3630  -0.4213
  19 H   :1s    -0.2516  -0.1773   0.2344  -0.0227  -0.4382   0.1096   0.1736
  20 H   :1s     0.5142   0.6067  -0.6576   0.2328   1.0470  -0.3777  -0.5946
  21 H   :1s    -0.2722  -0.1670  -0.0877   0.0788  -0.3434  -0.1774  -0.0057
  22 H   :2px    0.0016   0.0099   0.0901  -0.1596  -0.3739  -0.3477   0.0646
  23 H   :2py   -0.1309  -0.3793   0.1265  -0.2209  -0.2986   0.3257   0.1501
  24 H   :2pz    0.0662   0.0076  -0.0628   0.0975  -0.0281  -0.0401  -0.4244
  25 H   :1s     0.2032  -0.1468  -0.2585   0.4132   0.5614  -0.3252  -0.3983
  26 H   :1s    -0.7519   0.7749   0.4940  -0.8924  -1.2461   0.9582   0.9052
  27 H   :1s    -0.1266  -0.0151  -0.2821   0.1252   0.7362  -0.3152  -0.2150
  28 H   :2px    0.2069  -0.3103  -0.2009   0.0512   0.2783  -0.3114   0.1266
  29 H   :2py   -0.1679   0.3152   0.0930  -0.2022  -0.2168   0.0664   0.3559
  30 H   :2pz   -0.0633   0.2373   0.0890  -0.2270  -0.1061   0.4767   0.2849
  31 H   :1s     0.3533   0.3044   0.3247  -0.1345  -0.4638   0.2053   0.1051
  32 H   :1s    -1.0463  -0.5536  -0.7630   0.2968   1.3866  -0.6590  -0.5184
  33 H   :1s     0.3852  -0.0217   0.5195  -0.2289  -0.3374   0.4234   0.0360
  34 H   :2px   -0.4599  -0.0629  -0.2304   0.2724   0.3150  -0.1987  -0.2646
  35 H   :2py    0.0043  -0.0980  -0.1793   0.1325   0.3494   0.2306   0.1954
  36 H   :2pz    0.0155  -0.1094  -0.1432   0.1337   0.1781  -0.3545   0.1585
  37 H   :1s    -0.2624   0.2334  -0.2891   0.3117   0.1078  -0.3460  -0.0754
  38 H   :1s     0.8710  -0.7433   0.9244  -0.7938  -0.5207   0.8073   0.2623
  39 H   :1s    -0.1730   0.2472  -0.1416   0.0628  -0.1868  -0.2749   0.0853
  40 H   :2px   -0.0009   0.0918  -0.0214  -0.0406  -0.0177   0.4159  -0.1659
  41 H   :2py   -0.0285  -0.1345   0.0834   0.0507  -0.1098  -0.0356  -0.3407
