

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 156 H   :2pz    0.0030   0.0045   0.1609   0.0138  -0.0144  -0.0022  -0.0003
 157 H   :1s    -0.0054  -0.0062  -0.1737  -0.0118   0.0140   0.0023  -0.0016
 158 H   :1s    -0.0014   0.0038  -0.4481  -0.0810   0.0401  -0.0253   0.0078
 159 H   :1s    -0.0043  -0.0129   0.0535   0.0228  -0.0159   0.0212  -0.0098
 160 H   :2px   -0.0064  -0.0071  -0.3825  -0.0459   0.0315  -0.0059   0.0011
 161 H   :2py   -0.0025  -0.0024  -0.2358  -0.0330   0.0200  -0.0047   0.0010
 162 H   :2pz   -0.0023  -0.0014  -0.0376  -0.0064   0.0022   0.0005  -0.0000

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0001   0.0005   0.0009  -2.1493   0.0008  -0.0042   0.0021
   2 N   :1s     0.0001   0.0008   0.0011   2.2827  -0.0011   0.0060  -0.0029
   3 N   :1s     0.0010  -0.0154  -0.0150  -0.4294   0.0051  -0.0206   0.0088
   4 N   :1s    -0.0215   0.0820   0.0758   0.0987  -0.0301   0.1059  -0.0431
   5 N   :2px    0.0014  -0.0089  -0.0104   0.0003  -0.0007   0.0002   0.0036
   6 N   :2py   -0.0020   0.0016   0.0059   0.0060   0.0009   0.0032   0.0016
   7 N   :2pz    0.0001   0.0027   0.0415   0.0005   0.0004  -0.0016   0.0022
   8 N   :2px   -0.0028   0.0099   0.0198  -0.0042   0.0021  -0.0016  -0.0173
   9 N   :2py    0.0061  -0.0062  -0.0075  -0.0295  -0.0031  -0.0129  -0.0081
  10 N   :2pz    0.0000  -0.0060  -0.0991   0.0021  -0.0010   0.0057  -0.0086
  11 N   :2px   -0.0042  -0.0034  -0.0370  -0.0036  -0.0088   0.0020   0.0470
  12 N   :2py   -0.0007   0.0468   0.0491   0.0211   0.0127   0.0438   0.0153
  13 N   :2pz   -0.0044  -0.0018   0.0247  -0.0074   0.0021  -0.0092   0.0215
  14 N   :3d2-   0.0029   0.0072   0.0076  -0.0049   0.0007   0.0004  -0.0024
  15 N   :3d1-  -0.0005  -0.0009  -0.0033  -0.0007   0.0000   0.0010  -0.0011
  16 N   :3d0    0.0004  -0.0000  -0.0298   0.0122   0.0010   0.0001   0.0026
  17 N   :3d1+   0.0004   0.0013   0.0265  -0.0101  -0.0005   0.0005   0.0020
  18 N   :3d2+  -0.0002   0.0097   0.0006   0.0070   0.0005   0.0015   0.0029
  19 H   :1s    -0.0011   0.0135   0.0021   0.0018  -0.0019   0.0105   0.0015
  20 H   :1s     0.0045  -0.0662  -0.0633   0.1015   0.0100  -0.0502   0.0089
  21 H   :1s     0.0077  -0.0804   0.0173  -0.0944  -0.0070  -0.0595  -0.0600
  22 H   :2px    0.0015  -0.0209   0.0190  -0.0547   0.0006  -0.0044  -0.0089
  23 H   :2py    0.0000  -0.0029   0.0153  -0.0930  -0.0019  -0.0037  -0.0074
  24 H   :2pz    0.0002   0.0040  -0.0000   0.0097  -0.0001  -0.0000  -0.0010
  25 H   :1s    -0.0035  -0.0044  -0.0046  -0.0097  -0.0001   0.0017  -0.0003
  26 H   :1s     0.0178   0.0096   0.0050   0.0924   0.0058  -0.0174   0.0061
  27 H   :1s    -0.0035   0.0192   0.0159  -0.0130   0.0287   0.0240  -0.0082
  28 H   :2px   -0.0025  -0.0017   0.0034  -0.0457  -0.0025   0.0011  -0.0035
  29 H   :2py    0.0059   0.0017  -0.0070   0.0662   0.0029  -0.0059   0.0001
  30 H   :2pz    0.0009   0.0017   0.0009   0.0078   0.0013   0.0008  -0.0016
  31 H   :1s    -0.0013   0.0048   0.0055  -0.0050  -0.0019   0.0058  -0.0069
  32 H   :1s     0.0035  -0.0312  -0.0733   0.0859   0.0101  -0.0371   0.0295
  33 H   :1s    -0.0053   0.0178   0.0043  -0.0538  -0.0061  -0.0099   0.0878
  34 H   :2px    0.0011  -0.0059  -0.0252   0.0753   0.0011  -0.0007  -0.0133
  35 H   :2py    0.0000  -0.0034  -0.0107   0.0046  -0.0014  -0.0016  -0.0066
  36 H   :2pz    0.0005  -0.0054  -0.0220   0.0514   0.0004  -0.0019  -0.0042
  37 H   :1s    -0.0015   0.0009   0.0188  -0.0086  -0.0002   0.0012  -0.0012
  38 H   :1s     0.0084  -0.0121   0.0006   0.0754   0.0053  -0.0234   0.0096
  39 H   :1s     0.0052  -0.0013  -0.0291  -0.0467  -0.0052   0.0089  -0.0015
  40 H   :2px    0.0012   0.0030   0.0155   0.0205   0.0008  -0.0013  -0.0027
  41 H   :2py   -0.0004  -0.0020  -0.0069  -0.0085  -0.0009  -0.0024   0.0016
  42 H   :2pz   -0.0013   0.0014  -0.0570  -0.0693  -0.0011   0.0067  -0.0006
  43 O   :1s    -0.0000   0.0000  -0.0000   0.0029   0.1778  -0.8727   2.0222
  44 O   :1s    -0.0001   0.0001  -0.0000  -0.0017  -0.1846   0.9065  -2.1010
  45 O   :1s     0.0006  -0.0001  -0.0011  -0.0096   0.0196  -0.1004   0.2358
  46 O   :1s     0.0012  -0.0044   0.0056   0.0237  -0.0093   0.0586  -0.1452
  47 O   :2px    0.0055  -0.0059   0.0067   0.0027   0.0008  -0.0034   0.0065
  48 O   :2py    0.0006   0.0008  -0.0009   0.0006  -0.0001   0.0004  -0.0013
  49 O   :2pz    0.0004  -0.0010  -0.0028   0.0003  -0.0003   0.0020  -0.0049
  50 O   :2px   -0.0078   0.0084  -0.0090  -0.0114  -0.0029   0.0121  -0.0237
  51 O   :2py   -0.0013  -0.0013   0.0010  -0.0022   0.0004  -0.0015   0.0048
  52 O   :2pz   -0.0004   0.0013   0.0041  -0.0023   0.0012  -0.0070   0.0173
  53 O   :2px    0.0042  -0.0024   0.0087   0.0198  -0.0011   0.0085  -0.0280
  54 O   :2py   -0.0009   0.0001  -0.0016   0.0173   0.0003   0.0061  -0.0158
  55 O   :2pz    0.0013  -0.0013  -0.0006   0.0079  -0.0008   0.0060  -0.0161
  56 O   :3d2-   0.0005   0.0010   0.0004  -0.0014  -0.0005   0.0011  -0.0023
  57 O   :3d1-  -0.0005   0.0003  -0.0005   0.0011  -0.0004   0.0021  -0.0047
  58 O   :3d0   -0.0005   0.0008  -0.0008  -0.0015  -0.0009   0.0039  -0.0091
  59 O   :3d1+  -0.0004   0.0008   0.0003   0.0013  -0.0005   0.0026  -0.0055
  60 O   :3d2+  -0.0004   0.0005  -0.0007   0.0005  -0.0005   0.0025  -0.0055
  61 O   :1s    -0.0000  -0.0047  -0.0001   0.0031   0.1744  -2.0572  -0.8569
  62 O   :1s    -0.0000  -0.0090  -0.0001  -0.0018  -0.1812   2.1383   0.8909
  63 O   :1s     0.0009   0.0589   0.0009  -0.0135   0.0201  -0.2465  -0.1039
  64 O   :1s    -0.0074   0.2725   0.0016   0.0646  -0.0089   0.1356   0.0583
  65 O   :2px    0.0016   0.8603   0.0192  -0.0037   0.0002  -0.0033  -0.0019
  66 O   :2py    0.0016  -0.9238  -0.0135  -0.0040  -0.0003   0.0005  -0.0002
  67 O   :2pz   -0.0024   0.0870  -0.0002   0.0029   0.0011  -0.0118  -0.0046
  68 O   :2px   -0.0023  -1.3292  -0.0295   0.0120  -0.0007   0.0125   0.0069
  69 O   :2py   -0.0026   1.4269   0.0211   0.0144   0.0011  -0.0042  -0.0007
  70 O   :2pz    0.0038  -0.1562   0.0005  -0.0102  -0.0040   0.0442   0.0176
  71 O   :2px    0.0027   0.0748   0.0085  -0.0262   0.0003  -0.0164  -0.0107
  72 O   :2py    0.0025  -0.1694  -0.0024  -0.0255   0.0006  -0.0245  -0.0125
  73 O   :2pz    0.0010  -0.0394  -0.0018  -0.0150   0.0009  -0.0090  -0.0005
  74 O   :3d2-   0.0010  -0.0985  -0.0006  -0.0045  -0.0016   0.0176   0.0073
  75 O   :3d1-   0.0001  -0.4021  -0.0065  -0.0001  -0.0004   0.0049   0.0019
  76 O   :3d0    0.0000  -0.0358  -0.0013  -0.0000   0.0000  -0.0001  -0.0000
  77 O   :3d1+   0.0000   0.4061   0.0075   0.0002   0.0001  -0.0008  -0.0003
  78 O   :3d2+   0.0000  -0.0797  -0.0016   0.0002  -0.0000   0.0002   0.0001
  79 O   :1s    -0.0000   0.0001  -0.0027   0.0022   0.0371   0.0553   0.4637
  80 O   :1s    -0.0000   0.0002  -0.0051  -0.0013  -0.0385  -0.0574  -0.4817
  81 O   :1s     0.0008  -0.0031   0.0386  -0.0074   0.0040   0.0058   0.0531
  82 O   :1s    -0.0049   0.0154   0.1034   0.0191  -0.0008  -0.0000  -0.0204
  83 O   :2px   -0.0004  -0.0099   0.6494   0.0005  -0.0000   0.0003  -0.0004
  84 O   :2py    0.0023   0.0073  -0.5969  -0.0029  -0.0003  -0.0003  -0.0021
  85 O   :2pz    0.0011  -0.0203   0.9155  -0.0013  -0.0000  -0.0003  -0.0005
  86 O   :2px    0.0007   0.0154  -0.9959  -0.0020   0.0001  -0.0009   0.0018
  87 O   :2py   -0.0035  -0.0110   0.9320   0.0102   0.0010   0.0011   0.0079
  88 O   :2pz   -0.0016   0.0309  -1.4014   0.0061   0.0001   0.0010   0.0016
  89 O   :2px   -0.0010   0.0055   0.0860   0.0059  -0.0001   0.0036   0.0057
  90 O   :2py    0.0010   0.0030  -0.0801  -0.0145   0.0001   0.0011   0.0028
  91 O   :2pz    0.0030  -0.0058   0.1113  -0.0180  -0.0004  -0.0015   0.0055
  92 O   :3d2-   0.0004   0.0032  -0.1814  -0.0010  -0.0001  -0.0002  -0.0005
  93 O   :3d1-   0.0004   0.0051  -0.3143   0.0001  -0.0003  -0.0001  -0.0019
  94 O   :3d0   -0.0001   0.0037  -0.1663   0.0010  -0.0000   0.0002   0.0003
  95 O   :3d1+  -0.0004   0.0059  -0.1963   0.0002   0.0003   0.0006   0.0042
  96 O   :3d2+   0.0005   0.0057  -0.3328  -0.0005  -0.0001  -0.0001  -0.0006
  97 O   :1s     0.0039  -0.0000  -0.0000   0.0002   2.2327   0.2292  -0.1018
  98 O   :1s     0.0074   0.0000  -0.0000  -0.0001  -2.3191  -0.2382   0.1058
  99 O   :1s    -0.0587   0.0005   0.0005  -0.0001   0.2522   0.0268  -0.0122
 100 O   :1s    -0.1068  -0.0045  -0.0012  -0.0019  -0.1057  -0.0129   0.0067
 101 O   :2px   -1.2211  -0.0001  -0.0010  -0.0002   0.0027   0.0003  -0.0002
 102 O   :2py   -0.1461  -0.0058  -0.0026   0.0015   0.0120   0.0008  -0.0005
 103 O   :2pz   -0.3063   0.0025   0.0030  -0.0002  -0.0028  -0.0001   0.0001
 104 O   :2px    1.8423   0.0006   0.0014   0.0005  -0.0115  -0.0014   0.0008
 105 O   :2py    0.2363   0.0087   0.0038  -0.0039  -0.0444  -0.0033   0.0018
 106 O   :2pz    0.4565  -0.0035  -0.0042   0.0004   0.0099   0.0006  -0.0004
 107 O   :2px   -0.1703   0.0036  -0.0003  -0.0029  -0.0000   0.0007   0.0010
 108 O   :2py   -0.0101  -0.0056  -0.0038   0.0072  -0.0094  -0.0041   0.0010
 109 O   :2pz   -0.0471   0.0035   0.0039  -0.0013   0.0031   0.0014   0.0001
 110 O   :3d2-  -0.5194  -0.0011  -0.0003   0.0004   0.0062   0.0006  -0.0005
 111 O   :3d1-  -0.1173   0.0001  -0.0001   0.0004  -0.0038  -0.0004   0.0001
 112 O   :3d0    0.1011   0.0010   0.0003   0.0002  -0.0139  -0.0014   0.0006
 113 O   :3d1+   0.1257  -0.0004  -0.0002  -0.0002   0.0086   0.0008  -0.0003
 114 O   :3d2+  -0.0040  -0.0006  -0.0003   0.0003   0.0093   0.0009  -0.0004
 115 H   :1s     0.0017   0.0001  -0.0003   0.0003  -0.0005  -0.0019   0.0034
 116 H   :1s    -0.0075   0.0022  -0.0022   0.0035   0.0001   0.0143  -0.0291
 117 H   :1s     0.0078  -0.0016   0.0029   0.0056  -0.0010  -0.0117   0.0184
 118 H   :2px   -0.0011   0.0001  -0.0025  -0.0003  -0.0015   0.0079  -0.0186
 119 H   :2py   -0.0013   0.0010  -0.0009   0.0001  -0.0029   0.0140  -0.0323
 120 H   :2pz    0.0005  -0.0005   0.0005  -0.0023   0.0014  -0.0075   0.0169
 121 H   :1s    -0.0012   0.0001  -0.0037   0.0028   0.0005  -0.0002   0.0005
 122 H   :1s     0.0024   0.0044   0.0084  -0.0191  -0.0045   0.0074  -0.0167
 123 H   :1s    -0.0022  -0.0037  -0.0078   0.0136   0.0046  -0.0063   0.0098
 124 H   :2px   -0.0003   0.0014  -0.0017  -0.0065  -0.0025   0.0104  -0.0245
 125 H   :2py    0.0006  -0.0022   0.0005   0.0019   0.0033  -0.0148   0.0339
 126 H   :2pz   -0.0003  -0.0002  -0.0003  -0.0005   0.0006  -0.0023   0.0050
 127 H   :1s     0.0004  -0.3630  -0.0089   0.0025  -0.0002   0.0046   0.0010
 128 H   :1s     0.0040  -0.5832   0.0018  -0.0400  -0.0041   0.0305   0.0160
 129 H   :1s    -0.0013   0.1538  -0.0106   0.0204   0.0045  -0.0154  -0.0078
 130 H   :2px    0.0011  -0.3920  -0.0058  -0.0048  -0.0030   0.0336   0.0141
 131 H   :2py   -0.0016   0.4790   0.0081   0.0119   0.0029  -0.0344  -0.0147
 132 H   :2pz    0.0008  -0.4305  -0.0071  -0.0043  -0.0030   0.0330   0.0136
 133 H   :1s     0.0001   0.2289   0.0047   0.0023  -0.0003  -0.0023  -0.0007
 134 H   :1s     0.0037   0.2917   0.0033  -0.0343  -0.0004   0.0167   0.0075
 135 H   :1s    -0.0015  -0.1129  -0.0003   0.0186  -0.0004  -0.0166   0.0000
 136 H   :2px   -0.0015  -0.3138  -0.0071   0.0111   0.0022  -0.0236  -0.0106
 137 H   :2py    0.0009   0.2480   0.0052  -0.0044  -0.0020   0.0224   0.0093
 138 H   :2pz    0.0008   0.3590   0.0063  -0.0044  -0.0023   0.0255   0.0108
 139 H   :1s     0.0001  -0.0046   0.2474   0.0014  -0.0001   0.0003   0.0017
 140 H   :1s     0.0010  -0.0165   0.3858  -0.0054  -0.0001  -0.0037  -0.0178
 141 H   :1s    -0.0004   0.0043  -0.1273   0.0072  -0.0001   0.0001   0.0094
 142 H   :2px   -0.0002   0.0095  -0.3911  -0.0007   0.0006   0.0010   0.0087
 143 H   :2py    0.0000   0.0019  -0.1049   0.0019  -0.0000   0.0000   0.0009
 144 H   :2pz   -0.0008   0.0119  -0.4356   0.0023   0.0006   0.0021   0.0095
 145 H   :1s     0.0005   0.0059  -0.3260  -0.0002   0.0001  -0.0002  -0.0014
 146 H   :1s     0.0026   0.0010  -0.4675  -0.0061  -0.0017  -0.0034  -0.0058
 147 H   :1s    -0.0015  -0.0012   0.1188   0.0153   0.0020   0.0056   0.0056
 148 H   :2px    0.0004   0.0008  -0.1457  -0.0006  -0.0002  -0.0003  -0.0030
 149 H   :2py   -0.0014  -0.0079   0.6021   0.0041   0.0010   0.0016   0.0096
 150 H   :2pz    0.0008   0.0032  -0.3033  -0.0011  -0.0008  -0.0016  -0.0078
 151 H   :1s    -0.2075   0.0012   0.0005   0.0002   0.0054   0.0003   0.0002
 152 H   :1s    -0.3718  -0.0032  -0.0016   0.0027  -0.0437  -0.0044  -0.0005
 153 H   :1s     0.1381   0.0012   0.0001   0.0005   0.0289   0.0021   0.0010
 154 H   :2px    0.4225  -0.0005   0.0002  -0.0008   0.0403   0.0042  -0.0016
 155 H   :2py   -0.3111   0.0004   0.0004  -0.0003  -0.0228  -0.0020   0.0005
 156 H   :2pz    0.2132  -0.0004  -0.0005  -0.0005   0.0182   0.0018  -0.0006
 157 H   :1s     0.3162   0.0002   0.0010   0.0012  -0.0001  -0.0000  -0.0009
 158 H   :1s     0.4665   0.0055  -0.0014  -0.0038  -0.0539  -0.0051   0.0059
 159 H   :1s    -0.1285  -0.0036   0.0001   0.0069   0.0292   0.0017  -0.0054
 160 H   :2px    0.5307   0.0020   0.0004   0.0006  -0.0531  -0.0055   0.0025
 161 H   :2py    0.4281   0.0023   0.0007  -0.0008  -0.0364  -0.0035   0.0017
 162 H   :2pz    0.0224  -0.0002  -0.0005   0.0001  -0.0042  -0.0005   0.0002

    Orbital       162
   1 N   :1s     0.0021
   2 N   :1s    -0.0030
   3 N   :1s     0.0109
   4 N   :1s    -0.0584
   6 N   :2py    0.0009
   7 N   :2pz   -0.0030
   8 N   :2px    0.0003
   9 N   :2py   -0.0007
  10 N   :2pz    0.0129
  11 N   :2px   -0.0028
  12 N   :2py    0.0010
  13 N   :2pz   -0.0406
  14 N   :3d2-   0.0025
  15 N   :3d1-  -0.0027
  16 N   :3d0    0.0013
  17 N   :3d1+  -0.0015
  18 N   :3d2+  -0.0002
  19 H   :1s     0.0001
  20 H   :1s     0.0074
  21 H   :1s     0.0076
  22 H   :2px    0.0014
  23 H   :2py   -0.0011
  24 H   :2pz    0.0017
  25 H   :1s    -0.0028
  26 H   :1s     0.0225
  27 H   :1s    -0.0135
  28 H   :2px   -0.0029
  29 H   :2py    0.0040
  30 H   :2pz    0.0022
  31 H   :1s     0.0004
  32 H   :1s     0.0078
  33 H   :1s    -0.0344
  34 H   :2px    0.0049
  35 H   :2py    0.0004
  36 H   :2pz    0.0046
  37 H   :1s    -0.0078
  38 H   :1s     0.0359
  39 H   :1s     0.0619
  40 H   :2px   -0.0012
  41 H   :2py    0.0094
  42 H   :2pz    0.0084
  43 O   :1s    -0.4077
  44 O   :1s     0.4238
  45 O   :1s    -0.0483
  46 O   :1s     0.0281
  47 O   :2px   -0.0010
  48 O   :2py    0.0002
  49 O   :2pz    0.0007
  50 O   :2px    0.0039
  51 O   :2py   -0.0009
  52 O   :2pz   -0.0026
  53 O   :2px    0.0107
  54 O   :2py    0.0021
  55 O   :2pz    0.0008
  56 O   :3d2-   0.0007
  57 O   :3d1-   0.0009
  58 O   :3d0    0.0022
  59 O   :3d1+   0.0013
  60 O   :3d2+   0.0011
  61 O   :1s     0.2296
  62 O   :1s    -0.2388
  63 O   :1s     0.0285
  64 O   :1s    -0.0170
  65 O   :2px    0.0007
  66 O   :2py    0.0003
  67 O   :2pz    0.0005
  68 O   :2px   -0.0024
  69 O   :2py   -0.0007
  70 O   :2pz   -0.0026
  71 O   :2px    0.0061
  72 O   :2py    0.0033
  73 O   :2pz   -0.0031
  74 O   :3d2-  -0.0019
  75 O   :3d1-  -0.0002
  76 O   :3d0    0.0003
  77 O   :3d1+  -0.0002
  79 O   :1s     2.1977
  80 O   :1s    -2.2843
  81 O   :1s     0.2608
  82 O   :1s    -0.1310
  83 O   :2px   -0.0046
  84 O   :2py   -0.0094
  85 O   :2pz    0.0007
  86 O   :2px    0.0161
  87 O   :2py    0.0361
  88 O   :2pz   -0.0032
  89 O   :2px   -0.0042
  90 O   :2py    0.0174
  91 O   :2pz    0.0301
  92 O   :3d2-  -0.0030
  93 O   :3d1-  -0.0102
  94 O   :3d0    0.0007
  95 O   :3d1+   0.0169
  96 O   :3d2+  -0.0045
  97 O   :1s    -0.0220
  98 O   :1s     0.0229
  99 O   :1s    -0.0027
 100 O   :1s     0.0009
 102 O   :2py   -0.0004
 103 O   :2pz   -0.0003
 104 O   :2px   -0.0002
 105 O   :2py    0.0011
 106 O   :2pz    0.0009
 107 O   :2px    0.0009
 108 O   :2py    0.0001
 109 O   :2pz   -0.0021
 110 O   :3d2-  -0.0002
 112 O   :3d0    0.0002
 114 O   :3d2+  -0.0002
 115 H   :1s    -0.0011
 116 H   :1s     0.0091
 117 H   :1s    -0.0037
 118 H   :2px    0.0036
 119 H   :2py    0.0074
 120 H   :2pz   -0.0032
 121 H   :1s    -0.0011
 122 H   :1s     0.0099
 123 H   :1s    -0.0040
 124 H   :2px    0.0056
 125 H   :2py   -0.0078
 126 H   :2pz   -0.0007
 127 H   :1s    -0.0013
 128 H   :1s     0.0008
 129 H   :1s    -0.0023
 130 H   :2px   -0.0040
 131 H   :2py    0.0032
 132 H   :2pz   -0.0026
 133 H   :1s     0.0005
 134 H   :1s    -0.0045
 135 H   :1s     0.0027
 136 H   :2px    0.0026
 137 H   :2py   -0.0032
 138 H   :2pz   -0.0029
 139 H   :1s     0.0027
 140 H   :1s    -0.0429
 141 H   :1s     0.0208
 142 H   :2px    0.0370
 143 H   :2py    0.0030
 144 H   :2pz    0.0366
 145 H   :1s     0.0005
 146 H   :1s    -0.0430
 147 H   :1s     0.0239
 148 H   :2px   -0.0145
 149 H   :2py    0.0475
 150 H   :2pz   -0.0325
 151 H   :1s    -0.0003
 152 H   :1s     0.0013
 153 H   :1s    -0.0009
 154 H   :2px   -0.0007
 155 H   :2py    0.0003
 156 H   :2pz    0.0002
 157 H   :1s    -0.0003
 158 H   :1s     0.0020
 159 H   :1s    -0.0005
 160 H   :2px    0.0007
 161 H   :2py    0.0008
 162 H   :2pz    0.0004

  Total CPU  time used in SIRIUS : 12 minutes 33 seconds
  Total wall time used in SIRIUS :  2 minutes  7 seconds

 
     Date and time (Linux)  : Fri Jan 11 15:17:32 2019
     Host name              : n-62-29-17                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3199112861680646
 Iter.  1: Coupled cluster CCSD  energy :    -362.3323667272202897
 Iter.  2: Coupled cluster CCSD  energy :    -362.3559596795528819
 Iter.  3: Coupled cluster CCSD  energy :    -362.3607039507537024
 Iter.  4: Coupled cluster CCSD  energy :    -362.3604285045270785

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.360428504527
 Final 2-norm of the CC vector function:  4.03320617D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140135429052707     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2096233626

            Total MP2   energy:                  -362.3199112862

            Total CCSD  energy:                  -362.3604285045




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.02     0.57E+00
      2       1         7.84     0.14E+00
      3       1         7.96     0.31E-01
      4       1         7.98     0.10E-01
      5       1         8.02     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.82
         CCRED               0.29
         CCNEX               0.48
         ---------------------------
         Total time         40.58


  Total CPU  time used in CCEQ_SOLV: 40 minutes 35 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 24 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.939280661491314     
  Time used in LR=R       is       2.96 seconds
 Total <Lambda|H|CC> energy:   -362.363869938840     
            The singles contribution is:            -0.0018543529
            The doubles contribution is:            -0.0015870814
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4316932386
 CC energy in the  current CCMM iteration:      -362.7955631774
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362796E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
