

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91907377
       2      14.96941416
       3      14.99088203
       4      15.02936896
       5      15.05611292
       6      15.06361495
       7      15.08643481
       8      15.13449465
       9      15.14361633
      10      15.14772889
      11      15.15653938
      12      15.16594675
      13      15.19063431
      14      15.21460091
      15      15.23208185
    ==== End of matrix output ====
     28       1         7.01     0.93E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1846.38
         CCRED             347.34
         CCNEX             534.74
         ---------------------------
         Total time       2728.46


  Total CPU  time used in CCEQ_SOLV:  45 hours 28 minutes 28 seconds
  Total wall time used in CCEQ_SOLV:   6 hours  4 minutes  7 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9190737693
    2  14.9694141632
    3  14.9908820277
    4  15.0293689587
    5  15.0561129248
    6  15.0636149484
    7  15.0864348092
    8  15.1344946476
    9  15.1436163261
   10  15.1477288874
   11  15.1565393778
   12  15.1659467503
   13  15.1906343071
   14  15.2146009065
   15  15.2320818453


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9190737693      405.9686483944
         2           14.9694141632      407.3384801919
         3           14.9908820277      407.9226505020
         4           15.0293689587      408.9699331694
         5           15.0561129248      409.6976735061
         6           15.0636149484      409.9018139520
         7           15.0864348092      410.5227739528
         8           15.1344946476      411.8305486787
         9           15.1436163261      412.0787621769
        10           15.1477288874      412.1906706637
        11           15.1565393778      412.4304163033
        12           15.1659467503      412.6864039304
        13           15.1906343071      413.3581865246
        14           15.2146009065      414.0103508692
        15           15.2320818453      414.4860314090


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.393175324644517
@@    1    2          -347.342834930825290
@@    1    3          -347.321367066287110
@@    1    4          -347.282880135254516
@@    1    5          -347.256136169158424
@@    1    6          -347.248634145580809
@@    1    7          -347.225814284745582
@@    1    8          -347.177754446416657
@@    1    9          -347.168632767918723
@@    1   10          -347.164520206578004
@@    1   11          -347.155709716166712
@@    1   12          -347.146302343681327
@@    1   13          -347.121614786847374
@@    1   14          -347.097648187444008
@@    1   15          -347.080167248727719


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9686 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6188 %

          Double Excitation Contribution :              11.3812 %

          ||T1||/||T2||                  :               2.7904

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.648301  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.040383  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.036857  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.039565  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.035435  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.046500  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6544

          Printed all single excitations greater than 0.470688

          Printed all double excitations greater than 0.033736


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.3385 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8905 %

          Double Excitation Contribution :              11.1095 %

          ||T1||/||T2||                  :               2.8287

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.333773  |
 | 1   1   |   2       1     |        2          |              |    0.341948  |
 | 1   1   |   4       1     |        4          |              |   -0.299062  |
 | 1   1   |   5       1     |        5          |              |   -0.359209  |
 | 1   1   |   6       1     |        6          |              |   -0.108323  |
 | 1   1   |   8       1     |        8          |              |    0.168563  |
 | 1   1   |   9       1     |        9          |              |    0.416169  |
 | 1   1   |  11       1     |       11          |              |   -0.347849  |
 | 1   1   |  13       1     |       13          |              |   -0.154695  |
 | 1   1   |  25       1     |       25          |              |    0.142236  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   1   1   1 |      133        1 |         8779 |   -0.007017  |
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.013807  |
 | 1 1 1 1 |   3   1   6   1 |      688        1 |       236329 |    0.008137  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.012988  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.006857  |
 | 1 1 1 1 |   9   1   6   1 |      694        1 |       240472 |    0.011692  |
 | 1 1 1 1 |  11   1   6   1 |      696        1 |       241861 |   -0.010575  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.020909  |
 | 1 1 1 1 |  25   1   6   1 |      710        1 |       251696 |    0.007451  |
 | 1 1 1 1 |  31   1   6   1 |      716        1 |       255971 |   -0.006817  |
 | 1 1 1 1 |  36   1   6   1 |      721        1 |       259561 |   -0.007540  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.014784  |
 | 1 1 1 1 |  43   1   6   1 |      728        1 |       264629 |    0.008017  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |    0.010068  |
 | 1 1 1 1 |   4   1   7   1 |      826        1 |       340726 |   -0.007944  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.014819  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.009690  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.013836  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.019381  |
 | 1 1 1 1 |  28   1   7   1 |      850        1 |       360826 |    0.008150  |
 | 1 1 1 1 |  29   1   7   1 |      851        1 |       361676 |   -0.011465  |
 | 1 1 1 1 |  95   1   7   1 |      917        1 |       419987 |   -0.009704  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |   -0.011162  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |   -0.012396  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.009828  |
 | 1 1 1 1 |  28   1   8   1 |      987        1 |       486592 |    0.009795  |
 | 1 1 1 1 |   4   1   9   1 |     1100        1 |       604451 |    0.007227  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.016631  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |   -0.011747  |
 | 1 1 1 1 |  13   1   9   1 |     1109        1 |       614387 |    0.010594  |
 | 1 1 1 1 |  15   1   9   1 |     1111        1 |       616606 |   -0.008767  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |    0.010188  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.020160  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.021728  |
 | 1 1 1 1 |  32   1   9   1 |     1128        1 |       635629 |    0.007549  |
 | 1 1 1 1 |  33   1   9   1 |     1129        1 |       636757 |   -0.007502  |
 | 1 1 1 1 |  34   1   9   1 |     1130        1 |       637886 |   -0.007558  |
 | 1 1 1 1 |  97   1   9   1 |     1193        1 |       711029 |    0.006828  |
 | 1 1 1 1 | 100   1   9   1 |     1196        1 |       714611 |   -0.010728  |
 | 1 1 1 1 | 119   1   9   1 |     1215        1 |       737506 |   -0.012902  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.006876  |
 | 1 1 1 1 |   5   1  11   1 |     1375        1 |       944626 |    0.009186  |
 | 1 1 1 1 |   8   1  11   1 |     1378        1 |       948754 |   -0.007500  |
 | 1 1 1 1 |   9   1  11   1 |     1379        1 |       950132 |   -0.012798  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |   -0.009478  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.022883  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.014744  |
 | 1 1 1 1 |  28   1  11   1 |     1398        1 |       976504 |    0.015757  |
 | 1 1 1 1 |  29   1  11   1 |     1399        1 |       977902 |    0.009593  |
 | 1 1 1 1 |  77   1  11   1 |     1447        1 |      1046182 |    0.006867  |
 | 1 1 1 1 |  96   1  11   1 |     1466        1 |      1073846 |   -0.010661  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |    0.012718  |
 | 1 1 1 1 |  10   1  13   1 |     1654        1 |      1367032 |    0.006673  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |    0.008154  |
 | 1 1 1 1 |  27   1  13   1 |     1671        1 |      1395286 |   -0.007639  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |    0.008072  |
 | 1 1 1 1 |   9   1  15   1 |     1927        1 |      1855702 |   -0.007470  |
 | 1 1 1 1 |  15   1  15   1 |     1933        1 |      1867279 |   -0.007775  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |    0.008003  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |   -0.009452  |
 | 1 1 1 1 |  28   1  15   1 |     1946        1 |      1892486 |    0.007058  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |   -0.010567  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |    0.009576  |
