

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |   -0.013883  |
 | 1 1 1 1 |  13   4  16   1 |     2068        4 |      2137282 |   -0.006952  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |    0.012442  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.010792  |
 | 1 1 1 1 |  30   4  16   1 |     2085        4 |      2172574 |    0.007828  |
 | 1 1 1 1 |   4   4  17   1 |     2196        4 |      2410114 |    0.010476  |
 | 1 1 1 1 |  11   4  17   1 |     2203        4 |      2425507 |   -0.011014  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.008497  |
 | 1 1 1 1 |  13   4  17   1 |     2205        4 |      2429914 |   -0.007360  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.014531  |
 | 1 1 1 1 |  28   4  17   1 |     2220        4 |      2463094 |    0.007439  |
 | 1 1 1 1 |   1   4  18   1 |     2330        4 |      2713289 |    0.007222  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |    0.010977  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |   -0.011051  |
 | 1 1 1 1 |  27   4  18   1 |     2356        4 |      2774194 |    0.013212  |
 | 1 1 1 1 |  29   4  18   1 |     2358        4 |      2778907 |    0.008543  |
 | 1 1 1 1 |   3   4  19   1 |     2469        4 |      3046750 |   -0.008450  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |    0.010256  |
 | 1 1 1 1 |  14   4  19   1 |     2480        4 |      3073964 |    0.010090  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |   -0.013075  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |    0.010913  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |    0.014050  |
 | 1 1 1 1 |  29   4  19   1 |     2495        4 |      3111269 |    0.008204  |
 | 1 1 1 1 | 119   4  19   1 |     2585        4 |      3339824 |    0.007651  |
 | 1 1 1 1 |  10   4  20   1 |     2613        4 |      3412582 |    0.009357  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.016380  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.009749  |
 | 1 1 1 1 |  15   4  20   1 |     2618        4 |      3425657 |    0.006964  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |   -0.017006  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |   -0.010927  |
 | 1 1 1 1 |  30   4  20   1 |     2633        4 |      3465032 |   -0.009076  |
 | 1 1 1 1 | 118   4  20   1 |     2721        4 |      3700564 |   -0.007426  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |    0.010250  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.015023  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.009390  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.008172  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.010786  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |    0.012091  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.008253  |
 | 1 1 1 1 |  28   4  21   1 |     2768        4 |      3829532 |    0.007609  |
 | 1 1 1 1 |  10   5   6   1 |      695        5 |       241170 |   -0.009684  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.010844  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.008768  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.007792  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |    0.007304  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.012908  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.008502  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.007497  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.009000  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.008626  |
 | 1 1 1 1 |  11   5  12   1 |     1518        5 |      1151408 |   -0.009071  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |   -0.009697  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |    0.006974  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.013415  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |    0.008421  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |   -0.007167  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.008988  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.013020  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.008021  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.007159  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |   -0.007965  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.007722  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.010382  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |    0.007094  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |   -0.007242  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |   -0.007527  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.010415  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.008230  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |   -0.007670  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.013514  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.007141  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.007280  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.008693  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.008013  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |   -0.009216  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |   -0.009072  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.012611  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |    0.008175  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.007424  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.007830  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.008310  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.008472  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.011084  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.007030  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |   -0.007042  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |   -0.007446  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.010241  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.008625  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.007723  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.007911  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |    0.007820  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |   -0.008306  |
 | 1 1 1 1 |  10  10   6   1 |      695       10 |       241175 |    0.010764  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.014277  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |   -0.007997  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.010403  |
 | 1 1 1 1 |  10  10   7   1 |      832       10 |       345706 |   -0.009025  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |    0.010553  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.007253  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |   -0.008619  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.017489  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.008196  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.009868  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |   -0.007974  |
 | 1 1 1 1 |  29  10   7   1 |      851       10 |       361685 |    0.007931  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |   -0.007791  |
 | 1 1 1 1 |  97  10   7   1 |      919       10 |       421831 |   -0.007072  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.009463  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.007812  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.007093  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |    0.007941  |
 | 1 1 1 1 |  14  10  11   1 |     1384       10 |       957046 |    0.009189  |
 | 1 1 1 1 |  15  10  11   1 |     1385       10 |       958430 |   -0.007353  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.007295  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.011815  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.011841  |
 | 1 1 1 1 | 119  10  11   1 |     1489       10 |      1107826 |    0.007432  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |    0.011690  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |    0.011003  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.008027  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.015541  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.007233  |
 | 1 1 1 1 |  28  10  12   1 |     1535       10 |      1177355 |   -0.008138  |
 | 1 1 1 1 |  30  10  12   1 |     1537       10 |      1180426 |   -0.007498  |
 | 1 1 1 1 |  96  10  12   1 |     1603       10 |      1284013 |   -0.007847  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |   -0.010599  |
 | 1 1 1 1 |  10  10  15   1 |     1928       10 |      1857638 |    0.007398  |
 | 1 1 1 1 |  15  10  15   1 |     1933       10 |      1867288 |   -0.007427  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |    0.007487  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |   -0.007213  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |   -0.007497  |
 | 1 1 1 1 |  14  10  19   1 |     2480       10 |      3073970 |   -0.007124  |
 | 1 1 1 1 |  15  10  19   1 |     2481       10 |      3076450 |    0.007636  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |   -0.008227  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.007019  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |    0.007465  |
 | 1 1 1 1 | 133  13   1   1 |      133       13 |         8791 |    0.007641  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.010823  |
 | 1 1 1 1 |   4  13   6   1 |      689       13 |       237029 |   -0.009913  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |    0.007694  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.007388  |
 | 1 1 1 1 |  10  13   6   1 |      695       13 |       241178 |   -0.013481  |
 | 1 1 1 1 |  22  13   6   1 |      707       13 |       249584 |   -0.007463  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.020630  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.011542  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.015917  |
 | 1 1 1 1 |  54  13   6   1 |      739       13 |       272704 |    0.009942  |
 | 1 1 1 1 |  80  13   6   1 |      765       13 |       292243 |   -0.006997  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |   -0.007975  |
 | 1 1 1 1 |   5  13   7   1 |      827       13 |       341564 |    0.009295  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |    0.013064  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.015177  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.011033  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.014827  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.026464  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.009973  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.015215  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |    0.011922  |
 | 1 1 1 1 |  29  13   7   1 |      851       13 |       361688 |   -0.012119  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |   -0.008294  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.012188  |
 | 1 1 1 1 |  97  13   7   1 |      919       13 |       421834 |    0.009592  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.014286  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.008811  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.008464  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.007660  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.009803  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.010675  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.009307  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.007074  |
 | 1 1 1 1 |   5  13  11   1 |     1375       13 |       944638 |   -0.007112  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.010078  |
 | 1 1 1 1 |  14  13  11   1 |     1384       13 |       957049 |   -0.007613  |
 | 1 1 1 1 |  15  13  11   1 |     1385       13 |       958433 |    0.008835  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.010148  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.016662  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.015457  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |   -0.007219  |
 | 1 1 1 1 | 106  13  11   1 |     1476       13 |      1088563 |   -0.007863  |
 | 1 1 1 1 | 119  13  11   1 |     1489       13 |      1107829 |   -0.010786  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |   -0.018312  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |   -0.019128  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |   -0.019029  |
 | 1 1 1 1 |  17  13  12   1 |     1524       13 |      1160539 |   -0.007302  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.014310  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.025570  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.010072  |
 | 1 1 1 1 |  28  13  12   1 |     1535       13 |      1177358 |    0.012523  |
 | 1 1 1 1 |  29  13  12   1 |     1536       13 |      1178893 |   -0.007313  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |    0.012782  |
 | 1 1 1 1 |  77  13  12   1 |     1584       13 |      1253749 |    0.008533  |
 | 1 1 1 1 |  96  13  12   1 |     1603       13 |      1284016 |    0.012843  |
 | 1 1 1 1 | 103  13  12   1 |     1610       13 |      1295258 |    0.008011  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.016186  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |   -0.011407  |
 | 1 1 1 1 |  12  13  16   1 |     2067       13 |      2135224 |   -0.009582  |
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |    0.008371  |
 | 1 1 1 1 |  26  13  16   1 |     2081       13 |      2164253 |    0.008223  |
 | 1 1 1 1 |  26  13  17   1 |     2218       13 |      2458666 |    0.008511  |
 | 1 1 1 1 |  27  13  18   1 |     2356       13 |      2774203 |    0.009215  |
 | 1 1 1 1 |  15  13  19   1 |     2481       13 |      3076453 |   -0.007117  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |    0.007338  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |    0.009874  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |    0.010161  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |   -0.010509  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |   -0.007601  |
 | 1 1 1 1 | 133  14   1   1 |      133       14 |         8792 |   -0.008859  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.012682  |
 | 1 1 1 1 |   4  14   6   1 |      689       14 |       237030 |    0.011174  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |   -0.009844  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.008896  |
 | 1 1 1 1 |  10  14   6   1 |      695       14 |       241179 |    0.014033  |
 | 1 1 1 1 |  21  14   6   1 |      706       14 |       248879 |    0.007598  |
 | 1 1 1 1 |  22  14   6   1 |      707       14 |       249585 |    0.008289  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.023882  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.013104  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.017801  |
 | 1 1 1 1 |  54  14   6   1 |      739       14 |       272705 |   -0.011481  |
 | 1 1 1 1 |  80  14   6   1 |      765       14 |       292244 |    0.007947  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |    0.009196  |
 | 1 1 1 1 |   5  14   7   1 |      827       14 |       341565 |   -0.012159  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |    0.007010  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |   -0.012946  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.016543  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.013147  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.015488  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.031395  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.012670  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.016056  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |   -0.013464  |
 | 1 1 1 1 |  29  14   7   1 |      851       14 |       361689 |    0.013781  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |    0.009392  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |    0.007753  |
 | 1 1 1 1 |  36  14   7   1 |      858       14 |       367667 |   -0.007007  |
 | 1 1 1 1 |  74  14   7   1 |      896       14 |       400974 |    0.007714  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |   -0.013628  |
 | 1 1 1 1 |  97  14   7   1 |      919       14 |       421835 |   -0.011862  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.016386  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.008259  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.010773  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.008469  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.009574  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.010183  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |   -0.008380  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.012148  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.013657  |
