

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@@    1   10          -347.167064148169231
@@    1   11          -347.153368389449440
@@    1   12          -347.136648044355638
@@    1   13          -347.119216818683640
@@    1   14          -347.107090427523531
@@    1   15          -347.069218307566928


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.2137 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4477 %

          Double Excitation Contribution :              11.5523 %

          ||T1||/||T2||                  :               2.7670

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.746190  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.037897  |
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |   -0.041464  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |   -0.034498  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.039748  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.050243  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |   -0.036522  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.037653  |
 | 1 1 1 1 |   9   1   9   1 |     1105        1 |       609961 |    0.041708  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |    0.036460  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.038832  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |   -0.045618  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.040759  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.037936  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7601

          Printed all single excitations greater than 0.470233

          Printed all double excitations greater than 0.033989


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.6234 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7407 %

          Double Excitation Contribution :              11.2593 %

          ||T1||/||T2||                  :               2.8074

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.481045  |
 | 1   1   |  10       1     |       10          |              |    0.476258  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.035192  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6778

          Printed all single excitations greater than 0.471011

          Printed all double excitations greater than 0.033555


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.1664 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8878 %

          Double Excitation Contribution :              11.1122 %

          ||T1||/||T2||                  :               2.8283

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.525388  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.035123  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5266

          Printed all single excitations greater than 0.471402

          Printed all double excitations greater than 0.033335


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.9497 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9438 %

          Double Excitation Contribution :              11.0562 %

          ||T1||/||T2||                  :               2.8363

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.484307  |
 | 1   1   |  12       1     |       12          |              |    0.591793  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.038273  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.036810  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.040475  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7676

          Printed all single excitations greater than 0.471550

          Printed all double excitations greater than 0.033251


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.4025 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8950 %

          Double Excitation Contribution :              12.1050 %

          ||T1||/||T2||                  :               2.6946

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.714679  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |   -0.038349  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.037747  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.048465  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.036535  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.037086  |
 | 1 1 1 1 |   9   2   9   1 |     1105        2 |       609962 |    0.039433  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.035200  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.038824  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |   -0.043935  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.040050  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.036482  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7266

          Printed all single excitations greater than 0.468762

          Printed all double excitations greater than 0.034792


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.7106 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9233 %

          Double Excitation Contribution :              12.0767 %

          ||T1||/||T2||                  :               2.6982

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.520818  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.034949  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5220

          Printed all single excitations greater than 0.468837

          Printed all double excitations greater than 0.034752


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.3309 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0847 %

          Double Excitation Contribution :              11.9153 %

          ||T1||/||T2||                  :               2.7189

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.723165  |
