

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 109 O   :2pz    0.1601  -0.7832  -0.2951  -0.0198   0.9408  -0.1120  -0.2418
 110 O   :3d2-   0.0011  -0.0005   0.0080   0.0030  -0.0116   0.0041  -0.0097
 111 O   :3d1-  -0.0042   0.0117   0.0036   0.0036  -0.0149   0.0006   0.0054
 112 O   :3d0   -0.0038   0.0097   0.0045  -0.0071   0.0127  -0.0002  -0.0033
 113 O   :3d1+   0.0009  -0.0137   0.0015  -0.0089  -0.0180   0.0016   0.0081
 114 O   :3d2+   0.0023   0.0041  -0.0027   0.0091  -0.0070   0.0038   0.0018
 115 H   :1s     0.0102  -0.0385  -0.0009  -0.0082   0.0109  -0.0007  -0.0201
 116 H   :1s    -0.1698  -0.3450  -0.0552  -0.4753   0.3782  -0.4754   0.3701
 117 H   :1s    -0.0911  -0.2463  -0.0362  -0.2882   0.1334  -0.1269   0.1065
 118 H   :2px   -0.0849  -0.1017  -0.0043  -0.2199   0.0698  -0.1358   0.1235
 119 H   :2py    0.0078   0.0335   0.0125   0.0681  -0.1050   0.1423  -0.1240
 120 H   :2pz    0.0126  -0.0613  -0.0221   0.0263   0.0751  -0.0387   0.0325
 121 H   :1s     0.0076   0.0353  -0.0110   0.0400   0.0009   0.0095  -0.0207
 122 H   :1s    -0.1536   0.1816   0.0245  -0.2543   0.0695  -0.4073   0.4887
 123 H   :1s    -0.1624   0.0832   0.0799  -0.1596   0.0854  -0.1759   0.0900
 124 H   :2px   -0.0016  -0.0664   0.0127  -0.1173   0.0409  -0.0786   0.0433
 125 H   :2py    0.0619  -0.0120  -0.0057   0.1450  -0.0120   0.1129  -0.1592
 126 H   :2pz    0.0522  -0.0576  -0.0217   0.0803  -0.0350   0.1285  -0.1197
 127 H   :1s    -0.0144   0.0197  -0.0025   0.0014   0.0243   0.0027  -0.0135
 128 H   :1s    -0.3129   0.1358  -0.4371  -0.0652  -0.2364  -0.4441  -0.4564
 129 H   :1s    -0.2891   0.0739  -0.2794  -0.0496  -0.0835  -0.1868  -0.1180
 130 H   :2px    0.0017   0.0471   0.0212  -0.0322   0.0353  -0.0920  -0.1309
 131 H   :2py   -0.0134   0.0096  -0.0199  -0.0042  -0.0150  -0.0828  -0.0610
 132 H   :2pz   -0.1305   0.0366  -0.1932  -0.0324  -0.1065  -0.1846  -0.2034
 133 H   :1s    -0.0014   0.0209   0.0335  -0.0204   0.0112  -0.0206  -0.0205
 134 H   :1s    -0.0336   0.1197  -0.2520  -0.1097  -0.2487  -0.5064  -0.4261
 135 H   :1s     0.0044   0.0910  -0.1960  -0.0436  -0.1432  -0.0423  -0.2494
 136 H   :2px   -0.0084   0.0358  -0.1329  -0.0363  -0.1077  -0.1850  -0.2042
 137 H   :2py   -0.0285   0.0151   0.0415  -0.0009   0.0293   0.0231  -0.1089
 138 H   :2pz   -0.0135   0.0435  -0.0481  -0.0209   0.0206  -0.1050  -0.1235
 139 H   :1s    -0.0069  -0.0206  -0.0031   0.0018  -0.0213  -0.0016   0.0063
 140 H   :1s     0.4437   0.2164  -0.2052  -0.3618   0.0872   0.1639  -0.1165
 141 H   :1s     0.4263   0.1584  -0.1464  -0.2435   0.0206   0.0971  -0.0543
 142 H   :2px    0.0231   0.0018  -0.0148   0.0012   0.0010   0.0011  -0.0254
 143 H   :2py    0.1754   0.0862  -0.0506  -0.1502   0.0404   0.1091  -0.0252
 144 H   :2pz    0.1279   0.0630  -0.0713  -0.0724   0.0160  -0.0042  -0.0304
 145 H   :1s    -0.0198  -0.0003   0.0169   0.0028   0.0085   0.0044   0.0003
 146 H   :1s     0.2118   0.2274  -0.0268  -0.2547   0.1808   0.1659  -0.1053
 147 H   :1s     0.1858   0.2141  -0.0969  -0.2005   0.1149   0.0170   0.0272
 148 H   :2px   -0.0481  -0.0376  -0.0041   0.0251  -0.0242  -0.0201   0.0174
 149 H   :2py    0.0903   0.0443  -0.0168  -0.1072   0.0112   0.1047  -0.0127
 150 H   :2pz   -0.0526  -0.0885   0.0233   0.0694  -0.0721  -0.0173   0.0286
 151 H   :1s     0.0053   0.0056   0.0105   0.0031  -0.0209  -0.0138   0.0175
 152 H   :1s    -0.0785   0.3912   0.2361  -0.0383  -0.6625   0.2979   0.0859
 153 H   :1s    -0.0909   0.1609   0.1480  -0.0757  -0.1520   0.0365   0.0255
 154 H   :2px    0.0375  -0.1006  -0.0763   0.0419   0.0125  -0.0345   0.0275
 155 H   :2py   -0.0096   0.0685   0.0456   0.0407  -0.0901  -0.0040  -0.0033
 156 H   :2pz    0.0189  -0.0698  -0.0542   0.0186   0.2516  -0.1025  -0.0442
 157 H   :1s     0.0075   0.0421  -0.0308   0.0454   0.0004  -0.0014   0.0222
 158 H   :1s    -0.0411  -0.0027  -0.0923  -0.1823  -0.2452   0.3865  -0.0365
 159 H   :1s    -0.0923   0.0392  -0.0817  -0.1491  -0.3142   0.2133   0.0518
 160 H   :2px   -0.0475   0.0080  -0.0247  -0.0998  -0.0615   0.1089   0.0059
 161 H   :2py   -0.0059  -0.0162   0.0061  -0.0232   0.0753  -0.1083   0.0676
 162 H   :2pz   -0.0150   0.1559   0.0045   0.0599   0.1156  -0.0480  -0.0028

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0119  -0.0208  -0.0041   0.0025   0.0077  -0.0014  -0.0127
   2 N   :1s     0.0256  -0.0489  -0.0090   0.0056   0.0181  -0.0029  -0.0291
   3 N   :1s    -0.2174   0.6565   0.0898  -0.0640  -0.1894   0.0328   0.3185
   4 N   :1s     0.4939  -2.8873  -0.3031   0.2698   0.5725  -0.1293  -1.1012
   5 N   :2px    0.0204   0.0020   0.0044  -0.0098  -0.0025  -0.0059  -0.0061
   6 N   :2py    0.0189   0.0102   0.0157   0.0051  -0.0033  -0.0052  -0.0015
   7 N   :2pz   -0.0281  -0.0012  -0.0148  -0.0142  -0.0005  -0.0072  -0.0027
   8 N   :2px    0.0555   0.0031   0.0053  -0.0108  -0.0001  -0.0134  -0.0147
   9 N   :2py    0.0919   0.0212   0.0103   0.0021   0.0247  -0.0038  -0.0268
  10 N   :2pz   -0.1053   0.0264  -0.0168  -0.0163   0.0012  -0.0308  -0.0269
  11 N   :2px   -0.0831   0.0111   0.0154   0.0240   0.0003   0.0147   0.0657
  12 N   :2py   -0.4815   0.1024  -0.0494   0.0507  -0.0796  -0.0558   0.0363
  13 N   :2pz   -0.0953   0.1334   0.0354   0.0881  -0.0576   0.0171   0.0115
  14 N   :3d2-   0.0235  -0.0408   0.0028   0.0063  -0.0441   0.0022  -0.0020
  15 N   :3d1-  -0.1244  -0.0308   0.0083   0.0140  -0.0395  -0.0002   0.0281
  16 N   :3d0   -0.0083   0.0053  -0.0532  -0.0021  -0.0083   0.0368   0.0124
  17 N   :3d1+  -0.0624  -0.0893  -0.0038   0.0126  -0.0203  -0.0026  -0.0252
  18 N   :3d2+   0.0136   0.0386  -0.0035  -0.0167  -0.0098  -0.0063   0.0086
  19 H   :1s     0.0937   0.0146   0.0270   0.0046   0.0033  -0.0042  -0.0040
  20 H   :1s    -0.0988   0.6142   0.0043  -0.0868  -0.1486   0.0824   0.2722
  21 H   :1s     0.2142   0.1666   0.2233   0.0299  -0.0547   0.0263   0.0239
  22 H   :2px    0.0377   0.0628  -0.0207  -0.0064  -0.0843  -0.0502   0.0252
  23 H   :2py   -0.0944  -0.1380  -0.0337   0.0212   0.0319  -0.0013  -0.0424
  24 H   :2pz   -0.2267  -0.0348   0.0496   0.0424  -0.0402  -0.0327   0.0012
  25 H   :1s    -0.1229   0.0902   0.0204   0.0122  -0.0010  -0.0173   0.0567
  26 H   :1s    -0.0838   0.5156   0.0136  -0.0368  -0.2260   0.1045   0.1805
  27 H   :1s    -0.8385   0.8647   0.0712   0.1024  -0.0330  -0.2874   0.0714
  28 H   :2px    0.2174  -0.0600   0.0109  -0.0380   0.0704   0.0481  -0.0559
  29 H   :2py   -0.0269   0.1389  -0.0651  -0.0273   0.0311   0.0535   0.0284
  30 H   :2pz    0.0041   0.1675   0.1203  -0.0024   0.0414  -0.0708  -0.0560
  31 H   :1s    -0.0099   0.0043   0.0259  -0.0084  -0.0527  -0.0301   0.0041
  32 H   :1s    -0.3146   0.6699   0.0489   0.0080  -0.2133   0.0145   0.2613
  33 H   :1s     0.3174   0.0955  -0.0180  -0.0716   0.1714   0.0936   0.0500
  34 H   :2px   -0.0362   0.0407   0.0063   0.0018  -0.0113   0.0058  -0.0053
  35 H   :2py   -0.0007   0.1450  -0.0654  -0.0369   0.0297  -0.0627   0.0115
  36 H   :2pz    0.1091   0.1070   0.0371   0.0244   0.0249  -0.0029   0.0658
  37 H   :1s     0.0619   0.0494  -0.0649  -0.0016  -0.0226   0.0537   0.0245
  38 H   :1s    -0.2119   0.5884   0.1909   0.0113  -0.1158  -0.0504   0.2222
  39 H   :1s     0.5359   0.0455  -0.1794  -0.3044   0.0047   0.1483   0.1723
  40 H   :2px   -0.0559  -0.1623  -0.0579   0.0498  -0.0161   0.0709   0.0415
  41 H   :2py   -0.0277   0.0547  -0.0094  -0.0317  -0.0305   0.0424   0.0493
  42 H   :2pz   -0.0928  -0.0718   0.0403   0.0381   0.0073  -0.0481  -0.0578
  43 O   :1s    -0.0113  -0.0264  -0.0157  -0.0055  -0.0266  -0.0154  -0.0030
  44 O   :1s    -0.0229  -0.0551  -0.0331  -0.0120  -0.0567  -0.0331  -0.0067
  45 O   :1s     0.1409   0.4029   0.2743   0.1061   0.4793   0.2877   0.0546
  46 O   :1s     0.0077  -0.6291  -0.7160  -0.2837  -1.2658  -0.7979  -0.0900
  47 O   :2px    0.0293   0.0219   0.0080  -0.0206   0.0026  -0.0096  -0.0098
  48 O   :2py   -0.0013   0.0034  -0.0085   0.0016  -0.0026   0.0075   0.0258
  49 O   :2pz   -0.0111  -0.0082   0.0058   0.0042  -0.0064  -0.0138  -0.0181
  50 O   :2px    0.1226   0.0990   0.0188  -0.0593   0.0081  -0.0213  -0.0175
  51 O   :2py   -0.0320  -0.0227  -0.0212   0.0098  -0.0085   0.0143   0.0658
  52 O   :2pz   -0.0379  -0.0395   0.0108   0.0176  -0.0235  -0.0385  -0.0499
  53 O   :2px   -0.4564  -0.1584   0.2469   0.2215   0.4580   0.3515   0.0609
  54 O   :2py    0.2212   0.0177  -0.2790  -0.1167  -0.5116  -0.3417  -0.0266
  55 O   :2pz    0.0539  -0.0147  -0.1744  -0.0026  -0.2105  -0.0937   0.1252
  56 O   :3d2-   0.0308   0.0163  -0.0550   0.0363  -0.0731  -0.0472  -0.0230
  57 O   :3d1-  -0.0027  -0.0006  -0.0039   0.0290   0.0058  -0.0008  -0.0281
  58 O   :3d0    0.0155   0.0138   0.0170  -0.0715  -0.0115  -0.0150   0.0524
  59 O   :3d1+   0.0225   0.0055  -0.0278  -0.0062  -0.0487  -0.0325   0.0122
  60 O   :3d2+   0.0126   0.0148  -0.0191   0.0077  -0.0163  -0.0001   0.0149
  61 O   :1s    -0.0100  -0.0219   0.0228   0.0112  -0.0207  -0.0017   0.0051
  62 O   :1s    -0.0207  -0.0454   0.0474   0.0234  -0.0432  -0.0036   0.0107
  63 O   :1s     0.1467   0.3476  -0.4048  -0.1921   0.3620   0.0230  -0.0955
  64 O   :1s    -0.1989  -0.7925   1.4160   0.5721  -1.1639  -0.0098   0.3715
  65 O   :2px   -0.0017   0.0153  -0.0088  -0.0029   0.0002  -0.0045   0.0016
  66 O   :2py   -0.0177  -0.0183   0.0006   0.0056  -0.0099  -0.0006   0.0000
  67 O   :2pz    0.0038   0.0160  -0.0041  -0.0044   0.0108   0.0030  -0.0011
  68 O   :2px    0.0072   0.0789  -0.0531  -0.0226   0.0266  -0.0093  -0.0003
  69 O   :2py   -0.0533  -0.0584  -0.0101   0.0137  -0.0221  -0.0041  -0.0056
  70 O   :2pz    0.0247   0.0997  -0.0479  -0.0325   0.0602   0.0142  -0.0045
  71 O   :2px   -0.0428   0.0609  -0.5766  -0.1919   0.4662   0.0032  -0.1876
  72 O   :2py    0.0667   0.1306  -0.0807  -0.0463   0.1042  -0.0132  -0.0242
  73 O   :2pz   -0.1000   0.0771  -0.7127  -0.2131   0.4800  -0.0621  -0.2081
  74 O   :3d2-   0.0011  -0.0031  -0.0252  -0.0104   0.0261   0.0195  -0.0015
  75 O   :3d1-  -0.0065  -0.0110   0.0066   0.0086  -0.0110  -0.0197  -0.0087
  76 O   :3d0   -0.0001   0.0072  -0.0166  -0.0082   0.0170   0.0083  -0.0009
  77 O   :3d1+  -0.0220   0.0171  -0.0909  -0.0255   0.0588  -0.0151  -0.0282
  78 O   :3d2+   0.0042  -0.0043  -0.0078  -0.0053   0.0120   0.0129   0.0012
  79 O   :1s     0.0386  -0.0495  -0.0018  -0.0025   0.0005  -0.0007   0.0005
  80 O   :1s     0.0807  -0.1035  -0.0036  -0.0051   0.0009  -0.0017   0.0012
  81 O   :1s    -0.6036   0.7712   0.0246   0.0392  -0.0004   0.0248  -0.0169
  82 O   :1s     1.0644  -1.2746  -0.0209  -0.0754  -0.0697  -0.1479   0.1154
  83 O   :2px    0.0317  -0.0472   0.0001  -0.0010   0.0039   0.0079  -0.0066
  84 O   :2py   -0.0165   0.0267   0.0006   0.0011   0.0045  -0.0067   0.0009
  85 O   :2pz   -0.0097   0.0329   0.0068   0.0005   0.0002  -0.0074  -0.0006
  86 O   :2px    0.1066  -0.1650  -0.0020  -0.0023   0.0204   0.0179  -0.0177
  87 O   :2py   -0.1288   0.1956   0.0114   0.0073  -0.0051  -0.0322   0.0155
  88 O   :2pz   -0.0308   0.1038   0.0192   0.0004  -0.0023  -0.0122  -0.0048
  89 O   :2px   -0.2189   0.2767   0.0025   0.0105  -0.0310  -0.0566   0.0398
  90 O   :2py    0.1041  -0.2995  -0.0670  -0.0034   0.1417   0.2446  -0.1701
  91 O   :2pz    0.0838  -0.2534  -0.0449  -0.0019  -0.0109   0.0181   0.0260
  92 O   :3d2-  -0.0010  -0.0120   0.0004   0.0019   0.0058  -0.0148   0.0052
  93 O   :3d1-  -0.0091   0.0231   0.0024  -0.0001  -0.0140  -0.0037   0.0074
  94 O   :3d0   -0.0159   0.0497   0.0107  -0.0062  -0.0448   0.0485  -0.0282
  95 O   :3d1+  -0.0034  -0.0053  -0.0011   0.0055   0.0207  -0.0629   0.0400
  96 O   :3d2+  -0.0168   0.0255   0.0043   0.0041   0.0007  -0.0575   0.0404
  97 O   :1s    -0.0602  -0.0218   0.0057   0.0034  -0.0061  -0.0134  -0.0029
  98 O   :1s    -0.1267  -0.0465   0.0124   0.0074  -0.0121  -0.0284  -0.0064
  99 O   :1s     0.9736   0.3633  -0.1247  -0.0694   0.0659   0.2459   0.0800
 100 O   :1s    -1.8681  -0.6542   0.4778   0.2210   0.0780  -0.6851  -0.3968
 101 O   :2px    0.0173   0.0211  -0.0054  -0.0101  -0.0098  -0.0077   0.0157
 102 O   :2py    0.0474   0.0113   0.0009  -0.0017   0.0088   0.0067   0.0083
 103 O   :2pz   -0.0176   0.0078   0.0024   0.0000  -0.0188  -0.0108  -0.0076
 104 O   :2px    0.0859   0.0835  -0.0153  -0.0375  -0.0298  -0.0232   0.0524
 105 O   :2py    0.1155   0.0320   0.0030  -0.0011   0.0219   0.0214   0.0387
 106 O   :2pz   -0.1341  -0.0097  -0.0156   0.0036  -0.0841  -0.0174   0.0067
 107 O   :2px    0.0341  -0.1930  -0.0869   0.0639   0.0391   0.2171   0.0326
 108 O   :2py   -0.2783  -0.0438   0.1290   0.0830   0.0443  -0.1857  -0.2143
 109 O   :2pz   -0.2039  -0.0781   0.4086   0.0889   0.3723  -0.3795  -0.4210
 110 O   :3d2-   0.0079   0.0183  -0.0030   0.0746   0.0239   0.0182   0.0524
 111 O   :3d1-  -0.0208  -0.0111  -0.0328   0.0285  -0.0109   0.0386   0.0548
 112 O   :3d0   -0.0003  -0.0146  -0.0464  -0.0206  -0.0340   0.0415   0.0516
 113 O   :3d1+   0.0026   0.0157   0.0308  -0.0022   0.0150  -0.0339  -0.0437
 114 O   :3d2+   0.0124   0.0169   0.0188   0.0452   0.0304  -0.0070  -0.0048
 115 H   :1s     0.0120   0.0091  -0.0370   0.0133  -0.0361  -0.0072   0.0384
 116 H   :1s    -0.2782   0.0588   0.3897   0.1764   0.6722   0.4268   0.0102
 117 H   :1s     0.0523   0.0332  -0.0206   0.0026  -0.0054   0.0243   0.0088
 118 H   :2px   -0.0278   0.0229   0.1345  -0.1440   0.1182   0.0545   0.1298
 119 H   :2py   -0.1709  -0.1323   0.2970  -0.2458   0.3475   0.2080   0.1149
 120 H   :2pz   -0.1228  -0.0340   0.0341   0.2914   0.2494   0.2224  -0.1802
 121 H   :1s     0.0306   0.0170  -0.0126  -0.0079  -0.0380  -0.0494  -0.0142
 122 H   :1s    -0.0731   0.1371   0.3956   0.0437   0.6727   0.4231  -0.1002
 123 H   :1s    -0.1446   0.0466  -0.0076   0.1098  -0.0469  -0.0205   0.1746
 124 H   :2px    0.1840   0.0487  -0.3404   0.1706  -0.4347  -0.2407  -0.0593
 125 H   :2py   -0.1054  -0.1277  -0.0817   0.3417   0.0003  -0.0126  -0.3047
 126 H   :2pz    0.0430   0.0181   0.0269  -0.2998  -0.0766  -0.0359   0.2705
 127 H   :1s     0.0125  -0.0053   0.0532   0.0158  -0.0299  -0.0024   0.0091
 128 H   :1s    -0.0426   0.3143  -0.8493  -0.2964   0.6493  -0.0418  -0.2361
 129 H   :1s     0.0887   0.0029  -0.0115  -0.0143  -0.0228   0.0115   0.0197
 130 H   :2px    0.1210  -0.0969   0.5108   0.1446  -0.3366   0.0678   0.1521
 131 H   :2py    0.0724   0.0673  -0.1043  -0.0890   0.1587   0.1752   0.0424
 132 H   :2pz    0.0093   0.0521  -0.0384  -0.0074   0.0128  -0.0479  -0.0261
 133 H   :1s     0.0177  -0.0109   0.0377   0.0090  -0.0264   0.0020   0.0112
 134 H   :1s     0.0116   0.2939  -0.8152  -0.2975   0.6469  -0.0100  -0.2239
 135 H   :1s    -0.0517  -0.0292   0.0114   0.0120  -0.0031   0.0104  -0.0186
 136 H   :2px    0.0175   0.0768  -0.1153  -0.0448   0.0896  -0.0199  -0.0379
 137 H   :2py   -0.0150   0.0156   0.1563   0.0715  -0.1720  -0.1529  -0.0050
 138 H   :2pz    0.1192  -0.0878   0.4892   0.1407  -0.3200   0.0680   0.1472
 139 H   :1s    -0.0091   0.0190   0.0021   0.0012  -0.0131  -0.0192   0.0155
 140 H   :1s    -0.2112   0.1512  -0.0377   0.0179   0.1067   0.1522  -0.1134
 141 H   :1s    -0.0539   0.0371  -0.0124  -0.0037  -0.0278   0.0200   0.0181
 142 H   :2px   -0.0375   0.1556   0.0102  -0.0383  -0.1792   0.4535  -0.2735
 143 H   :2py   -0.1516   0.2483   0.0362   0.0062  -0.0670  -0.0781   0.0608
 144 H   :2pz    0.0308  -0.2034  -0.0507   0.0244   0.1853  -0.1132   0.0504
 145 H   :1s     0.0066   0.0068   0.0011  -0.0032  -0.0056  -0.0121   0.0121
 146 H   :1s    -0.1967   0.2592  -0.0129   0.0093   0.0891   0.1302  -0.1037
 147 H   :1s    -0.0016  -0.0127   0.0226   0.0109  -0.0109   0.0193  -0.0255
 148 H   :2px    0.0062  -0.0607  -0.0198   0.0416   0.1578  -0.4806   0.3277
 149 H   :2py   -0.1741   0.2884   0.0400   0.0077  -0.1085  -0.1145   0.0978
 150 H   :2pz    0.0063   0.0478   0.0253  -0.0227  -0.1547   0.1632  -0.0932
 151 H   :1s    -0.0044   0.0317   0.0290   0.0016   0.0094  -0.0352  -0.0387
 152 H   :1s     0.5240   0.2156  -0.3438  -0.1289  -0.2197   0.3671   0.3714
 153 H   :1s     0.0259   0.0326   0.0260   0.0221  -0.0194  -0.0601   0.0226
 154 H   :2px   -0.0329   0.0636   0.2588   0.1850   0.2186  -0.2179  -0.2682
 155 H   :2py   -0.1010  -0.0025  -0.1540   0.4196   0.0495   0.2376   0.4348
 156 H   :2pz   -0.1725  -0.1242  -0.1113  -0.0898  -0.1167   0.0783   0.1296
 157 H   :1s     0.0121   0.0104   0.0350   0.0237   0.0334  -0.0259  -0.0532
 158 H   :1s     0.5247   0.0682  -0.3714  -0.1356  -0.1866   0.4467   0.4790
 159 H   :1s     0.2028   0.0588   0.0943   0.0717   0.1205  -0.0245  -0.3667
 160 H   :2px    0.1087  -0.0493  -0.1566  -0.1581  -0.1160   0.1533   0.0919
 161 H   :2py   -0.2016  -0.1591  -0.0349  -0.4641  -0.2138  -0.0807  -0.2149
 162 H   :2pz   -0.0442  -0.1020  -0.2517   0.0385  -0.1169   0.2691   0.3279

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0105  -0.0091  -0.0159  -0.0079  -0.0064  -0.0015   0.0054
   2 N   :1s     0.0245  -0.0209  -0.0373  -0.0171  -0.0150  -0.0031   0.0081
   3 N   :1s    -0.2965   0.2383   0.4475   0.1396   0.1567   0.0461   0.0233
   4 N   :1s     1.1336  -0.8429  -1.6345  -0.2739  -0.4743  -0.2511  -0.3390
   5 N   :2px    0.0022  -0.0113   0.0161   0.0054   0.0155  -0.0306  -0.0051
   6 N   :2py    0.0012  -0.0040  -0.0050  -0.0256   0.0118   0.0385  -0.0118
   7 N   :2pz   -0.0003  -0.0028  -0.0065   0.0453  -0.0056   0.0379   0.0104
   8 N   :2px   -0.0035  -0.0151   0.0206   0.0035   0.0478  -0.0811  -0.0674
   9 N   :2py    0.0240   0.0146   0.0209  -0.0938   0.0376   0.0959  -0.0455
  10 N   :2pz    0.0311  -0.0218   0.0017   0.1353   0.0075   0.1303   0.0353
  11 N   :2px    0.0167   0.1273  -0.1000   0.0057  -0.1412   0.2958   0.0334
  12 N   :2py    0.0228  -0.0676   0.0945   0.3679  -0.1589  -0.2308   0.1364
  13 N   :2pz   -0.0495   0.0122   0.1041  -0.4022   0.1359  -0.2375  -0.1274
  14 N   :3d2-   0.0182  -0.0170  -0.0249   0.0183  -0.0092  -0.0811  -0.0083
  15 N   :3d1-   0.0037  -0.0063   0.0430   0.0080   0.0342   0.1373  -0.0529
  16 N   :3d0   -0.0373   0.0044  -0.0357  -0.0662  -0.0096  -0.0169  -0.0010
  17 N   :3d1+   0.0204  -0.0318  -0.0092  -0.0012   0.0030  -0.0474  -0.0395
  18 N   :3d2+  -0.0249  -0.0330  -0.0111   0.0058   0.0816  -0.0157  -0.0522
  19 H   :1s     0.0111   0.0464   0.0223   0.0276  -0.0824  -0.1121   0.1382
  20 H   :1s    -0.3108   0.1471   0.4180  -0.1064   0.3065   0.2397  -0.1108
  21 H   :1s    -0.1612   0.0588  -0.1315  -0.3032   0.0482  -0.0588   0.0487
  22 H   :2px   -0.0082  -0.0446  -0.0931   0.0122  -0.0148  -0.0582   0.3736
  23 H   :2py    0.0800   0.0068   0.0583   0.0839   0.0146   0.0713  -0.1839
  24 H   :2pz    0.0948   0.0135   0.1037   0.3330  -0.0624   0.0760  -0.0756
  25 H   :1s    -0.0331   0.0518   0.1165  -0.0069   0.0173   0.2647   0.0823
  26 H   :1s    -0.2382   0.0998   0.1178   0.0765   0.0873  -0.3578   0.0488
  27 H   :1s    -0.0493  -0.1206   0.9268   0.0350   0.0407   0.1008   0.0779
  28 H   :2px    0.0043   0.0216  -0.0924   0.0359   0.3046  -0.1325  -0.2009
  29 H   :2py   -0.0250   0.0697   0.1726   0.1297   0.0621   0.0873  -0.2748
  30 H   :2pz    0.0219  -0.0120   0.0491  -0.1361   0.2665   0.1103   0.2818
  31 H   :1s    -0.0089  -0.0535   0.0374   0.0563   0.1216  -0.0668  -0.0019
  32 H   :1s    -0.2761   0.2118   0.4256  -0.0328  -0.1381   0.2692   0.1364
  33 H   :1s     0.0851   0.2528  -0.2726   0.0154   0.2081  -0.0833  -0.0551
  34 H   :2px   -0.0009   0.0217  -0.0081   0.0333   0.1563  -0.0218  -0.0607
  35 H   :2py   -0.0234  -0.0030   0.0021   0.0165  -0.1722   0.0633   0.3338
  36 H   :2pz   -0.0299   0.0009   0.0745  -0.0460  -0.2511   0.0192  -0.1498
  37 H   :1s    -0.0777   0.0259  -0.0247  -0.1091  -0.0074  -0.1041   0.0880
  38 H   :1s    -0.1230   0.1153   0.3965   0.2128   0.0491   0.2146   0.0782
  39 H   :1s    -0.2184   0.1803   0.0011   0.3777  -0.0868  -0.0169   0.1344
  40 H   :2px   -0.0403  -0.0153   0.0262  -0.0366  -0.2102  -0.1030  -0.2443
  41 H   :2py   -0.1139   0.0299   0.0850  -0.3507   0.2454   0.1193   0.0938
  42 H   :2pz    0.0833  -0.0499   0.0065  -0.0045   0.0824   0.1056  -0.0006
  43 O   :1s     0.0170  -0.0156   0.0013  -0.0008   0.0065  -0.0006  -0.0007
  44 O   :1s     0.0359  -0.0329   0.0031  -0.0020   0.0133  -0.0014  -0.0019
  45 O   :1s    -0.2989   0.2621  -0.0417   0.0248  -0.0961   0.0088   0.0248
  46 O   :1s     0.7788  -0.5564   0.1960  -0.0976   0.1610   0.0097  -0.0970
  47 O   :2px   -0.0065   0.0093   0.0061  -0.0138  -0.0211  -0.0031  -0.0105
  48 O   :2py    0.0123   0.0042  -0.0037  -0.0054  -0.0187   0.0039   0.0003
