

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   6  17   1 |     2217        6 |      2456442 |    0.008523  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.015756  |
 | 1 1 1 1 |  14   7   6   1 |      699        7 |       243958 |    0.007811  |
 | 1 1 1 1 |  15   7   6   1 |      700        7 |       244657 |   -0.008954  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.013227  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |    0.009045  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.009980  |
 | 1 1 1 1 |  53   7   6   1 |      738        7 |       271960 |   -0.007647  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.012460  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.017876  |
 | 1 1 1 1 |   9   7   9   1 |     1105        7 |       609967 |    0.009289  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.008533  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |   -0.007579  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.016056  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.013448  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |   -0.007941  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |   -0.008453  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.009510  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |   -0.008882  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.010206  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.013442  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |    0.008040  |
 | 1 1 1 1 |  97   7  10   1 |     1330        7 |       883792 |   -0.007806  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |    0.008221  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |   -0.009721  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |   -0.009630  |
 | 1 1 1 1 |  14   7  16   1 |     2069        7 |      2139353 |    0.007553  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |    0.011636  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |   -0.013542  |
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |    0.017700  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |   -0.011714  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |    0.013896  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.010148  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |   -0.007977  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |   -0.009867  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.010284  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.007228  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.007570  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.009815  |
 | 1 1 1 1 |   9   9   9   1 |     1105        9 |       609969 |   -0.007263  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.007014  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.010856  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.007978  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.007159  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.007930  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |   -0.007258  |
 | 1 1 1 1 |  25   9  17   1 |     2217        9 |      2456445 |   -0.008503  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.008825  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.009240  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.009005  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.012386  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.012182  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.008513  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.007968  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |    0.007368  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.008352  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.009572  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |    0.007453  |
 | 1 1 1 1 |  26  10  16   1 |     2081       10 |      2164250 |   -0.007948  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |    0.009010  |
 | 1 1 1 1 |  25  10  17   1 |     2217       10 |      2456446 |   -0.010990  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |   -0.008619  |
 | 1 1 1 1 | 133  11   1   1 |      133       11 |         8789 |   -0.007323  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.009188  |
 | 1 1 1 1 |   2  11   6   1 |      687       11 |       235652 |    0.011439  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |    0.017570  |
 | 1 1 1 1 |  21  11   6   1 |      706       11 |       248876 |   -0.007905  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.017895  |
 | 1 1 1 1 |  39  11   6   1 |      724       11 |       261737 |   -0.008784  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |   -0.011523  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.012812  |
 | 1 1 1 1 |  53  11   6   1 |      738       11 |       271964 |    0.009776  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.017408  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.023664  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.007272  |
 | 1 1 1 1 |  94  11   8   1 |     1053       11 |       553889 |    0.008216  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |   -0.008665  |
 | 1 1 1 1 |   7  11   9   1 |     1103       11 |       607764 |    0.007326  |
 | 1 1 1 1 |   8  11   9   1 |     1104       11 |       608867 |   -0.007747  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |   -0.013342  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.012504  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |    0.011771  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.024084  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.017659  |
 | 1 1 1 1 |  96  11   9   1 |     1192       11 |       709847 |   -0.009773  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |    0.011004  |
 | 1 1 1 1 | 120  11   9   1 |     1216       11 |       738731 |   -0.007393  |
 | 1 1 1 1 |   9  11  10   1 |     1242       11 |       770672 |    0.009511  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.016995  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |    0.015452  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |    0.008019  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.016453  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.018897  |
 | 1 1 1 1 |  28  11  10   1 |     1261       11 |       794441 |   -0.011561  |
 | 1 1 1 1 |  97  11  10   1 |     1330       11 |       883796 |    0.011013  |
 | 1 1 1 1 | 118  11  10   1 |     1351       11 |       911936 |   -0.011336  |
 | 1 1 1 1 | 120  11  10   1 |     1353       11 |       914639 |   -0.007063  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |   -0.007250  |
 | 1 1 1 1 |   9  11  13   1 |     1653       11 |      1365389 |   -0.007711  |
 | 1 1 1 1 |  13  11  13   1 |     1657       11 |      1372007 |   -0.009171  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |    0.014673  |
 | 1 1 1 1 |  26  11  14   1 |     1807       11 |      1631732 |   -0.008150  |
 | 1 1 1 1 |  27  11  14   1 |     1808       11 |      1633539 |    0.007531  |
 | 1 1 1 1 |  11  11  15   1 |     1929       11 |      1859567 |    0.008636  |
 | 1 1 1 1 |  13  11  15   1 |     1931       11 |      1863426 |   -0.008718  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |    0.012296  |
 | 1 1 1 1 |   9  11  16   1 |     2064       11 |      2129027 |    0.008790  |
 | 1 1 1 1 |  14  11  16   1 |     2069       11 |      2139357 |   -0.009093  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |   -0.015765  |
 | 1 1 1 1 |  27  11  16   1 |     2082       11 |      2166332 |    0.007838  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |    0.016854  |
 | 1 1 1 1 |  25  11  17   1 |     2217       11 |      2456447 |   -0.020349  |
 | 1 1 1 1 |  28  11  17   1 |     2220       11 |      2463101 |    0.008891  |
 | 1 1 1 1 | 118  11  17   1 |     2310       11 |      2666906 |    0.008342  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |   -0.007966  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |    0.010911  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |   -0.016452  |
 | 1 1 1 1 |  11  11  20   1 |     2614       11 |      3415202 |   -0.012456  |
 | 1 1 1 1 |  13  11  20   1 |     2616       11 |      3420431 |    0.009197  |
 | 1 1 1 1 |  14  11  20   1 |     2617       11 |      3423047 |    0.007815  |
 | 1 1 1 1 |  27  11  20   1 |     2630       11 |      3457146 |   -0.012853  |
 | 1 1 1 1 |  28  11  20   1 |     2631       11 |      3459776 |   -0.007088  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.008080  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.007866  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.007264  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.007637  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.010858  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.008582  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.009141  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |   -0.009673  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.008589  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.007707  |
 | 1 1 1 1 |  25  13  17   1 |     2217       13 |      2456449 |    0.007284  |
 | 1 1 1 1 | 133  14   1   1 |      133       14 |         8792 |   -0.008934  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.010786  |
 | 1 1 1 1 |   2  14   6   1 |      687       14 |       235655 |    0.013447  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.020590  |
 | 1 1 1 1 |  20  14   6   1 |      705       14 |       248174 |    0.008898  |
 | 1 1 1 1 |  21  14   6   1 |      706       14 |       248879 |   -0.010418  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |   -0.007753  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.022420  |
 | 1 1 1 1 |  39  14   6   1 |      724       14 |       261740 |   -0.009724  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.013535  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.016450  |
 | 1 1 1 1 |  53  14   6   1 |      738       14 |       271967 |    0.011947  |
 | 1 1 1 1 |  80  14   6   1 |      765       14 |       292244 |   -0.008024  |
 | 1 1 1 1 |  87  14   6   1 |      772       14 |       297620 |    0.008438  |
 | 1 1 1 1 |  95  14   6   1 |      780       14 |       303824 |    0.008165  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.023454  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |    0.011330  |
 | 1 1 1 1 |  18  14   8   1 |      977       14 |       476790 |    0.009580  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.032937  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.009731  |
 | 1 1 1 1 |  39  14   8   1 |      998       14 |       497517 |    0.008153  |
 | 1 1 1 1 |  94  14   8   1 |     1053       14 |       553892 |    0.010486  |
 | 1 1 1 1 | 109  14   8   1 |     1068       14 |       569792 |   -0.007004  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |   -0.008746  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.011181  |
 | 1 1 1 1 |   2  14   9   1 |     1098       14 |       602267 |    0.007758  |
 | 1 1 1 1 |   8  14   9   1 |     1104       14 |       608870 |   -0.007883  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |   -0.012762  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.007795  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.008979  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |    0.024022  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |   -0.015091  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.029420  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.019931  |
 | 1 1 1 1 |  79  14   9   1 |     1175       14 |       689739 |    0.007411  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |   -0.012395  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.013496  |
 | 1 1 1 1 | 120  14   9   1 |     1216       14 |       738734 |   -0.008909  |
 | 1 1 1 1 |   3  14  10   1 |     1236       14 |       763244 |    0.009158  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |    0.012662  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |   -0.015144  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |    0.016962  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.019661  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.022500  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |   -0.013567  |
 | 1 1 1 1 |  39  14  10   1 |     1272       14 |       808370 |    0.008171  |
 | 1 1 1 1 |  97  14  10   1 |     1330       14 |       883799 |    0.013930  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.013862  |
 | 1 1 1 1 | 120  14  10   1 |     1353       14 |       914642 |   -0.008489  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.007760  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |   -0.010761  |
 | 1 1 1 1 |   9  14  13   1 |     1653       14 |      1365392 |   -0.009240  |
 | 1 1 1 1 |  13  14  13   1 |     1657       14 |      1372010 |   -0.009794  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |    0.017468  |
 | 1 1 1 1 |  27  14  13   1 |     1671       14 |      1395299 |    0.007714  |
 | 1 1 1 1 |  97  14  13   1 |     1741       14 |      1514684 |   -0.007102  |
 | 1 1 1 1 | 118  14  13   1 |     1762       14 |      1551455 |    0.007033  |
 | 1 1 1 1 |  14  14  14   1 |     1795       14 |      1610129 |   -0.010273  |
 | 1 1 1 1 |  26  14  14   1 |     1807       14 |      1631735 |   -0.009109  |
 | 1 1 1 1 |  27  14  14   1 |     1808       14 |      1633542 |    0.008129  |
 | 1 1 1 1 |  12  14  15   1 |     1930       14 |      1861499 |   -0.007255  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |    0.012860  |
 | 1 1 1 1 |   9  14  16   1 |     2064       14 |      2129030 |    0.008889  |
 | 1 1 1 1 |  14  14  16   1 |     2069       14 |      2139360 |   -0.013660  |
 | 1 1 1 1 |  15  14  16   1 |     2070       14 |      2141429 |    0.009861  |
 | 1 1 1 1 |  26  14  16   1 |     2081       14 |      2164254 |   -0.017800  |
 | 1 1 1 1 |  27  14  16   1 |     2082       14 |      2166335 |    0.008257  |
 | 1 1 1 1 | 119  14  16   1 |     2174       14 |      2362065 |   -0.008179  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |    0.020286  |
 | 1 1 1 1 |  15  14  17   1 |     2207       14 |      2434335 |    0.007363  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |   -0.025733  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |    0.007959  |
 | 1 1 1 1 |  28  14  17   1 |     2220       14 |      2463104 |    0.009039  |
 | 1 1 1 1 |  94  14  17   1 |     2286       14 |      2611769 |    0.007895  |
 | 1 1 1 1 | 118  14  17   1 |     2310       14 |      2666909 |    0.010293  |
 | 1 1 1 1 |  12  14  18   1 |     2341       14 |      2738984 |   -0.007398  |
 | 1 1 1 1 |  12  14  19   1 |     2478       14 |      3069017 |    0.014099  |
 | 1 1 1 1 |  15  14  19   1 |     2481       14 |      3076454 |    0.009462  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |   -0.018547  |
 | 1 1 1 1 |  11  14  20   1 |     2614       14 |      3415205 |   -0.008281  |
 | 1 1 1 1 |  14  14  20   1 |     2617       14 |      3423050 |    0.010335  |
 | 1 1 1 1 |  27  14  20   1 |     2630       14 |      3457149 |   -0.013103  |
 | 1 1 1 1 |  28  14  20   1 |     2631       14 |      3459779 |   -0.007231  |
 | 1 1 1 1 | 133  15   1   1 |      133       15 |         8793 |    0.009881  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.011785  |
 | 1 1 1 1 |   2  15   6   1 |      687       15 |       235656 |   -0.015127  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.023114  |
 | 1 1 1 1 |  20  15   6   1 |      705       15 |       248175 |   -0.008947  |
 | 1 1 1 1 |  21  15   6   1 |      706       15 |       248880 |    0.010997  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |    0.008132  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.024618  |
 | 1 1 1 1 |  39  15   6   1 |      724       15 |       261741 |    0.011875  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.014932  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.017186  |
 | 1 1 1 1 |  53  15   6   1 |      738       15 |       271968 |   -0.013001  |
 | 1 1 1 1 |  80  15   6   1 |      765       15 |       292245 |    0.008555  |
 | 1 1 1 1 |  87  15   6   1 |      772       15 |       297621 |   -0.008941  |
 | 1 1 1 1 |  95  15   6   1 |      780       15 |       303825 |   -0.009069  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.022584  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.013801  |
 | 1 1 1 1 |  17  15   8   1 |      976       15 |       475815 |   -0.007183  |
 | 1 1 1 1 |  18  15   8   1 |      977       15 |       476791 |   -0.009612  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.033684  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.009340  |
 | 1 1 1 1 |  39  15   8   1 |      998       15 |       497518 |   -0.008794  |
 | 1 1 1 1 |  94  15   8   1 |     1053       15 |       553893 |   -0.011242  |
 | 1 1 1 1 | 109  15   8   1 |     1068       15 |       569793 |    0.007541  |
 | 1 1 1 1 | 118  15   8   1 |     1077       15 |       579441 |   -0.007004  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |    0.009552  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |    0.011824  |
 | 1 1 1 1 |   2  15   9   1 |     1098       15 |       602268 |   -0.008912  |
 | 1 1 1 1 |   7  15   9   1 |     1103       15 |       607768 |   -0.009187  |
 | 1 1 1 1 |   8  15   9   1 |     1104       15 |       608871 |    0.009590  |
 | 1 1 1 1 |   9  15   9   1 |     1105       15 |       609975 |    0.015025  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.010251  |
