

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  76 O   :3d0    0.0002  -0.1074   0.0003   0.0002  -0.0002  -0.0004  -0.0077
  77 O   :3d1+  -0.0007  -0.1456  -0.0005  -0.0006  -0.0002  -0.0002  -0.0083
  78 O   :3d2+  -0.0006   0.2147   0.0005  -0.0016  -0.0001  -0.0002  -0.0061
  79 O   :1s    -0.0023  -0.0000   0.0001   0.0022   0.2243   2.2313  -0.1174
  80 O   :1s    -0.0043  -0.0000   0.0001  -0.0013  -0.2329  -2.3183   0.1221
  81 O   :1s     0.0252   0.0011  -0.0026  -0.0056   0.0250   0.2587  -0.0144
  82 O   :1s     0.1113  -0.0091   0.0171   0.0119  -0.0117  -0.1352   0.0115
  83 O   :2px   -0.0507  -0.0025  -0.0022   0.0000  -0.0010  -0.0078   0.0007
  84 O   :2py   -1.2516  -0.0008  -0.0002   0.0002  -0.0002  -0.0006   0.0001
  85 O   :2pz   -0.1301   0.0035  -0.0112  -0.0036  -0.0011  -0.0080   0.0002
  86 O   :2px    0.0799   0.0033   0.0035  -0.0000   0.0035   0.0282  -0.0023
  87 O   :2py    1.8521   0.0004   0.0004  -0.0002   0.0007   0.0028  -0.0001
  88 O   :2pz    0.1975  -0.0053   0.0173   0.0119   0.0039   0.0302  -0.0009
  89 O   :2px    0.0053  -0.0056   0.0026   0.0020  -0.0024  -0.0064   0.0028
  90 O   :2py   -0.2155  -0.0058   0.0012   0.0048   0.0003   0.0006   0.0017
  91 O   :2pz   -0.0392   0.0002  -0.0101  -0.0178   0.0001   0.0275  -0.0015
  92 O   :3d2-   0.3017  -0.0009   0.0005   0.0007   0.0002   0.0008   0.0001
  93 O   :3d1-   0.4828  -0.0013   0.0006   0.0008   0.0002   0.0017   0.0002
  94 O   :3d0    0.0178   0.0001   0.0001  -0.0005  -0.0005  -0.0027   0.0001
  95 O   :3d1+   0.0332  -0.0011   0.0017   0.0002   0.0009   0.0100  -0.0002
  96 O   :3d2+  -0.0113   0.0007  -0.0021  -0.0005  -0.0012  -0.0127   0.0005
  97 O   :1s    -0.0001  -0.0001   0.0000   0.0023   2.2344  -0.2281  -0.0278
  98 O   :1s    -0.0001  -0.0001  -0.0000  -0.0013  -2.3212   0.2372   0.0289
  99 O   :1s     0.0013   0.0016  -0.0017  -0.0074   0.2590  -0.0276  -0.0035
 100 O   :1s     0.0021  -0.0093   0.0159   0.0256  -0.1568   0.0178   0.0029
 101 O   :2px   -0.0019   0.0020  -0.0123  -0.0031  -0.0043   0.0002  -0.0000
 102 O   :2py    0.0026  -0.0052   0.0110   0.0033   0.0025   0.0000   0.0001
 103 O   :2pz    0.0028  -0.0000  -0.0057  -0.0001  -0.0101   0.0009   0.0002
 104 O   :2px    0.0025  -0.0035   0.0180   0.0101   0.0160  -0.0008   0.0001
 105 O   :2py   -0.0038   0.0069  -0.0162  -0.0107  -0.0102   0.0003  -0.0001
 106 O   :2pz   -0.0033  -0.0001   0.0087   0.0006   0.0358  -0.0033  -0.0007
 107 O   :2px    0.0004  -0.0032  -0.0106  -0.0113   0.0128  -0.0033   0.0010
 108 O   :2py   -0.0008  -0.0069   0.0095   0.0133  -0.0173   0.0046   0.0018
 109 O   :2pz    0.0054  -0.0017   0.0008   0.0086  -0.0186   0.0004   0.0002
 110 O   :3d2-   0.0007  -0.0014   0.0025   0.0017   0.0097  -0.0010   0.0000
 111 O   :3d1-  -0.0010   0.0005  -0.0022  -0.0014  -0.0091   0.0011   0.0003
 112 O   :3d0    0.0003   0.0004  -0.0009  -0.0003  -0.0042   0.0004   0.0001
 113 O   :3d1+   0.0006  -0.0012   0.0008   0.0004   0.0030  -0.0003   0.0002
 114 O   :3d2+   0.0000  -0.0009   0.0005   0.0003   0.0019  -0.0001   0.0002
 115 H   :1s    -0.0003  -0.0015   0.4335   0.0011  -0.0007   0.0003   0.0001
 116 H   :1s     0.0046  -0.0034   0.6280  -0.0275   0.0028  -0.0042   0.0064
 117 H   :1s    -0.0039  -0.0003  -0.1508   0.0153  -0.0020   0.0069  -0.0033
 118 H   :2px   -0.0002   0.0018  -0.3419   0.0021   0.0011   0.0010  -0.0024
 119 H   :2py    0.0013  -0.0017   0.5330  -0.0046  -0.0010  -0.0019   0.0035
 120 H   :2pz    0.0008  -0.0024   0.5024  -0.0079  -0.0010  -0.0011   0.0034
 121 H   :1s     0.0009  -0.0002  -0.2059   0.0027  -0.0004  -0.0003   0.0002
 122 H   :1s     0.0034   0.0084  -0.2834  -0.0198   0.0029   0.0005  -0.0007
 123 H   :1s    -0.0015  -0.0056   0.1187   0.0105   0.0013  -0.0003   0.0004
 124 H   :2px   -0.0019  -0.0029   0.3933   0.0025   0.0006   0.0008  -0.0017
 125 H   :2py   -0.0022  -0.0023   0.3098   0.0069  -0.0004   0.0007  -0.0018
 126 H   :2pz   -0.0009  -0.0014   0.1079  -0.0004   0.0002   0.0005  -0.0005
 127 H   :1s     0.0015   0.1989   0.0019   0.0021  -0.0003  -0.0002   0.0041
 128 H   :1s    -0.0077   0.2865  -0.0019  -0.0112   0.0013   0.0023  -0.0242
 129 H   :1s     0.0054  -0.1020   0.0039   0.0091  -0.0003   0.0003   0.0170
 130 H   :2px    0.0006   0.0452   0.0008  -0.0013   0.0002  -0.0002   0.0003
 131 H   :2py   -0.0015   0.4298   0.0023  -0.0026  -0.0005  -0.0012  -0.0384
 132 H   :2pz    0.0005  -0.2868  -0.0007   0.0009   0.0004   0.0012   0.0226
 133 H   :1s     0.0005  -0.3179  -0.0018   0.0010   0.0003  -0.0006   0.0002
 134 H   :1s    -0.0039  -0.5015   0.0030  -0.0047  -0.0027   0.0013  -0.0520
 135 H   :1s     0.0011   0.1380  -0.0013   0.0070   0.0032  -0.0007   0.0307
 136 H   :2px   -0.0003  -0.5155  -0.0003  -0.0013  -0.0009  -0.0020  -0.0431
 137 H   :2py    0.0011   0.4206   0.0010   0.0003   0.0008   0.0014   0.0403
 138 H   :2pz   -0.0004   0.2395   0.0004  -0.0007   0.0007   0.0014   0.0216
 139 H   :1s     0.2078   0.0013   0.0001   0.0008  -0.0009   0.0019  -0.0005
 140 H   :1s     0.3666  -0.0019  -0.0078  -0.0008   0.0013  -0.0336   0.0019
 141 H   :1s    -0.1420   0.0013   0.0078   0.0091  -0.0023   0.0214  -0.0013
 142 H   :2px   -0.2002   0.0005   0.0009  -0.0008   0.0018   0.0180  -0.0012
 143 H   :2py    0.4186   0.0010  -0.0033   0.0002  -0.0038  -0.0400   0.0017
 144 H   :2pz   -0.3075   0.0008   0.0019   0.0009   0.0022   0.0222  -0.0015
 145 H   :1s    -0.2711  -0.0012  -0.0019   0.0016   0.0001  -0.0012   0.0005
 146 H   :1s    -0.4707   0.0119  -0.0055  -0.0080  -0.0041  -0.0357  -0.0023
 147 H   :1s     0.1572  -0.0053   0.0002   0.0061   0.0056   0.0188   0.0014
 148 H   :2px    0.2390  -0.0010   0.0013   0.0004   0.0025   0.0208  -0.0010
 149 H   :2py    0.4801  -0.0029   0.0042   0.0011   0.0040   0.0433  -0.0014
 150 H   :2pz    0.3916  -0.0019   0.0035   0.0036   0.0027   0.0275  -0.0010
 151 H   :1s     0.0033   0.0038  -0.0004   0.0022   0.0009  -0.0007  -0.0007
 152 H   :1s    -0.0129  -0.0081  -0.0101  -0.0162  -0.0191   0.0051   0.0035
 153 H   :1s     0.0102   0.0080   0.0098   0.0123   0.0172  -0.0026  -0.0028
 154 H   :2px   -0.0008   0.0012  -0.0015   0.0001  -0.0112   0.0013  -0.0001
 155 H   :2py   -0.0011   0.0010  -0.0043  -0.0053  -0.0343   0.0038   0.0008
 156 H   :2pz    0.0007  -0.0004   0.0033   0.0014   0.0305  -0.0033  -0.0006
 157 H   :1s     0.0005  -0.0020  -0.0016   0.0020   0.0010  -0.0001   0.0005
 158 H   :1s    -0.0035   0.0127  -0.0054  -0.0140  -0.0165   0.0019  -0.0029
 159 H   :1s    -0.0009  -0.0097   0.0034   0.0084   0.0163   0.0001   0.0033
 160 H   :2px    0.0010  -0.0027   0.0052   0.0054   0.0395  -0.0041  -0.0003
 161 H   :2py    0.0009  -0.0010   0.0013  -0.0006   0.0140  -0.0016   0.0000
 162 H   :2pz   -0.0006  -0.0015   0.0012  -0.0004   0.0159  -0.0013   0.0002

    Orbital       162
   1 N   :1s    -0.0020
   2 N   :1s     0.0029
   3 N   :1s    -0.0126
   4 N   :1s     0.0883
   5 N   :2px    0.0004
   6 N   :2py    0.0030
   7 N   :2pz   -0.0026
   8 N   :2px   -0.0018
   9 N   :2py   -0.0127
  10 N   :2pz    0.0121
  11 N   :2px    0.0028
  12 N   :2py    0.0269
  13 N   :2pz   -0.0457
  14 N   :3d2-  -0.0011
  15 N   :3d1-   0.0026
  16 N   :3d0   -0.0006
  17 N   :3d1+   0.0003
  18 N   :3d2+   0.0012
  19 H   :1s     0.0093
  20 H   :1s    -0.0425
  21 H   :1s    -0.0798
  22 H   :2px    0.0009
  23 H   :2py   -0.0042
  24 H   :2pz    0.0068
  25 H   :1s     0.0022
  26 H   :1s    -0.0289
  27 H   :1s     0.0301
  28 H   :2px    0.0058
  29 H   :2py   -0.0050
  30 H   :2pz    0.0016
  31 H   :1s     0.0015
  32 H   :1s    -0.0263
  33 H   :1s     0.0071
  34 H   :2px   -0.0059
  35 H   :2py   -0.0047
  36 H   :2pz    0.0014
  37 H   :1s     0.0010
  38 H   :1s    -0.0156
  39 H   :1s     0.0217
  40 H   :2px   -0.0011
  41 H   :2py   -0.0011
  42 H   :2pz    0.0074
  43 O   :1s    -2.2410
  44 O   :1s     2.3299
  45 O   :1s    -0.2714
  46 O   :1s     0.1344
  47 O   :2px    0.0120
  48 O   :2py   -0.0063
  49 O   :2pz   -0.0037
  50 O   :2px   -0.0455
  51 O   :2py    0.0259
  52 O   :2pz    0.0179
  53 O   :2px    0.0024
  54 O   :2py   -0.0167
  55 O   :2pz    0.0269
  57 O   :3d1-  -0.0209
  58 O   :3d0    0.0037
  59 O   :3d1+   0.0060
  60 O   :3d2+   0.0045
  61 O   :1s    -0.1355
  62 O   :1s     0.1408
  63 O   :1s    -0.0159
  64 O   :1s     0.0074
  65 O   :2px   -0.0002
  66 O   :2py    0.0001
  67 O   :2pz    0.0003
  68 O   :2px    0.0007
  69 O   :2py   -0.0004
  70 O   :2pz   -0.0013
  71 O   :2px    0.0024
  72 O   :2py    0.0021
  73 O   :2pz   -0.0012
  74 O   :3d2-   0.0007
  75 O   :3d1-   0.0004
  76 O   :3d0    0.0003
  77 O   :3d1+   0.0006
  78 O   :3d2+   0.0005
  79 O   :1s     0.0774
  80 O   :1s    -0.0805
  81 O   :1s     0.0096
  82 O   :1s    -0.0075
  83 O   :2px   -0.0003
  86 O   :2px    0.0011
  87 O   :2py    0.0003
  89 O   :2px   -0.0007
  90 O   :2py   -0.0012
  91 O   :2pz    0.0024
  92 O   :3d2-  -0.0001
  95 O   :3d1+   0.0002
  96 O   :3d2+  -0.0004
  97 O   :1s     0.0570
  98 O   :1s    -0.0594
  99 O   :1s     0.0075
 100 O   :1s    -0.0083
 101 O   :2px    0.0002
 102 O   :2py   -0.0002
 103 O   :2pz   -0.0006
 104 O   :2px   -0.0003
 105 O   :2py    0.0006
 106 O   :2pz    0.0017
 107 O   :2px    0.0033
 108 O   :2py    0.0003
 109 O   :2pz   -0.0034
 111 O   :3d1-   0.0003
 112 O   :3d0   -0.0003
 113 O   :3d1+   0.0001
 114 O   :3d2+   0.0004
 115 H   :1s     0.0079
 116 H   :1s     0.0500
 117 H   :1s    -0.0200
 118 H   :2px   -0.0298
 119 H   :2py    0.0523
 120 H   :2pz    0.0437
 121 H   :1s    -0.0023
 122 H   :1s     0.0221
 123 H   :1s    -0.0154
 124 H   :2px   -0.0317
 125 H   :2py   -0.0272
 126 H   :2pz   -0.0144
 127 H   :1s    -0.0007
 128 H   :1s     0.0044
 129 H   :1s    -0.0037
 130 H   :2px   -0.0006
 131 H   :2py    0.0025
 132 H   :2pz   -0.0016
 133 H   :1s     0.0005
 134 H   :1s     0.0013
 136 H   :2px    0.0019
 137 H   :2py   -0.0028
 138 H   :2pz   -0.0009
 139 H   :1s    -0.0003
 140 H   :1s     0.0001
 141 H   :1s    -0.0029
 142 H   :2px    0.0006
 143 H   :2py   -0.0013
 144 H   :2pz    0.0012
 146 H   :1s     0.0002
 147 H   :1s     0.0002
 148 H   :2px    0.0005
 149 H   :2py    0.0011
 150 H   :2pz    0.0008
 151 H   :1s    -0.0007
 152 H   :1s     0.0053
 153 H   :1s    -0.0052
 154 H   :2px    0.0003
 155 H   :2py   -0.0004
 157 H   :1s     0.0007
 158 H   :1s    -0.0027
 159 H   :1s     0.0014
 160 H   :2px    0.0014
 161 H   :2py   -0.0002
 162 H   :2pz    0.0010

  Total CPU  time used in SIRIUS : 14 minutes 37 seconds
  Total wall time used in SIRIUS :  2 minutes 46 seconds

 
     Date and time (Linux)  : Mon Dec 17 04:44:08 2018
     Host name              : n-62-24-2                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3533707865209976
 Iter.  1: Coupled cluster CCSD  energy :    -362.3667290999222814
 Iter.  2: Coupled cluster CCSD  energy :    -362.3900647813813407
 Iter.  3: Coupled cluster CCSD  energy :    -362.3946561299570135
 Iter.  4: Coupled cluster CCSD  energy :    -362.3943648646016413

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.394364864602
 Final 2-norm of the CC vector function:  3.98091697D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140005253004074     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2470133226

            Total MP2   energy:                  -362.3533707865

            Total CCSD  energy:                  -362.3943648646




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.01     0.57E+00
      2       1         8.53     0.14E+00
      3       1         8.47     0.30E-01
      4       1         9.42     0.10E-01
      5       1        10.33     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           45.76
         CCRED               0.84
         CCNEX               0.88
         ---------------------------
         Total time         47.47


  Total CPU  time used in CCEQ_SOLV: 47 minutes 28 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes  0 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.935884517575650     
  Time used in LR=R       is       4.36 seconds
 Total <Lambda|H|CC> energy:   -362.398146583038     
            The singles contribution is:            -0.0020658934
            The doubles contribution is:            -0.0017158251
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4517200246
 CC energy in the  current CCMM iteration:      -362.8498666077
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362850E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3943648646016413
 Iter.  1: Coupled cluster CCSD  energy :    -362.3944502916299371
 Iter.  2: Coupled cluster CCSD  energy :    -362.3944650700456123
 Iter.  3: Coupled cluster CCSD  energy :    -362.3944835447446167
 Iter.  4: Coupled cluster CCSD  energy :    -362.3944968801739606

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.394496880174
 Final 2-norm of the CC vector function:  7.20312275D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.034863514522312E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2470133226

            Total RSTAR energy:                  -362.3943648646

            Total CCSD  energy:                  -362.3944968802




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.25     0.27E-02
      2       1         8.88     0.14E-02
      3       1         8.82     0.41E-03
      4       1         9.24     0.17E-03
      5       1         9.25     0.56E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           45.44
         CCRED               0.51
         CCNEX               0.66
         ---------------------------
         Total time         46.61


  Total CPU  time used in CCEQ_SOLV: 46 minutes 36 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 53 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.520161409701570E-004
  Time used in LR=R       is       4.08 seconds
 Total <Lambda|H|CC> energy:   -362.398594885709     
            The singles contribution is:            -0.0021026015
            The doubles contribution is:            -0.0019954040
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4514793372
 CC energy in the  current CCMM iteration:      -362.8500742229
 CC energy in the previous CCMM iteration:      -362.8498666077
 Change in Total energy in this CCMM it.:         -0.207615E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3944968801739606
 Iter.  1: Coupled cluster CCSD  energy :    -362.3944962946426358
 Iter.  2: Coupled cluster CCSD  energy :    -362.3944969909870792
 Iter.  3: Coupled cluster CCSD  energy :    -362.3944969929384001
 Iter.  4: Coupled cluster CCSD  energy :    -362.3944968666014574

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.394496866601
 Final 2-norm of the CC vector function:  3.78235921D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.518093954183675E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2470133226

            Total RSTAR energy:                  -362.3944968802
