

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   3  12  11   1 |     1373       12 |       941890 |   -0.007093  |
 | 1 1 1 1 |   4  12  11   1 |     1374       12 |       943263 |   -0.011297  |
 | 1 1 1 1 |   8  12  11   1 |     1378       12 |       948765 |    0.007117  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.011201  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |    0.029840  |
 | 1 1 1 1 |  14  12  11   1 |     1384       12 |       957048 |   -0.026802  |
 | 1 1 1 1 |  15  12  11   1 |     1385       12 |       958432 |   -0.011986  |
 | 1 1 1 1 |  23  12  11   1 |     1393       12 |       969540 |    0.006755  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.015345  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.022415  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.008635  |
 | 1 1 1 1 |  30  12  11   1 |     1400       12 |       979312 |    0.009214  |
 | 1 1 1 1 |  31  12  11   1 |     1401       12 |       980712 |    0.016102  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |    0.014064  |
 | 1 1 1 1 |   8  12  12   1 |     1515       12 |      1146867 |   -0.008189  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |   -0.015935  |
 | 1 1 1 1 |  14  12  12   1 |     1521       12 |      1155972 |    0.015571  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.006984  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.013658  |
 | 1 1 1 1 |  31  12  12   1 |     1538       12 |      1181965 |   -0.007954  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |   -0.008066  |
 | 1 1 1 1 |   9  12  16   1 |     2064       12 |      2129028 |    0.006888  |
 | 1 1 1 1 |  11  12  16   1 |     2066       12 |      2133157 |    0.009909  |
 | 1 1 1 1 |  12  12  16   1 |     2067       12 |      2135223 |   -0.009317  |
 | 1 1 1 1 |  14  12  16   1 |     2069       12 |      2139358 |    0.011964  |
 | 1 1 1 1 |  26  12  16   1 |     2081       12 |      2164252 |   -0.015403  |
 | 1 1 1 1 |  30  12  16   1 |     2085       12 |      2172582 |   -0.006808  |
 | 1 1 1 1 | 118  12  16   1 |     2173       12 |      2359890 |   -0.007557  |
 | 1 1 1 1 |  11  12  17   1 |     2203       12 |      2425515 |   -0.008355  |
 | 1 1 1 1 |  15  12  17   1 |     2207       12 |      2434333 |    0.007430  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |   -0.012410  |
 | 1 1 1 1 |  25  12  18   1 |     2354       12 |      2769493 |    0.007453  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |    0.007293  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |    0.014949  |
 | 1 1 1 1 |  14  12  20   1 |     2617       12 |      3423048 |   -0.011133  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |   -0.010168  |
 | 1 1 1 1 |  26  12  20   1 |     2629       12 |      3454518 |    0.008572  |
 | 1 1 1 1 |  31  12  20   1 |     2634       12 |      3467673 |    0.006897  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |    0.015098  |
 | 1 1 1 1 |  14  12  21   1 |     2754       12 |      3790893 |   -0.011074  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |   -0.007960  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |    0.008964  |
 | 1 1 1 1 |  31  12  21   1 |     2771       12 |      3837847 |    0.006711  |
 | 1 1 1 1 | 133  14   1   1 |      133       14 |         8792 |   -0.008015  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.013719  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |   -0.006739  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.007016  |
 | 1 1 1 1 |   9  14   6   1 |      694       14 |       240485 |    0.009910  |
 | 1 1 1 1 |  10  14   6   1 |      695       14 |       241179 |    0.008243  |
 | 1 1 1 1 |  20  14   6   1 |      705       14 |       248174 |   -0.008158  |
 | 1 1 1 1 |  21  14   6   1 |      706       14 |       248879 |   -0.006890  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.019560  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.008065  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.017438  |
 | 1 1 1 1 |  46  14   6   1 |      731       14 |       266829 |   -0.007676  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |   -0.007424  |
 | 1 1 1 1 |   3  14   7   1 |      825       14 |       339914 |   -0.006757  |
 | 1 1 1 1 |   5  14   7   1 |      827       14 |       341565 |   -0.009720  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |   -0.007364  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.014095  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.011221  |
 | 1 1 1 1 |  18  14   7   1 |      840       14 |       352394 |    0.006755  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.015938  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.024058  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |   -0.011719  |
 | 1 1 1 1 |  39  14   7   1 |      861       14 |       370244 |   -0.006912  |
 | 1 1 1 1 |  98  14   7   1 |      920       14 |       422754 |   -0.009096  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.013070  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.007912  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |   -0.008628  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |    0.007003  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.011482  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |   -0.006926  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.007314  |
 | 1 1 1 1 |   4  14  10   1 |     1237       14 |       764480 |    0.006820  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |    0.013093  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |    0.007265  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.010238  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |   -0.011411  |
 | 1 1 1 1 |  18  14  10   1 |     1251       14 |       781889 |   -0.006981  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.015416  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.015407  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.009679  |
 | 1 1 1 1 |  29  14  10   1 |     1262       14 |       795705 |   -0.007934  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |    0.008044  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |   -0.011576  |
 | 1 1 1 1 |   4  14  11   1 |     1374       14 |       943265 |    0.009662  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.008678  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |   -0.026075  |
 | 1 1 1 1 |  14  14  11   1 |     1384       14 |       957050 |    0.027261  |
 | 1 1 1 1 |  15  14  11   1 |     1385       14 |       958434 |    0.010603  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.014142  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.021398  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.008846  |
 | 1 1 1 1 |  30  14  11   1 |     1400       14 |       979314 |   -0.008465  |
 | 1 1 1 1 |  31  14  11   1 |     1401       14 |       980714 |   -0.014560  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |   -0.012945  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |    0.014269  |
 | 1 1 1 1 |  14  14  12   1 |     1521       14 |      1155974 |   -0.015532  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.012653  |
 | 1 1 1 1 |  31  14  12   1 |     1538       14 |      1181967 |    0.007100  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |    0.007412  |
 | 1 1 1 1 |  11  14  16   1 |     2066       14 |      2133159 |   -0.008729  |
 | 1 1 1 1 |  12  14  16   1 |     2067       14 |      2135225 |    0.008374  |
 | 1 1 1 1 |  14  14  16   1 |     2069       14 |      2139360 |   -0.011227  |
 | 1 1 1 1 |  26  14  16   1 |     2081       14 |      2164254 |    0.013224  |
 | 1 1 1 1 | 118  14  16   1 |     2173       14 |      2359892 |    0.006837  |
 | 1 1 1 1 |  11  14  17   1 |     2203       14 |      2425517 |    0.007310  |
 | 1 1 1 1 |  27  14  17   1 |     2219       14 |      2460885 |    0.010483  |
 | 1 1 1 1 |  12  14  20   1 |     2615       14 |      3417819 |   -0.010669  |
 | 1 1 1 1 |  14  14  20   1 |     2617       14 |      3423050 |    0.006940  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |    0.007689  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |   -0.011054  |
 | 1 1 1 1 |  14  14  21   1 |     2754       14 |      3790895 |    0.007314  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |   -0.007055  |
 | 1 1 1 1 |  14  15  11   1 |     1384       15 |       957051 |    0.008901  |
 | 1 1 1 1 |  12  24   6   1 |      697       24 |       242580 |    0.006940  |
 | 1 1 1 1 |  14  24   6   1 |      699       24 |       243975 |   -0.008898  |
 | 1 1 1 1 |  14  24  11   1 |     1384       24 |       957060 |    0.007940  |
 | 1 1 1 1 |  15  24  11   1 |     1385       24 |       958444 |    0.008159  |
 | 1 1 1 1 |  12  25  11   1 |     1382       25 |       954296 |   -0.008786  |
 | 1 1 1 1 |  14  25  11   1 |     1384       25 |       957061 |    0.009465  |
 | 1 1 1 1 |  12  26  11   1 |     1382       26 |       954297 |    0.008667  |
 | 1 1 1 1 |  14  26  11   1 |     1384       26 |       957062 |   -0.011082  |
 | 1 1 1 1 |  14  31  11   1 |     1384       31 |       957067 |   -0.007277  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9492

          Printed all single excitations greater than 0.094234

          Printed all double excitations greater than 0.006693


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.5661 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9798 %

          Double Excitation Contribution :              11.0202 %

          ||T1||/||T2||                  :               2.8415

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.668993  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.034648  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.033580  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.050452  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.035647  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.034800  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6745

          Printed all single excitations greater than 0.471646

          Printed all double excitations greater than 0.033197


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.4206 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9968 %

          Double Excitation Contribution :              12.0032 %

          ||T1||/||T2||                  :               2.7076

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.767527  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.040334  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.039632  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.038684  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.057714  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |    0.035949  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |    0.040077  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.040976  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |   -0.035265  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7765

          Printed all single excitations greater than 0.469033

          Printed all double excitations greater than 0.034646


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           409.9439 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0004 %

          Double Excitation Contribution :              11.9996 %

          ||T1||/||T2||                  :               2.7081

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.247514  |
 | 1   1   |   2       1     |        2          |              |   -0.184400  |
 | 1   1   |   3       1     |        3          |              |    0.351717  |
 | 1   1   |   4       1     |        4          |              |    0.409268  |
 | 1   1   |   5       1     |        5          |              |    0.142487  |
 | 1   1   |   6       1     |        6          |              |    0.356784  |
 | 1   1   |   7       1     |        7          |              |   -0.221151  |
 | 1   1   |   9       1     |        9          |              |   -0.186710  |
 | 1   1   |  10       1     |       10          |              |   -0.121855  |
 | 1   1   |  12       1     |       12          |              |    0.278044  |
 | 1   1   |  13       1     |       13          |              |    0.371694  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.012459  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.012786  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.012719  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |   -0.009782  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.008423  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.013340  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.017741  |
 | 1 1 1 1 |  28   1   7   1 |      850        1 |       360826 |    0.009613  |
 | 1 1 1 1 |  98   1   7   1 |      920        1 |       422741 |    0.007064  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |   -0.009153  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.008223  |
 | 1 1 1 1 |   9   1  10   1 |     1242        1 |       770662 |   -0.008166  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.012394  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.010287  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |    0.008025  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |    0.012895  |
 | 1 1 1 1 |  14   1  11   1 |     1384        1 |       957037 |   -0.008123  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.007837  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.012344  |
 | 1 1 1 1 |  31   1  11   1 |     1401        1 |       980701 |    0.009151  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |    0.008698  |
 | 1 1 1 1 |  12   1  12   1 |     1519        1 |      1152922 |   -0.007039  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |   -0.007839  |
 | 1 1 1 1 |   1   1  16   1 |     2056        1 |      2112541 |    0.007200  |
 | 1 1 1 1 |   9   1  16   1 |     2064        1 |      2129017 |    0.008778  |
 | 1 1 1 1 |  11   1  16   1 |     2066        1 |      2133146 |    0.007739  |
 | 1 1 1 1 |  14   1  16   1 |     2069        1 |      2139347 |    0.008274  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |   -0.012418  |
 | 1 1 1 1 |  11   1  17   1 |     2203        1 |      2425504 |   -0.010072  |
 | 1 1 1 1 |  15   1  17   1 |     2207        1 |      2434322 |    0.009377  |
 | 1 1 1 1 |  27   1  17   1 |     2219        1 |      2460872 |   -0.011253  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |    0.007992  |
 | 1 1 1 1 |  14   1  20   1 |     2617        1 |      3423037 |   -0.007214  |
 | 1 1 1 1 |  25   1  20   1 |     2628        1 |      3451879 |   -0.007477  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |    0.008874  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.007861  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.009619  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.009711  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |    0.007222  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |   -0.007161  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.008957  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.013623  |
 | 1 1 1 1 |  28   2   7   1 |      850        2 |       360827 |   -0.007049  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.008520  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.007985  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |   -0.010749  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.009600  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |    0.008914  |
 | 1 1 1 1 |  11   2  17   1 |     2203        2 |      2425505 |    0.009516  |
 | 1 1 1 1 |  15   2  17   1 |     2207        2 |      2434323 |   -0.008814  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |    0.009547  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.007567  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |    0.007467  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.014547  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |    0.008841  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.007466  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |    0.006994  |
 | 1 1 1 1 |   9   3   6   1 |      694        3 |       240474 |   -0.008914  |
 | 1 1 1 1 |  10   3   6   1 |      695        3 |       241168 |   -0.007959  |
