

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.017738  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.016783  |
 | 1 1 1 1 |  31   2   8   1 |      990        2 |       489557 |   -0.007947  |
 | 1 1 1 1 |  96   2   8   1 |     1055        2 |       555987 |   -0.009297  |
 | 1 1 1 1 | 118   2   8   1 |     1077        2 |       579428 |   -0.010044  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |   -0.006783  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.007921  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.006774  |
 | 1 1 1 1 |   4   2  10   1 |     1237        2 |       764468 |    0.007554  |
 | 1 1 1 1 |   8   2  10   1 |     1241        2 |       769422 |    0.007402  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |    0.008523  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.014519  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.010707  |
 | 1 1 1 1 |  14   2  10   1 |     1247        2 |       776883 |    0.013264  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |    0.011543  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.015732  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.019945  |
 | 1 1 1 1 |  29   2  10   1 |     1262        2 |       795693 |   -0.012359  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |    0.010875  |
 | 1 1 1 1 |  97   2  10   1 |     1330        2 |       883787 |   -0.010279  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |   -0.013367  |
 | 1 1 1 1 |   5   2  11   1 |     1375        2 |       944627 |    0.007979  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |    0.007472  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |   -0.014614  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |   -0.007887  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.015076  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.020153  |
 | 1 1 1 1 |  31   2  11   1 |     1401        2 |       980702 |   -0.008654  |
 | 1 1 1 1 |  96   2  11   1 |     1466        2 |      1073847 |   -0.008986  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.010176  |
 | 1 1 1 1 | 119   2  11   1 |     1489        2 |      1107818 |    0.006763  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |    0.009625  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |    0.013225  |
 | 1 1 1 1 |  11   2  14   1 |     1792        2 |      1604738 |   -0.009078  |
 | 1 1 1 1 |  26   2  14   1 |     1807        2 |      1631723 |   -0.006789  |
 | 1 1 1 1 |  14   2  15   1 |     1932        2 |      1865348 |   -0.007494  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |    0.009373  |
 | 1 1 1 1 |   3   2  16   1 |     2058        2 |      2116655 |   -0.006998  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |    0.014656  |
 | 1 1 1 1 |  14   2  16   1 |     2069        2 |      2139348 |   -0.010150  |
 | 1 1 1 1 |  15   2  16   1 |     2070        2 |      2141417 |   -0.007999  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |   -0.015549  |
 | 1 1 1 1 |  25   2  17   1 |     2217        2 |      2456438 |   -0.007806  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |   -0.007622  |
 | 1 1 1 1 |  14   2  19   1 |     2480        2 |      3073962 |    0.008794  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |    0.009844  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |   -0.009105  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.011472  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |    0.007491  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |   -0.010019  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |    0.009793  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |    0.010246  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.009623  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |   -0.008563  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.016858  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |    0.014454  |
 | 1 1 1 1 |   9   3   6   1 |      694        3 |       240474 |    0.007326  |
 | 1 1 1 1 |  10   3   6   1 |      695        3 |       241168 |   -0.010409  |
 | 1 1 1 1 |  11   3   6   1 |      696        3 |       241863 |    0.007621  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.008237  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.021101  |
 | 1 1 1 1 |  32   3   6   1 |      717        3 |       256689 |   -0.008324  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.015647  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.009771  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.008924  |
 | 1 1 1 1 |  48   3   6   1 |      733        3 |       268281 |    0.007331  |
 | 1 1 1 1 |  53   3   6   1 |      738        3 |       271956 |    0.008368  |
 | 1 1 1 1 |  80   3   6   1 |      765        3 |       292233 |   -0.007119  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |   -0.009300  |
 | 1 1 1 1 |   2   3   7   1 |      824        3 |       339079 |   -0.009131  |
 | 1 1 1 1 |   5   3   7   1 |      827        3 |       341554 |    0.010088  |
 | 1 1 1 1 |   7   3   7   1 |      829        3 |       343209 |   -0.007170  |
 | 1 1 1 1 |  10   3   7   1 |      832        3 |       345699 |    0.008113  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.015277  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.016712  |
 | 1 1 1 1 |  14   3   7   1 |      836        3 |       349033 |   -0.012073  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.008596  |
 | 1 1 1 1 |  20   3   7   1 |      842        3 |       354064 |   -0.007057  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.022663  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.016227  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.025759  |
 | 1 1 1 1 |  39   3   7   1 |      861        3 |       370233 |   -0.008117  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |    0.014926  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.017042  |
 | 1 1 1 1 |   5   3   8   1 |      964        3 |       464169 |    0.009126  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.008929  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.012181  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.007709  |
 | 1 1 1 1 |  13   3   8   1 |      972        3 |       471909 |    0.007132  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.018802  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.018267  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |   -0.008693  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |   -0.009578  |
 | 1 1 1 1 | 118   3   8   1 |     1077        3 |       579429 |   -0.010920  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |   -0.007100  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.008306  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.007163  |
 | 1 1 1 1 |   3   3  10   1 |     1236        3 |       763233 |    0.007745  |
 | 1 1 1 1 |   4   3  10   1 |     1237        3 |       764469 |    0.008567  |
 | 1 1 1 1 |   7   3  10   1 |     1240        3 |       768183 |   -0.006795  |
 | 1 1 1 1 |   8   3  10   1 |     1241        3 |       769423 |    0.008259  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.009229  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.015331  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.012726  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |    0.014248  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.012044  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.016714  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.021072  |
 | 1 1 1 1 |  29   3  10   1 |     1262        3 |       795694 |   -0.013214  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |    0.011735  |
 | 1 1 1 1 |  97   3  10   1 |     1330        3 |       883788 |   -0.011117  |
 | 1 1 1 1 | 118   3  10   1 |     1351        3 |       911928 |   -0.006805  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.014066  |
 | 1 1 1 1 |   3   3  11   1 |     1373        3 |       941881 |    0.007252  |
 | 1 1 1 1 |   4   3  11   1 |     1374        3 |       943254 |   -0.006903  |
 | 1 1 1 1 |   5   3  11   1 |     1375        3 |       944628 |    0.007640  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.008861  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |   -0.016427  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.009933  |
 | 1 1 1 1 |  13   3  11   1 |     1383        3 |       955656 |    0.008837  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.015967  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.021971  |
 | 1 1 1 1 |  31   3  11   1 |     1401        3 |       980703 |   -0.009648  |
 | 1 1 1 1 |  96   3  11   1 |     1466        3 |      1073848 |   -0.009323  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.011063  |
 | 1 1 1 1 | 119   3  11   1 |     1489        3 |      1107819 |    0.007297  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |    0.010213  |
 | 1 1 1 1 |  12   3  13   1 |     1656        3 |      1370343 |   -0.007000  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |    0.014069  |
 | 1 1 1 1 | 118   3  13   1 |     1762        3 |      1551444 |   -0.006971  |
 | 1 1 1 1 |  11   3  14   1 |     1792        3 |      1604739 |   -0.010021  |
 | 1 1 1 1 |  26   3  14   1 |     1807        3 |      1631724 |   -0.007114  |
 | 1 1 1 1 |  14   3  15   1 |     1932        3 |      1865349 |   -0.007061  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |    0.010195  |
 | 1 1 1 1 |   3   3  16   1 |     2058        3 |      2116656 |   -0.007577  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |    0.016157  |
 | 1 1 1 1 |  14   3  16   1 |     2069        3 |      2139349 |   -0.010582  |
 | 1 1 1 1 |  15   3  16   1 |     2070        3 |      2141418 |   -0.008592  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |   -0.016886  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |   -0.007747  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |   -0.008565  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |    0.009220  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |    0.010367  |
 | 1 1 1 1 |   3   3  20   1 |     2606        3 |      3394318 |    0.007841  |
 | 1 1 1 1 |  10   3  20   1 |     2613        3 |      3412581 |    0.007115  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.010684  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.013105  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |    0.008690  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.011011  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |    0.010394  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |    0.009699  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.009778  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.010814  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |    0.009459  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.013471  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.009665  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.008961  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.010400  |
 | 1 1 1 1 |  14   4   7   1 |      836        4 |       349034 |   -0.009111  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.014649  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.009997  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.016614  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |    0.009388  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.010775  |
 | 1 1 1 1 |   5   4   8   1 |      964        4 |       464170 |    0.007340  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.012061  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.011148  |
 | 1 1 1 1 | 118   4   8   1 |     1077        4 |       579430 |   -0.006768  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.009698  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.008956  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |    0.010596  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.007865  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.010329  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.013864  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |   -0.008526  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |    0.007614  |
 | 1 1 1 1 |  97   4  10   1 |     1330        4 |       883789 |   -0.007145  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.008894  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |   -0.009217  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.010188  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.013241  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.006800  |
 | 1 1 1 1 |  25   4  13   1 |     1669        4 |      1391950 |    0.009099  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.010419  |
 | 1 1 1 1 |  14   4  16   1 |     2069        4 |      2139350 |   -0.007792  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |   -0.010552  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |   -0.006935  |
 | 1 1 1 1 |  14   4  19   1 |     2480        4 |      3073964 |    0.007438  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |    0.007639  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.006719  |
 | 1 1 1 1 |   5   5   6   1 |      690        5 |       237710 |   -0.008089  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.008575  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.007745  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.007969  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.010173  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.006989  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.010531  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.007122  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.009097  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.008327  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |   -0.006864  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.007563  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |    0.007071  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.007847  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.009871  |
 | 1 1 1 1 |  25   5  13   1 |     1669        5 |      1391951 |   -0.006724  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.006786  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.007327  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.007157  |
 | 1 1 1 1 |  14   6   7   1 |      836        6 |       349036 |   -0.006949  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.007643  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.009612  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.007931  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.006984  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.006816  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.006899  |
 | 1 1 1 1 |  14   9   7   1 |      836        9 |       349039 |   -0.007074  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.009101  |
 | 1 1 1 1 |  14   9  10   1 |     1247        9 |       776890 |    0.007012  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.007716  |
 | 1 1 1 1 | 133  12   1   1 |      133       12 |         8790 |    0.008730  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.017484  |
 | 1 1 1 1 |   5  12   6   1 |      690       12 |       237717 |   -0.012654  |
 | 1 1 1 1 |   9  12   6   1 |      694       12 |       240483 |   -0.008252  |
 | 1 1 1 1 |  10  12   6   1 |      695       12 |       241177 |    0.009359  |
 | 1 1 1 1 |  11  12   6   1 |      696       12 |       241872 |   -0.008239  |
 | 1 1 1 1 |  12  12   6   1 |      697       12 |       242568 |    0.007507  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |   -0.008525  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.021267  |
 | 1 1 1 1 |  32  12   6   1 |      717       12 |       256698 |    0.007757  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |    0.014607  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |    0.009908  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.008468  |
 | 1 1 1 1 |  48  12   6   1 |      733       12 |       268290 |   -0.007255  |
 | 1 1 1 1 |  53  12   6   1 |      738       12 |       271965 |   -0.007902  |
 | 1 1 1 1 |  80  12   6   1 |      765       12 |       292242 |    0.006994  |
