

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s     0.3199  -0.1718   0.5659   0.3710   0.1008  -0.0136   0.0756
 122 H   :1s    -0.7467   0.4642  -1.5214  -0.9917  -0.2665   0.0403  -0.2121
 123 H   :1s     0.1596  -0.0504   0.2853   0.1518   0.1107  -0.0196   0.0767
 124 H   :2px    0.3400  -0.1956   0.5004   0.3973   0.0376  -0.0429   0.0519
 125 H   :2py   -0.0565  -0.0673   0.1631   0.1756  -0.0148   0.0371   0.0120
 126 H   :2pz   -0.0743   0.1433  -0.4094  -0.2838  -0.0210  -0.0537  -0.0229
 127 H   :1s     0.2955   0.3467  -0.1433  -0.0031   0.1464   0.1338  -0.4063
 128 H   :1s    -0.7042  -0.8099   0.3111   0.0349  -0.3110  -0.4877   1.2937
 129 H   :1s     0.1449   0.1449  -0.0751   0.0078   0.1099   0.0305  -0.2055
 130 H   :2px    0.0401  -0.0328   0.0032  -0.0028  -0.0111  -0.0868   0.0921
 131 H   :2py   -0.3067  -0.3944   0.1537   0.0232  -0.1308  -0.3134   0.6069
 132 H   :2pz    0.0864   0.0961  -0.0444   0.0132   0.0419  -0.0132  -0.0226
 133 H   :1s     0.3059   0.1618   0.0610  -0.0374  -0.1298   0.0719  -0.4825
 134 H   :1s    -0.6304  -0.3427  -0.1469   0.1277   0.3021  -0.4157   1.4112
 135 H   :1s     0.2304   0.1612   0.0155   0.0591  -0.1526   0.0388  -0.2298
 136 H   :2px   -0.0158  -0.0259  -0.0388   0.0413   0.0244  -0.1122   0.2793
 137 H   :2py    0.1593   0.0484   0.0560  -0.0463  -0.0823   0.1125  -0.3971
 138 H   :2pz    0.1803   0.0395   0.0578  -0.0611  -0.1008   0.0990  -0.3979
 139 H   :1s     0.1876  -0.0196   0.0397  -0.4428  -0.3922   0.1614   0.7278
 140 H   :1s    -0.3848   0.0265  -0.1103   1.2157   1.0006  -0.5145  -1.7879
 141 H   :1s     0.1564  -0.0613   0.0121  -0.3230  -0.2023   0.1049   0.3790
 142 H   :2px    0.1110   0.0069   0.0378  -0.3650  -0.2990   0.1257   0.6355
 143 H   :2py    0.1146   0.0105   0.0272  -0.3291  -0.2549   0.1231   0.4575
 144 H   :2pz    0.0045   0.0125   0.0125  -0.1211  -0.1271   0.0604   0.2330
 145 H   :1s     0.2511  -0.0576   0.0207  -0.3081  -0.5217   0.2785  -0.1819
 146 H   :1s    -0.6157   0.1091  -0.0607   0.9352   1.3290  -0.7784   0.3229
 147 H   :1s     0.1343  -0.0728  -0.0237  -0.1275  -0.2947   0.0290  -0.1054
 148 H   :2px    0.1007  -0.0085   0.0063  -0.0647  -0.1199   0.0767  -0.1247
 149 H   :2py   -0.2738   0.0095  -0.0589   0.4450   0.5712  -0.4535   0.1977
 150 H   :2pz   -0.0874   0.0093  -0.0052   0.0595   0.0859  -0.0417   0.0451
 151 H   :1s     0.2385  -0.2130  -0.4736   0.3113   0.1467   0.4454   0.2337
 152 H   :1s    -0.5424   0.5515   1.3287  -1.1094  -0.2731  -1.3774  -0.7060
 153 H   :1s     0.1534  -0.1067  -0.2757   0.2256   0.0601   0.2121   0.1843
 154 H   :2px    0.0477  -0.0239  -0.0798   0.0721   0.0438   0.0879   0.0487
 155 H   :2py   -0.1866   0.1555   0.5321  -0.4276  -0.1052  -0.5981  -0.2819
 156 H   :2pz    0.1148  -0.1101  -0.2661   0.1967   0.0278   0.2618   0.1113
 157 H   :1s     0.2652  -0.2922  -0.3311   0.2612   0.1661   0.1925   0.0778
 158 H   :1s    -0.5804   0.7239   0.9331  -0.8749  -0.3178  -0.7373  -0.2899
 159 H   :1s     0.1213  -0.0976  -0.1550   0.0838   0.1057   0.1106   0.0626
 160 H   :2px    0.2501  -0.2998  -0.3672   0.4150   0.1046   0.2826   0.0995
 161 H   :2py    0.0973  -0.1780  -0.1387   0.1773   0.0146   0.1035   0.0103
 162 H   :2pz    0.0089  -0.0013   0.0435  -0.1021  -0.0003  -0.0748  -0.0494

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0156  -0.0051  -0.0060  -0.0044  -0.0042  -0.0219   0.0008
   2 N   :1s    -0.0301  -0.0097  -0.0122  -0.0097  -0.0107  -0.0510   0.0062
   3 N   :1s     0.2457   0.0691   0.0902   0.0365   0.0651   0.3744  -0.0794
   4 N   :1s    -0.9757  -0.3049  -0.2768   0.2284   0.2941   0.1755  -0.2216
   5 N   :2px    0.0185   0.0302   0.0074  -0.0211   0.0241   0.0071   0.0320
   6 N   :2py    0.0221  -0.0007   0.0016   0.0055  -0.0101  -0.0147   0.0264
   7 N   :2pz   -0.0043   0.0139   0.0319   0.0093  -0.0011   0.0010   0.0747
   8 N   :2px    0.1888   0.0090   0.1403  -0.0744  -0.1016   0.0477   0.0007
   9 N   :2py   -0.4909  -0.0938  -0.3826   0.2131  -0.0824  -0.2089   0.1435
  10 N   :2pz   -0.1687  -0.1806  -0.5101  -0.0932   0.1465  -0.0546   0.2383
  11 N   :2px    0.4002   0.0721   0.0445  -0.3076  -0.0923   0.1907   0.0330
  12 N   :2py   -0.4574  -0.1445  -0.4730   0.1595   0.1557  -0.2138   0.2978
  13 N   :2pz   -0.2228  -0.1564  -0.4340  -0.0459   0.1323   0.0127   0.3521
  14 N   :3d2-   0.1352   0.0365   0.1409   0.0348  -0.1553  -0.6760  -0.4038
  15 N   :3d1-  -0.1248  -0.0728  -0.1001   0.0068   0.1222   0.6725  -0.6266
  16 N   :3d0   -0.1039  -0.0142  -0.0844  -0.0443   0.1007   0.0953   0.6449
  17 N   :3d1+  -0.0762   0.0307   0.3352  -0.0144   0.0918   0.3431   0.5323
  18 N   :3d2+   0.3192   0.0071   0.2238  -0.1324  -0.1021  -0.3095   0.1386
  19 H   :1s    -0.6328  -0.0684  -0.2250   0.2294  -0.0640  -0.1569  -0.0221
  20 H   :1s     1.5992   0.1358   0.6433  -0.7339   0.0211   0.3962  -0.0944
  21 H   :1s    -0.2932   0.1475   0.0343   0.3189  -0.2285   0.0118  -0.2058
  22 H   :2px   -0.1478  -0.0729  -0.0724   0.0300   0.0343   0.2898   0.2365
  23 H   :2py   -0.3443  -0.0036  -0.1288   0.2696  -0.1272  -0.1324   0.1832
  24 H   :2pz    0.2494   0.0700   0.2051  -0.1640  -0.0105  -0.2170   0.2946
  25 H   :1s     0.0331  -0.0939   0.1186  -0.0744  -0.0786   0.0432  -0.2402
  26 H   :1s    -0.5605   0.0887  -0.5948   0.3420   0.1690  -0.5500   0.5462
  27 H   :1s     0.1290  -0.0588   0.3676   0.0704  -0.1044  -0.0598   0.0124
  28 H   :2px    0.4173   0.0985   0.3635  -0.1229   0.0244   0.4751  -0.1400
  29 H   :2py   -0.1948  -0.0193  -0.1243   0.0753   0.0941   0.2526   0.0457
  30 H   :2pz    0.0506   0.0062  -0.0987   0.0153  -0.0543  -0.0192  -0.4638
  31 H   :1s     0.0585   0.1139   0.4416  -0.0634   0.0581   0.0753  -0.2201
  32 H   :1s    -0.0953  -0.1724  -1.2613   0.0185  -0.1911  -0.3338   0.8754
  33 H   :1s     0.1571   0.0510   0.2209  -0.3262   0.2342   0.2175   0.0159
  34 H   :2px   -0.2843  -0.1995  -0.3546   0.0162  -0.0805  -0.5226   0.3384
  35 H   :2py   -0.1763  -0.0391  -0.2404  -0.0078  -0.0734  -0.1141  -0.1299
  36 H   :2pz   -0.1353  -0.0460  -0.2242  -0.0492   0.0239   0.1427   0.3812
  37 H   :1s    -0.3602  -0.1885  -0.5460  -0.0780   0.1593  -0.0780  -0.0602
  38 H   :1s     1.0685   0.5784   1.6097   0.0929  -0.5758   0.0183  -0.3556
  39 H   :1s    -0.0005  -0.1105  -0.4965  -0.1655   0.1302   0.0453  -0.0943
  40 H   :2px    0.1140   0.0156   0.1027   0.0570  -0.1018  -0.2085  -0.3997
  41 H   :2py    0.1557   0.0650   0.0824  -0.0613  -0.0797  -0.3383   0.2235
  42 H   :2pz   -0.2410  -0.1981  -0.5896   0.0170   0.2168   0.0336   0.1790
  43 O   :1s     0.0051  -0.0032   0.0002  -0.0045  -0.0009  -0.0006   0.0030
  44 O   :1s     0.0117  -0.0079   0.0006  -0.0097  -0.0049  -0.0001   0.0057
  45 O   :1s    -0.0483   0.0746   0.0240   0.0599   0.0719   0.0201  -0.0786
  46 O   :1s    -0.4103  -0.0120  -0.2819   0.0701   0.1948  -0.3736   0.3934
  47 O   :2px   -0.0014   0.0072   0.0073  -0.0018   0.0053   0.0129   0.0043
  48 O   :2py   -0.0017   0.0027  -0.0091   0.0045   0.0050  -0.0111   0.0233
  49 O   :2pz   -0.0017   0.0027   0.0016   0.0107  -0.0053   0.0006  -0.0097
  50 O   :2px   -0.0750   0.1412   0.0345  -0.0711   0.5698  -0.1321  -0.0314
  51 O   :2py   -0.0506   0.0240  -0.0195  -0.0082   0.1143  -0.0628   0.0431
  52 O   :2pz    0.1146  -0.0048   0.0573  -0.0306  -0.0079   0.0628  -0.0809
  53 O   :2px   -0.1165   0.0811  -0.0308  -0.0616   0.4907  -0.2587  -0.0316
  54 O   :2py    0.1294   0.0410   0.1028  -0.0267   0.0399   0.0991  -0.1939
  55 O   :2pz    0.0402  -0.0425   0.0456  -0.1179   0.0952   0.0336  -0.0269
  56 O   :3d2-  -0.0115   0.0088  -0.0000  -0.0017   0.0352  -0.0342   0.0007
  57 O   :3d1-  -0.0235  -0.0112  -0.0034  -0.0051  -0.0159  -0.0272   0.0230
  58 O   :3d0   -0.0042  -0.0031  -0.0007   0.0006  -0.0248   0.0024  -0.0019
  59 O   :3d1+   0.0186  -0.0286  -0.0099   0.0115  -0.1414   0.0218  -0.0102
  60 O   :3d2+  -0.0003   0.0109   0.0071  -0.0011   0.0432   0.0190  -0.0141
  61 O   :1s     0.0146   0.0069  -0.0045  -0.0006  -0.0008  -0.0005   0.0007
  62 O   :1s     0.0347   0.0160  -0.0104  -0.0017  -0.0013   0.0006   0.0019
  63 O   :1s    -0.2126  -0.0824   0.0367  -0.0008   0.0202   0.0274   0.0135
  64 O   :1s    -0.8671  -0.3968   0.4798   0.2153  -0.1681  -0.5264  -0.3358
  65 O   :2px    0.0142   0.0137  -0.0149  -0.0115   0.0112   0.0310   0.0096
  66 O   :2py   -0.0054  -0.0056  -0.0150   0.0052  -0.0019   0.0125  -0.0051
  67 O   :2pz   -0.0034  -0.0019  -0.0059  -0.0008   0.0066   0.0061   0.0053
  68 O   :2px    0.0621   0.1755  -0.0497  -0.0142  -0.0077   0.0742   0.0244
  69 O   :2py    0.3258  -0.5586  -0.1234  -0.0672   0.1467   0.0365   0.0577
  70 O   :2pz   -0.1004  -0.2737   0.0378   0.0073   0.0370  -0.0590  -0.0168
  71 O   :2px   -0.0269   0.1330   0.0565   0.0615  -0.0723  -0.0831  -0.0511
  72 O   :2py    0.4013  -0.5624  -0.0428  -0.1139   0.1842  -0.0270   0.0997
  73 O   :2pz   -0.2238  -0.3559   0.2378   0.0369  -0.0208  -0.2251  -0.1291
  74 O   :3d2-  -0.0115   0.0557  -0.0002   0.0078  -0.0169  -0.0028  -0.0028
  75 O   :3d1-   0.0282  -0.1272  -0.0086  -0.0030   0.0216   0.0021  -0.0099
  76 O   :3d0    0.0716  -0.0493  -0.0262  -0.0163   0.0315   0.0530   0.0319
  77 O   :3d1+  -0.0329   0.0388   0.0215   0.0113  -0.0241  -0.0047  -0.0167
  78 O   :3d2+   0.0186  -0.0744  -0.0119   0.0004   0.0050  -0.0394  -0.0227
  79 O   :1s     0.0071  -0.0011   0.0103   0.0015  -0.0007   0.0002  -0.0002
  80 O   :1s     0.0170  -0.0029   0.0246   0.0034  -0.0013   0.0015  -0.0012
  81 O   :1s    -0.0799   0.0289  -0.1514  -0.0283   0.0050   0.0029  -0.0025
  82 O   :1s    -0.6257   0.0098  -0.6129   0.0144   0.0370  -0.2859   0.2313
  83 O   :2px   -0.0022   0.0006   0.0021   0.0033  -0.0029   0.0008  -0.0042
  84 O   :2py    0.0064  -0.0026   0.0057  -0.0007   0.0000   0.0045  -0.0031
  85 O   :2pz   -0.0179   0.0046  -0.0085   0.0053  -0.0045  -0.0253   0.0201
  86 O   :2px   -0.2147  -0.0487   0.0282  -0.0072  -0.0009  -0.0345   0.0205
  87 O   :2py   -0.2328  -0.1925   0.5292  -0.0084  -0.0127   0.0388  -0.0468
  88 O   :2pz   -0.1180  -0.0476   0.0889   0.0038  -0.0013  -0.0167   0.0110
  89 O   :2px   -0.3747  -0.0834  -0.1220  -0.0173   0.0347  -0.1031   0.0878
  90 O   :2py   -0.2631  -0.2029   0.5643  -0.0057  -0.0100   0.0418  -0.0504
  91 O   :2pz    0.0056  -0.0599   0.1535  -0.0367   0.0086   0.0769  -0.0758
  92 O   :3d2-  -0.0761  -0.0369   0.0870  -0.0040   0.0012   0.0028   0.0029
  93 O   :3d1-   0.0066  -0.0010   0.0059  -0.0003   0.0012   0.0252  -0.0177
  94 O   :3d0   -0.0338  -0.0079  -0.0280  -0.0033   0.0036  -0.0444   0.0352
  95 O   :3d1+  -0.0333  -0.0127   0.0146  -0.0025  -0.0008  -0.0303   0.0190
  96 O   :3d2+  -0.0217  -0.0334   0.1156   0.0017  -0.0033   0.0246  -0.0274
  97 O   :1s     0.0003   0.0020  -0.0017   0.0030   0.0009   0.0001  -0.0000
  98 O   :1s     0.0013   0.0056  -0.0017   0.0067   0.0022   0.0003   0.0012
  99 O   :1s    -0.0063  -0.0327   0.0258  -0.0264  -0.0149  -0.0123   0.0160
 100 O   :1s    -0.1216  -0.2441  -0.3704  -0.2144  -0.0514   0.0770  -0.4193
 101 O   :2px   -0.0041  -0.0073  -0.0213  -0.0005  -0.0007   0.0029  -0.0102
 102 O   :2py   -0.0034   0.0067   0.0142  -0.0003   0.0033   0.0027   0.0102
 103 O   :2pz    0.0121   0.0054   0.0213   0.0034  -0.0014  -0.0011   0.0179
 104 O   :2px   -0.0829  -0.0488  -0.1030  -0.3951  -0.0770   0.0131  -0.0758
 105 O   :2py   -0.0839   0.0580   0.0193  -0.5604  -0.0917   0.0054   0.0240
 106 O   :2pz    0.0379  -0.0209   0.0122   0.2304   0.0358  -0.0093   0.0084
 107 O   :2px   -0.0416  -0.0259   0.0310  -0.3868  -0.0778   0.0268  -0.1218
 108 O   :2py   -0.0247   0.0257  -0.0354  -0.4824  -0.0883  -0.0051   0.0186
 109 O   :2pz   -0.0307  -0.0857  -0.1550   0.1450   0.0329   0.0433  -0.1621
 110 O   :3d2-  -0.0143   0.0120   0.0055  -0.0982  -0.0131   0.0074   0.0256
 111 O   :3d1-  -0.0202   0.0015  -0.0110  -0.0842  -0.0140   0.0038  -0.0435
 112 O   :3d0    0.0052   0.0079   0.0139   0.0313   0.0116  -0.0041   0.0164
 113 O   :3d1+   0.0129   0.0019   0.0090   0.0304   0.0067   0.0053   0.0334
 114 O   :3d2+  -0.0179   0.0064  -0.0102  -0.1426  -0.0252   0.0029   0.0030
 115 H   :1s    -0.1079  -0.1559  -0.1640   0.2416  -0.9596   0.1473   0.2020
 116 H   :1s     0.2381   0.2651   0.3492  -0.4790   1.7913  -0.2438  -0.4573
 117 H   :1s    -0.0500  -0.0375  -0.0995   0.1180  -0.6122   0.1033   0.1234
 118 H   :2px    0.0466   0.1224   0.0984  -0.1232   0.5247  -0.0436  -0.1017
 119 H   :2py   -0.0869   0.0068  -0.0302   0.0019   0.0735  -0.0775   0.0694
 120 H   :2pz    0.0797   0.0993   0.0873  -0.1154   0.4557  -0.0714  -0.1212
 121 H   :1s    -0.1979   0.1845  -0.0360  -0.0054   0.8068  -0.2874   0.0184
 122 H   :1s     0.5577  -0.4122   0.1634  -0.0181  -1.8605   0.7854  -0.1281
 123 H   :1s    -0.0848   0.0677  -0.0446   0.0277   0.6011  -0.2036   0.0416
 124 H   :2px   -0.1859   0.2007  -0.0085  -0.0528   0.7228  -0.2281   0.0144
 125 H   :2py   -0.1251   0.0432  -0.0383   0.0028   0.1776  -0.1083   0.0754
 126 H   :2pz    0.1730  -0.0998   0.0312   0.0226  -0.4192   0.1844  -0.0244
 127 H   :1s    -0.6454   0.5255   0.1971   0.1358  -0.2027  -0.1200  -0.1332
 128 H   :1s     1.7258  -1.2088  -0.6159  -0.3887   0.5549   0.3931   0.4295
 129 H   :1s    -0.4155   0.3573   0.1152   0.1237  -0.1704  -0.0802  -0.1003
 130 H   :2px    0.0796  -0.0499  -0.0595  -0.0135   0.0255   0.0433   0.0343
 131 H   :2py    0.7211  -0.5582  -0.2910  -0.1352   0.2162   0.1614   0.1517
 132 H   :2pz   -0.1551   0.2133  -0.0068   0.0383  -0.0529   0.0273  -0.0131
 133 H   :1s    -0.0264  -1.0305   0.0592  -0.0360   0.1998  -0.1764  -0.0159
 134 H   :1s     0.1854   2.3165  -0.3597   0.0552  -0.3920   0.5448   0.1365
 135 H   :1s     0.0881  -0.6118   0.1273  -0.0216   0.1303  -0.1444  -0.0065
 136 H   :2px    0.0770   0.4048  -0.0355   0.0012  -0.0624   0.0951   0.0276
 137 H   :2py   -0.0984  -0.5302   0.0741   0.0110   0.0544  -0.1087  -0.0497
 138 H   :2pz   -0.0129  -0.7327   0.0487  -0.0240   0.1222  -0.1112  -0.0032
 139 H   :1s    -0.5671  -0.1967   0.3725  -0.0346  -0.0036  -0.0591   0.0322
 140 H   :1s     1.5128   0.4965  -0.7030   0.0707  -0.0278   0.1950  -0.1367
 141 H   :1s    -0.3676  -0.1107   0.3139  -0.0099   0.0073  -0.0190   0.0384
 142 H   :2px   -0.5039  -0.1953   0.3133  -0.0206  -0.0007  -0.0421   0.0114
 143 H   :2py   -0.3726  -0.1234   0.1257  -0.0091   0.0056  -0.0526   0.0318
 144 H   :2pz   -0.1823  -0.0579   0.0550  -0.0048  -0.0034  -0.0340   0.0164
 145 H   :1s     0.1642   0.2638  -0.8045  -0.0018   0.0073  -0.1172   0.1191
 146 H   :1s    -0.2277  -0.6100   2.0867  -0.0127  -0.0400   0.3425  -0.3440
 147 H   :1s     0.1203   0.1715  -0.5207   0.0189  -0.0123  -0.0881   0.0987
 148 H   :2px    0.1151   0.1022  -0.2442   0.0032  -0.0023  -0.0172   0.0181
 149 H   :2py   -0.0913  -0.2504   0.8868   0.0000  -0.0314   0.1182  -0.1122
 150 H   :2pz   -0.0390  -0.0376   0.0990   0.0006  -0.0011   0.0022  -0.0021
 151 H   :1s     0.0553  -0.1237  -0.0830   0.7496   0.1193  -0.0139  -0.0671
 152 H   :1s    -0.0982   0.3516   0.2753  -1.7456  -0.2822  -0.0236   0.3093
 153 H   :1s    -0.0040  -0.0847  -0.1051   0.5346   0.1020   0.0047  -0.0370
 154 H   :2px   -0.0018  -0.0284  -0.0348   0.0934   0.0164  -0.0005  -0.0111
 155 H   :2py   -0.0950   0.1330   0.0726  -0.7311  -0.1124  -0.0010   0.1049
 156 H   :2pz    0.0460  -0.0479  -0.0099   0.3978   0.0643  -0.0002  -0.0318
 157 H   :1s    -0.1646  -0.0557  -0.1538  -0.9222  -0.1897   0.0062  -0.1119
 158 H   :1s     0.3651   0.1670   0.3704   2.1956   0.4480  -0.0657   0.3874
 159 H   :1s    -0.0747  -0.0235  -0.1095  -0.6089  -0.1368   0.0163  -0.0689
 160 H   :2px   -0.1648  -0.0633  -0.1401  -0.9226  -0.1721   0.0267  -0.1367
 161 H   :2py   -0.0861  -0.0101  -0.0394  -0.4341  -0.0745   0.0192  -0.0590
 162 H   :2pz    0.0287   0.0266   0.0505   0.0818   0.0158  -0.0188   0.0540

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0761   0.0147   0.0158  -0.0083   0.0114   0.0051   0.0076
   2 N   :1s     0.1886   0.0334   0.0400  -0.0210   0.0251   0.0114   0.0167
   3 N   :1s    -1.0155  -0.1951  -0.1973   0.1084  -0.1542  -0.0431  -0.0922
   4 N   :1s    -6.0836  -0.7855  -1.7421   0.7582  -0.3074  -0.4326  -0.3203
   5 N   :2px    0.1500  -0.1465  -0.4087  -0.0315  -0.1409  -0.1532  -0.1379
   6 N   :2py   -0.0485   0.2842  -0.2638   0.0094   0.1719   0.1489   0.1029
   7 N   :2pz    0.0331  -0.3222  -0.1213   0.0274   0.1034   0.3337   0.1632
   8 N   :2px   -0.0123  -0.0154  -0.0041  -0.0168  -0.0039   0.0216  -0.0034
   9 N   :2py   -0.0918  -0.0188   0.0068  -0.0286   0.0160  -0.0398  -0.0309
  10 N   :2pz   -0.1030  -0.0624  -0.0105   0.0044   0.0045  -0.0181  -0.0279
  11 N   :2px    0.5244  -0.1691  -0.3148  -0.1291  -0.0807  -0.0200  -0.0160
  12 N   :2py   -0.5340   0.3354  -0.4542   0.0047   0.2923   0.1011   0.0494
  13 N   :2pz   -0.0046  -0.5701  -0.1023   0.0380   0.1409   0.5148   0.2141
  14 N   :3d2-  -0.2300   0.2185   0.7254   0.0217   0.0957   0.0174   0.0683
  15 N   :3d1-   0.2082  -0.3489   0.4911   0.0233  -0.1804   0.0114   0.0114
  16 N   :3d0   -0.1056  -0.2970   0.2816   0.1003   0.3328   0.6165   0.3320
  17 N   :3d1+  -0.1667   0.4361   0.5457   0.0164  -0.1682  -0.4308  -0.2328
  18 N   :3d2+  -0.0021  -0.7185   0.0967   0.0124  -0.4174  -0.2793  -0.2157
  19 H   :1s    -0.3162  -0.4785   0.1512   0.0342  -0.1114  -0.0357  -0.0307
  20 H   :1s     2.7046   0.0780   0.8267  -0.2287  -0.0499   0.2539   0.1631
  21 H   :1s     0.2227  -0.3413   0.2459  -0.0317  -0.1309   0.0035  -0.0137
  22 H   :2px    0.1143  -0.0495  -0.0644   0.0095  -0.0634  -0.0580  -0.0489
  23 H   :2py   -1.0351   0.3653  -0.4991   0.0742   0.1088  -0.0744  -0.0468
  24 H   :2pz    0.3991  -0.1605   0.2212  -0.0180   0.0034   0.0530   0.0364
  25 H   :1s    -0.4875   0.3555   0.3055   0.0855   0.3230   0.3293   0.2446
  26 H   :1s     2.2712   0.2469   0.5898  -0.2702   0.1769   0.0863   0.0412
  27 H   :1s    -0.2680   0.3561   0.2972   0.0509   0.1401   0.1395   0.0553
  28 H   :2px   -0.7835  -0.3761  -0.5822   0.0816  -0.3368  -0.2538  -0.2583
  29 H   :2py    0.4156   0.2081   0.0732  -0.0144   0.1516   0.1516   0.1373
  30 H   :2pz    0.0430  -0.0957  -0.1123   0.0044   0.0503   0.0908   0.1125
  31 H   :1s    -0.1925  -0.0696  -0.7351   0.0430   0.0871   0.1711   0.1073
  32 H   :1s     2.2835   0.0905   0.6312  -0.3203   0.2580   0.2945   0.1193
  33 H   :1s     0.1314  -0.0218  -0.4094  -0.0182   0.1397   0.2445   0.1515
  34 H   :2px    0.6837  -0.0746  -0.4035  -0.1483   0.1091   0.1220   0.0377
  35 H   :2py    0.5219   0.0442  -0.1742  -0.1004   0.1621   0.2193   0.1320
  36 H   :2pz    0.5741   0.0458  -0.1133  -0.0614   0.1696   0.1974   0.1080
  37 H   :1s    -0.3150   0.3264  -0.0858  -0.0026  -0.1057  -0.4755  -0.2306
  38 H   :1s     2.5932   0.5294   0.6813  -0.3569  -0.0622   0.0331   0.0653
  39 H   :1s     0.1006   0.2462   0.0124  -0.0253  -0.1140  -0.3907  -0.1673
  40 H   :2px    0.3313   0.0727  -0.0940  -0.0538  -0.0805  -0.1551  -0.0712
  41 H   :2py   -0.1002   0.0120  -0.0334   0.0206   0.0659   0.0333   0.0223
  42 H   :2pz   -1.0344  -0.5501  -0.3014   0.1633   0.0642   0.3824   0.1551
  43 O   :1s    -0.0010  -0.0007  -0.0009   0.0001   0.0010   0.0006   0.0004
  44 O   :1s    -0.0032  -0.0014  -0.0022   0.0004   0.0019   0.0009   0.0007
  45 O   :1s     0.0508   0.0232   0.0247  -0.0058  -0.0168  -0.0065  -0.0043
  46 O   :1s    -0.1179  -0.1263  -0.0292   0.0178   0.0567   0.0413   0.0148
  47 O   :2px    0.0012  -0.0045  -0.0044   0.0007  -0.0087  -0.0073  -0.0055
  48 O   :2py    0.0114   0.0027  -0.0042  -0.0016   0.0068   0.0058   0.0023
  49 O   :2pz    0.0036  -0.0111   0.0134   0.0003  -0.0052   0.0041   0.0013
  50 O   :2px    0.0074  -0.0074   0.0103  -0.0020   0.0069   0.0062   0.0032
  51 O   :2py    0.0062  -0.0473   0.0183   0.0033  -0.0050   0.0064   0.0001
  52 O   :2pz   -0.0041   0.0520  -0.0153  -0.0024   0.0006  -0.0049  -0.0005
  53 O   :2px   -0.0569  -0.0733   0.0454   0.0093   0.0208   0.0305   0.0157
  54 O   :2py    0.0870   0.1828  -0.0216  -0.0299   0.0389  -0.0077   0.0251
  55 O   :2pz   -0.1556  -0.0189  -0.0513   0.0163   0.0000  -0.0303  -0.0113
  56 O   :3d2-  -0.0258  -0.1537   0.1067   0.0459  -0.0753   0.1556   0.1196
  57 O   :3d1-  -0.0755  -0.3839   0.1744   0.0887  -0.2187   0.0367  -0.0628
  58 O   :3d0   -0.0199  -0.0125  -0.0030   0.0101  -0.0157   0.0038  -0.0048
  59 O   :3d1+   0.0015   0.0526  -0.0033  -0.0100   0.0366   0.0127   0.0287
  60 O   :3d2+   0.0042   0.0113  -0.0178  -0.0062  -0.0132  -0.0835  -0.0680
