

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  27 H   :1s     0.4834   0.2043  -0.2045  -0.0165  -0.1440  -0.0781  -0.0078
  28 H   :2px   -0.0591   0.1677  -0.2648   0.0464  -0.0482   0.0816  -0.0475
  29 H   :2py   -0.2414   0.1494   0.1396  -0.0284   0.0073   0.0869   0.0463
  30 H   :2pz   -0.0361   0.3034   0.6552  -0.0718  -0.0356   0.0016  -0.0502
  31 H   :1s     0.1547   0.0098   0.0833   0.0139   0.0073  -0.0410   0.0567
  32 H   :1s    -0.3265  -1.1995  -0.7447   0.0739   0.0732  -0.0382  -0.0176
  33 H   :1s     0.0996  -0.7603  -0.4631  -0.0067   0.1866   0.0782  -0.0114
  34 H   :2px   -0.0197   0.1925  -0.2373  -0.0189  -0.0360  -0.0038   0.0368
  35 H   :2py   -0.1894   0.1179  -0.0611  -0.0292   0.0385   0.0997   0.0547
  36 H   :2pz    0.3178  -0.1628   0.3436  -0.0216   0.0141  -0.0449  -0.0106
  37 H   :1s     0.1644   0.0508  -0.1174   0.0622  -0.0570  -0.0353  -0.0018
  38 H   :1s     0.6134  -0.1751   1.3445  -0.1805   0.0861   0.0595  -0.0487
  39 H   :1s     0.4219  -0.0258   0.8343  -0.0185   0.0845  -0.0081   0.0283
  40 H   :2px    0.5332   0.3622  -0.1664   0.0183  -0.0783  -0.0112  -0.0621
  41 H   :2py   -0.1491   0.1137   0.0221  -0.0071   0.0223   0.0914   0.0107
  42 H   :2pz    0.0721  -0.0294   0.1645   0.0182   0.0059   0.0673   0.0133
  43 O   :1s    -0.0013  -0.0020  -0.0089  -0.0001   0.0014   0.0063   0.0034
  44 O   :1s    -0.0025  -0.0044  -0.0184  -0.0002   0.0027   0.0120   0.0066
  45 O   :1s     0.0264   0.0332   0.1457   0.0010  -0.0176  -0.0410  -0.0327
  46 O   :1s    -0.1166  -0.0353  -0.3215  -0.0051   0.0293  -0.1206  -0.0144
  47 O   :2px    0.0023   0.0021   0.0065   0.0000  -0.0027  -0.0916  -0.0292
  48 O   :2py   -0.0108  -0.0041  -0.0158  -0.0012   0.0056  -0.1205  -0.0348
  49 O   :2pz    0.0043   0.0004   0.0166  -0.0035   0.0029  -0.0197  -0.0078
  50 O   :2px   -0.0008   0.0124   0.0229  -0.0041  -0.0019  -0.2485  -0.0804
  51 O   :2py   -0.0068  -0.0130   0.0075  -0.0059   0.0136  -0.3488  -0.1070
  52 O   :2pz    0.0165  -0.0022   0.0605  -0.0065   0.0058  -0.0576  -0.0239
  53 O   :2px   -0.0565  -0.0290  -0.0786   0.0003   0.0173  -0.0759  -0.0266
  54 O   :2py    0.0741   0.0205   0.2352  -0.0182   0.0039  -0.0642  -0.0372
  55 O   :2pz    0.0147  -0.0055  -0.0910   0.0063  -0.0058  -0.0173   0.0133
  56 O   :3d2-  -0.0048   0.0068  -0.0119   0.0021  -0.0029   0.1151   0.0360
  57 O   :3d1-   0.0099  -0.0060   0.0024  -0.0024   0.0051  -0.0329  -0.0083
  58 O   :3d0    0.0095  -0.0089   0.0081   0.0017  -0.0041  -0.0439  -0.0160
  59 O   :3d1+  -0.0124   0.0070   0.0039  -0.0007  -0.0010   0.0046   0.0001
  60 O   :3d2+   0.0133   0.0030   0.0195   0.0015  -0.0055   0.1509   0.0450
  61 O   :1s    -0.0094   0.0205   0.0092  -0.0005  -0.0019   0.0013  -0.0007
  62 O   :1s    -0.0204   0.0440   0.0196  -0.0014  -0.0040   0.0026  -0.0005
  63 O   :1s     0.1691  -0.3566  -0.1636   0.0170   0.0328  -0.0091  -0.0250
  64 O   :1s    -0.2978   0.5434   0.2805  -0.0054  -0.0765  -0.0631   0.1113
  65 O   :2px    0.0199  -0.0227  -0.0195   0.0021   0.0024  -0.0099   0.0310
  66 O   :2py    0.0078  -0.0171  -0.0073   0.0160  -0.0098   0.0462  -0.1423
  67 O   :2pz    0.0127   0.0209   0.0059  -0.0078   0.0052  -0.0147   0.0586
  68 O   :2px    0.0342  -0.1258  -0.0702   0.0003   0.0121  -0.0260   0.0972
  69 O   :2py    0.0177  -0.1222  -0.0452   0.0431  -0.0134   0.1248  -0.4179
  70 O   :2pz    0.0503   0.0157   0.0072  -0.0112   0.0084  -0.0477   0.1553
  71 O   :2px    0.0600   0.4279   0.2100  -0.0301  -0.0117   0.0171   0.0219
  72 O   :2py   -0.2748   0.6008   0.2721  -0.0442  -0.0627  -0.0035   0.0407
  73 O   :2pz   -0.1402   0.0815   0.0271  -0.0108   0.0019  -0.0209   0.0365
  74 O   :3d2-  -0.0168  -0.0012   0.0106   0.0133  -0.0165   0.0490  -0.1566
  75 O   :3d1-  -0.0055  -0.0060  -0.0021  -0.0128   0.0124  -0.0342   0.1065
  76 O   :3d0    0.0101  -0.0166  -0.0044   0.0010  -0.0059   0.0144  -0.0414
  77 O   :3d1+  -0.0221  -0.0037  -0.0028  -0.0074   0.0054  -0.0175   0.0466
  78 O   :3d2+   0.0029   0.0329   0.0086  -0.0111   0.0098  -0.0248   0.0872
  79 O   :1s    -0.0147   0.0092  -0.0190   0.0129   0.0029  -0.0018  -0.0000
  80 O   :1s    -0.0318   0.0197  -0.0409   0.0255   0.0053  -0.0036  -0.0003
  81 O   :1s     0.2637  -0.1553   0.3457  -0.1048   0.0118   0.0236   0.0107
  82 O   :1s    -0.4772   0.1871  -0.6293  -0.2747  -0.2808  -0.0264  -0.0429
  83 O   :2px   -0.0011   0.0065  -0.0213  -0.0386  -0.0237  -0.0001  -0.0016
  84 O   :2py    0.0038   0.0054   0.0281   0.1348   0.0742   0.0004   0.0078
  85 O   :2pz   -0.0152   0.0161  -0.0168  -0.0126  -0.0067   0.0014  -0.0030
  86 O   :2px    0.0181  -0.0046  -0.0385  -0.1142  -0.0687  -0.0000  -0.0044
  87 O   :2py    0.0222  -0.0064   0.1130   0.3770   0.2152   0.0023   0.0313
  88 O   :2pz   -0.0694   0.0594  -0.1281  -0.0292  -0.0341  -0.0058  -0.0053
  89 O   :2px   -0.1526   0.0359  -0.0242  -0.0896  -0.0512   0.0064  -0.0164
  90 O   :2py   -0.2771   0.2455  -0.4391   0.0697  -0.0145  -0.0473  -0.0192
  91 O   :2pz    0.2181  -0.2078   0.4753  -0.0942   0.0231   0.0277   0.0074
  92 O   :3d2-   0.0037  -0.0177  -0.0007  -0.1483  -0.0811   0.0049  -0.0037
  93 O   :3d1-  -0.0002  -0.0116  -0.0232  -0.1014  -0.0566  -0.0021  -0.0015
  94 O   :3d0   -0.0200   0.0108  -0.0016  -0.0495  -0.0262   0.0032  -0.0041
  95 O   :3d1+   0.0002   0.0066  -0.0234   0.0410   0.0129  -0.0082   0.0048
  96 O   :3d2+   0.0077   0.0016  -0.0100  -0.0210  -0.0121   0.0003  -0.0020
  97 O   :1s    -0.0231  -0.0090   0.0140   0.0016  -0.0013   0.0025   0.0014
  98 O   :1s    -0.0499  -0.0199   0.0303   0.0025  -0.0022   0.0056   0.0035
  99 O   :1s     0.3940   0.1654  -0.2310   0.0060  -0.0210  -0.0480  -0.0282
 100 O   :1s    -0.4942  -0.2335   0.2057  -0.0570   0.2447   0.0561  -0.0413
 101 O   :2px   -0.0256  -0.0051   0.0146   0.0566  -0.1162  -0.0057   0.0206
 102 O   :2py    0.0208   0.0013  -0.0009   0.0518  -0.0810  -0.0091   0.0033
 103 O   :2pz    0.0002   0.0085  -0.0038  -0.0194   0.0326   0.0057   0.0011
 104 O   :2px   -0.0826  -0.0036   0.0369   0.1740  -0.3437  -0.0265   0.0575
 105 O   :2py    0.0789   0.0093  -0.0068   0.1395  -0.2546  -0.0250   0.0324
 106 O   :2pz    0.0567   0.0414  -0.0513  -0.0462   0.0993   0.0097  -0.0168
 107 O   :2px    0.2435  -0.0253  -0.0673  -0.0145   0.0541  -0.0114  -0.0257
 108 O   :2py   -0.3819  -0.1047   0.1744  -0.0232  -0.0258   0.0358   0.0534
 109 O   :2pz   -0.3040  -0.1638   0.1453  -0.0372   0.0586  -0.0137  -0.0116
 110 O   :3d2-   0.0218   0.0003   0.0013   0.0351  -0.0608  -0.0066   0.0034
 111 O   :3d1-  -0.0057  -0.0054  -0.0069  -0.0546   0.0884   0.0072  -0.0034
 112 O   :3d0    0.0240   0.0047  -0.0067   0.0028  -0.0232   0.0023   0.0096
 113 O   :3d1+   0.0134   0.0132  -0.0045  -0.0255   0.0554   0.0056  -0.0070
 114 O   :3d2+   0.0318   0.0211  -0.0241  -0.0721   0.1490   0.0069  -0.0248
 115 H   :1s    -0.0465  -0.0086  -0.0906  -0.0126   0.0409  -0.4429  -0.1198
 116 H   :1s     0.1642   0.0059   0.4011  -0.0092  -0.0337   0.4699   0.1125
 117 H   :1s    -0.0924   0.0687  -0.1357   0.0137  -0.0083  -0.4737  -0.1378
 118 H   :2px    0.0465  -0.0167  -0.0002   0.0065  -0.0081   0.2597   0.0784
 119 H   :2py    0.0688  -0.0313   0.0891  -0.0133   0.0227  -0.3940  -0.1213
 120 H   :2pz   -0.0915   0.0352  -0.0167   0.0005   0.0034  -0.1369  -0.0455
 121 H   :1s    -0.0111   0.0383  -0.0128  -0.0012   0.0043   0.6151   0.1924
 122 H   :1s     0.0741  -0.0358   0.0728   0.0070  -0.0158  -0.5140  -0.1618
 123 H   :1s    -0.0179   0.0109  -0.0056   0.0007  -0.0065   0.5310   0.1732
 124 H   :2px    0.0005   0.0039   0.0965  -0.0171   0.0143  -0.6793  -0.2230
 125 H   :2py   -0.0088  -0.0127  -0.0668   0.0069  -0.0059  -0.1920  -0.0636
 126 H   :2pz   -0.0148   0.0166   0.0629  -0.0034   0.0002   0.0416   0.0024
 127 H   :1s     0.0296  -0.0560   0.0041   0.0964  -0.0763   0.1942  -0.6602
 128 H   :1s    -0.0362   0.2510   0.0758  -0.1072   0.0671  -0.1632   0.6496
 129 H   :1s     0.0197  -0.0249  -0.0045   0.0288  -0.0432   0.1518  -0.5475
 130 H   :2px   -0.1622  -0.0628  -0.0167   0.0343  -0.0403   0.0977  -0.3245
 131 H   :2py    0.1179  -0.1802  -0.0716   0.0379  -0.0066   0.1292  -0.4187
 132 H   :2pz    0.1422  -0.2476  -0.0995  -0.0041   0.0271  -0.1073   0.3027
 133 H   :1s     0.0515   0.0140  -0.0241  -0.0278   0.0518  -0.1810   0.5213
 134 H   :1s     0.2446  -0.2151  -0.0795   0.0353  -0.0193   0.2202  -0.5727
 135 H   :1s    -0.1165   0.1021   0.0589  -0.0282   0.0167  -0.1624   0.4928
 136 H   :2px    0.1127  -0.2011  -0.0967  -0.0311   0.0474  -0.1376   0.4523
 137 H   :2py    0.0889  -0.2602  -0.0902   0.0229   0.0087   0.0357  -0.2108
 138 H   :2pz   -0.0170  -0.0537  -0.0022   0.0238  -0.0229   0.0337  -0.1159
 139 H   :1s     0.0335   0.0152   0.0600   0.6169   0.3146  -0.0226   0.0242
 140 H   :1s    -0.0412   0.0842  -0.1700  -0.4454  -0.2516   0.0004  -0.0139
 141 H   :1s    -0.0030  -0.0081   0.0323   0.4957   0.3343  -0.0100   0.0274
 142 H   :2px    0.1889  -0.1765   0.1482  -0.4570  -0.2206   0.0250  -0.0165
 143 H   :2py    0.0860  -0.0495   0.1226   0.5082   0.2964  -0.0058   0.0459
 144 H   :2pz   -0.0411   0.0196  -0.1685  -0.2780  -0.1877  -0.0053  -0.0134
 145 H   :1s     0.0287  -0.0791  -0.0429  -0.3677  -0.2163  -0.0137  -0.0000
 146 H   :1s     0.2438  -0.0759   0.3147   0.5053   0.3438   0.0362   0.0172
 147 H   :1s    -0.0756   0.0394  -0.1361  -0.3548  -0.2455   0.0009  -0.0181
 148 H   :2px   -0.0119   0.0513  -0.0069   0.2256   0.1138  -0.0100   0.0104
 149 H   :2py    0.0778  -0.1038   0.1414   0.0402   0.0525   0.0158   0.0180
 150 H   :2pz   -0.1464   0.1455  -0.1779   0.2094   0.0816  -0.0205   0.0047
 151 H   :1s     0.0198  -0.0103   0.0151   0.3573  -0.5611  -0.0527   0.0115
 152 H   :1s     0.0458   0.0558  -0.0152  -0.3226   0.4890   0.0666   0.0270
 153 H   :1s    -0.0398  -0.0178   0.0410   0.2282  -0.5455  -0.0537   0.0808
 154 H   :2px   -0.0910   0.0253   0.0356   0.0355  -0.0932  -0.0037   0.0260
 155 H   :2py    0.0944   0.0016   0.0244   0.2737  -0.5420  -0.0356   0.0844
 156 H   :2pz    0.2315   0.1050  -0.1493  -0.1402   0.2880   0.0221  -0.0612
 157 H   :1s     0.1031   0.0743  -0.0982  -0.2042   0.5047   0.0105  -0.1172
 158 H   :1s    -0.0863   0.0025   0.0996   0.2215  -0.6139  -0.0091   0.1568
 159 H   :1s     0.0084   0.0189  -0.0524  -0.1843   0.4667   0.0339  -0.1004
 160 H   :2px   -0.0216   0.0019  -0.0047   0.2037  -0.4066  -0.0443   0.0637
 161 H   :2py    0.2007   0.0881  -0.1012  -0.0695   0.1281  -0.0019  -0.0220
 162 H   :2pz    0.2248   0.0769  -0.0941   0.0969  -0.1405  -0.0068   0.0070

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0021   0.0025  -0.0023  -0.0024   0.0002  -0.0044  -0.0036
   2 N   :1s     0.0067   0.0051  -0.0048  -0.0046   0.0015  -0.0081  -0.0061
   3 N   :1s    -0.1181  -0.0547   0.0354   0.0506  -0.0123   0.0739   0.0187
   4 N   :1s     0.4189   0.2915  -0.0719  -0.3069  -0.0542  -0.4404  -0.0069
   5 N   :2px    0.0785  -0.0280  -0.1169   0.0755   0.0359  -0.0077   0.0015
   6 N   :2py   -0.1530  -0.0120  -0.0638   0.0524   0.0183  -0.0237   0.0568
   7 N   :2pz    0.0466   0.0097   0.0386   0.0059   0.0046  -0.0707   0.1425
   8 N   :2px    0.2434  -0.0110  -0.1474   0.0722   0.0051  -0.0079   0.1139
   9 N   :2py   -0.1640  -0.0205   0.0374  -0.0550   0.0360   0.0416  -0.0333
  10 N   :2pz    0.2060   0.0239  -0.0232  -0.0120   0.0129  -0.1302   0.2887
  11 N   :2px    0.2475  -0.0863  -0.7780   0.4837   0.1291   0.0444  -0.1888
  12 N   :2py   -0.9779  -0.0492  -0.3173   0.2830   0.0944  -0.0360   0.1356
  13 N   :2pz    0.0774  -0.0078  -0.0599   0.0735  -0.0606  -0.1467   0.2254
  14 N   :3d2-   0.0736  -0.0249  -0.1223   0.0891   0.0464  -0.0387   0.0828
  15 N   :3d1-  -0.0640  -0.0147  -0.0727   0.1010   0.0391  -0.1053   0.2154
  16 N   :3d0   -0.0174  -0.0389  -0.2241   0.1174   0.0386   0.0038  -0.0748
  17 N   :3d1+   0.0656   0.0271   0.0434   0.0286   0.0096  -0.1678   0.2786
  18 N   :3d2+  -0.3290   0.0157   0.0039  -0.0185  -0.0354   0.0204  -0.0378
  19 H   :1s     0.3609   0.0427   0.2093  -0.1905  -0.0496   0.0014  -0.1731
  20 H   :1s    -0.0071  -0.0775  -0.2052   0.2471   0.0197   0.0185   0.2605
  21 H   :1s     0.6099   0.0747   0.3012  -0.2614  -0.1094  -0.0172  -0.1398
  22 H   :2px   -0.1526   0.0739   0.4230  -0.2715  -0.1220   0.0171   0.0255
  23 H   :2py   -0.2785  -0.0261   0.0231  -0.0712   0.0296   0.1209  -0.1773
  24 H   :2pz    0.1975   0.0005  -0.0383  -0.0689   0.0103   0.1525  -0.2961
  25 H   :1s    -0.3336   0.1017   0.2132  -0.1708  -0.1306  -0.0564   0.0064
  26 H   :1s     0.0158  -0.1371   0.0396   0.0574   0.1910   0.1543   0.0134
  27 H   :1s    -0.4035  -0.1177   0.3998  -0.1332  -0.1121  -0.1769   0.2327
  28 H   :2px    0.5130   0.0067  -0.1165   0.0519  -0.0341   0.0112   0.0554
  29 H   :2py    0.2632   0.0719   0.4044  -0.3013  -0.0946   0.0801  -0.1669
  30 H   :2pz   -0.0342  -0.0166  -0.1236  -0.0219   0.0281   0.1596  -0.3360
  31 H   :1s    -0.1061  -0.0079  -0.2037   0.2087   0.0695  -0.3013   0.3209
  32 H   :1s     0.0360  -0.0632   0.0094  -0.0583  -0.0260   0.5091  -0.4323
  33 H   :1s    -0.4651  -0.1671  -0.7023   0.4466   0.0272   0.0430   0.1491
  34 H   :2px   -0.1832   0.0635   0.2212  -0.1237  -0.0370  -0.1691   0.3743
  35 H   :2py    0.6539  -0.0061  -0.0085  -0.0100   0.0187  -0.0704   0.1736
  36 H   :2pz   -0.0728  -0.0746  -0.4325   0.2284   0.1271   0.0215   0.0279
  37 H   :1s    -0.0886  -0.0344  -0.3304   0.0428   0.0123   0.0582  -0.3300
  38 H   :1s    -0.0826  -0.0012   0.4652   0.0019   0.0340   0.0902   0.2290
  39 H   :1s    -0.1317  -0.0366  -0.1435   0.2492   0.0740   0.2637  -0.2039
  40 H   :2px   -0.2892   0.0501   0.3601  -0.2227  -0.0966   0.1405  -0.1659
  41 H   :2py    0.5014   0.0020   0.1384  -0.1360  -0.0539   0.1148  -0.2709
  42 H   :2pz    0.1419   0.0606   0.2273  -0.1354  -0.0340  -0.1379   0.2939
  43 O   :1s     0.0011   0.0085   0.0047  -0.0005   0.0337   0.0105  -0.0034
  44 O   :1s     0.0025   0.0164   0.0087  -0.0011   0.0660   0.0213  -0.0077
  45 O   :1s    -0.0220  -0.0753  -0.0312   0.0083  -0.2890  -0.1092   0.0547
  46 O   :1s    -0.0214  -0.0322  -0.0426   0.0096  -0.4242  -0.1150   0.0392
  47 O   :2px    0.0201  -0.0257  -0.0060  -0.0081  -0.1084  -0.0249  -0.0039
  48 O   :2py    0.0281   0.0232   0.0347  -0.0103   0.0797   0.0184   0.0024
  49 O   :2pz   -0.0102   0.0064   0.0047   0.0036   0.0269   0.0025   0.0080
  50 O   :2px    0.0333  -0.0473   0.0037  -0.0151  -0.2328  -0.0684   0.0156
  51 O   :2py    0.0912   0.0459   0.0838  -0.0332   0.2009   0.0603  -0.0166
  52 O   :2pz   -0.0004   0.0126   0.0118   0.0019   0.0687   0.0148   0.0034
  53 O   :2px    0.0129  -0.0003  -0.0082   0.0073  -0.0416  -0.0196   0.0334
  54 O   :2py   -0.0649  -0.0357  -0.0625   0.0361   0.0075  -0.0016   0.0039
  55 O   :2pz    0.0218   0.0037   0.0014  -0.0098   0.0442   0.0317  -0.0343
  56 O   :3d2-  -0.0132   0.0106   0.0016   0.0011   0.0307   0.0081  -0.0019
  57 O   :3d1-   0.0016   0.0271   0.0221   0.0005   0.1109   0.0250   0.0029
  58 O   :3d0    0.0216  -0.0506  -0.0366  -0.0054  -0.2043  -0.0423  -0.0127
  59 O   :3d1+  -0.0092  -0.0084  -0.0063   0.0024  -0.0348  -0.0113   0.0068
  60 O   :3d2+  -0.0222  -0.0137  -0.0273   0.0061  -0.0528  -0.0079  -0.0134
  61 O   :1s     0.0077   0.0048   0.0079  -0.0001   0.0084  -0.0464   0.0063
  62 O   :1s     0.0169   0.0100   0.0161  -0.0001   0.0168  -0.0949   0.0187
  63 O   :1s    -0.1372  -0.0735  -0.1177   0.0108  -0.0923   0.5655  -0.2385
  64 O   :1s     0.1438   0.1038   0.2313  -0.1190   0.0094  -0.0659   0.1402
  65 O   :2px   -0.0160   0.0084   0.0046   0.0085   0.0230  -0.1102  -0.0666
  66 O   :2py    0.0027  -0.0073  -0.0014  -0.0016   0.0049  -0.0005   0.0020
  67 O   :2pz    0.0035  -0.0022  -0.0091   0.0010  -0.0160   0.0552   0.0324
  68 O   :2px   -0.0536   0.0143  -0.0089   0.0299   0.0379  -0.2377  -0.0840
  69 O   :2py    0.0009  -0.0315   0.0044  -0.0110   0.0177   0.0440  -0.0374
  70 O   :2pz   -0.0175  -0.0044  -0.0224  -0.0013  -0.0383   0.1523  -0.0239
  71 O   :2px    0.2439   0.0151   0.0597  -0.0334   0.0115  -0.1191   0.2748
  72 O   :2py    0.0239   0.0569   0.0472   0.0068   0.0294  -0.2863   0.3111
  73 O   :2pz    0.0641   0.0312   0.0546  -0.0109   0.0396  -0.1468   0.0727
  74 O   :3d2-  -0.0110  -0.0100  -0.0114  -0.0027  -0.0196   0.0942   0.0585
  75 O   :3d1-   0.0064  -0.0072  -0.0165  -0.0035  -0.0338   0.1618   0.0586
  76 O   :3d0   -0.0008  -0.0083  -0.0170  -0.0039  -0.0301   0.1329   0.0994
  77 O   :3d1+  -0.0095  -0.0030  -0.0083  -0.0020  -0.0188   0.0935   0.0341
  78 O   :3d2+   0.0067   0.0010  -0.0038   0.0033  -0.0038   0.0063   0.0253
  79 O   :1s     0.0055   0.0009  -0.0330  -0.0248   0.0047   0.0012  -0.0173
  80 O   :1s     0.0128   0.0009  -0.0690  -0.0467   0.0097   0.0037  -0.0402
  81 O   :1s    -0.1090   0.0054   0.4503   0.2040  -0.0568  -0.0341   0.3251
  82 O   :1s     0.0726   0.0733  -0.1692  -0.0869  -0.0113  -0.1313   0.0932
  83 O   :2px   -0.0011  -0.0103   0.0606   0.0934  -0.0144   0.0136  -0.0177
  84 O   :2py    0.0005  -0.0095   0.0406   0.0376  -0.0072   0.0110  -0.0033
  85 O   :2pz    0.0077  -0.0103   0.0432   0.0714  -0.0092   0.0080  -0.0145
  86 O   :2px   -0.0326   0.0023   0.1830   0.1344  -0.0375  -0.0110   0.0852
  87 O   :2py    0.0104  -0.0210   0.1175   0.0508  -0.0180   0.0156   0.0536
  88 O   :2pz   -0.0000  -0.0080   0.0934   0.1072  -0.0273   0.0012   0.0116
  89 O   :2px    0.0550   0.0243  -0.1743  -0.0897   0.0374  -0.0464   0.0443
  90 O   :2py   -0.0905  -0.0147  -0.2540  -0.1171   0.0236  -0.0284  -0.0718
  91 O   :2pz   -0.0701   0.0387   0.1326  -0.0306   0.0163  -0.0619   0.3053
  92 O   :3d2-   0.0186   0.0161  -0.0179  -0.0439   0.0043  -0.0090   0.0171
  93 O   :3d1-   0.0056   0.0161  -0.0781  -0.1047   0.0127  -0.0080  -0.0016
  94 O   :3d0    0.0118  -0.0092   0.0384   0.0909  -0.0057   0.0085  -0.0091
  95 O   :3d1+  -0.0118   0.0202  -0.1003  -0.1788   0.0166  -0.0120   0.0124
  96 O   :3d2+  -0.0020  -0.0154   0.0653   0.1232  -0.0155   0.0198  -0.0347
  97 O   :1s    -0.0049   0.0390   0.0051  -0.0030  -0.0135   0.0027  -0.0105
  98 O   :1s    -0.0108   0.0771   0.0121  -0.0080  -0.0278   0.0055  -0.0228
  99 O   :1s     0.0767  -0.4002  -0.1040   0.0923   0.1623  -0.0359   0.1669
 100 O   :1s     0.0788  -0.0527  -0.0801  -0.0463   0.1131   0.0269  -0.0114
 101 O   :2px   -0.0036  -0.0863   0.0314  -0.0266   0.0198   0.0008   0.0013
 102 O   :2py    0.0101   0.0852  -0.0080   0.0212  -0.0104  -0.0005   0.0106
 103 O   :2pz   -0.0035  -0.0742   0.0055  -0.0140   0.0072  -0.0040   0.0003
 104 O   :2px    0.0043  -0.1495   0.1002  -0.0661   0.0689   0.0134   0.0294
 105 O   :2py    0.0131   0.1798   0.0406   0.0198  -0.0317   0.0031   0.0094
 106 O   :2pz    0.0153  -0.1600  -0.0406   0.0095   0.0357  -0.0123   0.0301
 107 O   :2px    0.0945  -0.0059  -0.2466   0.1988   0.0695  -0.0241   0.1142
 108 O   :2py   -0.0897   0.0386   0.0323  -0.0800  -0.0942   0.0420  -0.1439
 109 O   :2pz   -0.0225   0.1147   0.0555  -0.0493   0.0319   0.0210  -0.0306
 110 O   :3d2-   0.0101   0.0532  -0.0182   0.0202  -0.0059   0.0018   0.0044
 111 O   :3d1-  -0.0019  -0.1638   0.0355  -0.0388   0.0423  -0.0062   0.0067
 112 O   :3d0   -0.0005  -0.1786   0.0180  -0.0281   0.0402  -0.0067   0.0049
 113 O   :3d1+  -0.0061   0.0356   0.0115  -0.0094  -0.0181   0.0021  -0.0104
 114 O   :3d2+   0.0106   0.1094  -0.0084   0.0136  -0.0230   0.0030  -0.0045
 115 H   :1s     0.0359   0.2078   0.2095  -0.0091   0.7248   0.1314   0.0810
 116 H   :1s    -0.0736  -0.2223  -0.2835   0.0374  -0.6167  -0.0741  -0.1533
 117 H   :1s     0.1346   0.1070   0.2326  -0.0711   0.4724   0.0890   0.0660
 118 H   :2px   -0.0405  -0.0069  -0.0274   0.0127  -0.0351  -0.0104  -0.0040
 119 H   :2py    0.0988   0.1210   0.1362  -0.0330   0.6252   0.1805  -0.0425
 120 H   :2pz    0.0366   0.0346   0.0551  -0.0153   0.1576   0.0392   0.0068
 121 H   :1s    -0.1337   0.1503   0.0660   0.0346   0.5218   0.0996   0.0358
 122 H   :1s     0.1606  -0.1336  -0.0387  -0.0534  -0.3962  -0.0528  -0.0788
 123 H   :1s    -0.1397   0.0591  -0.0560   0.0572   0.2425   0.0595  -0.0010
 124 H   :2px    0.0841  -0.0809   0.0137  -0.0248  -0.3761  -0.1149   0.0388
 125 H   :2py    0.0709  -0.0598   0.0100  -0.0319  -0.2925  -0.0743   0.0069
 126 H   :2pz   -0.0246  -0.0118  -0.0229   0.0132  -0.0376  -0.0140   0.0120
 127 H   :1s    -0.0558   0.0191   0.0749  -0.0054   0.1348  -0.5448  -0.4352
 128 H   :1s     0.0794  -0.0255  -0.1240   0.0464  -0.1306   0.4419   0.6798
 129 H   :1s    -0.0219  -0.0067   0.0711  -0.0340   0.0766  -0.2780  -0.1898
