

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Double Excitation Contribution :              11.9514 %

          ||T1||/||T2||                  :               2.7143

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.253781  |
 | 1   1   |   3       1     |        3          |              |   -0.407472  |
 | 1   1   |   5       1     |        5          |              |   -0.154082  |
 | 1   1   |   6       1     |        6          |              |    0.460269  |
 | 1   1   |   8       1     |        8          |              |    0.241222  |
 | 1   1   |   9       1     |        9          |              |   -0.334817  |
 | 1   1   |  10       1     |       10          |              |    0.362353  |
 | 1   1   |  11       1     |       11          |              |    0.153601  |
 | 1   1   |  13       1     |       13          |              |   -0.136859  |
 | 1   1   |  15       1     |       15          |              |   -0.197621  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.007683  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.011542  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.014739  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.009336  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.007581  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.010154  |
 | 1 1 1 1 |  15   2   8   1 |      974        2 |       473853 |    0.007753  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.016404  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.007353  |
 | 1 1 1 1 |  95   2   8   1 |     1054        2 |       554933 |    0.007277  |
 | 1 1 1 1 | 119   2   8   1 |     1078        2 |       580505 |   -0.008530  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |    0.009109  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |   -0.013465  |
 | 1 1 1 1 |  15   2   9   1 |     1111        2 |       616607 |    0.008700  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.018337  |
 | 1 1 1 1 |  30   2   9   1 |     1126        2 |       633377 |   -0.013341  |
 | 1 1 1 1 |  96   2   9   1 |     1192        2 |       709838 |   -0.007274  |
 | 1 1 1 1 | 120   2   9   1 |     1216        2 |       738722 |   -0.009976  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.010575  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |    0.007192  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |    0.008764  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.016072  |
 | 1 1 1 1 |  31   2  12   1 |     1538        2 |      1181955 |   -0.008564  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.010288  |
 | 1 1 1 1 |  15   2  15   1 |     1933        2 |      1867280 |   -0.010111  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |    0.007651  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |    0.007910  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |    0.007852  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |   -0.009802  |
 | 1 1 1 1 |  15   2  16   1 |     2070        2 |      2141417 |   -0.007415  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |    0.012548  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |    0.008659  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |    0.008200  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |    0.011000  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |    0.009452  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |   -0.010000  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.007018  |
 | 1 1 1 1 |  13   2  21   1 |     2753        2 |      3788130 |    0.008374  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |   -0.008353  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.008368  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.009307  |
 | 1 1 1 1 |  31   2  21   1 |     2771        2 |      3837837 |   -0.007932  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |    0.008695  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.012562  |
 | 1 1 1 1 |   3   3   6   1 |      688        3 |       236331 |    0.012139  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.016993  |
 | 1 1 1 1 |  10   3   6   1 |      695        3 |       241168 |   -0.007973  |
 | 1 1 1 1 |  21   3   6   1 |      706        3 |       248868 |   -0.007196  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.023116  |
 | 1 1 1 1 |  33   3   6   1 |      718        3 |       257406 |   -0.008428  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.015356  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.011758  |
 | 1 1 1 1 |  51   3   6   1 |      736        3 |       270483 |   -0.007852  |
 | 1 1 1 1 |  54   3   6   1 |      739        3 |       272694 |   -0.007901  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |    0.008994  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.006985  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.016215  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |    0.011968  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.027154  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.013336  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |    0.011087  |
 | 1 1 1 1 |  95   3   8   1 |     1054        3 |       554934 |    0.011439  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |   -0.013800  |
 | 1 1 1 1 |   3   3   9   1 |     1099        3 |       603354 |    0.007867  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.015024  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |   -0.022025  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |   -0.009020  |
 | 1 1 1 1 |  15   3   9   1 |     1111        3 |       616608 |    0.013185  |
 | 1 1 1 1 |  17   3   9   1 |     1113        3 |       618831 |    0.007103  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.029316  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |    0.008277  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |   -0.021224  |
 | 1 1 1 1 |  79   3   9   1 |     1175        3 |       689728 |    0.009353  |
 | 1 1 1 1 |  96   3   9   1 |     1192        3 |       709839 |   -0.011584  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |   -0.015987  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.007963  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.010070  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.007167  |
 | 1 1 1 1 |   8   3  12   1 |     1515        3 |      1146858 |    0.008481  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.020788  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.010707  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |    0.012660  |
 | 1 1 1 1 |  14   3  12   1 |     1521        3 |      1155963 |   -0.009285  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.010759  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.026646  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |    0.010879  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |   -0.009887  |
 | 1 1 1 1 |  31   3  12   1 |     1538        3 |      1181956 |   -0.013200  |
 | 1 1 1 1 |  33   3  12   1 |     1540        3 |      1185033 |    0.008503  |
 | 1 1 1 1 |  38   3  12   1 |     1545        3 |      1192743 |   -0.007261  |
 | 1 1 1 1 |  96   3  12   1 |     1603        3 |      1284006 |   -0.008387  |
 | 1 1 1 1 |  97   3  12   1 |     1604        3 |      1285609 |    0.008993  |
 | 1 1 1 1 | 105   3  12   1 |     1612        3 |      1298469 |   -0.009775  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.016572  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |   -0.008143  |
 | 1 1 1 1 |  15   3  15   1 |     1933        3 |      1867281 |   -0.011692  |
 | 1 1 1 1 |  24   3  15   1 |     1942        3 |      1884714 |    0.007539  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |    0.007297  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.010218  |
 | 1 1 1 1 |  30   3  15   1 |     1948        3 |      1896381 |    0.007981  |
 | 1 1 1 1 |   3   3  16   1 |     2058        3 |      2116656 |    0.011634  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |    0.012775  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.017750  |
 | 1 1 1 1 |  17   3  16   1 |     2072        3 |      2145559 |    0.007239  |
 | 1 1 1 1 |  19   3  16   1 |     2074        3 |      2149704 |   -0.008102  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |    0.018236  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.011098  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |    0.015120  |
 | 1 1 1 1 | 119   3  16   1 |     2174        3 |      2362054 |    0.009225  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |   -0.008401  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |    0.010085  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |   -0.008982  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.010700  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |    0.006935  |
 | 1 1 1 1 |  31   3  17   1 |     2223        3 |      2469756 |    0.008829  |
 | 1 1 1 1 |   1   3  18   1 |     2330        3 |      2713288 |    0.007635  |
 | 1 1 1 1 |  10   3  18   1 |     2339        3 |      2734294 |    0.011679  |
 | 1 1 1 1 |  13   3  18   1 |     2342        3 |      2741314 |    0.008879  |
 | 1 1 1 1 |  30   3  18   1 |     2359        3 |      2781264 |   -0.007534  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |    0.013439  |
 | 1 1 1 1 |  13   3  19   1 |     2479        3 |      3071484 |    0.007499  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.008195  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |   -0.013928  |
 | 1 1 1 1 |  30   3  19   1 |     2496        3 |      3113763 |   -0.008315  |
 | 1 1 1 1 |   3   3  20   1 |     2606        3 |      3394318 |    0.013384  |
 | 1 1 1 1 |   6   3  20   1 |     2609        3 |      3402139 |    0.008098  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.010054  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.020921  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |   -0.008631  |
 | 1 1 1 1 |  19   3  20   1 |     2622        3 |      3436134 |   -0.007658  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.010835  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.012277  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |   -0.008087  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |    0.007205  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.014327  |
 | 1 1 1 1 |  13   3  21   1 |     2753        3 |      3788131 |    0.013636  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |   -0.006955  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |   -0.014104  |
 | 1 1 1 1 |  23   3  21   1 |     2763        3 |      3815706 |   -0.009135  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.012509  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.016422  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |   -0.008599  |
 | 1 1 1 1 |  31   3  21   1 |     2771        3 |      3837838 |   -0.012632  |
 | 1 1 1 1 | 105   3  21   1 |     2845        3 |      4045593 |   -0.007684  |
 | 1 1 1 1 | 118   3  21   1 |     2858        3 |      4082656 |    0.007771  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.009282  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.009065  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.009780  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |   -0.008512  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.011119  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |   -0.007939  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |    0.007444  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |   -0.009808  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |   -0.007103  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.008145  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |   -0.009755  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.013177  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |    0.008604  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.028114  |
 | 1 1 1 1 |   9   6   6   1 |      694        6 |       240477 |    0.010849  |
 | 1 1 1 1 |  21   6   6   1 |      706        6 |       248871 |    0.007331  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |    0.008409  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.027262  |
 | 1 1 1 1 |  33   6   6   1 |      718        6 |       257409 |    0.009120  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |   -0.007005  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.017453  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.013708  |
 | 1 1 1 1 |  43   6   6   1 |      728        6 |       264634 |    0.007219  |
 | 1 1 1 1 |  49   6   6   1 |      734        6 |       269017 |   -0.007333  |
 | 1 1 1 1 |  51   6   6   1 |      736        6 |       270486 |    0.008984  |
 | 1 1 1 1 |  54   6   6   1 |      739        6 |       272697 |    0.008719  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.010037  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |    0.020037  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.008882  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |   -0.017535  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.029184  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.013824  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |   -0.013002  |
 | 1 1 1 1 |  39   6   8   1 |      998        6 |       497509 |    0.007215  |
 | 1 1 1 1 |  95   6   8   1 |     1054        6 |       554937 |   -0.012061  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.015655  |
 | 1 1 1 1 |   3   6   9   1 |     1099        6 |       603357 |   -0.008319  |
 | 1 1 1 1 |   6   6   9   1 |     1102        6 |       606657 |   -0.008029  |
 | 1 1 1 1 |   9   6   9   1 |     1105        6 |       609966 |    0.006969  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |   -0.017400  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.026912  |
 | 1 1 1 1 |  15   6   9   1 |     1111        6 |       616611 |   -0.014308  |
 | 1 1 1 1 |  17   6   9   1 |     1113        6 |       618834 |   -0.008085  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.034141  |
 | 1 1 1 1 |  28   6   9   1 |     1124        6 |       631132 |   -0.010142  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |    0.024687  |
 | 1 1 1 1 |  57   6   9   1 |     1153        6 |       664134 |    0.006948  |
 | 1 1 1 1 |  79   6   9   1 |     1175        6 |       689731 |   -0.010611  |
 | 1 1 1 1 |  96   6   9   1 |     1192        6 |       709842 |    0.013763  |
 | 1 1 1 1 | 120   6   9   1 |     1216        6 |       738726 |    0.017885  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.009946  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.011415  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.008812  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |    0.007606  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |   -0.006956  |
 | 1 1 1 1 |   2   6  12   1 |     1509        6 |      1137792 |   -0.007633  |
 | 1 1 1 1 |   8   6  12   1 |     1515        6 |      1146861 |   -0.008342  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.020933  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.015240  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.016083  |
 | 1 1 1 1 |  14   6  12   1 |     1521        6 |      1155966 |    0.007460  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.007411  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.012189  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.029330  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |   -0.011868  |
 | 1 1 1 1 |  30   6  12   1 |     1537        6 |      1180422 |    0.010661  |
 | 1 1 1 1 |  31   6  12   1 |     1538        6 |      1181959 |    0.016560  |
 | 1 1 1 1 |  33   6  12   1 |     1540        6 |      1185036 |   -0.008621  |
 | 1 1 1 1 |  38   6  12   1 |     1545        6 |      1192746 |    0.007589  |
 | 1 1 1 1 |  96   6  12   1 |     1603        6 |      1284009 |    0.009988  |
 | 1 1 1 1 |  97   6  12   1 |     1604        6 |      1285612 |   -0.009746  |
 | 1 1 1 1 | 105   6  12   1 |     1612        6 |      1298472 |    0.011024  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |   -0.018408  |
 | 1 1 1 1 |   6   6  15   1 |     1924        6 |      1849932 |    0.007111  |
 | 1 1 1 1 |  10   6  15   1 |     1928        6 |      1857634 |    0.007877  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |    0.013393  |
 | 1 1 1 1 |  24   6  15   1 |     1942        6 |      1884717 |   -0.007711  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |   -0.009355  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.011987  |
 | 1 1 1 1 |  30   6  15   1 |     1948        6 |      1896384 |   -0.007561  |
 | 1 1 1 1 |   3   6  16   1 |     2058        6 |      2116659 |   -0.008497  |
 | 1 1 1 1 |  11   6  16   1 |     2066        6 |      2133151 |   -0.013261  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |    0.018789  |
 | 1 1 1 1 |  15   6  16   1 |     2070        6 |      2141421 |    0.007603  |
 | 1 1 1 1 |  17   6  16   1 |     2072        6 |      2145562 |   -0.007201  |
 | 1 1 1 1 |  19   6  16   1 |     2074        6 |      2149707 |    0.007707  |
 | 1 1 1 1 |  25   6  16   1 |     2080        6 |      2162166 |   -0.019722  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |    0.010856  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |   -0.015480  |
 | 1 1 1 1 | 119   6  16   1 |     2174        6 |      2362057 |   -0.010187  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |    0.007996  |
 | 1 1 1 1 |  13   6  17   1 |     2205        6 |      2429916 |    0.007939  |
