

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 122 H   :1s    -0.3789   0.6882  -0.9356   0.0894   0.0886  -1.2802   0.3269
 123 H   :1s     0.1327  -0.1068   0.1716   0.0031  -0.0296   0.2189  -0.0565
 124 H   :2px   -0.0352   0.2234  -0.2719   0.0312   0.0014  -0.4030   0.1291
 125 H   :2py    0.1202  -0.2402   0.2507  -0.0203  -0.0128   0.3958  -0.1320
 126 H   :2pz    0.0454  -0.0553   0.0257   0.0093  -0.0040  -0.0181  -0.0043
 127 H   :1s     0.0037  -0.1193  -0.3607  -0.0526   0.3345   0.3539   1.0316
 128 H   :1s    -0.0271   0.2912   0.8243   0.0901  -0.7976  -0.8087  -2.4049
 129 H   :1s     0.0140  -0.0220  -0.1821  -0.0527   0.0908   0.1865   0.5855
 130 H   :2px   -0.0667   0.0944   0.1664   0.0466  -0.3169  -0.1132  -0.4131
 131 H   :2py   -0.0471  -0.1611  -0.3568  -0.0032   0.2660   0.3373   0.9245
 132 H   :2pz   -0.0051   0.0089   0.0161   0.0172   0.1541   0.0052  -0.0230
 133 H   :1s     0.1519   0.1237   0.1432  -0.0546   0.9100  -0.0403  -0.2893
 134 H   :1s    -0.4911  -0.3380  -0.4183   0.1379  -2.7726   0.1513   0.8633
 135 H   :1s     0.0560   0.0393   0.0555  -0.0539   0.5042  -0.0430  -0.2710
 136 H   :2px    0.2553   0.2060   0.2248  -0.0291   1.2378  -0.0420  -0.3102
 137 H   :2py   -0.0823   0.0228   0.0286   0.0332  -0.2243  -0.0110  -0.1278
 138 H   :2pz   -0.1771  -0.1059  -0.1306   0.0541  -0.5962   0.0702   0.2351
 139 H   :1s     0.3281  -0.4213  -0.2443  -0.1034   0.0113  -0.3806  -0.0563
 140 H   :1s    -0.3271   1.0964   0.5798   0.3532  -0.0594   1.0759   0.1201
 141 H   :1s     0.1270  -0.2027  -0.1466  -0.1570  -0.0130  -0.1351  -0.0719
 142 H   :2px    0.0771  -0.3723  -0.1983  -0.1199   0.0163  -0.4212   0.0044
 143 H   :2py    0.0752   0.0009  -0.0062   0.0124  -0.0031   0.0080  -0.0034
 144 H   :2pz    0.0128  -0.2680  -0.1531  -0.0497   0.0145  -0.3582   0.0210
 145 H   :1s     0.3683  -0.5263  -0.2216  -0.0080  -0.0475   0.0570  -0.0795
 146 H   :1s    -0.3348   1.0481   0.4032   0.0860   0.0686   0.0517   0.1192
 147 H   :1s     0.2078  -0.2398  -0.0386  -0.0381  -0.0528  -0.0568   0.0100
 148 H   :2px    0.0745   0.1074   0.0472   0.0120  -0.0013  -0.0055   0.0200
 149 H   :2py    0.0201  -0.3157  -0.1442  -0.0098  -0.0276   0.0835  -0.0380
 150 H   :2pz   -0.0170   0.1009   0.0223   0.0312   0.0082  -0.0026   0.0063
 151 H   :1s     0.1321   0.0343   0.0468   0.1738   0.0137   0.0751   0.1124
 152 H   :1s    -0.5000   0.1157   0.0906  -0.2305  -0.0237  -0.2328  -0.1243
 153 H   :1s     0.0321   0.0229   0.0492   0.0793   0.0109   0.0457   0.0755
 154 H   :2px    0.1809  -0.0215  -0.0341   0.1203  -0.0007   0.0694   0.0475
 155 H   :2py   -0.1758   0.0416   0.0351  -0.0933  -0.0089  -0.0719  -0.0452
 156 H   :2pz    0.0432  -0.0183  -0.0082   0.0588   0.0115   0.0080   0.0217
 157 H   :1s     0.2391  -0.1013  -0.0947  -0.2146  -0.0092   0.0297  -0.1795
 158 H   :1s    -0.6849   0.2987   0.2523   0.5287   0.0251  -0.0735   0.4331
 159 H   :1s     0.2103  -0.0460  -0.1112  -0.0219   0.0055   0.0078  -0.1618
 160 H   :2px   -0.1992   0.1736   0.1224   0.3057   0.0070  -0.0183   0.1719
 161 H   :2py   -0.0495   0.0204  -0.0146   0.1215   0.0035  -0.0036   0.0424
 162 H   :2pz   -0.1371   0.0880   0.0651   0.1738   0.0121  -0.0222   0.0941

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0030  -0.0024  -0.0045  -0.0165   0.0120  -0.0101   0.0632
   2 N   :1s     0.0061  -0.0045  -0.0069  -0.0329   0.0270  -0.0202   0.1525
   3 N   :1s    -0.0591   0.0389   0.1074   0.3457  -0.2716   0.1418  -0.6552
   4 N   :1s     0.2134  -0.2029  -0.9794  -1.5614   0.7158  -0.3564  -5.4660
   5 N   :2px   -0.0191   0.0083   0.0125   0.0239  -0.0220   0.0173   0.0915
   6 N   :2py    0.0254  -0.0360  -0.0450   0.0188   0.0192   0.0176   0.1178
   7 N   :2pz   -0.0181  -0.0198  -0.0417  -0.0489   0.0418  -0.0332   0.0371
   8 N   :2px   -0.0033   0.1456   0.0390  -0.2868   0.2018   0.0261   0.2176
   9 N   :2py    0.1504   0.1632  -0.0218   0.1102   0.0395  -0.0441  -0.0085
  10 N   :2pz   -0.1741  -0.0080   0.3056   0.2254  -0.1309  -0.0160  -0.0433
  11 N   :2px   -0.0028   0.2327   0.1774   0.1676  -0.1169  -0.0671   0.6201
  12 N   :2py    0.2784   0.2569  -0.0646   0.1154   0.2890  -0.0260   0.1996
  13 N   :2pz   -0.1358  -0.1128  -0.1836  -0.2003   0.0481  -0.2088   0.0157
  14 N   :3d2-   0.0916  -0.1096  -0.1061   0.2410   0.0585  -0.0095   0.2225
  15 N   :3d1-  -0.0579  -0.3199   0.0681   0.4296   0.8789  -0.4183  -0.1448
  16 N   :3d0    0.0876  -0.2459  -0.3557  -0.1011  -0.4268  -0.5872  -0.0173
  17 N   :3d1+   0.1094  -0.0173   0.1298   0.1752  -0.1428  -0.0179  -0.1335
  18 N   :3d2+  -0.0245   0.0885  -0.0430  -0.1449   0.3149   0.7581  -0.0133
  19 H   :1s     0.1760   0.2953  -0.1343  -0.4146   0.2232  -0.1502  -0.5985
  20 H   :1s    -0.5042  -0.7240   0.3392   0.7449  -0.5950   0.1953   2.0091
  21 H   :1s     0.0700   0.2114   0.0209  -0.2296   0.0267  -0.0686  -0.2139
  22 H   :2px    0.1575   0.1514  -0.0456   0.0019  -0.0451  -0.1631  -0.4421
  23 H   :2py    0.0982   0.2111  -0.0999  -0.1297   0.1803   0.2571  -0.4998
  24 H   :2pz    0.0076   0.0641  -0.0834  -0.1931  -0.3088   0.1204   0.1266
  25 H   :1s    -0.1107  -0.0937  -0.0727  -0.5468   0.1574  -0.0938  -0.3520
  26 H   :1s     0.4037   0.1261  -0.0051   1.3197  -0.2313   0.2418   2.0873
  27 H   :1s    -0.1525  -0.0894   0.0763  -0.3148   0.2695   0.0576  -0.0294
  28 H   :2px   -0.1142  -0.1039   0.0631  -0.0713  -0.1297  -0.1964  -0.4627
  29 H   :2py    0.1775   0.0161  -0.0247   0.2252  -0.0356  -0.2801   0.8239
  30 H   :2pz   -0.0194  -0.0676   0.0274   0.1037   0.3537  -0.1020  -0.0297
  31 H   :1s     0.1393  -0.1168  -0.3805  -0.2219   0.0765  -0.0740  -0.1877
  32 H   :1s    -0.4597   0.4052   0.9509   0.5072  -0.1500  -0.0064   2.3492
  33 H   :1s     0.1416  -0.1591  -0.4500   0.0086  -0.1308  -0.1159   0.1763
  34 H   :2px   -0.1493   0.1191   0.3121  -0.0312   0.2141   0.2544   0.6898
  35 H   :2py   -0.0878  -0.1842   0.0017   0.2195   0.2599  -0.1235   0.0835
  36 H   :2pz   -0.0855   0.0464   0.1438  -0.0413  -0.0905  -0.2765   0.7709
  37 H   :1s    -0.0669  -0.0359   0.0035  -0.0212  -0.0990  -0.0531  -0.2353
  38 H   :1s     0.2437   0.3549   0.5432   0.4917  -0.0563   0.3325   2.3148
  39 H   :1s    -0.1368   0.0994   0.3767   0.6099  -0.3948   0.1900   0.2833
  40 H   :2px    0.0400   0.1411  -0.0446  -0.2548   0.2933   0.3822   0.5549
  41 H   :2py   -0.0608  -0.0215  -0.0102  -0.0639  -0.4462   0.1999  -0.0589
  42 H   :2pz   -0.1518   0.0035   0.2911   0.3498  -0.0628   0.1916  -0.7976
  43 O   :1s    -0.0068   0.0030   0.0005   0.0008   0.0000  -0.0007  -0.0012
  44 O   :1s    -0.0161   0.0067   0.0005   0.0020  -0.0013  -0.0020  -0.0035
  45 O   :1s     0.1026  -0.0396  -0.0075   0.0086  -0.0151   0.0076   0.0558
  46 O   :1s     0.3126  -0.0885   0.0994  -0.2347   0.4003   0.1390  -0.1599
  47 O   :2px    0.0007   0.0068  -0.0059   0.0011  -0.0169  -0.0007  -0.0034
  48 O   :2py    0.0019  -0.0109  -0.0044   0.0114  -0.0017  -0.0047   0.0022
  49 O   :2pz   -0.0094  -0.0013  -0.0080   0.0010  -0.0191  -0.0106  -0.0174
  50 O   :2px   -0.0884   0.1222  -0.0754   0.0972  -0.0823  -0.0331   0.0285
  51 O   :2py   -0.0321  -0.4741   0.3608  -0.2636  -0.0582   0.0250   0.0029
  52 O   :2pz    0.0187   0.0328  -0.0274   0.0232   0.0007  -0.0022   0.0116
  53 O   :2px   -0.1258   0.0870  -0.0650   0.0876  -0.0289  -0.0481  -0.0912
  54 O   :2py   -0.0506  -0.4051   0.3543  -0.3610  -0.0405   0.0568  -0.0876
  55 O   :2pz    0.0995   0.0146  -0.0232  -0.0496   0.1609   0.0504  -0.0926
  56 O   :3d2-  -0.0028   0.1216  -0.0895   0.0651   0.0105  -0.0026   0.0342
  57 O   :3d1-  -0.0001  -0.0370   0.0403  -0.0126   0.0020   0.0007   0.0398
  58 O   :3d0   -0.0052   0.0054  -0.0082  -0.0132   0.0076   0.0053  -0.0666
  59 O   :3d1+   0.0074   0.0039   0.0231  -0.0003   0.0219   0.0232   0.1271
  60 O   :3d2+  -0.0131  -0.0376   0.0347  -0.0191   0.0032  -0.0035   0.0443
  61 O   :1s     0.0002  -0.0022  -0.0012   0.0011   0.0028  -0.0007  -0.0028
  62 O   :1s     0.0005  -0.0048  -0.0023   0.0027   0.0056  -0.0015  -0.0060
  63 O   :1s    -0.0081   0.0301   0.0172  -0.0075  -0.0454   0.0207   0.0633
  64 O   :1s     0.0156   0.0684  -0.0557  -0.1689   0.0665  -0.0345  -0.1340
  65 O   :2px   -0.0002  -0.0050   0.0024   0.0010   0.0058  -0.0084   0.0009
  66 O   :2py    0.0007  -0.0053  -0.0005   0.0023   0.0112   0.0027   0.0037
  67 O   :2pz   -0.0013   0.0008  -0.0018  -0.0046  -0.0067   0.0022   0.0054
  68 O   :2px   -0.0235   0.0310  -0.0792  -0.0356   0.0270   0.0612  -0.0225
  69 O   :2py    0.0309  -0.0035   0.0468  -0.0234   0.0169  -0.0630  -0.0406
  70 O   :2pz    0.0096  -0.0135   0.0247   0.0112  -0.0057  -0.0246  -0.0093
  71 O   :2px   -0.0670   0.0413  -0.0948   0.0163  -0.0675   0.1930   0.1763
  72 O   :2py    0.0058   0.0001   0.1204   0.0034  -0.1023  -0.1107   0.1000
  73 O   :2pz    0.0078  -0.0426   0.0566   0.0669  -0.0058  -0.0422   0.0833
  74 O   :3d2-  -0.0119  -0.0122  -0.0005   0.0196  -0.0136   0.0076   0.1711
  75 O   :3d1-  -0.0072   0.0003   0.0075   0.0016  -0.0373   0.0025   0.1771
  76 O   :3d0    0.0069   0.0163  -0.0149  -0.0317   0.0251  -0.0185  -0.2452
  77 O   :3d1+   0.0017   0.0024   0.0087  -0.0124  -0.0144  -0.0046   0.0151
  78 O   :3d2+  -0.0064   0.0083  -0.0150  -0.0095  -0.0047   0.0030  -0.0182
  79 O   :1s    -0.0042   0.0009   0.0060   0.0031  -0.0011  -0.0027  -0.0030
  80 O   :1s    -0.0119   0.0024   0.0144   0.0079  -0.0033  -0.0058  -0.0079
  81 O   :1s     0.1241   0.0134   0.0245   0.0923  -0.0510   0.0848   0.0847
  82 O   :1s     0.2604  -0.3412  -1.4327  -1.5879   0.8597  -0.3787  -0.0104
  83 O   :2px    0.0073   0.0134   0.0140  -0.0002   0.0034   0.0174  -0.0017
  84 O   :2py    0.0002  -0.0005  -0.0296  -0.0361   0.0064  -0.0055  -0.0010
  85 O   :2pz    0.0044  -0.0074  -0.0289  -0.0357   0.0303  -0.0090  -0.0019
  86 O   :2px    0.4739  -0.0132  -0.0465  -0.0717   0.0644   0.0326   0.0192
  87 O   :2py   -0.2978  -0.0273  -0.1988  -0.1839   0.0679  -0.0363   0.0267
  88 O   :2pz    0.3774  -0.0334  -0.1481  -0.1906   0.1232  -0.0082   0.0436
  89 O   :2px    0.4869  -0.1537  -0.4901  -0.5160   0.2405  -0.1586   0.0037
  90 O   :2py   -0.3263  -0.1066  -0.3938  -0.3868   0.2718  -0.1153   0.0453
  91 O   :2pz    0.3430  -0.0074   0.1011   0.1832  -0.1219   0.0291   0.1048
  92 O   :3d2-   0.0494   0.0183   0.0429   0.0188  -0.0416   0.0390  -0.0537
  93 O   :3d1-   0.0378  -0.0031  -0.0196  -0.0248   0.0496  -0.0165   0.0736
  94 O   :3d0    0.0447  -0.0260  -0.0636  -0.0572   0.0495  -0.0489   0.0634
  95 O   :3d1+   0.0900   0.0167   0.0331   0.0251  -0.0203   0.0324   0.0189
  96 O   :3d2+   0.1257  -0.0086   0.0050   0.0029   0.0330   0.0119  -0.0306
  97 O   :1s     0.0020   0.0023   0.0000  -0.0033  -0.0004  -0.0057   0.0002
  98 O   :1s     0.0040   0.0038  -0.0008  -0.0066  -0.0010  -0.0110  -0.0004
  99 O   :1s    -0.0306  -0.0137   0.0271   0.0315   0.0141   0.0665   0.0190
 100 O   :1s     0.0411   0.0478  -0.0711   0.1417  -0.0366  -0.0161  -0.0232
 101 O   :2px    0.0004   0.0023   0.0061   0.0041   0.0013  -0.0108   0.0157
 102 O   :2py   -0.0062  -0.0199  -0.0153   0.0017   0.0035   0.0159  -0.0160
 103 O   :2pz   -0.0011  -0.0033   0.0039   0.0077   0.0101  -0.0049   0.0025
 104 O   :2px    0.0211  -0.3608  -0.2951   0.2091  -0.0875   0.2108  -0.0288
 105 O   :2py   -0.0176   0.0463   0.0560  -0.0245   0.0163   0.0007   0.0001
 106 O   :2pz    0.0085  -0.1897  -0.1501   0.1108  -0.0363   0.1082  -0.0176
 107 O   :2px    0.0064  -0.3373  -0.2901   0.2588  -0.1148   0.3590  -0.0593
 108 O   :2py    0.0416   0.1708   0.1094  -0.3397   0.0283  -0.3255  -0.1132
 109 O   :2pz    0.0141  -0.1521  -0.1509   0.1000  -0.0980   0.1782  -0.0147
 110 O   :3d2-  -0.0046   0.0875   0.0748  -0.0491   0.0177  -0.0377   0.0003
 111 O   :3d1-  -0.0025   0.0499   0.0402  -0.0398   0.0101  -0.0322  -0.0020
 112 O   :3d0   -0.0014  -0.0029  -0.0096   0.0051  -0.0046   0.0083  -0.0065
 113 O   :3d1+  -0.0008   0.0322   0.0360  -0.0289  -0.0034  -0.0092   0.0082
 114 O   :3d2+  -0.0056   0.0132   0.0165  -0.0217   0.0116  -0.0040  -0.0247
 115 H   :1s     0.2020   0.5354  -0.4506   0.3375   0.1821   0.0147   0.0330
 116 H   :1s    -0.5214  -1.1697   1.0168  -0.7300  -0.4908  -0.0573  -0.0471
 117 H   :1s     0.1178   0.3244  -0.3420   0.2686   0.1128   0.0322   0.0168
 118 H   :2px   -0.0865  -0.2283   0.2034  -0.1338  -0.0984   0.0094   0.0325
 119 H   :2py   -0.1696  -0.4799   0.3827  -0.2316  -0.1657  -0.0109   0.0160
 120 H   :2pz    0.0266   0.1500  -0.0988   0.1114   0.0012  -0.0125   0.0815
 121 H   :1s     0.1609  -0.6795   0.5660  -0.4709   0.0628   0.1110  -0.0010
 122 H   :1s    -0.4085   1.4585  -1.2168   1.1098  -0.2232  -0.2773   0.0860
 123 H   :1s     0.1116  -0.3771   0.4202  -0.3238   0.0461   0.0727  -0.0479
 124 H   :2px   -0.0937   0.4842  -0.3363   0.3370  -0.0604  -0.0672   0.0542
 125 H   :2py    0.0986  -0.4836   0.3491  -0.2987   0.0537   0.0621   0.0009
 126 H   :2pz   -0.0072  -0.0654   0.0746  -0.0423  -0.0341   0.0034   0.0459
 127 H   :1s     0.0622  -0.0052   0.1365  -0.0418  -0.0030  -0.1477  -0.0440
 128 H   :1s    -0.1411   0.0047  -0.3197   0.1137   0.0220   0.3786   0.1144
 129 H   :1s     0.0468  -0.0250   0.1022  -0.0010  -0.0004  -0.0894  -0.0287
 130 H   :2px   -0.0031  -0.0017  -0.0459   0.0046   0.0414   0.0204  -0.0915
 131 H   :2py    0.0574   0.0090   0.1020  -0.0601   0.0140  -0.1446  -0.0900
 132 H   :2pz    0.0031   0.0194  -0.0235  -0.0342   0.0145   0.0111  -0.0947
 133 H   :1s    -0.0291   0.0482  -0.0976  -0.0532   0.0217   0.0952  -0.0001
 134 H   :1s     0.0943  -0.1551   0.2981   0.1601  -0.0345  -0.3136  -0.0233
 135 H   :1s    -0.0244   0.0149  -0.0826  -0.0001   0.0115   0.0816   0.0156
 136 H   :2px   -0.0279   0.0771  -0.1124  -0.0976   0.0352   0.0864  -0.0723
 137 H   :2py    0.0117  -0.0004  -0.0220  -0.0070   0.0414   0.0137  -0.0698
 138 H   :2pz    0.0324  -0.0226   0.0524   0.0054   0.0125  -0.0802  -0.1097
 139 H   :1s     0.7485  -0.0694  -0.2161  -0.2025   0.1443   0.0135   0.1143
 140 H   :1s    -1.9638   0.3320   1.1255   1.1420  -0.6604   0.1638  -0.2687
 141 H   :1s     0.5321  -0.0854  -0.2011  -0.1750   0.1176  -0.0332   0.0312
 142 H   :2px    0.7731  -0.0975  -0.3430  -0.3752   0.2245  -0.0375   0.0785
 143 H   :2py    0.0755   0.0165   0.0664   0.0794  -0.0681   0.0239   0.0079
 144 H   :2pz    0.5786  -0.0635  -0.3286  -0.3925   0.2371  -0.0026   0.0663
 145 H   :1s    -0.9736  -0.0578  -0.4179  -0.3266   0.1514  -0.0808   0.0883
 146 H   :1s     1.8551   0.2195   1.2298   1.1304  -0.6081   0.2864  -0.1560
 147 H   :1s    -0.6079  -0.0386  -0.2598  -0.2419   0.1459  -0.0715   0.0205
 148 H   :2px    0.1497   0.0546   0.2731   0.2649  -0.0936   0.0717  -0.0194
 149 H   :2py   -0.6756  -0.0701  -0.4298  -0.4055   0.1870  -0.0908   0.0431
 150 H   :2pz    0.1436   0.0345   0.0947   0.0804  -0.0524   0.0443  -0.0085
 151 H   :1s     0.0319  -0.5279  -0.4731   0.3148  -0.1367   0.3259  -0.0864
 152 H   :1s    -0.0566   1.1957   1.0780  -0.9290   0.3427  -0.9321   0.1130
 153 H   :1s     0.0279  -0.3144  -0.3422   0.2341  -0.1019   0.2130  -0.0604
 154 H   :2px    0.0177  -0.3465  -0.2833   0.2669  -0.0893   0.2374   0.0145
 155 H   :2py   -0.0215   0.3899   0.3390  -0.2676   0.1086  -0.2884   0.0474
 156 H   :2pz    0.0029  -0.1557  -0.1182   0.1143  -0.0150   0.0877  -0.0056
 157 H   :1s    -0.0263   0.5041   0.4483  -0.2929   0.1400  -0.3562   0.0725
 158 H   :1s     0.0673  -1.1678  -1.0516   0.6318  -0.3416   0.8321  -0.1925
 159 H   :1s    -0.0221   0.3260   0.4038  -0.2308   0.0876  -0.2627   0.0593
 160 H   :2px    0.0272  -0.4314  -0.3432   0.1891  -0.1033   0.2234  -0.0532
 161 H   :2py    0.0038  -0.2512  -0.1892   0.2004  -0.0793   0.2321  -0.0107
 162 H   :2pz    0.0135  -0.2560  -0.1999   0.1162  -0.0467   0.1330  -0.0342

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0108   0.0009   0.0206  -0.0085   0.0004  -0.0038   0.0132
   2 N   :1s     0.0262   0.0026   0.0503  -0.0217   0.0015  -0.0091   0.0321
   3 N   :1s    -0.0608  -0.0872  -0.1452   0.0285   0.0116   0.0456  -0.1432
   4 N   :1s    -1.4833   0.4973  -2.5692   1.4545  -0.2843   0.2746  -1.2191
   5 N   :2px   -0.0035   0.4751  -0.1265   0.0654   0.0224  -0.0154   0.0579
   6 N   :2py   -0.4359  -0.0251  -0.0015   0.0478  -0.0469   0.0086  -0.0280
   7 N   :2pz    0.0359   0.1949  -0.1160  -0.1793   0.0364   0.0456  -0.1157
   8 N   :2px    0.0079  -0.0516   0.0478  -0.0346  -0.0136  -0.0170   0.0751
   9 N   :2py    0.0338  -0.0147  -0.0498   0.0123   0.0137   0.0011  -0.0010
  10 N   :2pz   -0.0120  -0.0051   0.0150   0.0316  -0.0059  -0.0128   0.0142
  11 N   :2px    0.0123   0.5484  -0.0598  -0.0478   0.0306  -0.0535   0.2289
  12 N   :2py   -0.4165  -0.1460  -0.1069   0.0308  -0.0316   0.0250   0.0056
  13 N   :2pz    0.0685   0.3628  -0.1700  -0.1662   0.0390   0.0408  -0.0944
  14 N   :3d2-  -1.0302  -0.0576  -0.0264   0.2578  -0.0984   0.0106  -0.0243
  15 N   :3d1-   0.1209  -0.1725  -0.0116  -0.0854   0.0027  -0.0083  -0.0301
  16 N   :3d0    0.0129  -0.6317   0.2223  -0.1564  -0.0120   0.0380  -0.1141
  17 N   :3d1+   0.1231  -0.5286   0.2582   0.2334  -0.0464  -0.0620   0.1717
  18 N   :3d2+  -0.0744  -0.6390   0.2167  -0.0548  -0.0224   0.0160  -0.0610
  19 H   :1s     0.3760  -0.3071  -0.2094   0.0017   0.0012   0.0250  -0.0970
  20 H   :1s     0.5814  -0.0787   1.2000  -0.5865   0.1177  -0.1078   0.3914
  21 H   :1s     0.3032  -0.2349   0.0609  -0.0477   0.0076   0.0103  -0.0358
  22 H   :2px   -0.3474   0.2849  -0.3448   0.2101  -0.0294   0.0256  -0.0788
  23 H   :2py   -0.6368   0.2199  -0.4030   0.2751  -0.0631   0.0314  -0.1061
  24 H   :2pz    0.0886  -0.0198   0.0934  -0.0762   0.0141   0.0054   0.0017
  25 H   :1s    -0.6634  -0.2862  -0.0989   0.1626  -0.1072   0.0330  -0.1338
  26 H   :1s     0.7371  -0.3004   0.9197  -0.5587   0.1687  -0.0830   0.4238
  27 H   :1s    -0.2850  -0.3379   0.0751   0.0050  -0.0611   0.0279  -0.0399
  28 H   :2px   -0.0113   0.3114  -0.2259   0.1221  -0.0022   0.0164  -0.0708
  29 H   :2py   -0.4130  -0.3699   0.3659  -0.0789  -0.0455  -0.0155   0.0654
  30 H   :2pz    0.0302   0.0017  -0.0307  -0.0388   0.0056  -0.0105  -0.0179
  31 H   :1s    -0.0538   0.6152  -0.3618  -0.0193   0.0291   0.0501  -0.1531
  32 H   :1s     0.4928  -0.0440   0.9473  -0.5758   0.0941  -0.1456   0.5968
  33 H   :1s     0.0969   0.5333  -0.1860  -0.1268   0.0521   0.0331  -0.0375
  34 H   :2px    0.1080   0.4182   0.0712  -0.1653   0.0434  -0.0304   0.1355
  35 H   :2py   -0.1414   0.0696   0.0111   0.0098  -0.0117  -0.0089   0.0050
  36 H   :2pz    0.1555   0.3821   0.0927  -0.2336   0.0469  -0.0235   0.1290
  37 H   :1s    -0.0216   0.1656  -0.0767   0.2860  -0.0342  -0.0625   0.1215
  38 H   :1s     0.4649  -0.3186   1.0153  -0.5116   0.0842  -0.0741   0.4915
  39 H   :1s     0.0746  -0.0157   0.2096   0.0536   0.0284  -0.0856   0.1538
  40 H   :2px    0.1118   0.0743   0.2057   0.0049   0.0042  -0.0619   0.2105
  41 H   :2py   -0.2123   0.0086   0.0085   0.0753  -0.0164   0.0262  -0.0831
  42 H   :2pz   -0.1291  -0.0147  -0.3064  -0.0001   0.0071   0.0909  -0.3196
  43 O   :1s    -0.0014   0.0004  -0.0009   0.0008  -0.0002  -0.0000  -0.0002
  44 O   :1s    -0.0028  -0.0001  -0.0017   0.0018  -0.0005  -0.0001  -0.0006
  45 O   :1s     0.0333  -0.0019   0.0277  -0.0227   0.0060  -0.0012   0.0128
  46 O   :1s    -0.1326   0.1197  -0.1536   0.0777  -0.0165   0.0096  -0.0479
  47 O   :2px    0.0088  -0.0078   0.0052  -0.0026   0.0007   0.0000   0.0029
  48 O   :2py   -0.0026  -0.0064   0.0033  -0.0004  -0.0002  -0.0008   0.0027
  49 O   :2pz    0.0040  -0.0106   0.0002   0.0020  -0.0008  -0.0027   0.0057
  50 O   :2px    0.0222  -0.0402   0.0357  -0.0128   0.0021  -0.0009   0.0038
  51 O   :2py    0.0099  -0.0016   0.0074  -0.0029   0.0005   0.0001  -0.0009
  52 O   :2pz    0.0049  -0.0042   0.0094  -0.0062   0.0023   0.0047  -0.0156
  53 O   :2px   -0.0330  -0.0478  -0.0181   0.0393  -0.0128  -0.0171   0.0456
  54 O   :2py   -0.0022   0.0271  -0.0407   0.0240  -0.0064  -0.0040   0.0086
  55 O   :2pz   -0.0687   0.0649  -0.1052   0.0662  -0.0235  -0.0471   0.1661
  56 O   :3d2-   0.0120   0.0115   0.0237  -0.0296   0.0136   0.0327  -0.1106
  57 O   :3d1-   0.0002  -0.0324   0.0446  -0.0223   0.0046  -0.0015   0.0213
  58 O   :3d0   -0.0241   0.0148  -0.0794   0.0773  -0.0378  -0.1143   0.4053
  59 O   :3d1+   0.0321   0.0182   0.1099  -0.1191   0.0610   0.1945  -0.6717
  60 O   :3d2+   0.0006   0.0360   0.0197  -0.0389   0.0205   0.0631  -0.2291
  61 O   :1s     0.0004  -0.0006  -0.0019   0.0007  -0.0002   0.0006  -0.0034
  62 O   :1s    -0.0000  -0.0006  -0.0043   0.0016  -0.0004   0.0012  -0.0072
