

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  90 O   :2py    0.0083   0.1835  -0.0186  -0.0231   0.0149   0.8449  -0.0608
  91 O   :2pz   -0.0149   0.9132  -0.0268  -0.1446   0.0284   0.1277   0.0010
  92 O   :3d2-   0.0128  -0.5912   0.0198   0.0720  -0.0140   0.5016  -0.0398
  93 O   :3d1-  -0.0079   0.4923  -0.0184  -0.0634   0.0157   0.8193  -0.0494
  94 O   :3d0    0.0045  -0.1772   0.0018   0.0187  -0.0044   0.2158  -0.0189
  95 O   :3d1+  -0.0038   0.7248  -0.0276  -0.0952   0.0220  -0.2729   0.0265
  96 O   :3d2+   0.0044  -0.2333   0.0117   0.0328  -0.0080  -0.5411   0.0383
  97 O   :1s     0.0002   0.0006   0.0163  -0.0022  -0.0021  -0.0002   0.0016
  98 O   :1s     0.0004   0.0009   0.0299  -0.0042  -0.0038  -0.0003   0.0032
  99 O   :1s    -0.0024   0.0061   0.0399   0.0232  -0.0220   0.0033  -0.0226
 100 O   :1s     0.0101  -0.0889  -2.0158   0.0491   0.4020  -0.0257  -0.0359
 101 O   :2px   -0.0007  -0.0097  -0.2269   0.0015   0.0402  -0.0142  -0.0346
 102 O   :2py    0.0044  -0.0054   0.0960  -0.0005   0.0005  -0.0146  -0.0845
 103 O   :2pz   -0.0022  -0.0058  -0.0944   0.0098   0.0180   0.0061   0.0104
 104 O   :2px    0.0057  -0.0066  -0.0799   0.0018   0.0095   0.0014  -0.0060
 105 O   :2py   -0.0021   0.0040   0.0176   0.0001  -0.0137   0.0020   0.0080
 106 O   :2pz   -0.0001   0.0008  -0.0248   0.0008   0.0033  -0.0029  -0.0057
 107 O   :2px   -0.0177  -0.0264  -1.0263   0.0907   0.1890  -0.0156  -0.1265
 108 O   :2py    0.0133   0.0105   0.4486  -0.0451  -0.0717  -0.0356  -0.1725
 109 O   :2pz    0.0041  -0.0174  -0.3494  -0.0007   0.0605  -0.0056   0.0088
 110 O   :3d2-   0.0281  -0.0079  -0.1003   0.0035   0.0438  -0.0392  -0.1843
 111 O   :3d1-   0.0149   0.0044   0.3768  -0.0240  -0.0510  -0.0149  -0.0773
 112 O   :3d0    0.0078   0.0401   0.9145  -0.0478  -0.1411   0.0049   0.0322
 113 O   :3d1+  -0.0198  -0.0049  -0.4446   0.0303   0.0696  -0.0057  -0.0211
 114 O   :3d2+  -0.0256  -0.0138   0.0998  -0.0037  -0.0156  -0.0340  -0.1701
 115 H   :1s     0.0028  -0.0074  -0.0210  -0.1355   0.0080  -0.0186   0.0170
 116 H   :1s    -0.0095  -0.1610  -0.0256  -1.2366   0.0054  -0.0732   0.0691
 117 H   :1s     0.0035   0.0175  -0.0185   0.0158   0.0102  -0.0086   0.0141
 118 H   :2px    0.0019  -0.0117  -0.0029  -0.0677   0.0004  -0.0113   0.0108
 119 H   :2py   -0.0026  -0.0876  -0.0301  -0.7359   0.0111  -0.0623   0.0548
 120 H   :2pz    0.0006   0.0381   0.0131   0.3100  -0.0044   0.0291  -0.0232
 121 H   :1s    -0.0037  -0.0387  -0.0051  -0.2218  -0.0095   0.0513  -0.0365
 122 H   :1s     0.0027  -0.0992  -0.0580  -1.1324   0.0161   0.0694  -0.0300
 123 H   :1s    -0.0058  -0.0204   0.0149  -0.0203  -0.0156   0.0249  -0.0225
 124 H   :2px    0.0011  -0.0666  -0.0284  -0.6036  -0.0028   0.0787  -0.0477
 125 H   :2py    0.0041   0.0347   0.0138   0.3092   0.0007  -0.0303   0.0164
 126 H   :2pz   -0.0005   0.0078   0.0022   0.0207   0.0003  -0.0083   0.0084
 127 H   :1s    -0.0066  -0.0157   0.0601   0.0108   0.3084   0.0302   0.3971
 128 H   :1s     0.7300   0.0106   0.0753  -0.0095   1.0633   0.0276   0.5520
 129 H   :1s    -0.0360  -0.0028   0.0442   0.0134   0.0201   0.0164   0.2076
 130 H   :2px    0.2127   0.0031  -0.0100  -0.0002  -0.0348   0.0009   0.0162
 131 H   :2py   -0.2864   0.0072  -0.0919  -0.0060  -0.7679  -0.0369  -0.5778
 132 H   :2pz   -0.4004  -0.0060   0.0181  -0.0045   0.0475  -0.0028  -0.0218
 133 H   :1s     0.0243   0.0005   0.0499  -0.0127   0.3540  -0.0301  -0.3946
 134 H   :1s     0.6487   0.0008   0.1365   0.0283   0.9345  -0.0319  -0.5492
 135 H   :1s    -0.0050   0.0084  -0.0636  -0.0211   0.1703  -0.0227  -0.2012
 136 H   :2px   -0.0252  -0.0017  -0.0486   0.0004  -0.3414   0.0183   0.2575
 137 H   :2py    0.5316   0.0084   0.0193  -0.0015   0.1918  -0.0144  -0.1976
 138 H   :2pz    0.0935  -0.0056   0.0825   0.0004   0.6322  -0.0328  -0.4678
 139 H   :1s     0.0090  -0.1363   0.0098   0.0117   0.0023   0.2186  -0.0086
 140 H   :1s    -0.0127  -1.2314   0.0382   0.1810  -0.0609   0.5428  -0.0776
 141 H   :1s     0.0125   0.0136   0.0103  -0.0122   0.0134   0.1556   0.0095
 142 H   :2px   -0.0054   0.5481  -0.0191  -0.0744   0.0168  -0.4465   0.0374
 143 H   :2py   -0.0013  -0.4686   0.0190   0.0646  -0.0182   0.2936  -0.0269
 144 H   :2pz   -0.0010   0.2571  -0.0094  -0.0322   0.0093  -0.2428   0.0216
 145 H   :1s     0.0042  -0.2054   0.0015   0.0355  -0.0050  -0.2975   0.0189
 146 H   :1s    -0.0044  -1.1620   0.0707   0.1432  -0.0533  -0.6642   0.0333
 147 H   :1s     0.0059  -0.0215  -0.0203   0.0391   0.0008  -0.1496   0.0035
 148 H   :2px   -0.0050  -0.0263   0.0016   0.0073  -0.0045   0.0593  -0.0084
 149 H   :2py   -0.0044   0.5840  -0.0266  -0.0794   0.0215   0.4980  -0.0285
 150 H   :2pz   -0.0010   0.4027  -0.0189  -0.0558   0.0176   0.4273  -0.0245
 151 H   :1s     0.0115  -0.0005   0.2121  -0.0191  -0.0024  -0.0194  -0.0490
 152 H   :1s    -0.0063   0.0490   1.1686  -0.0481  -0.2625  -0.0007  -0.1181
 153 H   :1s     0.0109  -0.0082   0.0058  -0.0160   0.0783  -0.0224  -0.0145
 154 H   :2px    0.0135  -0.0075  -0.1545   0.0013   0.0321   0.0067   0.0443
 155 H   :2py    0.0087   0.0206   0.7036  -0.0375  -0.1133  -0.0213  -0.1103
 156 H   :2pz    0.0015  -0.0072  -0.1991   0.0145   0.0373   0.0088   0.0374
 157 H   :1s     0.0105   0.0196   0.2653  -0.0213  -0.0728   0.0120   0.0572
 158 H   :1s    -0.0115   0.0301   1.0627  -0.0387  -0.1225   0.0419   0.2153
 159 H   :1s    -0.0029   0.0190   0.0682  -0.0184  -0.1492   0.0017   0.0217
 160 H   :2px    0.0136  -0.0292  -0.5602   0.0236   0.1140  -0.0291  -0.1494
 161 H   :2py   -0.0155  -0.0179  -0.3784   0.0261   0.0587  -0.0131  -0.0643
 162 H   :2pz    0.0015  -0.0041  -0.0810   0.0071   0.0162  -0.0027  -0.0241

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0007   0.0012   0.0066   0.0022  -0.0061  -0.0021   0.0006
   2 N   :1s    -0.0007   0.0017   0.0135   0.0040  -0.0123  -0.0038   0.0013
   3 N   :1s     0.0374  -0.0467  -0.1319   0.0064   0.1137   0.0515  -0.0175
   4 N   :1s    -0.2829   0.3415  -0.0945  -0.3433   0.1342  -0.1476   0.0747
   5 N   :2px    0.0323   0.0394   0.6431   0.3058   1.0736   0.0762  -0.0370
   6 N   :2py   -0.0203  -0.0194  -0.3271  -1.1232   0.5258   0.1141   0.0213
   7 N   :2pz   -0.0112   0.0464   1.0615  -0.5332  -0.4169  -0.1200   0.0471
   8 N   :2px   -0.0650  -0.0374  -1.1398  -0.5958  -2.0826  -0.1552   0.0700
   9 N   :2py    0.0044  -0.0001   0.6227   2.0902  -1.0246  -0.2371  -0.0554
  10 N   :2pz    0.0270  -0.0517  -1.9857   1.0196   0.8941   0.2380  -0.0800
  11 N   :2px   -0.1118  -0.1681   0.0121   0.1064   0.1426  -0.1207   0.0122
  12 N   :2py    0.0198  -0.1319  -0.0706  -0.1611   0.0563   0.0506   0.1153
  13 N   :2pz    0.0544  -0.0233   0.1036  -0.1069  -0.1024  -0.0404   0.1036
  14 N   :3d2-   0.0089  -0.0348  -0.1057   0.8073  -0.0205  -0.0170  -0.0059
  15 N   :3d1-  -0.0426  -0.0146   0.0352  -0.1116  -0.4620  -0.0615   0.0020
  16 N   :3d0    0.0521  -0.0011   0.0801   0.1524   0.5647   0.0836  -0.0234
  17 N   :3d1+  -0.0330   0.0143   0.7468   0.0959  -0.3162  -0.0884  -0.0078
  18 N   :3d2+   0.0618   0.0169   0.2747   0.0134   0.2795   0.0050  -0.0089
  19 H   :1s    -0.0289   0.0101   0.0710  -0.2941   0.3097   0.0198  -0.0001
  20 H   :1s     0.1955   0.0362   0.2312  -0.4961   0.6078   0.1907  -0.0869
  21 H   :1s    -0.0627   0.0378  -0.0473   0.3346  -0.3435  -0.0445  -0.2203
  22 H   :2px   -0.0421   0.0048  -0.0690   0.4650  -0.3684  -0.0535  -0.0321
  23 H   :2py   -0.0594  -0.0272  -0.2204   0.4962  -0.6106  -0.1058  -0.0158
  24 H   :2pz   -0.0175   0.0038   0.0527   0.0889  -0.1985  -0.0282   0.0224
  25 H   :1s     0.0160   0.0445   0.1426   0.4402   0.1571  -0.0162  -0.0191
  26 H   :1s     0.1349  -0.2134   0.2686   0.9141   0.2417   0.1288   0.0107
  27 H   :1s     0.0701   0.1524  -0.1268  -0.4820  -0.1660   0.1631   0.1084
  28 H   :2px   -0.0730   0.0535  -0.1325  -0.6769  -0.1039   0.0521   0.0226
  29 H   :2py    0.0111  -0.0140   0.2221   0.7238   0.3392   0.0209  -0.0270
  30 H   :2pz    0.0219  -0.0017   0.2083   0.2164   0.0391   0.0008  -0.0197
  31 H   :1s    -0.0334   0.0026  -0.3576  -0.0228  -0.0963   0.0174  -0.0181
  32 H   :1s     0.0812  -0.2015  -0.8742   0.1576  -0.2413   0.0215   0.0632
  33 H   :1s     0.0077  -0.0463   0.3992  -0.0024   0.0293  -0.0193  -0.0200
  34 H   :2px    0.0284  -0.0008  -0.7222   0.0622  -0.0906   0.0260   0.0210
  35 H   :2py   -0.0077  -0.0095   0.0645  -0.1124   0.0798  -0.0030  -0.0052
  36 H   :2pz   -0.0112  -0.0448  -0.6840  -0.0124  -0.2480   0.0200   0.0057
  37 H   :1s    -0.0330   0.0367   0.3133  -0.1374  -0.5144  -0.0925   0.0321
  38 H   :1s    -0.0087  -0.1845   0.5343  -0.1072  -0.8051  -0.1346  -0.0406
  39 H   :1s    -0.0046  -0.0988  -0.2552   0.2082   0.5127  -0.0692   0.0401
  40 H   :2px    0.0035   0.0111   0.4265  -0.0836  -0.3788  -0.0825   0.0075
  41 H   :2py   -0.0290   0.0080   0.1870  -0.2255  -0.2998  -0.0333   0.0004
  42 H   :2pz    0.0379   0.0431  -0.4285   0.1556   0.8588   0.1052  -0.0136
  43 O   :1s    -0.0002  -0.0057  -0.0023  -0.0004   0.0002  -0.0011   0.0005
  44 O   :1s    -0.0004  -0.0119  -0.0039  -0.0009   0.0005  -0.0020   0.0009
  45 O   :1s     0.0069   0.0755   0.0213   0.0132  -0.0121   0.0098  -0.0049
  46 O   :1s    -0.0410   0.3234  -0.0074  -0.0567   0.0601   0.0448  -0.0070
  47 O   :2px    0.0147  -0.2507   0.0235   0.0048   0.0007  -0.0337   0.0154
  48 O   :2py   -0.0123   0.3036  -0.0088   0.0096   0.0059  -0.0820   0.0369
  49 O   :2pz    0.0042  -0.0461  -0.0233   0.0071   0.0481  -0.2642   0.1191
  50 O   :2px    0.0019  -0.0003  -0.0008   0.0036  -0.0026   0.0306  -0.0159
  51 O   :2py    0.0015  -0.0519   0.0112  -0.0048  -0.0077   0.0919  -0.0402
  52 O   :2pz   -0.0003   0.0150   0.0325  -0.0039  -0.0484   0.2896  -0.1311
  53 O   :2px    0.0216  -0.5996   0.0154   0.0082  -0.0004  -0.0660   0.0183
  54 O   :2py   -0.0415   0.7412  -0.2002  -0.0135  -0.0279  -0.0278   0.0179
  55 O   :2pz   -0.0053  -0.1370   0.0382  -0.0253   0.0354  -0.1043   0.0479
  56 O   :3d2-   0.0245  -0.6001   0.0303  -0.0029   0.0029  -0.0113   0.0015
  57 O   :3d1-  -0.0210   0.4047  -0.0643  -0.0039  -0.0116  -0.0027   0.0011
  58 O   :3d0    0.0137  -0.2639   0.0099   0.0037  -0.0027  -0.0140   0.0043
  59 O   :3d1+   0.0011  -0.0697  -0.0076  -0.0058   0.0002  -0.0113   0.0039
  60 O   :3d2+  -0.0385   0.8545  -0.0487   0.0004  -0.0071   0.0102  -0.0011
  61 O   :1s    -0.0000  -0.0007   0.0005  -0.0029   0.0020   0.0002   0.0058
  62 O   :1s    -0.0001  -0.0014   0.0008  -0.0053   0.0037   0.0004   0.0107
  63 O   :1s    -0.0034   0.0068  -0.0092   0.0542  -0.0361   0.0018  -0.0747
  64 O   :1s     0.0574   0.0424   0.0434  -0.1801   0.1042  -0.0491  -0.0331
  65 O   :2px    0.0352  -0.0112   0.0085  -0.0423   0.0038   0.0959  -0.9794
  66 O   :2py   -0.0755   0.0258   0.0061  -0.0238   0.0182   0.0014   0.1321
  67 O   :2pz   -0.0645   0.0129  -0.0024   0.0222  -0.0152   0.0508  -0.7230
  68 O   :2px   -0.0029   0.0034  -0.0036   0.0152   0.0121  -0.1052   1.0814
  69 O   :2py    0.0057   0.0029   0.0004  -0.0038   0.0113  -0.0052  -0.1531
  70 O   :2pz    0.0057  -0.0019   0.0019  -0.0184   0.0206  -0.0543   0.8064
  71 O   :2px    0.0630  -0.0040  -0.0067   0.0879  -0.0941   0.0329  -0.4941
  72 O   :2py   -0.1758   0.0822   0.0177  -0.0366   0.0938  -0.0093  -0.0439
  73 O   :2pz   -0.1256   0.0197  -0.0037  -0.0101   0.0644   0.0392  -0.2562
  74 O   :3d2-  -0.0485   0.0098   0.0010  -0.0188   0.0178  -0.0010   0.0224
  75 O   :3d1-   0.0882  -0.0164  -0.0006  -0.0014  -0.0195  -0.0040   0.0012
  76 O   :3d0    0.1708  -0.0504  -0.0043   0.0343  -0.0496   0.0023  -0.0191
  77 O   :3d1+  -0.1114   0.0204  -0.0001  -0.0107   0.0197   0.0060   0.0249
  78 O   :3d2+   0.1297  -0.0617  -0.0058   0.0123  -0.0225   0.0074   0.0595
  79 O   :1s    -0.0004   0.0004   0.0013  -0.0018  -0.0048   0.0028  -0.0009
  80 O   :1s    -0.0008   0.0008   0.0024  -0.0033  -0.0090   0.0049  -0.0017
  81 O   :1s     0.0017  -0.0102  -0.0095   0.0261   0.0758  -0.0336   0.0110
  82 O   :1s     0.0410   0.0483  -0.0651  -0.0103  -0.0880   0.0208   0.0036
  83 O   :2px   -0.0045  -0.0194   0.0550  -0.0299  -0.1694   0.5803  -0.1094
  84 O   :2py    0.0052   0.0459   0.0585  -0.0167  -0.1316   0.3374  -0.0635
  85 O   :2pz    0.0099   0.0119  -0.0803   0.0080   0.1089  -0.3639   0.0532
  86 O   :2px    0.0027   0.0026  -0.0577   0.0303   0.1803  -0.6462   0.1229
  87 O   :2py    0.0033  -0.0058  -0.0620   0.0249   0.1495  -0.3721   0.0712
  88 O   :2pz   -0.0052   0.0025   0.0942  -0.0210  -0.1560   0.4010  -0.0569
  89 O   :2px    0.0101  -0.0680  -0.0669   0.0113   0.0184   0.2431  -0.0415
  90 O   :2py    0.0238   0.1477   0.0651  -0.0134  -0.1715   0.1777  -0.0253
  91 O   :2pz    0.0329   0.0010  -0.1131   0.0848   0.1979  -0.1965   0.0393
  92 O   :3d2-   0.0038   0.0738   0.0200  -0.0023  -0.0288   0.0172  -0.0041
  93 O   :3d1-   0.0336   0.1107  -0.0120   0.0279   0.0261   0.0002   0.0027
  94 O   :3d0   -0.0032   0.0380   0.0273  -0.0151  -0.0421   0.0059   0.0002
  95 O   :3d1+   0.0074  -0.0403  -0.0230   0.0125   0.0333  -0.0212   0.0060
  96 O   :3d2+  -0.0126  -0.0807  -0.0182  -0.0023   0.0356  -0.0002  -0.0026
  97 O   :1s    -0.0019  -0.0009   0.0015   0.0039   0.0008  -0.0040  -0.0016
  98 O   :1s    -0.0042  -0.0018   0.0028   0.0072   0.0016  -0.0072  -0.0029
  99 O   :1s     0.0335   0.0156  -0.0211  -0.0709  -0.0172   0.0460   0.0217
 100 O   :1s     0.0745  -0.0270   0.0080   0.1772   0.0366   0.0387  -0.0064
 101 O   :2px    0.1795  -0.0014   0.0182   0.0533  -0.0041   0.1207   0.0283
 102 O   :2py    0.3539   0.0265  -0.0124  -0.0305  -0.0076  -0.1375  -0.0345
 103 O   :2pz   -0.0274   0.0043  -0.0248  -0.0550  -0.0013  -0.9379  -0.2847
 104 O   :2px   -0.0120   0.0058  -0.0120  -0.0288   0.0052  -0.1312  -0.0309
 105 O   :2py   -0.0466  -0.0045   0.0055   0.0052  -0.0039   0.1518   0.0391
 106 O   :2pz    0.0069  -0.0032   0.0193   0.0433  -0.0013   1.0357   0.3160
 107 O   :2px    0.3877   0.0350  -0.0471  -0.0684  -0.0422   0.1686   0.0499
 108 O   :2py    0.8149   0.0466  -0.0022  -0.0722  -0.0597  -0.1157  -0.0279
 109 O   :2pz   -0.0702  -0.0101   0.0070   0.0509   0.0175  -0.3969  -0.1269
 110 O   :3d2-   0.7799   0.0420  -0.0138  -0.0448  -0.0291   0.0079   0.0022
 111 O   :3d1-   0.3544   0.0253   0.0017  -0.0153  -0.0142  -0.0196  -0.0052
 112 O   :3d0   -0.0906  -0.0068   0.0069  -0.0027   0.0008  -0.0313  -0.0094
 113 O   :3d1+   0.0684  -0.0014  -0.0114  -0.0150  -0.0063   0.0352   0.0103
 114 O   :3d2+   0.7393   0.0473  -0.0048  -0.0266  -0.0194  -0.0042  -0.0030
 115 H   :1s    -0.0018   0.1738  -0.0002  -0.0048   0.0047  -0.0113   0.0005
 116 H   :1s    -0.0283   0.4806  -0.1803   0.0180  -0.0455   0.0061   0.0097
 117 H   :1s     0.0019   0.1222   0.0159   0.0174  -0.0242  -0.0164  -0.0108
 118 H   :2px   -0.0048   0.1124  -0.0214   0.0091  -0.0095   0.0048  -0.0019
 119 H   :2py   -0.0186   0.4538  -0.0766   0.0116  -0.0255  -0.0122   0.0057
 120 H   :2pz    0.0113  -0.2148   0.0372   0.0034   0.0001   0.0009  -0.0016
 121 H   :1s     0.0116  -0.3841  -0.0099  -0.0076   0.0007  -0.0106   0.0070
 122 H   :1s     0.0537  -0.7460   0.1116   0.0472  -0.0046  -0.0558   0.0025
 123 H   :1s    -0.0037  -0.1692  -0.0442  -0.0208  -0.0076   0.0071   0.0095
 124 H   :2px    0.0355  -0.6660   0.0545   0.0145  -0.0025  -0.0316   0.0072
 125 H   :2py   -0.0114   0.2568   0.0095   0.0005   0.0022   0.0136  -0.0032
 126 H   :2pz   -0.0012   0.0803  -0.0188   0.0029  -0.0047  -0.0041   0.0033
 127 H   :1s     0.0958  -0.0324   0.0033  -0.0191   0.0098  -0.0006   0.0685
 128 H   :1s     0.0767  -0.0757  -0.0364   0.1402  -0.1547   0.0334   0.0228
 129 H   :1s     0.0711  -0.0128   0.0052  -0.0533   0.0364  -0.0088   0.0481
 130 H   :2px    0.0017  -0.0019   0.0029  -0.0204   0.0133   0.0030  -0.0207
 131 H   :2py   -0.1141   0.0617   0.0147  -0.0471   0.0596  -0.0147  -0.0773
 132 H   :2pz   -0.0062   0.0018   0.0010   0.0075  -0.0129  -0.0007  -0.0354
 133 H   :1s    -0.1135   0.0199  -0.0000  -0.0260   0.0200   0.0052   0.0676
 134 H   :1s    -0.1155   0.0260  -0.0018   0.0150   0.0813   0.0140  -0.0289
 135 H   :1s    -0.0661  -0.0055  -0.0027   0.0053   0.0174   0.0236   0.0663
 136 H   :2px    0.0681  -0.0101   0.0031  -0.0217  -0.0137  -0.0009  -0.0551
 137 H   :2py   -0.0593   0.0085  -0.0047  -0.0113   0.0034   0.0046   0.0467
 138 H   :2pz   -0.1214   0.0215   0.0006  -0.0089   0.0395   0.0110   0.0240
 139 H   :1s     0.0016   0.0193  -0.0074  -0.0027  -0.0076   0.0377  -0.0072
 140 H   :1s    -0.0103   0.1192   0.1225  -0.0334  -0.1156  -0.0194  -0.0004
 141 H   :1s    -0.0042  -0.0043   0.0142   0.0229  -0.0111   0.0170  -0.0136
 142 H   :2px   -0.0023  -0.0702  -0.0292   0.0081   0.0406  -0.0309   0.0078
 143 H   :2py   -0.0038   0.0426   0.0357  -0.0077  -0.0323   0.0242  -0.0089
 144 H   :2pz   -0.0015  -0.0382  -0.0288  -0.0082   0.0181  -0.0140   0.0047
 145 H   :1s    -0.0066  -0.0350   0.0068  -0.0159  -0.0301   0.0378  -0.0041
 146 H   :1s    -0.0532  -0.1229   0.0213  -0.0141   0.0671  -0.0682  -0.0150
 147 H   :1s     0.0102   0.0075   0.0201  -0.0509  -0.0522   0.0556   0.0104
 148 H   :2px   -0.0002   0.0131   0.0184  -0.0068  -0.0203   0.0123  -0.0006
 149 H   :2py    0.0250   0.0726  -0.0083   0.0204   0.0078  -0.0124   0.0091
 150 H   :2pz    0.0160   0.0625  -0.0005   0.0100  -0.0282  -0.0142   0.0067
 151 H   :1s     0.2462   0.0077   0.0057   0.0234   0.0040  -0.0406  -0.0177
 152 H   :1s     0.5551   0.0542  -0.0070  -0.1575  -0.0698  -0.0257   0.0097
 153 H   :1s     0.1562  -0.0126   0.0089   0.0561   0.0073  -0.0294  -0.0231
 154 H   :2px   -0.2009  -0.0139   0.0071   0.0334   0.0157   0.0050   0.0015
 155 H   :2py    0.5269   0.0322   0.0006  -0.0493  -0.0294  -0.0589  -0.0171
 156 H   :2pz   -0.1667  -0.0091  -0.0035   0.0064   0.0090   0.0021   0.0009
 157 H   :1s    -0.3314  -0.0183   0.0070   0.0176  -0.0013  -0.0485  -0.0068
 158 H   :1s    -0.6040  -0.0394   0.0285   0.0315   0.0558  -0.0081  -0.0193
 159 H   :1s    -0.1820  -0.0117   0.0121   0.0021   0.0164  -0.0460   0.0017
 160 H   :2px    0.5768   0.0356  -0.0147  -0.0222  -0.0340   0.0415   0.0132
 161 H   :2py    0.2759   0.0170  -0.0108  -0.0105  -0.0039   0.0355   0.0079
 162 H   :2pz    0.0973   0.0070  -0.0065  -0.0205  -0.0046  -0.0150  -0.0027

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0007  -0.0010   0.0029  -0.0002  -0.0002   0.0030  -0.0011
   2 N   :1s    -0.0019  -0.0026   0.0056  -0.0005   0.0000   0.0049  -0.0020
   3 N   :1s     0.0282   0.0016  -0.0949   0.0183   0.0191  -0.0984   0.0231
   4 N   :1s    -0.1578   0.2169   0.4570  -0.1130  -0.1986   0.5499  -0.0493
   5 N   :2px   -0.1353   0.0069  -0.0233   0.0173  -0.0189   0.0338   0.0137
   6 N   :2py   -0.0372  -0.0129   0.0633   0.0251  -0.0504  -0.0438   0.0057
   7 N   :2pz    0.1427  -0.0101  -0.0153   0.0003  -0.0318  -0.0060  -0.0109
   8 N   :2px    0.3083  -0.0382   0.0448  -0.0291   0.0730  -0.1173  -0.0289
   9 N   :2py    0.0734  -0.0021  -0.1174  -0.0518   0.1427   0.0940  -0.0223
  10 N   :2pz   -0.2894   0.0322   0.0165   0.0250   0.0634   0.0412   0.0295
  11 N   :2px    0.0626  -0.0280  -0.1569   0.1793  -0.0611   0.1084   0.0048
  12 N   :2py    0.0408  -0.2344   0.1882   0.2308  -0.0976  -0.2131   0.0064
  13 N   :2pz    0.0575  -0.0002   0.0797  -0.1246  -0.0934   0.0080   0.0018
  14 N   :3d2-  -0.0373  -0.0243   0.0177   0.0224   0.0370   0.0247  -0.0030
  15 N   :3d1-   0.0980  -0.0286  -0.0109   0.0248   0.0381  -0.0228  -0.0052
  16 N   :3d0   -0.1174   0.0211   0.0196  -0.0236  -0.0150   0.0345   0.0086
  17 N   :3d1+   0.0673  -0.0207  -0.0012  -0.0081   0.0084  -0.0148  -0.0185
  18 N   :3d2+  -0.0440   0.0052   0.0073   0.0102  -0.0288   0.0414   0.0043
  19 H   :1s     0.0099  -0.0153   0.0286   0.0341  -0.0264  -0.0098   0.0025
  20 H   :1s    -0.1931   0.1114  -0.1536  -0.1712   0.0312  -0.0249   0.0189
  21 H   :1s     0.1131  -0.0765  -0.1107  -0.1462   0.4847  -0.0792  -0.0194
  22 H   :2px    0.0438  -0.0235  -0.0212  -0.0219   0.1167  -0.0214  -0.0085
  23 H   :2py    0.0999  -0.0213  -0.0224   0.0169   0.0712   0.0078  -0.0088
  24 H   :2pz    0.0136  -0.0088   0.0118   0.0124  -0.0045  -0.0057  -0.0046
  25 H   :1s    -0.0137   0.0321  -0.0468  -0.0078   0.0059   0.0347   0.0116
  26 H   :1s    -0.1531  -0.1992   0.1232   0.0528   0.0572  -0.1387  -0.0258
  27 H   :1s     0.2341  -0.1154   0.0755  -0.0116  -0.0906  -0.5694   0.0746
  28 H   :2px    0.0788   0.0457   0.0041  -0.0257  -0.0445  -0.0854   0.0093
  29 H   :2py   -0.1114  -0.0059  -0.0079  -0.0178   0.0260   0.0383   0.0001
