

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 150 H   :2pz    0.0007   0.0055   0.1599  -0.0008  -0.0003  -0.0006   0.0001
 151 H   :1s    -0.2813   0.0003   0.0031   0.0005  -0.0008  -0.0008   0.0005
 152 H   :1s    -0.4302  -0.0022   0.0184  -0.0094  -0.0419   0.0150  -0.0074
 153 H   :1s     0.1313   0.0013  -0.0019  -0.0068   0.0244  -0.0099   0.0030
 154 H   :2px    0.2977  -0.0004  -0.0067   0.0016   0.0228  -0.0040   0.0016
 155 H   :2py   -0.4664  -0.0003   0.0129  -0.0034  -0.0437   0.0071  -0.0017
 156 H   :2pz    0.3252   0.0002  -0.0070   0.0005   0.0325  -0.0060   0.0013
 157 H   :1s     0.2242  -0.0008  -0.0067  -0.0002   0.0028   0.0010  -0.0011
 158 H   :1s     0.3779  -0.0061   0.0121  -0.0022  -0.0460  -0.0011   0.0061
 159 H   :1s    -0.1419   0.0021   0.0003  -0.0015   0.0286   0.0033  -0.0049
 160 H   :2px   -0.4806   0.0035   0.0054  -0.0005   0.0417  -0.0045  -0.0006
 161 H   :2py   -0.2450   0.0020   0.0030   0.0012   0.0262  -0.0041   0.0003
 162 H   :2pz    0.2168  -0.0020  -0.0014  -0.0019  -0.0201   0.0030  -0.0006

    Orbital       162
   1 N   :1s     0.0010
   2 N   :1s    -0.0014
   3 N   :1s     0.0071
   4 N   :1s    -0.0513
   5 N   :2px    0.0003
   6 N   :2py    0.0015
   7 N   :2pz    0.0010
   8 N   :2px   -0.0017
   9 N   :2py   -0.0074
  10 N   :2pz   -0.0018
  11 N   :2px    0.0044
  12 N   :2py    0.0280
  13 N   :2pz    0.0130
  14 N   :3d2-  -0.0002
  15 N   :3d1-   0.0031
  16 N   :3d0    0.0007
  17 N   :3d1+   0.0001
  18 N   :3d2+   0.0008
  19 H   :1s    -0.0024
  20 H   :1s     0.0210
  21 H   :1s    -0.0226
  22 H   :2px    0.0007
  23 H   :2py   -0.0051
  24 H   :2pz    0.0028
  25 H   :1s    -0.0007
  26 H   :1s     0.0120
  27 H   :1s    -0.0086
  28 H   :2px   -0.0024
  29 H   :2py   -0.0013
  30 H   :2pz   -0.0020
  31 H   :1s    -0.0057
  32 H   :1s     0.0230
  33 H   :1s     0.0578
  34 H   :2px   -0.0002
  35 H   :2py   -0.0031
  36 H   :2pz    0.0050
  37 H   :1s     0.0004
  38 H   :1s     0.0051
  39 H   :1s    -0.0113
  40 H   :2px    0.0002
  42 H   :2pz   -0.0018
  43 O   :1s     0.0117
  44 O   :1s    -0.0122
  45 O   :1s     0.0011
  46 O   :1s     0.0023
  48 O   :2py    0.0004
  50 O   :2px    0.0002
  51 O   :2py   -0.0011
  54 O   :2py    0.0038
  55 O   :2pz   -0.0001
  58 O   :3d0   -0.0003
  60 O   :3d2+  -0.0001
  61 O   :1s    -0.0731
  62 O   :1s     0.0761
  63 O   :1s    -0.0090
  64 O   :1s     0.0059
  65 O   :2px    0.0002
  66 O   :2py   -0.0004
  67 O   :2pz    0.0002
  68 O   :2px   -0.0009
  69 O   :2py    0.0008
  70 O   :2pz   -0.0007
  71 O   :2px   -0.0010
  72 O   :2py   -0.0034
  73 O   :2pz    0.0005
  74 O   :3d2-  -0.0002
  75 O   :3d1-  -0.0003
  76 O   :3d0   -0.0003
  79 O   :1s     2.2457
  80 O   :1s    -2.3347
  81 O   :1s     0.2675
  82 O   :1s    -0.1021
  83 O   :2px    0.0058
  84 O   :2py    0.0010
  85 O   :2pz   -0.0133
  86 O   :2px   -0.0223
  87 O   :2py   -0.0052
  88 O   :2pz    0.0519
  89 O   :2px   -0.0111
  90 O   :2py   -0.0216
  91 O   :2pz    0.0122
  92 O   :3d2-   0.0135
  93 O   :3d1-   0.0010
  94 O   :3d0    0.0063
  95 O   :3d1+   0.0066
  96 O   :3d2+   0.0152
  97 O   :1s     0.0281
  98 O   :1s    -0.0292
  99 O   :1s     0.0028
 100 O   :1s     0.0043
 101 O   :2px    0.0002
 102 O   :2py    0.0007
 104 O   :2px   -0.0002
 105 O   :2py   -0.0020
 107 O   :2px    0.0063
 108 O   :2py    0.0071
 109 O   :2pz   -0.0022
 110 O   :3d2-   0.0007
 111 O   :3d1-  -0.0004
 112 O   :3d0   -0.0003
 113 O   :3d1+  -0.0008
 114 O   :3d2+   0.0005
 115 H   :1s     0.0002
 116 H   :1s    -0.0030
 117 H   :1s     0.0019
 118 H   :2px    0.0010
 119 H   :2py    0.0003
 120 H   :2pz   -0.0003
 121 H   :1s    -0.0004
 122 H   :1s    -0.0005
 123 H   :1s    -0.0008
 124 H   :2px   -0.0007
 125 H   :2py   -0.0005
 126 H   :2pz   -0.0003
 127 H   :1s     0.0004
 128 H   :1s     0.0006
 129 H   :1s     0.0035
 130 H   :2px   -0.0007
 131 H   :2py   -0.0012
 132 H   :2pz   -0.0014
 133 H   :1s    -0.0004
 134 H   :1s     0.0015
 135 H   :1s    -0.0007
 136 H   :2px   -0.0011
 138 H   :2pz    0.0011
 139 H   :1s    -0.0035
 140 H   :1s    -0.0522
 141 H   :1s     0.0242
 142 H   :2px    0.0281
 143 H   :2py    0.0101
 144 H   :2pz    0.0594
 145 H   :1s    -0.0028
 146 H   :1s    -0.0583
 147 H   :1s     0.0248
 148 H   :2px   -0.0612
 149 H   :2py   -0.0222
 150 H   :2pz    0.0109
 151 H   :1s    -0.0002
 152 H   :1s     0.0020
 153 H   :1s    -0.0052
 155 H   :2py   -0.0013
 157 H   :1s     0.0011
 158 H   :1s    -0.0111
 159 H   :1s     0.0042
 160 H   :2px    0.0028
 161 H   :2py    0.0008
 162 H   :2pz   -0.0014

  Total CPU  time used in SIRIUS : 12 minutes 50 seconds
  Total wall time used in SIRIUS :  2 minutes 27 seconds

 
     Date and time (Linux)  : Tue Nov 20 20:36:52 2018
     Host name              : n-62-29-19                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3288388452349409
 Iter.  1: Coupled cluster CCSD  energy :    -362.3429973235907937
 Iter.  2: Coupled cluster CCSD  energy :    -362.3662087905085514
 Iter.  3: Coupled cluster CCSD  energy :    -362.3706980114673115
 Iter.  4: Coupled cluster CCSD  energy :    -362.3704345441389592

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.370434544139
 Final 2-norm of the CC vector function:  3.86921793D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.136759633614550     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2236673092

            Total MP2   energy:                  -362.3288388452

            Total CCSD  energy:                  -362.3704345441




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.48     0.57E+00
      2       1         9.17     0.14E+00
      3       1         8.26     0.30E-01
      4       1         8.52     0.10E-01
      5       1         8.30     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           42.73
         CCRED               0.81
         CCNEX               0.94
         ---------------------------
         Total time         44.48


  Total CPU  time used in CCEQ_SOLV: 44 minutes 29 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 52 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.922653765295014     
  Time used in LR=R       is       3.73 seconds
 Total <Lambda|H|CC> energy:   -362.374936403267     
            The singles contribution is:            -0.0024639891
            The doubles contribution is:            -0.0020378700
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4449007536
 CC energy in the  current CCMM iteration:      -362.8198371569
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362820E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3704345441389592
 Iter.  1: Coupled cluster CCSD  energy :    -362.3705299699898887
 Iter.  2: Coupled cluster CCSD  energy :    -362.3705538025292867
 Iter.  3: Coupled cluster CCSD  energy :    -362.3705737034758840
 Iter.  4: Coupled cluster CCSD  energy :    -362.3705866295214264

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.370586629521
 Final 2-norm of the CC vector function:  7.94307325D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.211712782283215E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2236673092

            Total RSTAR energy:                  -362.3704345441

            Total CCSD  energy:                  -362.3705866295




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.75     0.33E-02
      2       1         7.83     0.18E-02
      3       1         7.79     0.46E-03
      4       1         7.89     0.19E-03
      5       1         9.95     0.61E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           41.22
         CCRED               0.91
         CCNEX               1.11
         ---------------------------
         Total time         43.24


  Total CPU  time used in CCEQ_SOLV: 43 minutes 15 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 45 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.300639333789878E-004
  Time used in LR=R       is       3.81 seconds
 Total <Lambda|H|CC> energy:   -362.375437378145     
            The singles contribution is:            -0.0025870559
            The doubles contribution is:            -0.0022636927
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4444612388
 CC energy in the  current CCMM iteration:      -362.8198986169
 CC energy in the previous CCMM iteration:      -362.8198371569
 Change in Total energy in this CCMM it.:         -0.614600E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3705866295214264
 Iter.  1: Coupled cluster CCSD  energy :    -362.3705873642487063
 Iter.  2: Coupled cluster CCSD  energy :    -362.3705891921744637
 Iter.  3: Coupled cluster CCSD  energy :    -362.3705893718314996
 Iter.  4: Coupled cluster CCSD  energy :    -362.3705894044119304

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.370589404412
 Final 2-norm of the CC vector function:  5.48013246D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  5.340930910452402E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2236673092

            Total RSTAR energy:                  -362.3705866295

            Total CCSD  energy:                  -362.3705894044




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.11     0.20E-03
      2       1         7.68     0.11E-03
      3       1         7.84     0.29E-04
      4       1         7.96     0.13E-04
      5       1         7.75     0.43E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.35
         CCRED               0.41
         CCNEX               0.57
         ---------------------------
         Total time         40.33


  Total CPU  time used in CCEQ_SOLV: 40 minutes 20 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 24 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.213531421968451E-005
  Time used in LR=R       is       3.02 seconds
 Total <Lambda|H|CC> energy:   -362.375436186581     
            The singles contribution is:            -0.0025968577
            The doubles contribution is:            -0.0022499245
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4444345808
 CC energy in the  current CCMM iteration:      -362.8198707674
 CC energy in the previous CCMM iteration:      -362.8198986169
 Change in Total energy in this CCMM it.:          0.278495E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3705894044119304
 Iter.  1: Coupled cluster CCSD  energy :    -362.3705894914565420
 Iter.  2: Coupled cluster CCSD  energy :    -362.3705895766268554
 Iter.  3: Coupled cluster CCSD  energy :    -362.3705895963689159
 Iter.  4: Coupled cluster CCSD  energy :    -362.3705896061189264

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.370589606119
 Final 2-norm of the CC vector function:  3.76252598D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  3.456439524873733E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2236673092

            Total RSTAR energy:                  -362.3705894044

            Total CCSD  energy:                  -362.3705896061




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
