

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
 NCCVAR =                2869209

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81068305
       2      14.87227095
       3      14.88654073
       4      14.91221907
       5      14.93768161
       6      14.95440826
       7      14.97239226
       8      15.00405061
       9      15.01552497
      10      15.03218663
      11      15.07368793
      12      15.10084944
      13      15.10791094
      14      15.11781500
      15      15.15348765
    ==== End of matrix output ====
     12      15        17.54     0.85E-01
 CCRED CVS/IONIS sigma_                   181 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   182 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   183 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   184 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   185 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   186 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   187 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   188 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   189 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   190 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   191 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   192 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   193 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   194 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   195 
 project out valence occupied or virtual
 NCCVAR =                2869209

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81056184
       2      14.87216154
       3      14.88611167
       4      14.91198335
       5      14.93723527
       6      14.95374738
       7      14.97202668
       8      15.00379580
       9      15.01514298
      10      15.03094172
      11      15.07303435
      12      15.10049381
      13      15.10664380
      14      15.11749236
      15      15.15137735
    ==== End of matrix output ====
     13      15        18.24     0.97E-01
 CCRED CVS/IONIS sigma_                   196 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   197 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   198 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual
 NCCVAR =                2869209

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81043439
       2      14.87208809
       3      14.88593179
       4      14.91184207
       5      14.93711280
       6      14.95358482
       7      14.97188100
       8      15.00368191
       9      15.01488652
      10      15.03085899
      11      15.07286873
      12      15.10032466
      13      15.10644022
      14      15.11737519
      15      15.14997617
    ==== End of matrix output ====
     14      15        17.45     0.57E-01
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual
 NCCVAR =                2869209

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81038510
       2      14.87205377
       3      14.88590413
       4      14.91179807
       5      14.93707244
       6      14.95365520
       7      14.97185222
       8      15.00368038
       9      15.01485441
      10      15.03104163
      11      15.07284832
      12      15.10021974
      13      15.10649214
      14      15.11732093
      15      15.14905906
    ==== End of matrix output ====
     15      15        17.87     0.42E-01
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual
 NCCVAR =                2869209

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81035491
       2      14.87204242
       3      14.88594349
       4      14.91179641
       5      14.93707984
       6      14.95379350
       7      14.97186493
       8      15.00371493
       9      15.01485634
      10      15.03121681
      11      15.07292600
      12      15.10012560
      13      15.10664326
      14      15.11738257
      15      15.14899409
    ==== End of matrix output ====
     16      15        17.69     0.37E-01
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual
 NCCVAR =                2869209

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81034779
       2      14.87203648
       3      14.88597874
       4      14.91180605
       5      14.93709120
       6      14.95388614
       7      14.97188057
       8      15.00373816
       9      15.01487751
      10      15.03130516
      11      15.07298201
      12      15.10006729
      13      15.10672608
      14      15.11741717
      15      15.14899377
    ==== End of matrix output ====
     17      15        17.98     0.21E-01
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual
 NCCVAR =                2869209

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81035188
       2      14.87203625
       3      14.88600989
       4      14.91181335
       5      14.93710038
       6      14.95394114
       7      14.97188770
       8      15.00374990
       9      15.01485390
      10      15.03133455
      11      15.07302823
      12      15.10000428
      13      15.10676024
      14      15.11744457
      15      15.14899191
    ==== End of matrix output ====
     18      15        17.61     0.16E-01
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
