

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27   2  10   1 |     1206        2 |       726617 |    0.010093  |
 | 1 1 1 1 |   8   2  11   1 |     1318        2 |       867905 |   -0.012237  |
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |    0.015728  |
 | 1 1 1 1 |  11   2  11   1 |     1321        2 |       871862 |    0.006891  |
 | 1 1 1 1 |  23   2  11   1 |     1333        2 |       887780 |   -0.011039  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |   -0.011513  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.014246  |
 | 1 1 1 1 |  27   2  11   1 |     1337        2 |       893118 |   -0.019721  |
 | 1 1 1 1 |  31   2  11   1 |     1341        2 |       898472 |   -0.011476  |
 | 1 1 1 1 |  36   2  11   1 |     1346        2 |       905187 |    0.006852  |
 | 1 1 1 1 |  96   2  11   1 |     1406        2 |       987717 |    0.010574  |
 | 1 1 1 1 |  99   2  11   1 |     1409        2 |       991938 |    0.008643  |
 | 1 1 1 1 | 115   2  11   1 |     1425        2 |      1014602 |   -0.006900  |
 | 1 1 1 1 | 118   2  11   1 |     1428        2 |      1018880 |   -0.007997  |
 | 1 1 1 1 |   2   2  12   1 |     1443        2 |      1040405 |   -0.009896  |
 | 1 1 1 1 |   3   2  12   1 |     1444        2 |      1041848 |   -0.009108  |
 | 1 1 1 1 |   5   2  12   1 |     1446        2 |      1044737 |    0.010013  |
 | 1 1 1 1 |   6   2  12   1 |     1447        2 |      1046183 |    0.013983  |
 | 1 1 1 1 |   9   2  12   1 |     1450        2 |      1050527 |   -0.009869  |
 | 1 1 1 1 |  10   2  12   1 |     1451        2 |      1051977 |    0.027097  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |   -0.008603  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.021866  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.020415  |
 | 1 1 1 1 |  26   2  12   1 |     1467        2 |      1075313 |   -0.017520  |
 | 1 1 1 1 |  27   2  12   1 |     1468        2 |      1076780 |    0.020888  |
 | 1 1 1 1 |  29   2  12   1 |     1470        2 |      1079717 |   -0.019954  |
 | 1 1 1 1 |  37   2  12   1 |     1478        2 |      1091505 |    0.006946  |
 | 1 1 1 1 |  69   2  12   1 |     1510        2 |      1139297 |   -0.007023  |
 | 1 1 1 1 |  93   2  12   1 |     1534        2 |      1175813 |    0.010538  |
 | 1 1 1 1 |  94   2  12   1 |     1535        2 |      1177347 |   -0.010123  |
 | 1 1 1 1 |  96   2  12   1 |     1537        2 |      1180418 |   -0.009703  |
 | 1 1 1 1 | 113   2  12   1 |     1554        2 |      1206683 |   -0.016679  |
 | 1 1 1 1 |   9   2  13   1 |     1581        2 |      1248992 |    0.008110  |
 | 1 1 1 1 |  10   2  13   1 |     1582        2 |      1250573 |   -0.008387  |
 | 1 1 1 1 |  27   2  13   1 |     1599        2 |      1277603 |   -0.007443  |
 | 1 1 1 1 |  23   2  14   1 |     1726        2 |      1488677 |   -0.008911  |
 | 1 1 1 1 |   8   2  15   1 |     1842        2 |      1695563 |    0.008827  |
 | 1 1 1 1 |  24   2  15   1 |     1858        2 |      1725155 |    0.009749  |
 | 1 1 1 1 |  27   2  15   1 |     1861        2 |      1730732 |    0.007352  |
 | 1 1 1 1 |  23   2  18   1 |     2250        2 |      2530127 |    0.008788  |
 | 1 1 1 1 |  24   2  18   1 |     2251        2 |      2532377 |    0.008924  |
 | 1 1 1 1 |   4   2  21   1 |     2624        2 |      3441378 |   -0.008841  |
 | 1 1 1 1 |   5   2  21   1 |     2625        2 |      3444002 |   -0.011235  |
 | 1 1 1 1 |   8   2  21   1 |     2628        2 |      3451880 |   -0.018801  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.018743  |
 | 1 1 1 1 |  14   2  21   1 |     2634        2 |      3467663 |   -0.019559  |
 | 1 1 1 1 |  18   2  21   1 |     2638        2 |      3478205 |   -0.011348  |
 | 1 1 1 1 |  20   2  21   1 |     2640        2 |      3483482 |    0.007535  |
 | 1 1 1 1 |  22   2  21   1 |     2642        2 |      3488763 |   -0.021768  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.024833  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |   -0.028837  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |   -0.012186  |
 | 1 1 1 1 |  26   2  21   1 |     2646        2 |      3499337 |    0.007160  |
 | 1 1 1 1 |  30   2  21   1 |     2650        2 |      3509927 |    0.008704  |
 | 1 1 1 1 |  34   2  21   1 |     2654        2 |      3520533 |   -0.007300  |
 | 1 1 1 1 |  36   2  21   1 |     2656        2 |      3525842 |   -0.008391  |
 | 1 1 1 1 |  37   2  21   1 |     2657        2 |      3528498 |    0.010044  |
 | 1 1 1 1 |  38   2  21   1 |     2658        2 |      3531155 |   -0.007670  |
 | 1 1 1 1 |  43   2  21   1 |     2663        2 |      3544455 |    0.010556  |
 | 1 1 1 1 |  74   2  21   1 |     2694        2 |      3627473 |   -0.011792  |
 | 1 1 1 1 |  89   2  21   1 |     2709        2 |      3667988 |   -0.009153  |
 | 1 1 1 1 | 104   2  21   1 |     2724        2 |      3708728 |    0.011603  |
 | 1 1 1 1 | 110   2  21   1 |     2730        2 |      3725087 |    0.010388  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.022907  |
 | 1 1 1 1 |  22   3   6   1 |      677        3 |       228829 |   -0.008677  |
 | 1 1 1 1 |  38   3   6   1 |      693        3 |       239781 |   -0.007224  |
 | 1 1 1 1 |  43   3   6   1 |      698        3 |       243256 |    0.006868  |
 | 1 1 1 1 |  11   3   9   1 |     1059        3 |       560214 |   -0.006998  |
 | 1 1 1 1 |  23   3   9   1 |     1071        3 |       572988 |    0.011196  |
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.007515  |
 | 1 1 1 1 |  27   3  11   1 |     1337        3 |       893119 |   -0.009225  |
 | 1 1 1 1 |   6   3  12   1 |     1447        3 |      1046184 |    0.006976  |
 | 1 1 1 1 |  10   3  12   1 |     1451        3 |      1051978 |    0.013199  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.010523  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.009745  |
 | 1 1 1 1 |  26   3  12   1 |     1467        3 |      1075314 |   -0.008650  |
 | 1 1 1 1 |  27   3  12   1 |     1468        3 |      1076781 |    0.009916  |
 | 1 1 1 1 |  29   3  12   1 |     1470        3 |      1079718 |   -0.009630  |
 | 1 1 1 1 | 113   3  12   1 |     1554        3 |      1206684 |   -0.007881  |
 | 1 1 1 1 |   8   3  21   1 |     2628        3 |      3451881 |   -0.008683  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.008625  |
 | 1 1 1 1 |  14   3  21   1 |     2634        3 |      3467664 |   -0.009527  |
 | 1 1 1 1 |  22   3  21   1 |     2642        3 |      3488764 |   -0.010241  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.011605  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |   -0.013367  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.010680  |
 | 1 1 1 1 | 127   4   1   1 |      127        4 |         8005 |   -0.008001  |
 | 1 1 1 1 |   1   4   6   1 |      656        4 |       214844 |    0.010699  |
 | 1 1 1 1 |   3   4   6   1 |      658        4 |       216157 |   -0.007032  |
 | 1 1 1 1 |   4   4   6   1 |      659        4 |       216815 |    0.018479  |
 | 1 1 1 1 |   7   4   6   1 |      662        4 |       218795 |    0.011025  |
 | 1 1 1 1 |   8   4   6   1 |      663        4 |       219457 |    0.007954  |
 | 1 1 1 1 |  11   4   6   1 |      666        4 |       221449 |   -0.008223  |
 | 1 1 1 1 |  22   4   6   1 |      677        4 |       228830 |   -0.017854  |
 | 1 1 1 1 |  24   4   6   1 |      679        4 |       230185 |    0.009969  |
 | 1 1 1 1 |  25   4   6   1 |      680        4 |       230864 |    0.007223  |
 | 1 1 1 1 |  26   4   6   1 |      681        4 |       231544 |   -0.010904  |
 | 1 1 1 1 |  32   4   6   1 |      687        4 |       235645 |    0.007400  |
 | 1 1 1 1 |  38   4   6   1 |      693        4 |       239782 |   -0.014867  |
 | 1 1 1 1 |  43   4   6   1 |      698        4 |       243257 |    0.014441  |
 | 1 1 1 1 |  89   4   6   1 |      744        4 |       276400 |    0.011078  |
 | 1 1 1 1 |   4   4   9   1 |     1052        4 |       552830 |   -0.010364  |
 | 1 1 1 1 |   9   4   9   1 |     1057        4 |       558100 |   -0.010258  |
 | 1 1 1 1 |  10   4   9   1 |     1058        4 |       559157 |   -0.010619  |
 | 1 1 1 1 |  11   4   9   1 |     1059        4 |       560215 |   -0.008858  |
 | 1 1 1 1 |  23   4   9   1 |     1071        4 |       572989 |    0.022398  |
 | 1 1 1 1 |  24   4   9   1 |     1072        4 |       574060 |    0.008157  |
 | 1 1 1 1 |  27   4   9   1 |     1075        4 |       577279 |    0.010529  |
 | 1 1 1 1 |  29   4   9   1 |     1077        4 |       579430 |    0.012921  |
 | 1 1 1 1 |  31   4   9   1 |     1079        4 |       581585 |    0.009042  |
 | 1 1 1 1 |  36   4   9   1 |     1084        4 |       586990 |   -0.008148  |
 | 1 1 1 1 |  99   4   9   1 |     1147        4 |       657235 |   -0.009882  |
 | 1 1 1 1 | 118   4   9   1 |     1166        4 |       679199 |    0.008803  |
 | 1 1 1 1 |  27   4  10   1 |     1206        4 |       726619 |    0.008626  |
 | 1 1 1 1 |   8   4  11   1 |     1318        4 |       867907 |   -0.011909  |
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |    0.014208  |
 | 1 1 1 1 |  23   4  11   1 |     1333        4 |       887782 |   -0.010091  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |   -0.012165  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.012927  |
 | 1 1 1 1 |  27   4  11   1 |     1337        4 |       893120 |   -0.017697  |
 | 1 1 1 1 |  31   4  11   1 |     1341        4 |       898474 |   -0.010942  |
 | 1 1 1 1 |  96   4  11   1 |     1406        4 |       987719 |    0.009885  |
 | 1 1 1 1 |  99   4  11   1 |     1409        4 |       991940 |    0.008068  |
 | 1 1 1 1 | 118   4  11   1 |     1428        4 |      1018882 |   -0.007388  |
 | 1 1 1 1 |   2   4  12   1 |     1443        4 |      1040407 |   -0.008238  |
 | 1 1 1 1 |   3   4  12   1 |     1444        4 |      1041850 |   -0.009138  |
 | 1 1 1 1 |   5   4  12   1 |     1446        4 |      1044739 |    0.008442  |
 | 1 1 1 1 |   6   4  12   1 |     1447        4 |      1046185 |    0.013162  |
 | 1 1 1 1 |   9   4  12   1 |     1450        4 |      1050529 |   -0.008148  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |    0.024876  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |   -0.009491  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.019573  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.018273  |
 | 1 1 1 1 |  26   4  12   1 |     1467        4 |      1075315 |   -0.016242  |
 | 1 1 1 1 |  27   4  12   1 |     1468        4 |      1076782 |    0.017633  |
 | 1 1 1 1 |  29   4  12   1 |     1470        4 |      1079719 |   -0.018644  |
 | 1 1 1 1 |  93   4  12   1 |     1534        4 |      1175815 |    0.009709  |
 | 1 1 1 1 |  94   4  12   1 |     1535        4 |      1177349 |   -0.009380  |
 | 1 1 1 1 |  96   4  12   1 |     1537        4 |      1180420 |   -0.008947  |
 | 1 1 1 1 | 113   4  12   1 |     1554        4 |      1206685 |   -0.015217  |
 | 1 1 1 1 |  23   4  14   1 |     1726        4 |      1488679 |   -0.007837  |
 | 1 1 1 1 |   8   4  15   1 |     1842        4 |      1695565 |    0.007625  |
 | 1 1 1 1 |  24   4  15   1 |     1858        4 |      1725157 |    0.008859  |
 | 1 1 1 1 |  23   4  18   1 |     2250        4 |      2530129 |    0.007460  |
 | 1 1 1 1 |  24   4  18   1 |     2251        4 |      2532379 |    0.007593  |
 | 1 1 1 1 |   4   4  21   1 |     2624        4 |      3441380 |   -0.008208  |
 | 1 1 1 1 |   5   4  21   1 |     2625        4 |      3444004 |   -0.010288  |
 | 1 1 1 1 |   8   4  21   1 |     2628        4 |      3451882 |   -0.016995  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.016319  |
 | 1 1 1 1 |  14   4  21   1 |     2634        4 |      3467665 |   -0.018978  |
 | 1 1 1 1 |  18   4  21   1 |     2638        4 |      3478207 |   -0.010181  |
 | 1 1 1 1 |  22   4  21   1 |     2642        4 |      3488765 |   -0.019976  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.023345  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |   -0.026278  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |   -0.011996  |
 | 1 1 1 1 |  26   4  21   1 |     2646        4 |      3499339 |    0.006904  |
 | 1 1 1 1 |  30   4  21   1 |     2650        4 |      3509929 |    0.007806  |
 | 1 1 1 1 |  34   4  21   1 |     2654        4 |      3520535 |   -0.006987  |
 | 1 1 1 1 |  36   4  21   1 |     2656        4 |      3525844 |   -0.007295  |
 | 1 1 1 1 |  37   4  21   1 |     2657        4 |      3528500 |    0.009285  |
 | 1 1 1 1 |  38   4  21   1 |     2658        4 |      3531157 |   -0.006976  |
 | 1 1 1 1 |  43   4  21   1 |     2663        4 |      3544457 |    0.010188  |
 | 1 1 1 1 |  74   4  21   1 |     2694        4 |      3627475 |   -0.011262  |
 | 1 1 1 1 |  89   4  21   1 |     2709        4 |      3667990 |   -0.008290  |
 | 1 1 1 1 | 104   4  21   1 |     2724        4 |      3708730 |    0.010658  |
 | 1 1 1 1 | 110   4  21   1 |     2730        4 |      3725089 |    0.009553  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.021417  |
 | 1 1 1 1 | 127   5   1   1 |      127        5 |         8006 |    0.007166  |
 | 1 1 1 1 |   1   5   6   1 |      656        5 |       214845 |   -0.009629  |
 | 1 1 1 1 |   3   5   6   1 |      658        5 |       216158 |    0.007483  |
 | 1 1 1 1 |   4   5   6   1 |      659        5 |       216816 |   -0.013534  |
 | 1 1 1 1 |   7   5   6   1 |      662        5 |       218796 |   -0.007446  |
 | 1 1 1 1 |   8   5   6   1 |      663        5 |       219458 |   -0.007672  |
 | 1 1 1 1 |  22   5   6   1 |      677        5 |       228831 |    0.015458  |
 | 1 1 1 1 |  24   5   6   1 |      679        5 |       230186 |   -0.009623  |
 | 1 1 1 1 |  26   5   6   1 |      681        5 |       231545 |    0.009068  |
 | 1 1 1 1 |  38   5   6   1 |      693        5 |       239783 |    0.013018  |
 | 1 1 1 1 |  43   5   6   1 |      698        5 |       243258 |   -0.012575  |
 | 1 1 1 1 |  89   5   6   1 |      744        5 |       276401 |   -0.009837  |
 | 1 1 1 1 |   3   5   9   1 |     1051        5 |       551780 |   -0.007371  |
 | 1 1 1 1 |   9   5   9   1 |     1057        5 |       558101 |    0.009076  |
 | 1 1 1 1 |  10   5   9   1 |     1058        5 |       559158 |    0.007083  |
 | 1 1 1 1 |  11   5   9   1 |     1059        5 |       560216 |    0.010214  |
 | 1 1 1 1 |  23   5   9   1 |     1071        5 |       572990 |   -0.019371  |
 | 1 1 1 1 |  27   5   9   1 |     1075        5 |       577280 |   -0.009526  |
 | 1 1 1 1 |  29   5   9   1 |     1077        5 |       579431 |   -0.010662  |
 | 1 1 1 1 |  31   5   9   1 |     1079        5 |       581586 |   -0.007940  |
 | 1 1 1 1 |  36   5   9   1 |     1084        5 |       586991 |    0.007385  |
 | 1 1 1 1 |  99   5   9   1 |     1147        5 |       657236 |    0.008629  |
 | 1 1 1 1 | 118   5   9   1 |     1166        5 |       679200 |   -0.007744  |
 | 1 1 1 1 |  27   5  10   1 |     1206        5 |       726620 |   -0.008141  |
 | 1 1 1 1 |   8   5  11   1 |     1318        5 |       867908 |    0.010827  |
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |   -0.012530  |
 | 1 1 1 1 |  23   5  11   1 |     1333        5 |       887783 |    0.008919  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.010261  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.011854  |
 | 1 1 1 1 |  27   5  11   1 |     1337        5 |       893121 |    0.015878  |
 | 1 1 1 1 |  31   5  11   1 |     1341        5 |       898475 |    0.009831  |
 | 1 1 1 1 |  96   5  11   1 |     1406        5 |       987720 |   -0.008617  |
 | 1 1 1 1 |  99   5  11   1 |     1409        5 |       991941 |   -0.007034  |
 | 1 1 1 1 |   2   5  12   1 |     1443        5 |      1040408 |    0.007688  |
 | 1 1 1 1 |   5   5  12   1 |     1446        5 |      1044740 |   -0.007416  |
 | 1 1 1 1 |   6   5  12   1 |     1447        5 |      1046186 |   -0.010639  |
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |    0.007984  |
 | 1 1 1 1 |  10   5  12   1 |     1451        5 |      1051980 |   -0.021194  |
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |    0.007129  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.017232  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.016001  |
 | 1 1 1 1 |  26   5  12   1 |     1467        5 |      1075316 |    0.013673  |
 | 1 1 1 1 |  27   5  12   1 |     1468        5 |      1076783 |   -0.016363  |
 | 1 1 1 1 |  29   5  12   1 |     1470        5 |      1079720 |    0.015848  |
 | 1 1 1 1 |  93   5  12   1 |     1534        5 |      1175816 |   -0.008524  |
 | 1 1 1 1 |  94   5  12   1 |     1535        5 |      1177350 |    0.008206  |
 | 1 1 1 1 |  96   5  12   1 |     1537        5 |      1180421 |    0.007834  |
 | 1 1 1 1 | 113   5  12   1 |     1554        5 |      1206686 |    0.013376  |
 | 1 1 1 1 |   8   5  15   1 |     1842        5 |      1695566 |   -0.007275  |
 | 1 1 1 1 |  24   5  15   1 |     1858        5 |      1725158 |   -0.007681  |
 | 1 1 1 1 |  23   5  18   1 |     2250        5 |      2530130 |   -0.007433  |
 | 1 1 1 1 |  24   5  18   1 |     2251        5 |      2532380 |   -0.007569  |
 | 1 1 1 1 |   5   5  21   1 |     2625        5 |      3444005 |    0.010954  |
 | 1 1 1 1 |   8   5  21   1 |     2628        5 |      3451883 |    0.015965  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.017820  |
 | 1 1 1 1 |  14   5  21   1 |     2634        5 |      3467666 |    0.016859  |
 | 1 1 1 1 |  18   5  21   1 |     2638        5 |      3478208 |    0.009563  |
 | 1 1 1 1 |  22   5  21   1 |     2642        5 |      3488766 |    0.018177  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.020528  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.023984  |
 | 1 1 1 1 |  25   5  21   1 |     2645        5 |      3496695 |    0.009892  |
 | 1 1 1 1 |  30   5  21   1 |     2650        5 |      3509930 |   -0.006883  |
 | 1 1 1 1 |  37   5  21   1 |     2657        5 |      3528501 |   -0.008372  |
 | 1 1 1 1 |  43   5  21   1 |     2663        5 |      3544458 |   -0.009159  |
 | 1 1 1 1 |  74   5  21   1 |     2694        5 |      3627476 |    0.009922  |
 | 1 1 1 1 |  89   5  21   1 |     2709        5 |      3667991 |    0.007263  |
 | 1 1 1 1 | 104   5  21   1 |     2724        5 |      3708731 |   -0.009340  |
 | 1 1 1 1 | 110   5  21   1 |     2730        5 |      3725090 |   -0.008387  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |   -0.018943  |
 | 1 1 1 1 |   4   6   6   1 |      659        6 |       216817 |    0.007893  |
 | 1 1 1 1 |  22   6   6   1 |      677        6 |       228832 |   -0.009253  |
 | 1 1 1 1 |  38   6   6   1 |      693        6 |       239784 |   -0.007656  |
 | 1 1 1 1 |  43   6   6   1 |      698        6 |       243259 |    0.007457  |
 | 1 1 1 1 |  23   6   9   1 |     1071        6 |       572991 |    0.011907  |
 | 1 1 1 1 |   9   6  11   1 |     1319        6 |       869227 |    0.007572  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |   -0.006867  |
 | 1 1 1 1 |  27   6  11   1 |     1337        6 |       893122 |   -0.009738  |
 | 1 1 1 1 |   6   6  12   1 |     1447        6 |      1046187 |    0.008099  |
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |    0.013926  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |   -0.011366  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |    0.009652  |
 | 1 1 1 1 |  26   6  12   1 |     1467        6 |      1075317 |   -0.008172  |
