

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 126 H   :2pz   -0.1670  -0.0634  -0.2223   0.0271   0.0273   0.0083  -0.0350
 127 H   :1s     0.2041   0.0891   0.3464  -0.0541  -0.0250   0.0420  -0.0149
 128 H   :1s     0.2278   0.1070   0.4223   0.1494  -0.0262  -0.1283   0.0212
 129 H   :1s     0.1172   0.0638   0.2684  -0.0101  -0.0608  -0.0055  -0.1257
 130 H   :2px    0.2067   0.0943   0.3744   0.0116   0.0008  -0.0027  -0.0356
 131 H   :2py    0.0038   0.0040   0.0143   0.0415  -0.0333  -0.0376  -0.0366
 132 H   :2pz    0.1809   0.0849   0.3406   0.0249  -0.0117  -0.0282  -0.0049
 133 H   :1s    -0.0111   0.0036   0.0230   0.0271  -0.0036  -0.0064   0.0028
 134 H   :1s    -0.0540   0.0053   0.0448  -0.1651  -0.0017  -0.0007   0.0065
 135 H   :1s     0.0047  -0.0001   0.0188   0.1980  -0.0068  -0.0172   0.0170
 136 H   :2px    0.0369  -0.0058  -0.0411   0.0306   0.0082   0.0069  -0.0029
 137 H   :2py    0.0130  -0.0017  -0.0189   0.0095   0.0013   0.0057  -0.0063
 138 H   :2pz    0.0106  -0.0022  -0.0105   0.0144   0.0007   0.0052  -0.0226
 139 H   :1s     0.0071  -0.0018  -0.0556  -0.1100  -0.0040   0.0159   0.0051
 140 H   :1s    -0.0035  -0.0116  -0.0357  -0.5620   0.0388  -0.0341  -0.0371
 141 H   :1s    -0.0294   0.0082  -0.0447  -0.6522   0.0520   0.0556  -0.0997
 142 H   :2px    0.0097  -0.0027  -0.0055  -0.0205   0.0100   0.0155   0.0160
 143 H   :2py    0.0094  -0.0098  -0.0930  -0.3761   0.0055   0.0217  -0.0046
 144 H   :2pz    0.0032  -0.0021   0.0070   0.0233   0.0057  -0.0180  -0.0397
 145 H   :1s    -0.0505   0.3926  -0.0742   0.0021   0.0020   0.0017  -0.0010
 146 H   :1s    -0.0833   0.4477  -0.0818  -0.0470  -0.0158  -0.0201  -0.0049
 147 H   :1s    -0.0173   0.2338  -0.0520   0.0003  -0.0036   0.0075  -0.0001
 148 H   :2px   -0.0331   0.2261  -0.0438  -0.0143  -0.0033   0.0059  -0.0041
 149 H   :2py    0.0316  -0.2012   0.0363   0.0055   0.0011  -0.0005   0.0017
 150 H   :2pz   -0.0702   0.4549  -0.0835  -0.0143  -0.0065  -0.0122  -0.0007
 151 H   :1s     0.0668  -0.4174   0.0668   0.0012  -0.0001  -0.0068   0.0026
 152 H   :1s     0.1132  -0.4821   0.0448  -0.0359  -0.0108   0.0184  -0.0057
 153 H   :1s     0.0178  -0.2441   0.0544   0.0089  -0.0076  -0.0306   0.0081
 154 H   :2px   -0.0575   0.3107  -0.0432   0.0032   0.0041   0.0084  -0.0029
 155 H   :2py   -0.0739   0.3986  -0.0556   0.0056   0.0026  -0.0054   0.0001
 156 H   :2pz   -0.0512   0.2767  -0.0374   0.0083   0.0036  -0.0035   0.0020

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0023  -0.0003  -0.0016   0.0036   0.0006   0.0053  -0.0031
   2 N   :1s    -0.0039   0.0002  -0.0035   0.0077   0.0007   0.0093  -0.0059
   3 N   :1s     0.0727   0.0190   0.0114  -0.0444  -0.0234  -0.1148   0.0451
   4 N   :1s    -0.3638  -0.3111   0.2556  -0.2967   0.1866   0.2397   0.1215
   5 N   :2px   -0.0994   0.0522  -0.1889  -0.0005  -0.0052   0.1452  -0.0066
   6 N   :2py   -0.0291   0.0551   0.1207  -0.1566   0.0105  -0.0435  -0.0060
   7 N   :2pz   -0.1024   0.3095   0.2193   0.0089   0.0293   0.0186   0.0890
   8 N   :2px    0.2284  -0.1358   0.4067  -0.0421   0.0072  -0.3481  -0.0131
   9 N   :2py    0.0434  -0.0984  -0.2766   0.2796  -0.0273   0.1158  -0.0196
  10 N   :2pz    0.1819  -0.6541  -0.4367  -0.0183  -0.0551  -0.0477  -0.1956
  11 N   :2px   -0.0437   0.0744  -0.1720  -0.0824  -0.0380   0.1951   0.0404
  12 N   :2py   -0.0214   0.0859  -0.0155  -0.0517  -0.0333  -0.0901  -0.1017
  13 N   :2pz   -0.2038   0.0974   0.1685  -0.0443   0.0877   0.0525   0.2041
  14 N   :3d2-  -0.0541   0.1010  -0.0504   0.0648   0.0017   0.0682  -0.0018
  15 N   :3d1-  -0.0660   0.1682   0.0497  -0.0037   0.0077   0.0427   0.0430
  16 N   :3d0   -0.0406   0.0427  -0.0474  -0.0156   0.0032   0.0434   0.0467
  17 N   :3d1+   0.0536   0.0861   0.1797  -0.0455   0.0012  -0.0673   0.0056
  18 N   :3d2+   0.0116  -0.0940  -0.0486  -0.0354   0.0004  -0.0084  -0.0209
  19 H   :1s     0.0695  -0.1494  -0.0716   0.0212  -0.0090  -0.0152  -0.0495
  20 H   :1s     0.0162  -0.0962  -0.1818   0.0847  -0.0436  -0.0507  -0.0564
  21 H   :1s    -0.0204   0.3199   0.1449  -0.0404   0.0303   0.0317   0.3646
  22 H   :2px    0.0106  -0.1128  -0.0666   0.0279  -0.0037   0.0094  -0.1073
  23 H   :2py    0.0479  -0.1837  -0.0896   0.0275  -0.0129  -0.0156  -0.1125
  24 H   :2pz    0.0809  -0.1880  -0.1345   0.0441  -0.0292  -0.0297  -0.0813
  25 H   :1s    -0.0951   0.0702  -0.0564   0.0285   0.0112   0.0818   0.0344
  26 H   :1s     0.0662   0.2265  -0.2499   0.2633  -0.0706   0.0974  -0.1257
  27 H   :1s     0.2322  -0.1743   0.2863  -0.0567  -0.0081  -0.5233  -0.2130
  28 H   :2px    0.0798  -0.1370   0.1239  -0.0919   0.0099  -0.1324   0.0169
  29 H   :2py   -0.0778   0.1137  -0.0854   0.0718  -0.0007   0.1055   0.0276
  30 H   :2pz    0.0293  -0.0224   0.0791  -0.0433  -0.0007  -0.0696   0.0014
  31 H   :1s    -0.0308   0.0849   0.1078   0.0047   0.0116  -0.0282   0.0650
  32 H   :1s     0.2490   0.1801   0.1861   0.0448  -0.0535  -0.1115  -0.2016
  33 H   :1s    -0.0268   0.0280  -0.5155   0.0249  -0.1330   0.1818   0.0826
  34 H   :2px    0.0430   0.1214   0.1444   0.0201  -0.0025  -0.0520  -0.0075
  35 H   :2py    0.0162  -0.0052   0.0191  -0.0154   0.0047  -0.0097   0.0187
  36 H   :2pz   -0.0607  -0.1247  -0.1413   0.0005   0.0154   0.0658  -0.0038
  37 O   :1s     0.0001  -0.0053  -0.0012   0.0003   0.0003  -0.0026   0.0129
  38 O   :1s     0.0002  -0.0093  -0.0020   0.0005   0.0006  -0.0048   0.0237
  39 O   :1s     0.0014   0.0629   0.0148  -0.0037  -0.0026   0.0174  -0.0643
  40 O   :1s    -0.0226  -0.0037  -0.0239   0.0037  -0.0157   0.1434  -0.8847
  41 O   :2px   -0.0153  -0.3142  -0.0856  -0.0008  -0.0040   0.0451  -0.3179
  42 O   :2py   -0.0355  -0.8172  -0.2317  -0.0012  -0.0174   0.1354  -0.7540
  43 O   :2pz    0.0163   0.7750   0.2102  -0.0215  -0.0113   0.1784  -0.9478
  44 O   :2px    0.0171   0.3482   0.0936   0.0009   0.0036  -0.0501   0.3784
  45 O   :2py    0.0385   0.9039   0.2608   0.0019   0.0228  -0.1792   1.0100
  46 O   :2pz   -0.0167  -0.8590  -0.2352   0.0268   0.0151  -0.2345   1.2651
  47 O   :2px    0.0039  -0.2429  -0.0959   0.0012  -0.0119   0.0578  -0.3022
  48 O   :2py   -0.0115  -0.4139  -0.1026  -0.0006  -0.0027   0.0350  -0.2696
  49 O   :2pz    0.0158   0.2619   0.0941  -0.0125   0.0034   0.0356  -0.1849
  50 O   :3d2-   0.0007  -0.0114   0.0062  -0.0001   0.0049  -0.0312   0.1525
  51 O   :3d1-  -0.0008   0.0153  -0.0009  -0.0015  -0.0035   0.0302  -0.1570
  52 O   :3d0    0.0005   0.0174   0.0067   0.0007   0.0011  -0.0094   0.0421
  53 O   :3d1+  -0.0069   0.0310   0.0175  -0.0017   0.0021   0.0059  -0.0678
  54 O   :3d2+  -0.0038   0.0386   0.0085  -0.0016  -0.0028   0.0345  -0.1999
  55 O   :1s    -0.0038   0.0022  -0.0021   0.0028  -0.0025  -0.0170  -0.0028
  56 O   :1s    -0.0068   0.0041  -0.0038   0.0051  -0.0047  -0.0317  -0.0052
  57 O   :1s     0.0421  -0.0305   0.0240  -0.0223   0.0204   0.1294   0.0165
  58 O   :1s     0.0823   0.0022   0.0260  -0.1317   0.1316   1.0052   0.2128
  59 O   :2px   -0.2236   0.0609  -0.0675   0.0049   0.0021   0.0368   0.0057
  60 O   :2py   -0.7050   0.1462  -0.2064  -0.0530   0.0729   0.5768   0.1164
  61 O   :2pz    0.3888  -0.1204   0.1751  -0.1758   0.1558   1.0668   0.1907
  62 O   :2px    0.2538  -0.0697   0.0794  -0.0072  -0.0035  -0.0557  -0.0059
  63 O   :2py    0.7795  -0.1622   0.2326   0.0710  -0.0968  -0.7672  -0.1584
  64 O   :2pz   -0.4431   0.1397  -0.2029   0.2307  -0.2097  -1.4533  -0.2628
  65 O   :2px   -0.0115  -0.0168  -0.0029   0.0083  -0.0152  -0.1026  -0.0171
  66 O   :2py   -0.3792   0.0953  -0.1415  -0.0022   0.0256   0.2545   0.0698
  67 O   :2pz    0.1125  -0.0337   0.0496  -0.0203   0.0139   0.0735   0.0078
  68 O   :3d2-  -0.0299   0.0149  -0.0127   0.0207  -0.0182  -0.1250  -0.0302
  69 O   :3d1-   0.0097  -0.0073   0.0116  -0.0203   0.0171   0.1172   0.0203
  70 O   :3d0    0.0041   0.0017   0.0023  -0.0060   0.0065   0.0507   0.0062
  71 O   :3d1+  -0.0318   0.0188  -0.0058  -0.0145   0.0171   0.1282   0.0161
  72 O   :3d2+   0.0399  -0.0126   0.0192  -0.0381   0.0376   0.2722   0.0481
  73 O   :1s    -0.0000  -0.0001   0.0008   0.0152  -0.0002   0.0016   0.0002
  74 O   :1s    -0.0002  -0.0002   0.0015   0.0270  -0.0003   0.0028   0.0004
  75 O   :1s     0.0050  -0.0013  -0.0083  -0.0768   0.0068   0.0029  -0.0045
  76 O   :1s    -0.0371   0.0204  -0.0189  -0.8750  -0.0321  -0.1687   0.0030
  77 O   :2px   -0.2410  -0.0151  -0.0150   1.0093   0.0044   0.1520   0.0149
  78 O   :2py    0.0626  -0.0023  -0.0143  -0.6132  -0.0094  -0.0736  -0.0120
  79 O   :2pz    0.8415   0.0359   0.1977   0.3639   0.0073   0.0393  -0.0075
  80 O   :2px    0.2602   0.0178   0.0141  -1.2689  -0.0060  -0.1959  -0.0182
  81 O   :2py   -0.0700   0.0014   0.0158   0.7851   0.0122   0.0988   0.0158
  82 O   :2pz   -0.9115  -0.0386  -0.2197  -0.4582  -0.0094  -0.0518   0.0091
  83 O   :2px   -0.1053   0.0008  -0.0332   0.1754   0.0004   0.0440   0.0088
  84 O   :2py    0.0430  -0.0034  -0.0130  -0.0311   0.0070   0.0127  -0.0033
  85 O   :2pz    0.3293   0.0171   0.0856   0.0600   0.0062   0.0038  -0.0027
  86 O   :3d2-  -0.0080   0.0025  -0.0088  -0.1445  -0.0010  -0.0241  -0.0003
  87 O   :3d1-   0.0139   0.0007  -0.0021   0.0068  -0.0014  -0.0006  -0.0038
  88 O   :3d0   -0.0018  -0.0047   0.0080   0.2679   0.0050   0.0407   0.0008
  89 O   :3d1+  -0.0060   0.0015  -0.0068  -0.1166  -0.0006  -0.0159  -0.0007
  90 O   :3d2+  -0.0028  -0.0017  -0.0070   0.0671   0.0059   0.0151  -0.0008
  91 O   :1s     0.0000  -0.0001   0.0014  -0.0003  -0.0223   0.0028   0.0007
  92 O   :1s     0.0001  -0.0002   0.0025  -0.0006  -0.0415   0.0053   0.0014
  93 O   :1s    -0.0004   0.0022  -0.0234   0.0042   0.2168  -0.0255  -0.0047
  94 O   :1s    -0.0261  -0.0223   0.1064  -0.0009   1.0482  -0.1608  -0.0567
  95 O   :2px   -0.2872  -0.2753   0.9308  -0.0185  -0.0719  -0.0296  -0.0224
  96 O   :2py    0.0837   0.0773  -0.2274  -0.0091  -1.1915   0.1667   0.0536
  97 O   :2pz    0.1902   0.1828  -0.6301   0.0175   0.3571  -0.0182  -0.0070
  98 O   :2px    0.3132   0.3040  -1.0375   0.0227   0.1062   0.0350   0.0283
  99 O   :2py   -0.0938  -0.0864   0.2588   0.0118   1.6053  -0.2265  -0.0733
 100 O   :2pz   -0.2076  -0.2006   0.7044  -0.0216  -0.4826   0.0282   0.0107
 101 O   :2px   -0.1192  -0.1205   0.4503  -0.0136   0.0456  -0.0413  -0.0215
 102 O   :2py    0.0168   0.0186  -0.0487  -0.0047  -0.0826   0.0082   0.0050
 103 O   :2pz    0.0820   0.0849  -0.3082   0.0108  -0.0055   0.0280   0.0147
 104 O   :3d2-   0.0026   0.0033  -0.0090   0.0001   0.1388  -0.0195  -0.0032
 105 O   :3d1-  -0.0016  -0.0017   0.0088  -0.0006  -0.0341   0.0042   0.0045
 106 O   :3d0    0.0014   0.0018  -0.0061   0.0008   0.0897  -0.0121  -0.0057
 107 O   :3d1+  -0.0043  -0.0018   0.0016   0.0024   0.3236  -0.0435  -0.0141
 108 O   :3d2+   0.0046   0.0032  -0.0099  -0.0004  -0.1096   0.0152   0.0036
 109 H   :1s     0.0006  -0.0497  -0.0076   0.0020   0.0034  -0.0345   0.1556
 110 H   :1s    -0.0038   0.0780   0.0540  -0.0010   0.0181  -0.1040   0.5704
 111 H   :1s     0.0272  -0.0870  -0.0184  -0.0008  -0.0057   0.0062  -0.1274
 112 H   :2px   -0.0010   0.0276  -0.0074  -0.0014  -0.0096   0.0671  -0.3517
 113 H   :2py   -0.0003  -0.0371  -0.0001   0.0021   0.0060  -0.0474   0.2436
 114 H   :2pz    0.0039   0.0196   0.0117   0.0008   0.0039  -0.0321   0.1546
 115 H   :1s    -0.0007  -0.0382  -0.0114   0.0032   0.0017  -0.0285   0.1454
 116 H   :1s     0.0219  -0.0663  -0.0190  -0.0027   0.0025  -0.0381   0.3214
 117 H   :1s    -0.0096  -0.0105  -0.0079   0.0025  -0.0005   0.0001  -0.0356
 118 H   :2px    0.0074  -0.0732  -0.0183   0.0034   0.0049  -0.0644   0.3935
 119 H   :2py    0.0015  -0.0103  -0.0054   0.0008  -0.0008  -0.0041   0.0334
 120 H   :2pz    0.0077  -0.0472  -0.0202   0.0034   0.0006  -0.0370   0.2365
 121 H   :1s    -0.0407   0.0258  -0.0255   0.0336  -0.0304  -0.1983  -0.0390
 122 H   :1s    -0.0997   0.0239  -0.0271   0.0559  -0.0472  -0.3812  -0.0786
 123 H   :1s     0.0161   0.0249  -0.0039  -0.0013  -0.0056  -0.0041  -0.0099
 124 H   :2px    0.0616  -0.0306   0.0332  -0.0605   0.0551   0.3894   0.0773
 125 H   :2py   -0.0469   0.0165  -0.0156   0.0239  -0.0229  -0.1678  -0.0375
 126 H   :2pz   -0.0361   0.0153  -0.0161   0.0220  -0.0178  -0.1256  -0.0258
 127 H   :1s    -0.0180  -0.0108  -0.0251   0.0459  -0.0328  -0.2398  -0.0241
 128 H   :1s     0.0300   0.0156   0.0165   0.0481  -0.0849  -0.6030  -0.1613
 129 H   :1s    -0.1383  -0.0228  -0.0814   0.0276   0.0160   0.1454   0.0689
 130 H   :2px   -0.0328   0.0093  -0.0213   0.0637  -0.0617  -0.4542  -0.0759
 131 H   :2py   -0.0412   0.0036  -0.0028  -0.0068   0.0022   0.0069  -0.0056
 132 H   :2pz   -0.0049  -0.0003  -0.0061   0.0419  -0.0458  -0.3396  -0.0542
 133 H   :1s     0.0015   0.0029   0.0056   0.1483  -0.0016   0.0243   0.0066
 134 H   :1s     0.0159  -0.0201   0.0289   0.4117   0.0096   0.0505  -0.0146
 135 H   :1s    -0.0073   0.0199  -0.0076  -0.0484  -0.0152  -0.0131   0.0242
 136 H   :2px   -0.0115   0.0058  -0.0203  -0.4068  -0.0025  -0.0624  -0.0018
 137 H   :2py   -0.0022   0.0004  -0.0069  -0.2224  -0.0004  -0.0320  -0.0038
 138 H   :2pz    0.0176   0.0026  -0.0043  -0.1022  -0.0016  -0.0151  -0.0001
 139 H   :1s    -0.0175  -0.0111  -0.0009   0.1678   0.0143   0.0406  -0.0147
 140 H   :1s     0.0739   0.0215   0.0116   0.4203  -0.0159   0.0234   0.0539
 141 H   :1s    -0.0016  -0.0448   0.0136   0.1508   0.0572   0.1061  -0.0539
 142 H   :2px   -0.0159  -0.0009  -0.0028   0.0834   0.0010   0.0078   0.0006
 143 H   :2py   -0.0063  -0.0115   0.0042   0.4513   0.0131   0.0815  -0.0054
 144 H   :2pz    0.0492   0.0027   0.0051  -0.0114  -0.0057  -0.0086  -0.0095
 145 H   :1s    -0.0072  -0.0132   0.0364  -0.0049  -0.2542   0.0277   0.0160
 146 H   :1s     0.0299   0.0456  -0.1235   0.0061  -0.5464   0.1011   0.0288
 147 H   :1s    -0.0037  -0.0289   0.0470  -0.0050   0.0053  -0.0176  -0.0042
 148 H   :2px   -0.0064  -0.0079   0.0221  -0.0013  -0.2546   0.0357   0.0114
 149 H   :2py    0.0041   0.0042  -0.0184   0.0017   0.1404  -0.0179  -0.0072
 150 H   :2pz    0.0115   0.0096  -0.0246  -0.0033  -0.4624   0.0645   0.0239
 151 H   :1s    -0.0114  -0.0070   0.0464  -0.0024  -0.2565   0.0304   0.0048
 152 H   :1s     0.0446   0.0300  -0.1802   0.0046  -0.5605   0.1023   0.0361
 153 H   :1s    -0.0226  -0.0121   0.1448  -0.0059   0.0280  -0.0303  -0.0141
 154 H   :2px   -0.0148  -0.0126   0.0472   0.0009   0.3087  -0.0458  -0.0128
 155 H   :2py    0.0011   0.0038  -0.0113   0.0022   0.3241  -0.0438  -0.0115
 156 H   :2pz    0.0029   0.0036  -0.0166   0.0019   0.3059  -0.0420  -0.0128

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0000  -0.0008   0.0042  -0.0002   2.1501  -0.0026   0.0011
   2 N   :1s     0.0000  -0.0014   0.0083  -0.0004  -2.2868   0.0038  -0.0016
   3 N   :1s    -0.0033   0.0149  -0.0941   0.0005   0.4609  -0.0113   0.0024
   4 N   :1s     0.0249  -0.0271   0.1203   0.0380   0.0183   0.0593   0.0060
   5 N   :2px   -0.0040  -0.0242  -0.0138  -0.0001  -0.0015   0.0024   0.0009
   6 N   :2py   -0.0011  -0.0428  -0.1183   0.0013   0.0280   0.0012  -0.0006
   7 N   :2pz   -0.0043  -0.0255   0.0157   0.0019  -0.0098  -0.0000   0.0020
   8 N   :2px    0.0039   0.0672   0.0082  -0.0006   0.0151  -0.0086  -0.0050
   9 N   :2py    0.0024   0.0544   0.1726  -0.0054  -0.1325  -0.0029   0.0016
  10 N   :2pz    0.0102   0.0675  -0.0208  -0.0015   0.0507   0.0000  -0.0069
  11 N   :2px    0.0034  -0.0271   0.0978  -0.0033  -0.0174   0.0167   0.0138
  12 N   :2py   -0.0181   0.0115   0.0251  -0.0070  -0.0697  -0.0218  -0.0103
  13 N   :2pz   -0.0087  -0.0286   0.0107   0.0173   0.0277   0.0017   0.0248
  14 N   :3d2-  -0.0036  -0.0049   0.0345  -0.0014  -0.0336  -0.0010  -0.0018
  15 N   :3d1-   0.0034  -0.0262  -0.0229  -0.0003   0.0103   0.0011  -0.0000
  16 N   :3d0    0.0020  -0.0114  -0.0458   0.0008   0.0182  -0.0007   0.0024
  17 N   :3d1+  -0.0038   0.0182  -0.0087  -0.0015   0.0067  -0.0004  -0.0022
  18 N   :3d2+  -0.0026   0.0117  -0.0551   0.0009   0.0195  -0.0012  -0.0004
  19 H   :1s    -0.0043   0.0235   0.0237   0.0010  -0.0006   0.0036  -0.0035
  20 H   :1s    -0.0037   0.0206   0.0227  -0.0104  -0.1548  -0.0243  -0.0000
  21 H   :1s    -0.0046  -0.0398   0.0377   0.0066   0.0634  -0.0019   0.0439
  22 H   :2px   -0.0129   0.0052   0.0015  -0.0006  -0.0312   0.0018  -0.0050
  23 H   :2py    0.0031   0.0166   0.0230  -0.0010  -0.0572   0.0015  -0.0040
  24 H   :2pz   -0.0014   0.0223   0.0378  -0.0045  -0.0926  -0.0040  -0.0006
  25 H   :1s    -0.0058  -0.0441   0.0549   0.0025  -0.0237   0.0068   0.0055
  26 H   :1s     0.0021   0.0587  -0.0807  -0.0227  -0.1971  -0.0318  -0.0194
  27 H   :1s    -0.0201   0.0561  -0.0110   0.0037   0.0709  -0.0225  -0.0223
  28 H   :2px    0.0018   0.0382  -0.0337   0.0050   0.1191  -0.0003  -0.0001
  29 H   :2py   -0.0015  -0.0860   0.0097  -0.0025  -0.0763   0.0056   0.0046
  30 H   :2pz    0.0004  -0.0039  -0.0027   0.0005   0.0522   0.0019  -0.0006
  31 H   :1s     0.0075   0.0060   0.0141   0.0059  -0.0007  -0.0004   0.0027
  32 H   :1s    -0.0301   0.0018   0.0290  -0.0269  -0.1577  -0.0101  -0.0172
  33 H   :1s     0.0372  -0.0050   0.0118  -0.0069   0.0232   0.0059   0.0066
  34 H   :2px   -0.0036  -0.0042   0.0087  -0.0036  -0.0744  -0.0025  -0.0029
  35 H   :2py    0.0017   0.0009  -0.0141   0.0013   0.0141   0.0019   0.0015
  36 H   :2pz    0.0029  -0.0050  -0.0254   0.0067   0.0873   0.0027   0.0010
  37 O   :1s     0.0073  -0.0000  -0.0001   0.0000  -0.0022  -1.2216   1.8838
  38 O   :1s     0.0137  -0.0000  -0.0002   0.0001   0.0013   1.2687  -1.9569
  39 O   :1s    -0.1019  -0.0051   0.0031  -0.0005   0.0063  -0.1366   0.2165
  40 O   :1s    -0.2245   0.0510  -0.0118  -0.0033  -0.0192   0.0579  -0.1139
  41 O   :2px    1.1767  -0.0396   0.0026   0.0047  -0.0019   0.0022  -0.0036
  42 O   :2py   -0.4507   0.0162   0.0026  -0.0080  -0.0033  -0.0036   0.0049
  43 O   :2pz   -0.0094  -0.0117   0.0048  -0.0070  -0.0019  -0.0056   0.0089
  44 O   :2px   -1.7516   0.0579  -0.0031  -0.0069   0.0050  -0.0092   0.0150
  45 O   :2py    0.6857  -0.0253  -0.0039   0.0117   0.0100   0.0138  -0.0194
  46 O   :2pz    0.0398   0.0140  -0.0067   0.0103   0.0061   0.0204  -0.0320
  47 O   :2px    0.1817  -0.0191   0.0055   0.0039  -0.0193   0.0063  -0.0055
  48 O   :2py   -0.0628   0.0015   0.0010  -0.0072  -0.0120   0.0048  -0.0103
  49 O   :2pz    0.0202  -0.0288   0.0069  -0.0056  -0.0081   0.0030   0.0023
  50 O   :3d2-   0.3111  -0.0106  -0.0003   0.0017   0.0023   0.0066  -0.0099
  51 O   :3d1-  -0.1399   0.0064  -0.0001  -0.0008  -0.0007  -0.0047   0.0069
  52 O   :3d0    0.1085  -0.0035  -0.0002   0.0006   0.0003   0.0020  -0.0031
  53 O   :3d1+   0.4316  -0.0099  -0.0013   0.0007   0.0016  -0.0002  -0.0012
  54 O   :3d2+   0.0464   0.0024   0.0000  -0.0011  -0.0008  -0.0059   0.0079
  55 O   :1s    -0.0001  -0.0007   0.0003   0.0000  -0.0016  -1.8858  -1.2213
  56 O   :1s    -0.0002  -0.0012   0.0004   0.0001   0.0009   1.9601   1.2698
  57 O   :1s    -0.0039   0.0205  -0.0095  -0.0009   0.0042  -0.2224  -0.1473
  58 O   :1s     0.0562  -0.0777   0.0499   0.0039  -0.0126   0.0875   0.0705
  59 O   :2px    0.0384   1.1911  -0.2554  -0.0014   0.0013  -0.0004  -0.0005
  60 O   :2py   -0.0068  -0.3192   0.0734   0.0000  -0.0041  -0.0031  -0.0020
  61 O   :2pz    0.0134   0.1252  -0.0182  -0.0002  -0.0017  -0.0125  -0.0079
  62 O   :2px   -0.0603  -1.8545   0.3985   0.0024  -0.0028   0.0010   0.0016
  63 O   :2py    0.0094   0.4898  -0.1135  -0.0003   0.0116   0.0127   0.0081
  64 O   :2pz   -0.0234  -0.1984   0.0290   0.0003   0.0055   0.0471   0.0300
  65 O   :2px   -0.0089   0.2276  -0.0619  -0.0014   0.0199  -0.0120  -0.0118
  66 O   :2py   -0.0041  -0.1031   0.0290  -0.0001  -0.0212   0.0116   0.0073
  67 O   :2pz   -0.0200   0.0289  -0.0141  -0.0016   0.0001   0.0019  -0.0023
  68 O   :3d2-   0.0039   0.2058  -0.0473  -0.0006  -0.0010   0.0078   0.0047
  69 O   :3d1-  -0.0002  -0.0954   0.0209   0.0002   0.0006  -0.0060  -0.0037
  70 O   :3d0    0.0066   0.1238  -0.0259  -0.0003  -0.0014   0.0001   0.0001
  71 O   :3d1+   0.0248   0.5129  -0.1054  -0.0004  -0.0034  -0.0025  -0.0014
  72 O   :3d2+   0.0091  -0.0005   0.0042   0.0002  -0.0017  -0.0149  -0.0091
  73 O   :1s     0.0000   0.0012   0.0061   0.0000  -0.0026  -0.0147   0.0918
  74 O   :1s     0.0001   0.0021   0.0107   0.0000   0.0016   0.0153  -0.0953
  75 O   :1s    -0.0004  -0.0196  -0.0985  -0.0009   0.0079  -0.0014   0.0102
  76 O   :1s    -0.0004   0.0237   0.1306   0.0051  -0.0208  -0.0001  -0.0063
  77 O   :2px   -0.0017  -0.1363  -0.6358  -0.0041   0.0001  -0.0000  -0.0004
