

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  18   2  21   1 |     2638        2 |      3478205 |   -0.013309  |
 | 1 1 1 1 |  20   2  21   1 |     2640        2 |      3483482 |   -0.008163  |
 | 1 1 1 1 |  21   2  21   1 |     2641        2 |      3486122 |    0.006870  |
 | 1 1 1 1 |  22   2  21   1 |     2642        2 |      3488763 |    0.022404  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.029464  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |   -0.031617  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |   -0.014643  |
 | 1 1 1 1 |  26   2  21   1 |     2646        2 |      3499337 |    0.009192  |
 | 1 1 1 1 |  30   2  21   1 |     2650        2 |      3509927 |   -0.011579  |
 | 1 1 1 1 |  34   2  21   1 |     2654        2 |      3520533 |    0.010263  |
 | 1 1 1 1 |  36   2  21   1 |     2656        2 |      3525842 |   -0.009730  |
 | 1 1 1 1 |  37   2  21   1 |     2657        2 |      3528498 |   -0.010457  |
 | 1 1 1 1 |  38   2  21   1 |     2658        2 |      3531155 |    0.007980  |
 | 1 1 1 1 |  39   2  21   1 |     2659        2 |      3533813 |   -0.007739  |
 | 1 1 1 1 |  43   2  21   1 |     2663        2 |      3544455 |    0.011870  |
 | 1 1 1 1 |  46   2  21   1 |     2666        2 |      3552447 |    0.006918  |
 | 1 1 1 1 |  52   2  21   1 |     2672        2 |      3568458 |   -0.007531  |
 | 1 1 1 1 |  74   2  21   1 |     2694        2 |      3627473 |   -0.013478  |
 | 1 1 1 1 |  89   2  21   1 |     2709        2 |      3667988 |    0.010548  |
 | 1 1 1 1 | 104   2  21   1 |     2724        2 |      3708728 |    0.013100  |
 | 1 1 1 1 | 110   2  21   1 |     2730        2 |      3725087 |    0.011732  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.026173  |
 | 1 1 1 1 |   1   5   6   1 |      656        5 |       214845 |   -0.010657  |
 | 1 1 1 1 |   4   5   6   1 |      659        5 |       216816 |   -0.011721  |
 | 1 1 1 1 |  22   5   6   1 |      677        5 |       228831 |   -0.013496  |
 | 1 1 1 1 |  24   5   6   1 |      679        5 |       230186 |   -0.007866  |
 | 1 1 1 1 |  26   5   6   1 |      681        5 |       231545 |    0.007987  |
 | 1 1 1 1 |  38   5   6   1 |      693        5 |       239783 |   -0.010239  |
 | 1 1 1 1 |  43   5   6   1 |      698        5 |       243258 |   -0.010246  |
 | 1 1 1 1 |  89   5   6   1 |      744        5 |       276401 |    0.008163  |
 | 1 1 1 1 |   3   5   9   1 |     1051        5 |       551780 |    0.007723  |
 | 1 1 1 1 |   4   5   9   1 |     1052        5 |       552831 |    0.007530  |
 | 1 1 1 1 |   8   5   9   1 |     1056        5 |       557045 |    0.007246  |
 | 1 1 1 1 |  10   5   9   1 |     1058        5 |       559158 |    0.007632  |
 | 1 1 1 1 |  11   5   9   1 |     1059        5 |       560216 |   -0.007271  |
 | 1 1 1 1 |  23   5   9   1 |     1071        5 |       572990 |   -0.017068  |
 | 1 1 1 1 |  27   5   9   1 |     1075        5 |       577280 |    0.008070  |
 | 1 1 1 1 |  29   5   9   1 |     1077        5 |       579431 |    0.009742  |
 | 1 1 1 1 |  99   5   9   1 |     1147        5 |       657236 |   -0.007285  |
 | 1 1 1 1 |  27   5  10   1 |     1206        5 |       726620 |    0.007340  |
 | 1 1 1 1 |   8   5  11   1 |     1318        5 |       867908 |   -0.010826  |
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |    0.006882  |
 | 1 1 1 1 |  23   5  11   1 |     1333        5 |       887783 |    0.007369  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.007299  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.009873  |
 | 1 1 1 1 |  27   5  11   1 |     1337        5 |       893121 |   -0.013801  |
 | 1 1 1 1 |  30   5  11   1 |     1340        5 |       897135 |    0.006670  |
 | 1 1 1 1 |  96   5  11   1 |     1406        5 |       987720 |   -0.007068  |
 | 1 1 1 1 |   2   5  12   1 |     1443        5 |      1040408 |    0.011283  |
 | 1 1 1 1 |   5   5  12   1 |     1446        5 |      1044740 |   -0.008400  |
 | 1 1 1 1 |   6   5  12   1 |     1447        5 |      1046186 |   -0.010918  |
 | 1 1 1 1 |   7   5  12   1 |     1448        5 |      1047633 |    0.013968  |
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |   -0.007899  |
 | 1 1 1 1 |  10   5  12   1 |     1451        5 |      1051980 |   -0.017634  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.015956  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.014831  |
 | 1 1 1 1 |  26   5  12   1 |     1467        5 |      1075316 |    0.012782  |
 | 1 1 1 1 |  27   5  12   1 |     1468        5 |      1076783 |    0.014940  |
 | 1 1 1 1 |  29   5  12   1 |     1470        5 |      1079720 |   -0.014096  |
 | 1 1 1 1 |  93   5  12   1 |     1534        5 |      1175816 |   -0.007505  |
 | 1 1 1 1 |  94   5  12   1 |     1535        5 |      1177350 |    0.007190  |
 | 1 1 1 1 |  96   5  12   1 |     1537        5 |      1180421 |    0.006794  |
 | 1 1 1 1 | 113   5  12   1 |     1554        5 |      1206686 |    0.011570  |
 | 1 1 1 1 |   4   5  21   1 |     2624        5 |      3441381 |    0.007689  |
 | 1 1 1 1 |   5   5  21   1 |     2625        5 |      3444005 |    0.010322  |
 | 1 1 1 1 |   8   5  21   1 |     2628        5 |      3451883 |   -0.011027  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.011139  |
 | 1 1 1 1 |  14   5  21   1 |     2634        5 |      3467666 |    0.012149  |
 | 1 1 1 1 |  18   5  21   1 |     2638        5 |      3478208 |    0.007726  |
 | 1 1 1 1 |  22   5  21   1 |     2642        5 |      3488766 |   -0.012632  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.017570  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.018737  |
 | 1 1 1 1 |  25   5  21   1 |     2645        5 |      3496695 |    0.008825  |
 | 1 1 1 1 |  30   5  21   1 |     2650        5 |      3509930 |    0.006865  |
 | 1 1 1 1 |  74   5  21   1 |     2694        5 |      3627476 |    0.008033  |
 | 1 1 1 1 | 104   5  21   1 |     2724        5 |      3708731 |   -0.007694  |
 | 1 1 1 1 | 110   5  21   1 |     2730        5 |      3725090 |   -0.006918  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |    0.015537  |
 | 1 1 1 1 | 127   6   1   1 |      127        6 |         8007 |    0.006839  |
 | 1 1 1 1 |   1   6   6   1 |      656        6 |       214846 |   -0.011376  |
 | 1 1 1 1 |   2   6   6   1 |      657        6 |       215502 |    0.006703  |
 | 1 1 1 1 |   4   6   6   1 |      659        6 |       216817 |   -0.012681  |
 | 1 1 1 1 |  22   6   6   1 |      677        6 |       228832 |   -0.014203  |
 | 1 1 1 1 |  24   6   6   1 |      679        6 |       230187 |   -0.008873  |
 | 1 1 1 1 |  26   6   6   1 |      681        6 |       231546 |    0.008649  |
 | 1 1 1 1 |  32   6   6   1 |      687        6 |       235647 |    0.006858  |
 | 1 1 1 1 |  38   6   6   1 |      693        6 |       239784 |   -0.011256  |
 | 1 1 1 1 |  43   6   6   1 |      698        6 |       243259 |   -0.011031  |
 | 1 1 1 1 |  89   6   6   1 |      744        6 |       276402 |    0.008798  |
 | 1 1 1 1 |   3   6   9   1 |     1051        6 |       551781 |    0.007979  |
 | 1 1 1 1 |   4   6   9   1 |     1052        6 |       552832 |    0.007779  |
 | 1 1 1 1 |   8   6   9   1 |     1056        6 |       557046 |    0.007907  |
 | 1 1 1 1 |  10   6   9   1 |     1058        6 |       559159 |    0.008304  |
 | 1 1 1 1 |  11   6   9   1 |     1059        6 |       560217 |   -0.008005  |
 | 1 1 1 1 |  23   6   9   1 |     1071        6 |       572991 |   -0.018415  |
 | 1 1 1 1 |  27   6   9   1 |     1075        6 |       577281 |    0.008576  |
 | 1 1 1 1 |  29   6   9   1 |     1077        6 |       579432 |    0.010363  |
 | 1 1 1 1 |  99   6   9   1 |     1147        6 |       657237 |   -0.007817  |
 | 1 1 1 1 | 118   6   9   1 |     1166        6 |       679201 |    0.007088  |
 | 1 1 1 1 |  27   6  10   1 |     1206        6 |       726621 |    0.007846  |
 | 1 1 1 1 |   8   6  11   1 |     1318        6 |       867909 |   -0.011963  |
 | 1 1 1 1 |   9   6  11   1 |     1319        6 |       869227 |    0.006959  |
 | 1 1 1 1 |  23   6  11   1 |     1333        6 |       887784 |    0.007808  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.008364  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |    0.010436  |
 | 1 1 1 1 |  27   6  11   1 |     1337        6 |       893122 |   -0.014657  |
 | 1 1 1 1 |  30   6  11   1 |     1340        6 |       897136 |    0.007112  |
 | 1 1 1 1 |  96   6  11   1 |     1406        6 |       987721 |   -0.007633  |
 | 1 1 1 1 |   2   6  12   1 |     1443        6 |      1040409 |    0.012532  |
 | 1 1 1 1 |   5   6  12   1 |     1446        6 |      1044741 |   -0.009086  |
 | 1 1 1 1 |   6   6  12   1 |     1447        6 |      1046187 |   -0.012365  |
 | 1 1 1 1 |   7   6  12   1 |     1448        6 |      1047634 |    0.015242  |
 | 1 1 1 1 |   9   6  12   1 |     1450        6 |      1050531 |   -0.008704  |
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |   -0.019142  |
 | 1 1 1 1 |  11   6  12   1 |     1452        6 |      1053432 |   -0.006908  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.017269  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |   -0.015691  |
 | 1 1 1 1 |  26   6  12   1 |     1467        6 |      1075317 |    0.013447  |
 | 1 1 1 1 |  27   6  12   1 |     1468        6 |      1076784 |    0.016096  |
 | 1 1 1 1 |  29   6  12   1 |     1470        6 |      1079721 |   -0.015179  |
 | 1 1 1 1 |  93   6  12   1 |     1534        6 |      1175817 |   -0.007995  |
 | 1 1 1 1 |  94   6  12   1 |     1535        6 |      1177351 |    0.007550  |
 | 1 1 1 1 |  96   6  12   1 |     1537        6 |      1180422 |    0.007364  |
 | 1 1 1 1 | 113   6  12   1 |     1554        6 |      1206687 |    0.012478  |
 | 1 1 1 1 |   4   6  21   1 |     2624        6 |      3441382 |    0.008686  |
 | 1 1 1 1 |   5   6  21   1 |     2625        6 |      3444006 |    0.009455  |
 | 1 1 1 1 |   8   6  21   1 |     2628        6 |      3451884 |   -0.012557  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.012136  |
 | 1 1 1 1 |  14   6  21   1 |     2634        6 |      3467667 |    0.012011  |
 | 1 1 1 1 |  18   6  21   1 |     2638        6 |      3478209 |    0.008014  |
 | 1 1 1 1 |  22   6  21   1 |     2642        6 |      3488767 |   -0.013357  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.018605  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.020690  |
 | 1 1 1 1 |  25   6  21   1 |     2645        6 |      3496696 |    0.009206  |
 | 1 1 1 1 |  30   6  21   1 |     2650        6 |      3509931 |    0.007470  |
 | 1 1 1 1 |  37   6  21   1 |     2657        6 |      3528502 |    0.006728  |
 | 1 1 1 1 |  43   6  21   1 |     2663        6 |      3544459 |   -0.007002  |
 | 1 1 1 1 |  74   6  21   1 |     2694        6 |      3627477 |    0.008504  |
 | 1 1 1 1 |  89   6  21   1 |     2709        6 |      3667992 |   -0.006846  |
 | 1 1 1 1 | 104   6  21   1 |     2724        6 |      3708732 |   -0.008272  |
 | 1 1 1 1 | 110   6  21   1 |     2730        6 |      3725091 |   -0.007420  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.016652  |
 | 1 1 1 1 | 127   7   1   1 |      127        7 |         8008 |   -0.007757  |
 | 1 1 1 1 |   1   7   6   1 |      656        7 |       214847 |    0.011913  |
 | 1 1 1 1 |   2   7   6   1 |      657        7 |       215503 |   -0.009003  |
 | 1 1 1 1 |   3   7   6   1 |      658        7 |       216160 |    0.007331  |
 | 1 1 1 1 |   4   7   6   1 |      659        7 |       216818 |    0.014387  |
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |    0.016299  |
 | 1 1 1 1 |  24   7   6   1 |      679        7 |       230188 |    0.009908  |
 | 1 1 1 1 |  26   7   6   1 |      681        7 |       231547 |   -0.009581  |
 | 1 1 1 1 |  32   7   6   1 |      687        7 |       235648 |   -0.007832  |
 | 1 1 1 1 |  38   7   6   1 |      693        7 |       239785 |    0.012453  |
 | 1 1 1 1 |  43   7   6   1 |      698        7 |       243260 |    0.012333  |
 | 1 1 1 1 |  89   7   6   1 |      744        7 |       276403 |   -0.009875  |
 | 1 1 1 1 |   3   7   9   1 |     1051        7 |       551782 |   -0.009066  |
 | 1 1 1 1 |   4   7   9   1 |     1052        7 |       552833 |   -0.009371  |
 | 1 1 1 1 |   8   7   9   1 |     1056        7 |       557047 |   -0.008315  |
 | 1 1 1 1 |  10   7   9   1 |     1058        7 |       559160 |   -0.008222  |
 | 1 1 1 1 |  11   7   9   1 |     1059        7 |       560218 |    0.009361  |
 | 1 1 1 1 |  23   7   9   1 |     1071        7 |       572992 |    0.020724  |
 | 1 1 1 1 |  27   7   9   1 |     1075        7 |       577282 |   -0.010079  |
 | 1 1 1 1 |  29   7   9   1 |     1077        7 |       579433 |   -0.011602  |
 | 1 1 1 1 |  36   7   9   1 |     1084        7 |       586993 |   -0.006908  |
 | 1 1 1 1 |  99   7   9   1 |     1147        7 |       657238 |    0.008654  |
 | 1 1 1 1 | 118   7   9   1 |     1166        7 |       679202 |   -0.007977  |
 | 1 1 1 1 |  27   7  10   1 |     1206        7 |       726622 |   -0.009101  |
 | 1 1 1 1 |   7   7  11   1 |     1317        7 |       866593 |    0.007662  |
 | 1 1 1 1 |   8   7  11   1 |     1318        7 |       867910 |    0.012811  |
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |   -0.008833  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |   -0.008721  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.008559  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.011871  |
 | 1 1 1 1 |  27   7  11   1 |     1337        7 |       893123 |    0.016899  |
 | 1 1 1 1 |  30   7  11   1 |     1340        7 |       897137 |   -0.007901  |
 | 1 1 1 1 |  96   7  11   1 |     1406        7 |       987722 |    0.008818  |
 | 1 1 1 1 |  99   7  11   1 |     1409        7 |       991943 |   -0.006947  |
 | 1 1 1 1 |   2   7  12   1 |     1443        7 |      1040410 |   -0.014193  |
 | 1 1 1 1 |   5   7  12   1 |     1446        7 |      1044742 |    0.011078  |
 | 1 1 1 1 |   6   7  12   1 |     1447        7 |      1046188 |    0.014161  |
 | 1 1 1 1 |   7   7  12   1 |     1448        7 |      1047635 |   -0.017698  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |    0.010683  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |    0.022435  |
 | 1 1 1 1 |  11   7  12   1 |     1452        7 |      1053433 |    0.008241  |
 | 1 1 1 1 |  19   7  12   1 |     1460        7 |      1065077 |   -0.007257  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |   -0.007376  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.020076  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.017790  |
 | 1 1 1 1 |  26   7  12   1 |     1467        7 |      1075318 |   -0.015166  |
 | 1 1 1 1 |  27   7  12   1 |     1468        7 |      1076785 |   -0.018443  |
 | 1 1 1 1 |  29   7  12   1 |     1470        7 |      1079722 |    0.016929  |
 | 1 1 1 1 |  93   7  12   1 |     1534        7 |      1175818 |    0.008989  |
 | 1 1 1 1 |  94   7  12   1 |     1535        7 |      1177352 |   -0.008400  |
 | 1 1 1 1 |  96   7  12   1 |     1537        7 |      1180423 |   -0.008369  |
 | 1 1 1 1 | 113   7  12   1 |     1554        7 |      1206688 |   -0.014163  |
 | 1 1 1 1 |  23   7  14   1 |     1726        7 |      1488682 |   -0.007384  |
 | 1 1 1 1 |   8   7  15   1 |     1842        7 |      1695568 |   -0.006720  |
 | 1 1 1 1 |  24   7  15   1 |     1858        7 |      1725160 |    0.006973  |
