

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   3   7  12   1 |     1521        7 |      1155967 |   -0.019303  |
 | 1 1 1 1 |  13   7  12   1 |     1531        7 |      1171222 |   -0.033162  |
 | 1 1 1 1 |  14   7  12   1 |     1532        7 |      1172753 |   -0.042269  |
 | 1 1 1 1 |  15   7  12   1 |     1533        7 |      1174285 |   -0.037794  |
 | 1 1 1 1 |  17   7  12   1 |     1535        7 |      1177352 |    0.035859  |
 | 1 1 1 1 |  18   7  12   1 |     1536        7 |      1178887 |   -0.018856  |
 | 1 1 1 1 |  26   7  12   1 |     1544        7 |      1191203 |    0.014284  |
 | 1 1 1 1 |  30   7  12   1 |     1548        7 |      1197385 |    0.018793  |
 | 1 1 1 1 |  31   7  12   1 |     1549        7 |      1198933 |    0.041453  |
 | 1 1 1 1 |  32   7  12   1 |     1550        7 |      1200482 |    0.026014  |
 | 1 1 1 1 |  33   7  12   1 |     1551        7 |      1202032 |   -0.020768  |
 | 1 1 1 1 |  35   7  12   1 |     1553        7 |      1205135 |   -0.020085  |
 | 1 1 1 1 |  36   7  12   1 |     1554        7 |      1206688 |   -0.023248  |
 | 1 1 1 1 |  37   7  12   1 |     1555        7 |      1208242 |   -0.028507  |
 | 1 1 1 1 |  38   7  12   1 |     1556        7 |      1209797 |    0.017948  |
 | 1 1 1 1 |  41   7  12   1 |     1559        7 |      1214468 |    0.042787  |
 | 1 1 1 1 |  43   7  12   1 |     1561        7 |      1217587 |   -0.022388  |
 | 1 1 1 1 |  74   7  12   1 |     1592        7 |      1266443 |   -0.013013  |
 | 1 1 1 1 | 106   7  12   1 |     1624        7 |      1317883 |   -0.026753  |
 | 1 1 1 1 | 107   7  12   1 |     1625        7 |      1319507 |   -0.018709  |
 | 1 1 1 1 | 120   7  12   1 |     1638        7 |      1340710 |    0.024547  |
 | 1 1 1 1 | 121   7  12   1 |     1639        7 |      1342348 |   -0.015597  |
 | 1 1 1 1 |  17   7  13   1 |     1673        7 |      1398635 |    0.013649  |
 | 1 1 1 1 |  33   7  13   1 |     1689        7 |      1425523 |   -0.012860  |
 | 1 1 1 1 |  12   7  15   1 |     1944        7 |      1888603 |    0.012553  |
 | 1 1 1 1 |  16   7  15   1 |     1948        7 |      1896385 |    0.021172  |
 | 1 1 1 1 |  17   7  15   1 |     1949        7 |      1898333 |    0.024925  |
 | 1 1 1 1 |  33   7  15   1 |     1965        7 |      1929637 |   -0.025504  |
 | 1 1 1 1 |  38   7  15   1 |     1970        7 |      1939472 |    0.018635  |
 | 1 1 1 1 |  14   7  17   1 |     2222        7 |      2467538 |   -0.014958  |
 | 1 1 1 1 |  17   7  17   1 |     2225        7 |      2474207 |    0.018046  |
 | 1 1 1 1 |  41   7  17   1 |     2249        7 |      2527883 |    0.016482  |
 | 1 1 1 1 |  16   7  19   1 |     2500        7 |      3123757 |   -0.019492  |
 | 1 1 1 1 |  17   7  19   1 |     2501        7 |      3126257 |   -0.018994  |
 | 1 1 1 1 |  33   7  19   1 |     2517        7 |      3166393 |    0.019123  |
 | 1 1 1 1 |  38   7  19   1 |     2522        7 |      3178988 |   -0.013979  |
 | 1 1 1 1 |   4   7  21   1 |     2764        7 |      3818473 |   -0.049128  |
 | 1 1 1 1 |   6   7  21   1 |     2766        7 |      3824002 |    0.015967  |
 | 1 1 1 1 |  12   7  21   1 |     2772        7 |      3840613 |    0.013622  |
 | 1 1 1 1 |  16   7  21   1 |     2776        7 |      3851707 |   -0.041964  |
 | 1 1 1 1 |  17   7  21   1 |     2777        7 |      3854483 |    0.033767  |
 | 1 1 1 1 |  22   7  21   1 |     2782        7 |      3868378 |   -0.018753  |
 | 1 1 1 1 |  23   7  21   1 |     2783        7 |      3871160 |    0.035901  |
 | 1 1 1 1 |  24   7  21   1 |     2784        7 |      3873943 |   -0.033840  |
 | 1 1 1 1 |  25   7  21   1 |     2785        7 |      3876727 |   -0.027385  |
 | 1 1 1 1 |  29   7  21   1 |     2789        7 |      3887873 |    0.043493  |
 | 1 1 1 1 |  30   7  21   1 |     2790        7 |      3890662 |   -0.039384  |
 | 1 1 1 1 |  32   7  21   1 |     2792        7 |      3896243 |   -0.029449  |
 | 1 1 1 1 |  34   7  21   1 |     2794        7 |      3901828 |   -0.037800  |
 | 1 1 1 1 |  36   7  21   1 |     2796        7 |      3907417 |   -0.017629  |
 | 1 1 1 1 |  37   7  21   1 |     2797        7 |      3910213 |    0.022002  |
 | 1 1 1 1 |  38   7  21   1 |     2798        7 |      3913010 |    0.022478  |
 | 1 1 1 1 |  44   7  21   1 |     2804        7 |      3929813 |   -0.042649  |
 | 1 1 1 1 |  46   7  21   1 |     2806        7 |      3935422 |    0.022306  |
 | 1 1 1 1 |  47   7  21   1 |     2807        7 |      3938228 |    0.026043  |
 | 1 1 1 1 |  48   7  21   1 |     2808        7 |      3941035 |   -0.016345  |
 | 1 1 1 1 |  49   7  21   1 |     2809        7 |      3943843 |    0.013148  |
 | 1 1 1 1 |  50   7  21   1 |     2810        7 |      3946652 |    0.013991  |
 | 1 1 1 1 |  96   7  21   1 |     2856        7 |      4076947 |   -0.015829  |
 | 1 1 1 1 | 115   7  21   1 |     2875        7 |      4131382 |    0.014384  |
 | 1 1 1 1 | 119   7  21   1 |     2879        7 |      4142888 |    0.048797  |
 | 1 1 1 1 |   1   8   6   1 |      691        8 |       238403 |   -0.013041  |
 | 1 1 1 1 |   9   8   6   1 |      699        8 |       243959 |   -0.019118  |
 | 1 1 1 1 |  10   8   6   1 |      700        8 |       244658 |    0.016834  |
 | 1 1 1 1 |  16   8   6   1 |      706        8 |       248873 |    0.012953  |
 | 1 1 1 1 |  18   8   6   1 |      708        8 |       250286 |    0.021663  |
 | 1 1 1 1 |  30   8   6   1 |      720        8 |       258848 |    0.015328  |
 | 1 1 1 1 |  34   8   6   1 |      724        8 |       261734 |    0.016112  |
 | 1 1 1 1 |  45   8   6   1 |      735        8 |       269753 |   -0.014438  |
 | 1 1 1 1 |  48   8   6   1 |      738        8 |       271961 |   -0.017655  |
 | 1 1 1 1 |  96   8   6   1 |      786        8 |       308513 |    0.014088  |
 | 1 1 1 1 |  10   8  11   1 |     1390        8 |       965363 |   -0.017032  |
 | 1 1 1 1 |  12   8  11   1 |     1392        8 |       968144 |    0.013013  |
 | 1 1 1 1 |  13   8  11   1 |     1393        8 |       969536 |    0.016420  |
 | 1 1 1 1 |  15   8  11   1 |     1395        8 |       972323 |    0.020727  |
 | 1 1 1 1 |  16   8  11   1 |     1396        8 |       973718 |    0.030491  |
 | 1 1 1 1 |  17   8  11   1 |     1397        8 |       975114 |    0.016241  |
 | 1 1 1 1 |  31   8  11   1 |     1411        8 |       994763 |   -0.034455  |
 | 1 1 1 1 |  33   8  11   1 |     1413        8 |       997586 |   -0.034741  |
 | 1 1 1 1 |  35   8  11   1 |     1415        8 |      1000413 |    0.012955  |
 | 1 1 1 1 |  38   8  11   1 |     1418        8 |      1004661 |    0.019113  |
 | 1 1 1 1 |  43   8  11   1 |     1423        8 |      1011761 |    0.018161  |
 | 1 1 1 1 | 100   8  11   1 |     1480        8 |      1094468 |   -0.017053  |
 | 1 1 1 1 | 121   8  11   1 |     1501        8 |      1125758 |    0.017084  |
 | 1 1 1 1 |   3   8  12   1 |     1521        8 |      1155968 |   -0.013174  |
 | 1 1 1 1 |  13   8  12   1 |     1531        8 |      1171223 |   -0.021116  |
 | 1 1 1 1 |  14   8  12   1 |     1532        8 |      1172754 |   -0.027221  |
 | 1 1 1 1 |  15   8  12   1 |     1533        8 |      1174286 |   -0.024597  |
 | 1 1 1 1 |  17   8  12   1 |     1535        8 |      1177353 |    0.023193  |
 | 1 1 1 1 |  30   8  12   1 |     1548        8 |      1197386 |    0.012716  |
 | 1 1 1 1 |  31   8  12   1 |     1549        8 |      1198934 |    0.026169  |
 | 1 1 1 1 |  32   8  12   1 |     1550        8 |      1200483 |    0.016658  |
 | 1 1 1 1 |  33   8  12   1 |     1551        8 |      1202033 |   -0.013411  |
 | 1 1 1 1 |  35   8  12   1 |     1553        8 |      1205136 |   -0.012537  |
 | 1 1 1 1 |  36   8  12   1 |     1554        8 |      1206689 |   -0.014482  |
 | 1 1 1 1 |  37   8  12   1 |     1555        8 |      1208243 |   -0.018333  |
 | 1 1 1 1 |  41   8  12   1 |     1559        8 |      1214469 |    0.027140  |
 | 1 1 1 1 |  43   8  12   1 |     1561        8 |      1217588 |   -0.014324  |
 | 1 1 1 1 | 106   8  12   1 |     1624        8 |      1317884 |   -0.016926  |
 | 1 1 1 1 | 120   8  12   1 |     1638        8 |      1340711 |    0.015638  |
 | 1 1 1 1 |  16   8  15   1 |     1948        8 |      1896386 |    0.013182  |
 | 1 1 1 1 |  17   8  15   1 |     1949        8 |      1898334 |    0.015721  |
 | 1 1 1 1 |  33   8  15   1 |     1965        8 |      1929638 |   -0.016078  |
 | 1 1 1 1 |   4   8  21   1 |     2764        8 |      3818474 |   -0.030809  |
 | 1 1 1 1 |  16   8  21   1 |     2776        8 |      3851708 |   -0.025452  |
 | 1 1 1 1 |  17   8  21   1 |     2777        8 |      3854484 |    0.021798  |
 | 1 1 1 1 |  23   8  21   1 |     2783        8 |      3871161 |    0.022499  |
 | 1 1 1 1 |  24   8  21   1 |     2784        8 |      3873944 |   -0.021007  |
 | 1 1 1 1 |  25   8  21   1 |     2785        8 |      3876728 |   -0.017112  |
 | 1 1 1 1 |  29   8  21   1 |     2789        8 |      3887874 |    0.027462  |
 | 1 1 1 1 |  30   8  21   1 |     2790        8 |      3890663 |   -0.024843  |
 | 1 1 1 1 |  32   8  21   1 |     2792        8 |      3896244 |   -0.018945  |
 | 1 1 1 1 |  34   8  21   1 |     2794        8 |      3901829 |   -0.024122  |
 | 1 1 1 1 |  37   8  21   1 |     2797        8 |      3910214 |    0.013876  |
 | 1 1 1 1 |  38   8  21   1 |     2798        8 |      3913011 |    0.014186  |
 | 1 1 1 1 |  44   8  21   1 |     2804        8 |      3929814 |   -0.027094  |
 | 1 1 1 1 |  46   8  21   1 |     2806        8 |      3935423 |    0.014567  |
 | 1 1 1 1 |  47   8  21   1 |     2807        8 |      3938229 |    0.016761  |
 | 1 1 1 1 | 119   8  21   1 |     2879        8 |      4142889 |    0.030997  |
 | 1 1 1 1 |  31   9  11   1 |     1411        9 |       994764 |    0.012900  |
 | 1 1 1 1 |   9  10   6   1 |      699       10 |       243961 |    0.013208  |
 | 1 1 1 1 |  15  10  11   1 |     1395       10 |       972325 |   -0.014793  |
 | 1 1 1 1 |  16  10  11   1 |     1396       10 |       973720 |   -0.023322  |
 | 1 1 1 1 |  31  10  11   1 |     1411       10 |       994765 |    0.019984  |
 | 1 1 1 1 |  33  10  11   1 |     1413       10 |       997588 |    0.020986  |
 | 1 1 1 1 |  13  10  12   1 |     1531       10 |      1171225 |    0.012805  |
 | 1 1 1 1 |  14  10  12   1 |     1532       10 |      1172756 |    0.016271  |
 | 1 1 1 1 |  15  10  12   1 |     1533       10 |      1174288 |    0.014796  |
 | 1 1 1 1 |  17  10  12   1 |     1535       10 |      1177355 |   -0.015542  |
 | 1 1 1 1 |  31  10  12   1 |     1549       10 |      1198936 |   -0.014989  |
 | 1 1 1 1 |  41  10  12   1 |     1559       10 |      1214471 |   -0.016887  |
 | 1 1 1 1 |   4  10  21   1 |     2764       10 |      3818476 |    0.016640  |
 | 1 1 1 1 |  17  10  21   1 |     2777       10 |      3854486 |   -0.015596  |
 | 1 1 1 1 |  23  10  21   1 |     2783       10 |      3871163 |   -0.013011  |
 | 1 1 1 1 |  29  10  21   1 |     2789       10 |      3887876 |   -0.014905  |
 | 1 1 1 1 |  30  10  21   1 |     2790       10 |      3890665 |    0.013989  |
 | 1 1 1 1 |  34  10  21   1 |     2794       10 |      3901831 |    0.012899  |
 | 1 1 1 1 |  44  10  21   1 |     2804       10 |      3929816 |    0.016213  |
 | 1 1 1 1 | 119  10  21   1 |     2879       10 |      4142891 |   -0.018315  |
 | 1 1 1 1 |  31  11  11   1 |     1411       11 |       994766 |    0.015206  |
 | 1 1 1 1 |  33  11  11   1 |     1413       11 |       997589 |    0.015575  |
 | 1 1 1 1 |  14  11  12   1 |     1532       11 |      1172757 |    0.012591  |
 | 1 1 1 1 |  41  11  12   1 |     1559       11 |      1214472 |   -0.012503  |
 | 1 1 1 1 |   4  11  21   1 |     2764       11 |      3818477 |    0.014500  |
 | 1 1 1 1 |  29  11  21   1 |     2789       11 |      3887877 |   -0.013250  |
 | 1 1 1 1 | 119  11  21   1 |     2879       11 |      4142892 |   -0.013970  |
 | 1 1 1 1 |   9  13   6   1 |      699       13 |       243964 |    0.012788  |
 | 1 1 1 1 |  18  13   6   1 |      708       13 |       250291 |   -0.014191  |
 | 1 1 1 1 |  10  13  11   1 |     1390       13 |       965368 |    0.015142  |
 | 1 1 1 1 |  16  13  11   1 |     1396       13 |       973723 |   -0.013639  |
 | 1 1 1 1 |  31  13  11   1 |     1411       13 |       994768 |    0.022256  |
 | 1 1 1 1 |  33  13  11   1 |     1413       13 |       997591 |    0.022362  |
 | 1 1 1 1 |   3  13  12   1 |     1521       13 |      1155973 |    0.017780  |
 | 1 1 1 1 |  14  13  12   1 |     1532       13 |      1172759 |    0.015497  |
 | 1 1 1 1 |  17  13  12   1 |     1535       13 |      1177358 |   -0.018161  |
 | 1 1 1 1 |  31  13  12   1 |     1549       13 |      1198939 |   -0.016943  |
 | 1 1 1 1 |  41  13  12   1 |     1559       13 |      1214474 |   -0.017360  |
 | 1 1 1 1 |   4  13  21   1 |     2764       13 |      3818479 |    0.020320  |
 | 1 1 1 1 |  16  13  21   1 |     2776       13 |      3851713 |    0.017528  |
 | 1 1 1 1 |  17  13  21   1 |     2777       13 |      3854489 |   -0.012999  |
 | 1 1 1 1 |  23  13  21   1 |     2783       13 |      3871166 |   -0.013972  |
 | 1 1 1 1 |  24  13  21   1 |     2784       13 |      3873949 |    0.013318  |
 | 1 1 1 1 |  29  13  21   1 |     2789       13 |      3887879 |   -0.018033  |
 | 1 1 1 1 |  30  13  21   1 |     2790       13 |      3890668 |    0.016053  |
 | 1 1 1 1 |  34  13  21   1 |     2794       13 |      3901834 |    0.015825  |
 | 1 1 1 1 |  44  13  21   1 |     2804       13 |      3929819 |    0.017690  |
 | 1 1 1 1 | 119  13  21   1 |     2879       13 |      4142894 |   -0.020261  |
 | 1 1 1 1 |  31  14  11   1 |     1411       14 |       994769 |    0.015168  |
 | 1 1 1 1 |  33  14  11   1 |     1413       14 |       997592 |    0.015011  |
 | 1 1 1 1 |   3  14  12   1 |     1521       14 |      1155974 |    0.017328  |
 | 1 1 1 1 |   7  14  12   1 |     1525       14 |      1162064 |    0.014015  |
 | 1 1 1 1 |  17  14  12   1 |     1535       14 |      1177359 |   -0.013623  |
 | 1 1 1 1 |   4  14  21   1 |     2764       14 |      3818480 |    0.013423  |
 | 1 1 1 1 | 119  14  21   1 |     2879       14 |      4142895 |   -0.013631  |
 | 1 1 1 1 |   9  15   6   1 |      699       15 |       243966 |    0.014554  |
 | 1 1 1 1 |  18  15   6   1 |      708       15 |       250293 |   -0.015518  |
 | 1 1 1 1 |  48  15   6   1 |      738       15 |       271968 |    0.013098  |
 | 1 1 1 1 |   3  15  11   1 |     1383       15 |       955668 |   -0.014196  |
 | 1 1 1 1 |  10  15  11   1 |     1390       15 |       965370 |    0.016817  |
 | 1 1 1 1 |  16  15  11   1 |     1396       15 |       973725 |   -0.015585  |
 | 1 1 1 1 |  31  15  11   1 |     1411       15 |       994770 |    0.024424  |
 | 1 1 1 1 |  33  15  11   1 |     1413       15 |       997593 |    0.024850  |
 | 1 1 1 1 |  38  15  11   1 |     1418       15 |      1004668 |   -0.013556  |
 | 1 1 1 1 |  43  15  11   1 |     1423       15 |      1011768 |   -0.012827  |
 | 1 1 1 1 | 100  15  11   1 |     1480       15 |      1094475 |    0.012612  |
 | 1 1 1 1 | 121  15  11   1 |     1501       15 |      1125765 |   -0.012764  |
 | 1 1 1 1 |   3  15  12   1 |     1521       15 |      1155975 |    0.019030  |
 | 1 1 1 1 |  14  15  12   1 |     1532       15 |      1172761 |    0.016658  |
 | 1 1 1 1 |  16  15  12   1 |     1534       15 |      1175826 |   -0.014007  |
 | 1 1 1 1 |  17  15  12   1 |     1535       15 |      1177360 |   -0.020403  |
 | 1 1 1 1 |  31  15  12   1 |     1549       15 |      1198941 |   -0.018815  |
 | 1 1 1 1 |  37  15  12   1 |     1555       15 |      1208250 |    0.013015  |
 | 1 1 1 1 |  41  15  12   1 |     1559       15 |      1214476 |   -0.019307  |
 | 1 1 1 1 |   4  15  21   1 |     2764       15 |      3818481 |    0.022084  |
 | 1 1 1 1 |  16  15  21   1 |     2776       15 |      3851715 |    0.019542  |
 | 1 1 1 1 |  17  15  21   1 |     2777       15 |      3854491 |   -0.013248  |
 | 1 1 1 1 |  23  15  21   1 |     2783       15 |      3871168 |   -0.014522  |
 | 1 1 1 1 |  24  15  21   1 |     2784       15 |      3873951 |    0.014430  |
 | 1 1 1 1 |  29  15  21   1 |     2789       15 |      3887881 |   -0.019914  |
 | 1 1 1 1 |  30  15  21   1 |     2790       15 |      3890670 |    0.017899  |
 | 1 1 1 1 |  32  15  21   1 |     2792       15 |      3896251 |    0.013273  |
 | 1 1 1 1 |  34  15  21   1 |     2794       15 |      3901836 |    0.017563  |
 | 1 1 1 1 |  44  15  21   1 |     2804       15 |      3929821 |    0.019624  |
 | 1 1 1 1 | 119  15  21   1 |     2879       15 |      4142896 |   -0.022515  |
 | 1 1 1 1 |   1  16   6   1 |      691       16 |       238411 |    0.015750  |
 | 1 1 1 1 |   9  16   6   1 |      699       16 |       243967 |    0.020832  |
 | 1 1 1 1 |  10  16   6   1 |      700       16 |       244666 |   -0.013469  |
 | 1 1 1 1 |  18  16   6   1 |      708       16 |       250294 |   -0.020796  |
 | 1 1 1 1 |  30  16   6   1 |      720       16 |       258856 |   -0.016772  |
