

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 165 H   :1s    -0.2203   0.0245  -0.0119   0.0011   0.0017   0.0041  -0.0011
 166 H   :1s    -0.4064   0.0705  -0.0314  -0.0035  -0.0010  -0.0355   0.0025
 167 H   :1s     0.1511  -0.0356  -0.0033   0.0002   0.0040   0.0388  -0.0003
 168 H   :2px    0.1519  -0.0230   0.0119  -0.0005  -0.0009   0.0122  -0.0003
 169 H   :2py    0.4567  -0.0653   0.0295  -0.0008  -0.0007   0.0407   0.0008
 170 H   :2pz    0.3341  -0.0509   0.0220  -0.0008   0.0020   0.0261  -0.0002

    Orbital       169      170
   1 N   :1s    -0.0008   0.0041
   2 N   :1s     0.0012  -0.0058
   3 N   :1s    -0.0029   0.0190
   4 N   :1s     0.0135  -0.1074
   5 N   :1s     0.0515  -0.0905
   6 N   :2px    0.0038  -0.0002
   7 N   :2py    0.0016   0.0012
   8 N   :2pz   -0.0006   0.0051
   9 N   :2px   -0.0176   0.0002
  10 N   :2py   -0.0083  -0.0039
  11 N   :2pz    0.0014  -0.0247
  12 N   :2px    0.0479   0.0060
  13 N   :2py    0.0147  -0.0030
  14 N   :2pz    0.0033   0.0567
  15 N   :2px   -0.0089  -0.0262
  16 N   :2py    0.0055   0.0452
  17 N   :2pz   -0.0191   0.0047
  18 N   :3d2-  -0.0029  -0.0012
  19 N   :3d1-  -0.0008   0.0022
  20 N   :3d0    0.0008   0.0052
  21 N   :3d1+  -0.0029  -0.0027
  22 N   :3d2+   0.0005  -0.0004
  23 H   :1s    -0.0027  -0.0012
  24 H   :1s    -0.0003   0.0253
  25 H   :1s     0.0749  -0.0135
  26 H   :1s    -0.0641  -0.0150
  27 H   :2px   -0.0089   0.0054
  28 H   :2py   -0.0012  -0.0011
  29 H   :2pz   -0.0057  -0.0045
  30 H   :1s     0.0013  -0.0053
  31 H   :1s    -0.0043   0.0246
  32 H   :1s    -0.0301   0.1843
  33 H   :1s    -0.0030  -0.0471
  34 H   :2px   -0.0022  -0.0030
  35 H   :2py   -0.0004   0.0070
  36 H   :2pz    0.0003  -0.0165
  37 H   :1s     0.0001   0.0006
  38 H   :1s    -0.0056   0.0108
  39 H   :1s    -0.0061   0.0426
  40 H   :1s     0.0070   0.0532
  41 H   :2px   -0.0019  -0.0018
  42 H   :2py   -0.0024   0.0046
  43 H   :2pz    0.0016  -0.0059
  44 H   :1s     0.0023  -0.0009
  45 H   :1s    -0.0036   0.0267
  46 H   :1s    -0.0918  -0.0448
  47 H   :1s     0.0453   0.0095
  48 H   :2px   -0.0063  -0.0049
  49 H   :2py   -0.0073  -0.0070
  50 H   :2pz   -0.0026  -0.0041
  51 O   :1s     1.9407   0.1674
  52 O   :1s    -2.0164  -0.1741
  53 O   :1s     0.2250   0.0203
  54 O   :1s    -0.1203  -0.0085
  55 O   :2px    0.0081   0.0001
  56 O   :2py    0.0003  -0.0003
  57 O   :2pz   -0.0063  -0.0001
  58 O   :2px   -0.0303  -0.0007
  59 O   :2py   -0.0021   0.0005
  60 O   :2pz    0.0227   0.0006
  61 O   :2px   -0.0186  -0.0079
  62 O   :2py    0.0010  -0.0046
  63 O   :2pz   -0.0096   0.0043
  64 O   :3d2-  -0.0021   0.0003
  65 O   :3d1-  -0.0095  -0.0011
  66 O   :3d0   -0.0068  -0.0005
  67 O   :3d1+  -0.0062  -0.0010
  68 O   :3d2+  -0.0045  -0.0004
  69 O   :1s    -1.1077  -0.1580
  70 O   :1s     1.1513   0.1644
  71 O   :1s    -0.1314  -0.0195
  72 O   :1s     0.0744   0.0095
  73 O   :2px    0.0014   0.0001
  74 O   :2py    0.0026  -0.0002
  75 O   :2pz   -0.0033  -0.0002
  76 O   :2px   -0.0055  -0.0005
  77 O   :2py   -0.0103   0.0000
  78 O   :2pz    0.0119   0.0009
  79 O   :2px   -0.0098  -0.0029
  80 O   :2py   -0.0257  -0.0117
  81 O   :2pz   -0.0091   0.0003
  82 O   :3d2-   0.0027   0.0003
  83 O   :3d1-  -0.0022  -0.0005
  84 O   :3d0    0.0023   0.0006
  85 O   :3d1+   0.0061   0.0010
  86 O   :3d2+   0.0043   0.0012
  87 O   :1s    -0.2266   2.2334
  88 O   :1s     0.2354  -2.3227
  89 O   :1s    -0.0265   0.2772
  90 O   :1s     0.0157  -0.1730
  91 O   :2px    0.0007  -0.0031
  92 O   :2py   -0.0011   0.0110
  93 O   :2pz   -0.0010   0.0052
  94 O   :2px   -0.0023   0.0106
  95 O   :2py    0.0040  -0.0415
  96 O   :2pz    0.0035  -0.0207
  97 O   :2px    0.0063  -0.0032
  98 O   :2py   -0.0014   0.0203
  99 O   :2pz   -0.0001  -0.0435
 100 O   :3d2-  -0.0013   0.0100
 101 O   :3d1-  -0.0011   0.0102
 102 O   :3d0    0.0008  -0.0075
 103 O   :3d1+   0.0002  -0.0060
 104 O   :3d2+  -0.0002   0.0057
 105 O   :1s    -0.0649  -0.0953
 106 O   :1s     0.0675   0.0992
 107 O   :1s    -0.0081  -0.0116
 108 O   :1s     0.0061   0.0023
 109 O   :2px   -0.0006  -0.0002
 110 O   :2py    0.0007   0.0004
 111 O   :2pz    0.0004  -0.0000
 112 O   :2px    0.0018   0.0004
 113 O   :2py   -0.0023  -0.0013
 114 O   :2pz   -0.0013  -0.0005
 115 O   :2px   -0.0039   0.0004
 116 O   :2py    0.0032   0.0034
 117 O   :2pz    0.0018  -0.0074
 118 O   :3d2-  -0.0002  -0.0008
 119 O   :3d1-  -0.0000   0.0004
 120 O   :3d0    0.0002  -0.0004
 121 O   :3d1+   0.0000   0.0004
 122 O   :3d2+   0.0003   0.0008
 123 H   :1s     0.0008   0.0007
 124 H   :1s    -0.0344  -0.0112
 125 H   :1s     0.0283   0.0083
 126 H   :2px   -0.0216  -0.0011
 127 H   :2py   -0.0335  -0.0044
 128 H   :2pz    0.0279   0.0030
 129 H   :1s     0.0034  -0.0002
 130 H   :1s    -0.0337  -0.0019
 131 H   :1s     0.0276   0.0017
 132 H   :2px   -0.0252  -0.0006
 133 H   :2py    0.0329   0.0035
 134 H   :2pz    0.0002  -0.0012
 135 H   :1s    -0.0025  -0.0013
 136 H   :1s     0.0328   0.0123
 137 H   :1s    -0.0175  -0.0055
 138 H   :2px    0.0057   0.0011
 139 H   :2py   -0.0272  -0.0053
 140 H   :2pz   -0.0033  -0.0013
 141 H   :1s    -0.0024  -0.0004
 142 H   :1s     0.0156   0.0039
 143 H   :1s    -0.0137   0.0037
 144 H   :2px   -0.0157  -0.0026
 145 H   :2py    0.0045   0.0010
 146 H   :2pz    0.0171   0.0025
 147 H   :1s     0.0002  -0.0008
 148 H   :1s    -0.0010  -0.0305
 149 H   :1s    -0.0059   0.0236
 150 H   :2px   -0.0039   0.0459
 151 H   :2py    0.0005  -0.0078
 152 H   :2pz    0.0015  -0.0223
 153 H   :1s     0.0011  -0.0024
 154 H   :1s     0.0023  -0.0287
 155 H   :1s     0.0011   0.0216
 156 H   :2px    0.0027  -0.0296
 157 H   :2py    0.0053  -0.0454
 158 H   :2pz    0.0020  -0.0172
 159 H   :1s     0.0004  -0.0016
 160 H   :1s    -0.0023   0.0120
 161 H   :1s     0.0011  -0.0111
 162 H   :2px    0.0006   0.0016
 163 H   :2py   -0.0002   0.0024
 164 H   :2pz   -0.0009  -0.0025
 165 H   :1s    -0.0008  -0.0004
 166 H   :1s     0.0000   0.0035
 167 H   :1s     0.0001   0.0030
 168 H   :2px   -0.0008  -0.0017
 169 H   :2py   -0.0005  -0.0023
 170 H   :2pz   -0.0016  -0.0014

  Total CPU  time used in SIRIUS :  4 minutes 28 seconds
  Total wall time used in SIRIUS :  2 minutes 15 seconds

 
     Date and time (Linux)  : Thu Dec 20 05:50:01 2018
     Host name              : s71p32.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      3045
          Number of t2 amplitudes                 :   4637535
          Total number of amplitudes in ccsd      :   4640580
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3180919615160178
 Iter.  1: Coupled cluster CCSD  energy :    -362.3306762635784253
 Iter.  2: Coupled cluster CCSD  energy :    -362.3541028633407564
 Iter.  3: Coupled cluster CCSD  energy :    -362.3589784974266195
 Iter.  4: Coupled cluster CCSD  energy :    -362.3586666059584331
 Iter.  5: Coupled cluster CCSD  energy :    -362.3587491114882937
 Iter.  6: Coupled cluster CCSD  energy :    -362.3587684643692342
 Iter.  7: Coupled cluster CCSD  energy :    -362.3587609241928362
 Iter.  8: Coupled cluster CCSD  energy :    -362.3587597574614847
 Iter.  9: Coupled cluster CCSD  energy :    -362.3587595999867972
 Iter. 10: Coupled cluster CCSD  energy :    -362.3587594977222466
 Iter. 11: Coupled cluster CCSD  energy :    -362.3587594163575432
 Iter. 12: Coupled cluster CCSD  energy :    -362.3587594547125263
 Iter. 13: Coupled cluster CCSD  energy :    -362.3587594646264165
 Iter. 14: Coupled cluster CCSD  energy :    -362.3587594578600601
 Iter. 15: Coupled cluster CCSD  energy :    -362.3587594554252291
 Iter. 16: Coupled cluster CCSD  energy :    -362.3587594580289988
 Iter. 17: Coupled cluster CCSD  energy :    -362.3587594586652472
 Iter. 18: Coupled cluster CCSD  energy :    -362.3587594587509102

 CCSD  energy converged to within   0.10D-09 is         -362.358759458751
 Final 2-norm of the CC vector function:  2.58755120D-09
 ABS(XTNCCPR-XTNCCCU)   0.138420411845470     
 CVTGSOL :   1.000000000000000E-007
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138420411845470     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2075125064

            Total MP2   energy:                  -362.3180919615

            Total CCSD  energy:                  -362.3587594588




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 NCCVAR =                4640580
      1       1         4.62     0.58E+00
 NCCVAR =                4640580
      2       1         4.24     0.14E+00
 NCCVAR =                4640580
      3       1         4.25     0.31E-01
 NCCVAR =                4640580
      4       1         4.36     0.10E-01
 NCCVAR =                4640580
      5       1         4.08     0.21E-02
 NCCVAR =                4640580
      6       1         4.03     0.64E-03
 NCCVAR =                4640580
      7       1         3.98     0.24E-03
 NCCVAR =                4640580
      8       1         4.11     0.80E-04
 NCCVAR =                4640580
      9       1         4.18     0.32E-04
 NCCVAR =                4640580
     10       1         4.23     0.11E-04
 NCCVAR =                4640580
     11       1         4.05     0.41E-05
 NCCVAR =                4640580
     12       1         4.27     0.16E-05
 NCCVAR =                4640580
     13       1         4.18     0.61E-06
 NCCVAR =                4640580
     14       1         4.22     0.20E-06
 NCCVAR =                4640580
     15       1         4.15     0.69E-07
 NCCVAR =                4640580
     16       1         4.51     0.23E-07
 NCCVAR =                4640580
     17       1         4.30     0.91E-08
 NCCVAR =                4640580
     18       1         4.32     0.31E-08
 NCCVAR =                4640580
     19       1         4.51     0.13E-08
 NCCVAR =                4640580
     20       1         4.24     0.45E-09
    --------------------------------------
    converged in 20 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           84.83
         CCRED               1.42
         CCNEX               1.12
         ---------------------------
         Total time         87.37


  Total CPU  time used in CCEQ_SOLV:   1 hour  27 minutes 22 seconds
  Total wall time used in CCEQ_SOLV: 28 minutes 31 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this PECC it.:  0.931988910120812     
  Time used in LR=R       is       1.35 seconds
 Total <Lambda|H|CC> energy:   -362.362188015214     
            The singles contribution is:            -0.0017147602
            The doubles contribution is:            -0.0017137962
 CCFOP: call CC_D1AO to recalc the 1e Density
  

 *******************************************************************

 **** Output from Polarizable Embedding Coupled Cluster program ****

 *******************************************************************



                       +-----------------------------------+
                       ! The Coupled Cluster model is CCSD !
                       +-----------------------------------+


    .--------------------------------------------------.
    | Final results from polarizable embedding library |
    `--------------------------------------------------´

        Polarizable embedding energy contributions:
       ---------------------------------------------

       Electrostatic contributions:
            Electronic                 2.655554966900
            Nuclear                   -2.806023661742
            Multipole                  0.000000000000
            Total                     -0.150468694842

       Polarization contributions:
            Electronic                 0.527873284370
            Nuclear                   -0.559656169395
            Multipole                 -0.220670726658
            Total                     -0.252453611684

       Total PE energy:            -0.402922306525


                    +-----------------------------------------+
                    ! Writing the Fock matrix to FOCKMAT file !
                    +-----------------------------------------+

 E(PECC) contribution in iteration                     0 : 
 -0.402922306525352     
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      3045
          Number of t2 amplitudes                 :   4637535
          Total number of amplitudes in ccsd      :   4640580
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3587594587509102
 Iter.  1: Coupled cluster CCSD  energy :    -362.3587745713800814
 Iter.  2: Coupled cluster CCSD  energy :    -362.3587943649043837
 Iter.  3: Coupled cluster CCSD  energy :    -362.3587978120423259
 Iter.  4: Coupled cluster CCSD  energy :    -362.3587988673177165
 Iter.  5: Coupled cluster CCSD  energy :    -362.3587984481719673
 Iter.  6: Coupled cluster CCSD  energy :    -362.3587983847363603
 Iter.  7: Coupled cluster CCSD  energy :    -362.3587983680795901
 Iter.  8: Coupled cluster CCSD  energy :    -362.3587983723555794
 Iter.  9: Coupled cluster CCSD  energy :    -362.3587983740135314
 Iter. 10: Coupled cluster CCSD  energy :    -362.3587983742344818
 Iter. 11: Coupled cluster CCSD  energy :    -362.3587983747362955
 Iter. 12: Coupled cluster CCSD  energy :    -362.3587983748120678

 CCSD  energy converged to within   0.10D-09 is         -362.358798374812
 Final 2-norm of the CC vector function:  8.78414244D-09
 ABS(XTNCCPR-XTNCCCU)   6.042959423904759E-005
 CVTGSOL :   1.000000000000000E-007
  Change in norm^2 of T-amplitudes in this solvent it.:  6.042959423904759E-005





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2075125064

            Total RSTAR energy:                  -362.3587594588

            Total CCSD  energy:                  -362.3587983748




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 NCCVAR =                4640580
      1       1         4.34     0.16E-02
 NCCVAR =                4640580
      2       1         4.27     0.10E-02
 NCCVAR =                4640580
      3       1         4.29     0.21E-03
 NCCVAR =                4640580
      4       1         3.99     0.91E-04
 NCCVAR =                4640580
      5       1         4.00     0.23E-04
 NCCVAR =                4640580
      6       1         4.22     0.81E-05
 NCCVAR =                4640580
      7       1         4.34     0.25E-05
 NCCVAR =                4640580
      8       1         4.25     0.88E-06
 NCCVAR =                4640580
      9       1         4.17     0.37E-06
 NCCVAR =                4640580
     10       1         4.32     0.12E-06
 NCCVAR =                4640580
     11       1         4.15     0.39E-07
 NCCVAR =                4640580
     12       1         4.43     0.13E-07
 NCCVAR =                4640580
     13       1         4.40     0.39E-08
 NCCVAR =                4640580
     14       1         4.30     0.15E-08
 NCCVAR =                4640580
     15       1         4.28     0.61E-09
    --------------------------------------
    converged in 15 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           63.75
         CCRED               0.73
         CCNEX               0.65
         ---------------------------
         Total time         65.12


  Total CPU  time used in CCEQ_SOLV:   1 hour   5 minutes  7 seconds
  Total wall time used in CCEQ_SOLV: 21 minutes 13 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this PECC it.:  2.141457878165332E-004
  Time used in LR=R       is       1.54 seconds
 Total <Lambda|H|CC> energy:   -362.362290303881     
            The singles contribution is:            -0.0017931298
            The doubles contribution is:            -0.0016987992
 CCFOP: call CC_D1AO to recalc the 1e Density
  

 *******************************************************************

 **** Output from Polarizable Embedding Coupled Cluster program ****

 *******************************************************************



                       +-----------------------------------+
                       ! The Coupled Cluster model is CCSD !
                       +-----------------------------------+


    .--------------------------------------------------.
    | Final results from polarizable embedding library |
    `--------------------------------------------------´

        Polarizable embedding energy contributions:
       ---------------------------------------------

       Electrostatic contributions:
            Electronic                 2.655702050977
            Nuclear                   -2.806023661742
            Multipole                  0.000000000000
            Total                     -0.150321610765

       Polarization contributions:
            Electronic                 0.528218817961
            Nuclear                   -0.559944681466
            Multipole                 -0.220662478980
            Total                     -0.252388342485

       Total PE energy:            -0.402709953250


                    +-----------------------------------------+
                    ! Writing the Fock matrix to FOCKMAT file !
                    +-----------------------------------------+

 E(PECC) contribution in iteration                     1 : 
 -0.402709953249615     
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      3045
          Number of t2 amplitudes                 :   4637535
          Total number of amplitudes in ccsd      :   4640580
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3587983748120678
 Iter.  1: Coupled cluster CCSD  energy :    -362.3587989794665987
 Iter.  2: Coupled cluster CCSD  energy :    -362.3587997721989495
 Iter.  3: Coupled cluster CCSD  energy :    -362.3587999132741970
 Iter.  4: Coupled cluster CCSD  energy :    -362.3587999570869442
 Iter.  5: Coupled cluster CCSD  energy :    -362.3587999409058398
 Iter.  6: Coupled cluster CCSD  energy :    -362.3587999381690565
 Iter.  7: Coupled cluster CCSD  energy :    -362.3587999375481559
 Iter.  8: Coupled cluster CCSD  energy :    -362.3587999376806010
 Iter.  9: Coupled cluster CCSD  energy :    -362.3587999377448909

 CCSD  energy converged to within   0.10D-09 is         -362.358799937745
 Final 2-norm of the CC vector function:  6.43778262D-09
