

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  98 O   :1s     0.0005  -0.0009   0.0057  -0.0014   0.0131   0.0012   0.0016
  99 O   :1s     0.0008  -0.0017   0.0102  -0.0026   0.0247   0.0022   0.0030
 100 O   :1s     0.0052   0.0048  -0.0654   0.0161  -0.0771  -0.0018  -0.0039
 101 O   :1s    -0.0877   0.0719  -0.0540   0.0370  -0.9016  -0.1190  -0.1532
 102 O   :2px    0.4646  -0.4023  -0.9282   0.0706   0.3788   0.0342   0.0296
 103 O   :2py   -0.1068   0.0751   0.4033  -0.0924   0.7610   0.0828   0.1221
 104 O   :2pz    0.0458  -0.0423   0.1334  -0.0576   0.8882   0.1272   0.1392
 105 O   :2px   -0.5211   0.4513   1.0454  -0.0889  -0.4873  -0.0443  -0.0408
 106 O   :2py    0.1117  -0.0763  -0.4680   0.1161  -1.0042  -0.1068  -0.1636
 107 O   :2pz   -0.0511   0.0474  -0.1511   0.0776  -1.1845  -0.1744  -0.1947
 108 O   :2px    0.2268  -0.1786  -0.5088   0.0586   0.3077   0.0501   0.0545
 109 O   :2py   -0.0906   0.1014   0.0869  -0.0634   0.2846   0.0800   0.1095
 110 O   :2pz   -0.0218   0.0094   0.0431  -0.0088   0.1341   0.0047   0.0090
 111 O   :3d2-  -0.0146   0.0128  -0.0237   0.0069  -0.1042  -0.0069  -0.0170
 112 O   :3d1-   0.0032  -0.0093   0.0246  -0.0114   0.1565   0.0177   0.0222
 113 O   :3d0   -0.0062   0.0025  -0.0060   0.0098  -0.1931  -0.0416  -0.0383
 114 O   :3d1+  -0.0001  -0.0036   0.0150  -0.0066   0.0686   0.0080   0.0101
 115 O   :3d2+   0.0075  -0.0162   0.0571  -0.0136   0.1851   0.0114   0.0197
 116 H   :1s     0.0203   0.0365   0.0018  -0.0205   0.0423  -0.1552  -0.1319
 117 H   :1s     0.0058   0.0271   0.0175  -0.0439   0.0476  -0.3778  -0.2789
 118 H   :1s     0.0131   0.0165  -0.0001  -0.0095   0.0037   0.0273   0.0147
 119 H   :2px    0.0019   0.0073   0.0031  -0.0128   0.0212  -0.1028  -0.0896
 120 H   :2py    0.0020  -0.0021  -0.0047   0.0187  -0.0328   0.1484   0.1130
 121 H   :2pz    0.0280   0.0601   0.0062  -0.0406   0.0701  -0.3405  -0.2771
 122 H   :1s     0.0169   0.0412   0.0005  -0.0133   0.0442  -0.1559  -0.1263
 123 H   :1s    -0.0171  -0.0246  -0.0018  -0.0447   0.0714  -0.4223  -0.3427
 124 H   :1s     0.0049   0.0655   0.0083   0.0064   0.0017   0.0850   0.0833
 125 H   :2px    0.0008   0.0169   0.0001  -0.0262   0.0653  -0.2764  -0.2347
 126 H   :2py    0.0209   0.0478  -0.0007  -0.0182   0.0414  -0.1883  -0.1549
 127 H   :2pz   -0.0047  -0.0123  -0.0025   0.0231  -0.0463   0.2090   0.1627
 128 H   :1s    -0.0120  -0.0287  -0.0106   0.0054  -0.0093  -0.1657   0.1825
 129 H   :1s    -0.0233   0.0551   0.0716  -0.0058  -0.0640  -0.2706   0.2901
 130 H   :1s     0.0025  -0.0179  -0.0569   0.0023   0.0113   0.0753   0.0258
 131 H   :2px    0.0242  -0.0094   0.0124   0.0021   0.0104   0.1076  -0.1197
 132 H   :2py   -0.0072  -0.0136   0.0112  -0.0033  -0.0080  -0.0438   0.0296
 133 H   :2pz   -0.0194  -0.0015   0.0208   0.0058  -0.0394  -0.3125   0.3674
 134 H   :1s    -0.0055  -0.0089  -0.0083  -0.0173   0.0213  -0.1017   0.1365
 135 H   :1s     0.0294  -0.0357   0.0576   0.1088  -0.1135  -0.3706   0.2936
 136 H   :1s    -0.0775   0.1971   0.3856  -0.3448   0.0176  -0.2264   0.7132
 137 H   :2px    0.0567  -0.0204   0.0392   0.0028  -0.0179   0.0619  -0.0778
 138 H   :2py   -0.0301  -0.0044   0.0146   0.0039  -0.0158  -0.3007   0.3431
 139 H   :2pz    0.0045   0.0024   0.0044  -0.0038   0.0078   0.2319  -0.2733
 140 H   :1s    -0.0090   0.0106   0.0144   0.1392   0.0117  -0.0012  -0.0142
 141 H   :1s    -0.0193  -0.0035   0.0810   0.5273   0.0392  -0.0168  -0.0344
 142 H   :1s     0.0085   0.0208  -0.0190  -0.1613  -0.0103   0.0094   0.0093
 143 H   :2px   -0.0183   0.0105   0.0383   0.3662   0.0292  -0.0072  -0.0294
 144 H   :2py   -0.0184   0.0104   0.0334   0.2973   0.0253  -0.0054  -0.0204
 145 H   :2pz   -0.0042   0.0015  -0.0098  -0.1109  -0.0101   0.0040   0.0141
 146 H   :1s    -0.0139   0.0077   0.0198   0.1606   0.0132  -0.0004  -0.0096
 147 H   :1s    -0.0729   0.0323  -0.0635   0.2704   0.0359  -0.0086   0.0007
 148 H   :1s     0.0117   0.0016   0.0250  -0.0212  -0.0086   0.0138   0.0013
 149 H   :2px    0.0235  -0.0110  -0.0100  -0.1643  -0.0168   0.0021   0.0043
 150 H   :2py    0.0336  -0.0161  -0.0037  -0.2443  -0.0229   0.0045   0.0109
 151 H   :2pz    0.0316  -0.0160   0.0129  -0.2465  -0.0269   0.0037   0.0136
 152 H   :1s    -0.0204   0.0132   0.0401  -0.0264   0.1393   0.0189   0.0203
 153 H   :1s     0.1035  -0.1118   0.0971   0.0322   0.3406  -0.0221   0.0139
 154 H   :1s    -0.0281   0.0263  -0.0144  -0.0464  -0.0603   0.0288  -0.0159
 155 H   :2px   -0.0063   0.0049  -0.0358   0.0073  -0.1117  -0.0125  -0.0166
 156 H   :2py   -0.0278   0.0378  -0.0922   0.0224  -0.3570  -0.0196  -0.0375
 157 H   :2pz    0.0207  -0.0161   0.0250  -0.0049   0.1390   0.0133   0.0175
 158 H   :1s     0.0014  -0.0057   0.0611   0.0088   0.1456   0.0251   0.0108
 159 H   :1s     0.0823  -0.0370  -0.0762  -0.0619   0.6187   0.0998   0.1536
 160 H   :1s    -0.0585  -0.0323   0.1753  -0.0342  -0.1815  -0.0535  -0.0721
 161 H   :2px    0.0200  -0.0073  -0.0199   0.0116   0.0486   0.0133   0.0036
 162 H   :2py    0.0180  -0.0119   0.0338  -0.0024   0.1300   0.0160   0.0195
 163 H   :2pz   -0.0158   0.0189  -0.0524   0.0308  -0.4990  -0.0787  -0.0891

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0005   0.0006  -0.0001  -0.0039  -2.1511   0.0009  -0.0016
   2 N   :1s     0.0005   0.0014  -0.0005  -0.0101   2.2924  -0.0013   0.0022
   3 N   :1s    -0.0108  -0.0143  -0.0023   0.1384  -0.4995   0.0056  -0.0083
   4 N   :1s     0.0889  -0.0163   0.0874  -0.1370  -0.0591  -0.0389   0.0552
   5 N   :1s     0.0966   0.2661   0.0877  -0.4021   0.5074  -0.0134   0.0304
   6 N   :2px   -0.0121  -0.0070  -0.0045  -0.0472   0.0148   0.0008   0.0006
   7 N   :2py    0.0092  -0.0162   0.0010   0.1964  -0.0216  -0.0005  -0.0004
   8 N   :2pz    0.0258  -0.0020   0.0006  -0.0977   0.0102  -0.0017  -0.0009
   9 N   :2px    0.0321   0.0030   0.0117   0.0611  -0.0815  -0.0041  -0.0036
  10 N   :2py   -0.0238   0.0318  -0.0051  -0.3267   0.1017   0.0025  -0.0008
  11 N   :2pz   -0.0649  -0.0045   0.0023   0.1739  -0.0467   0.0053   0.0024
  12 N   :2px   -0.0095  -0.0262  -0.0100   0.0198  -0.0277  -0.0010   0.0217
  13 N   :2py   -0.0028  -0.0522  -0.0286  -0.0592   0.0677  -0.0060  -0.0064
  14 N   :2pz    0.0494  -0.0077  -0.0069   0.0372  -0.0287  -0.0239  -0.0025
  15 N   :2px    0.0035   0.0712  -0.0143   0.0170   0.0286   0.0162   0.0083
  16 N   :2py   -0.0042  -0.0166  -0.0079  -0.0503  -0.0659   0.0267  -0.0181
  17 N   :2pz    0.0263  -0.0520   0.0301  -0.0113   0.0439   0.0037  -0.0230
  18 N   :3d2-   0.0054   0.0038   0.0034   0.0826  -0.0334  -0.0002   0.0036
  19 N   :3d1-   0.0100  -0.0008   0.0077   0.1036  -0.0287  -0.0002   0.0007
  20 N   :3d0   -0.0169  -0.0091   0.0034   0.0596  -0.0110  -0.0013  -0.0011
  21 N   :3d1+  -0.0016   0.0085  -0.0006  -0.0303   0.0227   0.0006   0.0011
  22 N   :3d2+   0.0075  -0.0049   0.0021   0.0710  -0.0329  -0.0012   0.0007
  23 H   :1s     0.0073  -0.0116   0.0050  -0.0438  -0.0041   0.0016  -0.0007
  24 H   :1s     0.0252   0.0699  -0.0336  -0.0966   0.2431   0.0016  -0.0069
  25 H   :1s    -0.1865  -0.0659  -0.0172   0.1657  -0.2636   0.0596   0.0118
  26 H   :1s     0.0453   0.0552  -0.0775  -0.0337  -0.0265  -0.0362   0.0347
  27 H   :2px    0.0001   0.0091  -0.0027  -0.0179   0.0221   0.0015  -0.0006
  28 H   :2py   -0.0051   0.0068   0.0014   0.0242  -0.0116   0.0014   0.0021
  29 H   :2pz   -0.0207  -0.0160   0.0105   0.0808  -0.1321  -0.0045   0.0018
  30 H   :1s    -0.0013   0.0046  -0.0050  -0.0548  -0.0035   0.0001   0.0012
  31 H   :1s    -0.0385  -0.0092  -0.0001  -0.0523   0.2309   0.0000  -0.0144
  32 H   :1s     0.0112  -0.0758  -0.1416   0.0640  -0.2231   0.0191  -0.0110
  33 H   :1s    -0.0209  -0.0201   0.0999   0.0404  -0.0277   0.0281  -0.0382
  34 H   :2px   -0.0103   0.0030  -0.0102  -0.0449   0.0653   0.0006  -0.0032
  35 H   :2py   -0.0142  -0.0007  -0.0146  -0.0476   0.0991   0.0008  -0.0034
  36 H   :2pz   -0.0072   0.0001   0.0004  -0.0436   0.0544   0.0019  -0.0019
  37 H   :1s    -0.0077  -0.0135   0.0012  -0.0284   0.0095  -0.0012   0.0023
  38 H   :1s    -0.0414   0.0856  -0.0331  -0.0045   0.2647   0.0159  -0.0088
  39 H   :1s     0.0265  -0.2508   0.0335   0.0626  -0.2526  -0.0284  -0.0903
  40 H   :1s    -0.0332  -0.0419  -0.0336   0.0414  -0.0050   0.0100   0.0182
  41 H   :2px    0.0252  -0.0202   0.0110   0.0244  -0.1525  -0.0036  -0.0001
  42 H   :2py    0.0044  -0.0056   0.0045   0.0377  -0.0121  -0.0000  -0.0049
  43 H   :2pz   -0.0055  -0.0085  -0.0015  -0.0247   0.0419   0.0025  -0.0041
  44 O   :1s    -0.0001   0.0002   0.0007   0.0001   0.0001  -0.0043  -0.2207
  45 O   :1s    -0.0001   0.0004   0.0013   0.0002  -0.0001   0.0045   0.2291
  46 O   :1s     0.0002   0.0003  -0.0124  -0.0001  -0.0001  -0.0006  -0.0235
  47 O   :1s     0.0066  -0.0349  -0.0006  -0.0130  -0.0037   0.0012   0.0037
  48 O   :2px    0.0031  -0.0744  -0.3127  -0.0016   0.0003  -0.0002  -0.0017
  49 O   :2py   -0.0041  -0.1198  -0.6232   0.0070   0.0003   0.0000  -0.0004
  50 O   :2pz    0.0115   0.1693   1.0271  -0.0087   0.0004  -0.0001  -0.0008
  51 O   :2px   -0.0045   0.1132   0.4769   0.0032  -0.0009   0.0007   0.0061
  52 O   :2py    0.0064   0.1807   0.9454  -0.0100  -0.0009  -0.0001   0.0012
  53 O   :2pz   -0.0173  -0.2567  -1.5548   0.0126  -0.0014   0.0002   0.0029
  54 O   :2px    0.0013  -0.0107  -0.0455   0.0054   0.0025  -0.0014   0.0004
  55 O   :2py    0.0003  -0.0272  -0.0919   0.0067   0.0013   0.0003  -0.0020
  56 O   :2pz    0.0016   0.0210   0.1788  -0.0023   0.0068  -0.0003  -0.0014
  57 O   :3d2-  -0.0021  -0.0535  -0.2891   0.0012   0.0002  -0.0000  -0.0007
  58 O   :3d1-  -0.0021  -0.0052  -0.0619   0.0029   0.0006  -0.0000   0.0018
  59 O   :3d0    0.0030   0.0459   0.2722  -0.0022   0.0000  -0.0000  -0.0008
  60 O   :3d1+   0.0033   0.0714   0.4024  -0.0021  -0.0000   0.0001   0.0000
  61 O   :3d2+  -0.0003  -0.0238  -0.1185  -0.0009  -0.0001   0.0000  -0.0008
  62 O   :1s     0.0001  -0.0002   0.0000  -0.0031   0.0028   0.0611   0.0390
  63 O   :1s     0.0002  -0.0004   0.0001  -0.0041  -0.0017  -0.0634  -0.0404
  64 O   :1s    -0.0010   0.0084  -0.0020   0.0477  -0.0086   0.0061   0.0043
  65 O   :1s    -0.0104  -0.0465   0.0127  -0.4167   0.0210  -0.0001  -0.0030
  66 O   :2px    0.0055   0.0079   0.0051   0.1363  -0.0001  -0.0006   0.0005
  67 O   :2py    0.0035  -0.0087   0.0095   0.4522  -0.0005   0.0003   0.0002
  68 O   :2pz   -0.0276   0.0051  -0.0079  -1.1447   0.0017   0.0000   0.0004
  69 O   :2px   -0.0083  -0.0105  -0.0070  -0.2158  -0.0002   0.0018  -0.0015
  70 O   :2py   -0.0047   0.0133  -0.0134  -0.6700   0.0030  -0.0011  -0.0007
  71 O   :2pz    0.0408  -0.0074   0.0115   1.7482  -0.0057  -0.0002  -0.0015
  72 O   :2px    0.0001  -0.0048   0.0073  -0.0212   0.0012  -0.0022   0.0037
  73 O   :2py    0.0009   0.0191   0.0005   0.2425  -0.0055  -0.0002   0.0003
  74 O   :2pz   -0.0056  -0.0118  -0.0006  -0.2782   0.0088  -0.0018  -0.0011
  75 O   :3d2-   0.0003   0.0047  -0.0013  -0.0272  -0.0001  -0.0001  -0.0003
  76 O   :3d1-  -0.0070   0.0076  -0.0038  -0.3604   0.0007  -0.0001   0.0003
  77 O   :3d0   -0.0070  -0.0017  -0.0015  -0.2901   0.0002   0.0003   0.0003
  78 O   :3d1+   0.0062  -0.0024   0.0020   0.2623  -0.0002  -0.0003  -0.0004
  79 O   :3d2+  -0.0029   0.0045  -0.0030  -0.1842   0.0006  -0.0003   0.0001
  80 O   :1s    -0.0010  -0.0001  -0.0000   0.0000   0.0009   2.2427  -0.1234
  81 O   :1s    -0.0022  -0.0002  -0.0000   0.0001  -0.0005  -2.3298   0.1283
  82 O   :1s     0.0159   0.0013  -0.0002  -0.0007  -0.0021   0.2549  -0.0140
  83 O   :1s     0.0444   0.0079   0.0034  -0.0004  -0.0002  -0.1061   0.0044
  84 O   :2px   -0.8073  -0.0695   0.0219   0.0147   0.0003   0.0041  -0.0001
  85 O   :2py   -0.8983  -0.0863   0.0227   0.0182  -0.0007  -0.0003   0.0000
  86 O   :2pz   -0.3849  -0.0465   0.0073   0.0174  -0.0020  -0.0109   0.0004
  87 O   :2px    1.2220   0.1063  -0.0332  -0.0216  -0.0011  -0.0144   0.0007
  88 O   :2py    1.3594   0.1310  -0.0343  -0.0269   0.0016   0.0019   0.0000
  89 O   :2pz    0.5857   0.0701  -0.0110  -0.0249   0.0055   0.0408  -0.0016
  90 O   :2px   -0.1200  -0.0024   0.0034   0.0137  -0.0041   0.0026   0.0027
  91 O   :2py   -0.1515  -0.0145   0.0035   0.0180  -0.0117   0.0089   0.0021
  92 O   :2pz   -0.0876  -0.0180   0.0026   0.0156  -0.0186   0.0170  -0.0017
  93 O   :3d2-  -0.1229  -0.0099   0.0042  -0.0005   0.0002   0.0186  -0.0013
  94 O   :3d1-   0.3559   0.0349  -0.0086  -0.0045  -0.0012   0.0095  -0.0002
  95 O   :3d0    0.2257   0.0213  -0.0057  -0.0012  -0.0008   0.0000   0.0001
  96 O   :3d1+   0.2714   0.0262  -0.0070  -0.0032  -0.0008   0.0023   0.0003
  97 O   :3d2+  -0.1320  -0.0125   0.0033   0.0014   0.0004  -0.0008  -0.0001
  98 O   :1s     0.0000  -0.0002  -0.0001  -0.0001   0.0015  -0.1225  -2.2323
  99 O   :1s     0.0000  -0.0005  -0.0001  -0.0001  -0.0009   0.1273   2.3195
 100 O   :1s     0.0009  -0.0041   0.0020   0.0065  -0.0035  -0.0139  -0.2581
 101 O   :1s    -0.0131   0.0739  -0.0110  -0.0528   0.0059   0.0067   0.1206
 102 O   :2px    0.0295  -0.2668   0.0457   0.0079  -0.0013   0.0005  -0.0003
 103 O   :2py    0.0874  -0.8787   0.1529   0.0026  -0.0020   0.0004   0.0078
 104 O   :2pz   -0.0819   0.8472  -0.1510   0.0256  -0.0014   0.0004   0.0082
 105 O   :2px   -0.0441   0.4034  -0.0690  -0.0125   0.0035  -0.0016   0.0004
 106 O   :2py   -0.1322   1.3339  -0.2319  -0.0043   0.0055  -0.0016  -0.0296
 107 O   :2pz    0.1236  -1.2864   0.2295  -0.0406   0.0036  -0.0013  -0.0303
 108 O   :2px    0.0122  -0.0725   0.0117   0.0159  -0.0075   0.0012  -0.0166
 109 O   :2py    0.0168  -0.1472   0.0274  -0.0030  -0.0112  -0.0034  -0.0161
 110 O   :2pz   -0.0142   0.1237  -0.0232  -0.0035  -0.0099   0.0012  -0.0000
 111 O   :3d2-  -0.0115   0.1178  -0.0199  -0.0021  -0.0010  -0.0004  -0.0066
 112 O   :3d1-   0.0029  -0.0206   0.0031   0.0052  -0.0004   0.0006   0.0104
 113 O   :3d0    0.0423  -0.4474   0.0786  -0.0104   0.0002  -0.0001  -0.0072
 114 O   :3d1+  -0.0018   0.0264  -0.0050   0.0030   0.0003   0.0001   0.0041
 115 O   :3d2+   0.0251  -0.2506   0.0432   0.0025   0.0000   0.0009   0.0139
 116 H   :1s    -0.0021  -0.0445  -0.2654   0.0062  -0.0005  -0.0003  -0.0004
 117 H   :1s    -0.0103  -0.0582  -0.4172  -0.0030   0.0056   0.0005   0.0078
 118 H   :1s     0.0070   0.0212   0.1409   0.0173  -0.0039  -0.0022  -0.0049
 119 H   :2px   -0.0035  -0.0445  -0.2720   0.0022   0.0008   0.0001   0.0026
 120 H   :2py    0.0030   0.0336   0.2060  -0.0021  -0.0011  -0.0001  -0.0021
 121 H   :2pz   -0.0070  -0.0813  -0.5194   0.0084   0.0002  -0.0001   0.0059
 122 H   :1s     0.0012   0.0516   0.2734  -0.0063   0.0008  -0.0002   0.0006
 123 H   :1s     0.0014   0.0923   0.4324   0.0211  -0.0036   0.0003   0.0043
 124 H   :1s    -0.0015  -0.0275  -0.1516  -0.0207   0.0136  -0.0024   0.0023
 125 H   :2px    0.0022   0.0992   0.5129   0.0003   0.0006   0.0001   0.0052
 126 H   :2py    0.0006   0.0537   0.2677   0.0003   0.0007   0.0000   0.0033
 127 H   :2pz   -0.0012  -0.0489  -0.2492  -0.0003   0.0005   0.0001  -0.0029
 128 H   :1s     0.0079   0.0023   0.0048   0.2816  -0.0006  -0.0002   0.0004
 129 H   :1s     0.0107   0.0049  -0.0072   0.5201  -0.0017  -0.0013  -0.0044
 130 H   :1s     0.0033  -0.0174   0.0037  -0.2363   0.0135  -0.0011  -0.0013
 131 H   :2px   -0.0061  -0.0004  -0.0006  -0.2422   0.0006   0.0010   0.0002
 132 H   :2py    0.0039   0.0009   0.0017   0.1699  -0.0009  -0.0006  -0.0000
 133 H   :2pz    0.0156   0.0013   0.0029   0.5947  -0.0002  -0.0017  -0.0018
 134 H   :1s    -0.0026  -0.0055  -0.0019  -0.2023  -0.0038  -0.0011  -0.0004
 135 H   :1s    -0.0054   0.0569  -0.0096  -0.1281  -0.0029   0.0054  -0.0010
 136 H   :1s    -0.0041  -0.0020  -0.0108   0.5632  -0.0679  -0.0138   0.0091
 137 H   :2px    0.0023   0.0054   0.0017   0.1675  -0.0018   0.0007   0.0001
 138 H   :2py   -0.0077   0.0155  -0.0068  -0.5701   0.0071  -0.0019   0.0011
 139 H   :2pz    0.0023  -0.0041   0.0037   0.3069  -0.0035   0.0021   0.0008
 140 H   :1s     0.2461   0.0203  -0.0061  -0.0039   0.0011   0.0043  -0.0014
 141 H   :1s     0.3710   0.0420  -0.0140   0.0038  -0.0087  -0.0432   0.0099
 142 H   :1s    -0.1175  -0.0179   0.0082   0.0099   0.0116   0.0308  -0.0108
 143 H   :2px    0.4451   0.0402  -0.0128  -0.0040  -0.0008  -0.0408   0.0028
 144 H   :2py    0.3397   0.0320  -0.0101  -0.0032   0.0002  -0.0334   0.0027
 145 H   :2pz   -0.1928  -0.0176   0.0053  -0.0020   0.0021   0.0115  -0.0005
 146 H   :1s    -0.2909  -0.0271   0.0087   0.0083  -0.0008   0.0035   0.0006
 147 H   :1s    -0.3930  -0.0430   0.0025  -0.0109   0.0145  -0.0647   0.0004
 148 H   :1s     0.1167   0.0146   0.0064   0.0016  -0.0007   0.0357  -0.0003
 149 H   :2px    0.1977   0.0183  -0.0039  -0.0028  -0.0017   0.0235  -0.0019
 150 H   :2py    0.3638   0.0360  -0.0080  -0.0050  -0.0020   0.0381  -0.0022
 151 H   :2pz    0.4842   0.0495  -0.0118  -0.0072  -0.0018   0.0442  -0.0014
 152 H   :1s     0.0273  -0.2710   0.0494  -0.0014   0.0001  -0.0009  -0.0037
 153 H   :1s     0.0401  -0.4228   0.0649   0.0197   0.0016   0.0074   0.0574
 154 H   :1s    -0.0128   0.1311  -0.0139  -0.0035   0.0060  -0.0058  -0.0335
 155 H   :2px   -0.0142   0.1474  -0.0253  -0.0042   0.0003  -0.0009  -0.0108
 156 H   :2py   -0.0597   0.6088  -0.1049  -0.0057  -0.0002  -0.0037  -0.0560
 157 H   :2pz    0.0100  -0.1024   0.0172   0.0038   0.0021   0.0011   0.0143
 158 H   :1s    -0.0247   0.2522  -0.0428   0.0019  -0.0020   0.0008  -0.0046
 159 H   :1s    -0.0310   0.3642  -0.0714   0.0428   0.0095  -0.0004   0.0441
 160 H   :1s     0.0091  -0.1207   0.0314   0.0014  -0.0068  -0.0041  -0.0340
 161 H   :2px   -0.0063   0.0522  -0.0086  -0.0021  -0.0017   0.0013   0.0068
 162 H   :2py   -0.0076   0.0749  -0.0136   0.0066   0.0011   0.0009   0.0128
 163 H   :2pz    0.0530  -0.5770   0.1028  -0.0252  -0.0005  -0.0023  -0.0523

    Orbital       162      163
   1 N   :1s     0.0002   0.0031
   2 N   :1s    -0.0003  -0.0044
   3 N   :1s     0.0020   0.0220
   4 N   :1s    -0.0127  -0.1331
   5 N   :1s     0.1009  -0.3694
   6 N   :2px    0.0009  -0.0008
   7 N   :2py    0.0002   0.0025
   8 N   :2pz    0.0003  -0.0011
   9 N   :2px   -0.0043  -0.0006
  10 N   :2py    0.0008   0.0019
  11 N   :2pz   -0.0011  -0.0024
  12 N   :2px    0.0102   0.0089
  13 N   :2py    0.0033  -0.0382
  14 N   :2pz    0.0183   0.0124
  15 N   :2px    0.0216  -0.0117
  16 N   :2py   -0.0139  -0.0507
  17 N   :2pz   -0.0603   0.0160
  18 N   :3d2-  -0.0001   0.0022
  19 N   :3d1-  -0.0007   0.0044
  20 N   :3d0    0.0016  -0.0001
  21 N   :3d1+  -0.0000  -0.0013
  22 N   :3d2+   0.0007   0.0044
  23 H   :1s     0.0006  -0.0030
  24 H   :1s    -0.0086   0.0301
  25 H   :1s     0.0205   0.0828
  26 H   :1s     0.0485   0.0059
  27 H   :2px   -0.0007  -0.0004
  28 H   :2py    0.0001   0.0060
  29 H   :2pz    0.0004  -0.0095
  30 H   :1s     0.0013  -0.0032
  31 H   :1s     0.0035   0.0239
  32 H   :1s    -0.0145   0.0548
  33 H   :1s    -0.0561   0.0142
  34 H   :2px    0.0018  -0.0004
  35 H   :2py    0.0035   0.0082
  36 H   :2pz    0.0008  -0.0007
  37 H   :1s    -0.0021  -0.0003
  38 H   :1s     0.0185   0.0170
  39 H   :1s    -0.0949   0.1146
  40 H   :1s    -0.0090   0.0172
  41 H   :2px   -0.0021  -0.0055
  42 H   :2py   -0.0011   0.0036
  43 H   :2pz   -0.0010   0.0012
  44 O   :1s     2.2309  -0.1517
  45 O   :1s    -2.3180   0.1578
  46 O   :1s     0.2578  -0.0188
  47 O   :1s    -0.1111   0.0053
  48 O   :2px    0.0140  -0.0005
  49 O   :2py    0.0003  -0.0001
  50 O   :2pz    0.0037  -0.0002
  51 O   :2px   -0.0523   0.0024
  52 O   :2py   -0.0018   0.0004
  53 O   :2pz   -0.0140   0.0008
  54 O   :2px   -0.0033   0.0086
  55 O   :2py   -0.0063   0.0020
  56 O   :2pz   -0.0084   0.0035
  57 O   :3d2-   0.0066  -0.0006
  58 O   :3d1-  -0.0154   0.0017
  59 O   :3d0    0.0064  -0.0005
  60 O   :3d1+  -0.0009   0.0001
  61 O   :3d2+   0.0069  -0.0011
  62 O   :1s     0.1563   2.2407
  63 O   :1s    -0.1623  -2.3310
  64 O   :1s     0.0181   0.2881
  65 O   :1s    -0.0117  -0.2642
  66 O   :2px   -0.0004  -0.0043
  67 O   :2py    0.0016   0.0109
  68 O   :2pz    0.0005   0.0017
  69 O   :2px    0.0016   0.0173
  70 O   :2py   -0.0052  -0.0390
  71 O   :2pz   -0.0019  -0.0103
  72 O   :2px   -0.0017  -0.0060
  73 O   :2py    0.0089   0.0530
  74 O   :2pz   -0.0016  -0.0440
  75 O   :3d2-  -0.0001  -0.0029
  76 O   :3d1-   0.0002   0.0003
  77 O   :3d0    0.0009   0.0111
  78 O   :3d1+  -0.0005  -0.0071
  79 O   :3d2+   0.0003  -0.0016
  80 O   :1s    -0.0118  -0.0582
  81 O   :1s     0.0123   0.0607
  82 O   :1s    -0.0014  -0.0079
  83 O   :1s     0.0002   0.0069
  84 O   :2px   -0.0002   0.0000
