

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2py    0.0003   0.0013
 145 H   :2pz   -0.0001  -0.0008
 146 H   :1s    -0.0006   0.0008
 147 H   :1s     0.0028  -0.0056
 148 H   :1s    -0.0044   0.0019
 149 H   :2px   -0.0002  -0.0004
 150 H   :2py   -0.0005  -0.0007
 151 H   :2pz   -0.0002   0.0012
 152 H   :1s    -0.0007  -0.0007
 153 H   :1s     0.0091   0.0034
 154 H   :1s    -0.0047  -0.0030
 155 H   :2px   -0.0006  -0.0006
 156 H   :2py   -0.0060   0.0009
 157 H   :2pz    0.0015  -0.0005
 158 H   :1s    -0.0007  -0.0010
 159 H   :1s     0.0028   0.0053
 160 H   :1s    -0.0029   0.0134
 161 H   :2px    0.0002  -0.0028
 162 H   :2py    0.0013   0.0006
 163 H   :2pz   -0.0044  -0.0014

  Total CPU  time used in SIRIUS :  4 minutes 12 seconds
  Total wall time used in SIRIUS :  2 minutes  3 seconds

 
     Date and time (Linux)  : Thu Dec 20 05:49:49 2018
     Host name              : s71p32.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -361.9176520040684295
 Iter.  1: Coupled cluster CCSD  energy :    -361.9283035414310916
 Iter.  2: Coupled cluster CCSD  energy :    -361.9512186231613668
 Iter.  3: Coupled cluster CCSD  energy :    -361.9558616921405587
 Iter.  4: Coupled cluster CCSD  energy :    -361.9555613378047951
 Iter.  5: Coupled cluster CCSD  energy :    -361.9556300927720258
 Iter.  6: Coupled cluster CCSD  energy :    -361.9556486190410283
 Iter.  7: Coupled cluster CCSD  energy :    -361.9556400371664608
 Iter.  8: Coupled cluster CCSD  energy :    -361.9556382833351336
 Iter.  9: Coupled cluster CCSD  energy :    -361.9556381197029964
 Iter. 10: Coupled cluster CCSD  energy :    -361.9556380132264621
 Iter. 11: Coupled cluster CCSD  energy :    -361.9556379366908914
 Iter. 12: Coupled cluster CCSD  energy :    -361.9556379738841088
 Iter. 13: Coupled cluster CCSD  energy :    -361.9556379877491850
 Iter. 14: Coupled cluster CCSD  energy :    -361.9556379802933179
 Iter. 15: Coupled cluster CCSD  energy :    -361.9556379768088732
 Iter. 16: Coupled cluster CCSD  energy :    -361.9556379797211889
 Iter. 17: Coupled cluster CCSD  energy :    -361.9556379809261557
 Iter. 18: Coupled cluster CCSD  energy :    -361.9556379809664577

 CCSD  energy converged to within   0.10D-09 is         -361.955637980966
 Final 2-norm of the CC vector function:  4.64188485D-09
 ABS(XTNCCPR-XTNCCCU)   0.137577644516857     
 CVTGSOL :   1.000000000000000E-007
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137577644516857     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8099138625

            Total MP2   energy:                  -361.9176520041

            Total CCSD  energy:                  -361.9556379810




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 NCCVAR =                4203549
      1       1         4.33     0.57E+00
 NCCVAR =                4203549
      2       1         4.51     0.14E+00
 NCCVAR =                4203549
      3       1         4.47     0.29E-01
 NCCVAR =                4203549
      4       1         4.18     0.94E-02
 NCCVAR =                4203549
      5       1         4.03     0.21E-02
 NCCVAR =                4203549
      6       1         3.84     0.69E-03
 NCCVAR =                4203549
      7       1         3.74     0.26E-03
 NCCVAR =                4203549
      8       1         3.63     0.91E-04
 NCCVAR =                4203549
      9       1         3.70     0.37E-04
 NCCVAR =                4203549
     10       1         3.65     0.12E-04
 NCCVAR =                4203549
     11       1         3.73     0.50E-05
 NCCVAR =                4203549
     12       1         3.56     0.20E-05
 NCCVAR =                4203549
     13       1         3.53     0.82E-06
 NCCVAR =                4203549
     14       1         3.44     0.28E-06
 NCCVAR =                4203549
     15       1         3.77     0.10E-06
 NCCVAR =                4203549
     16       1         3.98     0.38E-07
 NCCVAR =                4203549
     17       1         3.75     0.15E-07
 NCCVAR =                4203549
     18       1         3.56     0.55E-08
 NCCVAR =                4203549
     19       1         3.61     0.19E-08
 NCCVAR =                4203549
     20       1         3.47     0.73E-09
    --------------------------------------
    converged in 20 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           76.51
         CCRED               1.23
         CCNEX               0.93
         ---------------------------
         Total time         78.67


  Total CPU  time used in CCEQ_SOLV:   1 hour  18 minutes 40 seconds
  Total wall time used in CCEQ_SOLV: 25 minutes 42 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this PECC it.:  0.934802852426223     
  Time used in LR=R       is       1.50 seconds
 Total <Lambda|H|CC> energy:   -361.960243132927     
            The singles contribution is:            -0.0022667732
            The doubles contribution is:            -0.0023383788
 CCFOP: call CC_D1AO to recalc the 1e Density
  

 *******************************************************************

 **** Output from Polarizable Embedding Coupled Cluster program ****

 *******************************************************************



                       +-----------------------------------+
                       ! The Coupled Cluster model is CCSD !
                       +-----------------------------------+


    .--------------------------------------------------.
    | Final results from polarizable embedding library |
    `--------------------------------------------------´

        Polarizable embedding energy contributions:
       ---------------------------------------------

       Electrostatic contributions:
            Electronic                -0.354349113390
            Nuclear                    0.225351196675
            Multipole                  0.000000000000
            Total                     -0.128997916715

       Polarization contributions:
            Electronic                -0.194841565341
            Nuclear                    0.157066875211
            Multipole                 -0.274100994091
            Total                     -0.311875684221

       Total PE energy:            -0.440873600936


                    +-----------------------------------------+
                    ! Writing the Fock matrix to FOCKMAT file !
                    +-----------------------------------------+

 E(PECC) contribution in iteration                     0 : 
 -0.440873600936060     
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9556379809664577
 Iter.  1: Coupled cluster CCSD  energy :    -361.9556571969155812
 Iter.  2: Coupled cluster CCSD  energy :    -361.9556826570454859
 Iter.  3: Coupled cluster CCSD  energy :    -361.9556866766788517
 Iter.  4: Coupled cluster CCSD  energy :    -361.9556878097128561
 Iter.  5: Coupled cluster CCSD  energy :    -361.9556872657611279
 Iter.  6: Coupled cluster CCSD  energy :    -361.9556871224750125
 Iter.  7: Coupled cluster CCSD  energy :    -361.9556871130565696
 Iter.  8: Coupled cluster CCSD  energy :    -361.9556871202330512
 Iter.  9: Coupled cluster CCSD  energy :    -361.9556871237274436
 Iter. 10: Coupled cluster CCSD  energy :    -361.9556871243756291
 Iter. 11: Coupled cluster CCSD  energy :    -361.9556871253525401
 Iter. 12: Coupled cluster CCSD  energy :    -361.9556871253052464

 CCSD  energy converged to within   0.10D-09 is         -361.955687125305
 Final 2-norm of the CC vector function:  1.19589495D-08
 ABS(XTNCCPR-XTNCCCU)   7.397279516010991E-005
 CVTGSOL :   1.000000000000000E-007
  Change in norm^2 of T-amplitudes in this solvent it.:  7.397279516010991E-005





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8099138625

            Total RSTAR energy:                  -361.9556379810

            Total CCSD  energy:                  -361.9556871253




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 NCCVAR =                4203549
      1       1         4.06     0.19E-02
 NCCVAR =                4203549
      2       1         4.28     0.13E-02
 NCCVAR =                4203549
      3       1         4.07     0.26E-03
 NCCVAR =                4203549
      4       1         4.28     0.11E-03
 NCCVAR =                4203549
      5       1         4.20     0.32E-04
 NCCVAR =                4203549
      6       1         3.98     0.11E-04
 NCCVAR =                4203549
      7       1         3.96     0.35E-05
 NCCVAR =                4203549
      8       1         3.71     0.12E-05
 NCCVAR =                4203549
      9       1         3.58     0.50E-06
 NCCVAR =                4203549
     10       1         3.73     0.18E-06
 NCCVAR =                4203549
     11       1         3.85     0.62E-07
 NCCVAR =                4203549
     12       1         3.54     0.23E-07
 NCCVAR =                4203549
     13       1         3.43     0.74E-08
 NCCVAR =                4203549
     14       1         3.60     0.28E-08
 NCCVAR =                4203549
     15       1         3.36     0.10E-08
 NCCVAR =                4203549
     16       1         3.70     0.41E-09
    --------------------------------------
    converged in 16 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           61.31
         CCRED               0.82
         CCNEX               0.72
         ---------------------------
         Total time         62.85


  Total CPU  time used in CCEQ_SOLV:   1 hour   2 minutes 51 seconds
  Total wall time used in CCEQ_SOLV: 20 minutes 42 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this PECC it.:  2.799111439809598E-004
  Time used in LR=R       is       1.11 seconds
 Total <Lambda|H|CC> energy:   -361.960405111883     
            The singles contribution is:            -0.0023961648
            The doubles contribution is:            -0.0023218218
 CCFOP: call CC_D1AO to recalc the 1e Density
  

 *******************************************************************

 **** Output from Polarizable Embedding Coupled Cluster program ****

 *******************************************************************



                       +-----------------------------------+
                       ! The Coupled Cluster model is CCSD !
                       +-----------------------------------+


    .--------------------------------------------------.
    | Final results from polarizable embedding library |
    `--------------------------------------------------´

        Polarizable embedding energy contributions:
       ---------------------------------------------

       Electrostatic contributions:
            Electronic                -0.354144353935
            Nuclear                    0.225351196675
            Multipole                  0.000000000000
            Total                     -0.128793157260

       Polarization contributions:
            Electronic                -0.194407789083
            Nuclear                    0.156745474032
            Multipole                 -0.274084954168
            Total                     -0.311747269219

       Total PE energy:            -0.440540426479


                    +-----------------------------------------+
                    ! Writing the Fock matrix to FOCKMAT file !
                    +-----------------------------------------+

 E(PECC) contribution in iteration                     1 : 
 -0.440540426479167     
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9556871253052464
 Iter.  1: Coupled cluster CCSD  energy :    -361.9556880044583522
 Iter.  2: Coupled cluster CCSD  energy :    -361.9556891742574862
 Iter.  3: Coupled cluster CCSD  energy :    -361.9556893545742469
 Iter.  4: Coupled cluster CCSD  energy :    -361.9556894079112794
 Iter.  5: Coupled cluster CCSD  energy :    -361.9556893820796972
 Iter.  6: Coupled cluster CCSD  energy :    -361.9556893750010431
 Iter.  7: Coupled cluster CCSD  energy :    -361.9556893746516266
 Iter.  8: Coupled cluster CCSD  energy :    -361.9556893750109339
 Iter.  9: Coupled cluster CCSD  energy :    -361.9556893752087490
 Iter. 10: Coupled cluster CCSD  energy :    -361.9556893752610449

 CCSD  energy converged to within   0.10D-09 is         -361.955689375261
 Final 2-norm of the CC vector function:  5.25654744D-09
 ABS(XTNCCPR-XTNCCCU)   3.482933258996956E-006
 CVTGSOL :   1.000000000000000E-007
  Change in norm^2 of T-amplitudes in this solvent it.:  3.482933258996956E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8099138625

            Total RSTAR energy:                  -361.9556871253

            Total CCSD  energy:                  -361.9556893753




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 NCCVAR =                4203549
      1       1         3.65     0.11E-03
 NCCVAR =                4203549
      2       1         3.87     0.69E-04
 NCCVAR =                4203549
      3       1         3.90     0.14E-04
 NCCVAR =                4203549
      4       1         3.81     0.61E-05
 NCCVAR =                4203549
      5       1         3.84     0.17E-05
 NCCVAR =                4203549
      6       1         3.80     0.64E-06
 NCCVAR =                4203549
      7       1         3.90     0.20E-06
 NCCVAR =                4203549
      8       1         3.63     0.68E-07
 NCCVAR =                4203549
      9       1         3.63     0.28E-07
 NCCVAR =                4203549
     10       1         3.52     0.10E-07
 NCCVAR =                4203549
     11       1         3.82     0.34E-08
 NCCVAR =                4203549
     12       1         3.94     0.12E-08
 NCCVAR =                4203549
     13       1         3.81     0.40E-09
    --------------------------------------
    converged in 13 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           49.11
         CCRED               0.48
         CCNEX               0.40
         ---------------------------
         Total time         49.99


  Total CPU  time used in CCEQ_SOLV: 50 minutes  0 seconds
  Total wall time used in CCEQ_SOLV: 16 minutes  7 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this PECC it.:  1.327982759669055E-005
  Time used in LR=R       is       1.42 seconds
 Total <Lambda|H|CC> energy:   -361.960413326951     
            The singles contribution is:            -0.0024028565
            The doubles contribution is:            -0.0023210952
 CCFOP: call CC_D1AO to recalc the 1e Density
  

 *******************************************************************

 **** Output from Polarizable Embedding Coupled Cluster program ****

 *******************************************************************



                       +-----------------------------------+
                       ! The Coupled Cluster model is CCSD !
                       +-----------------------------------+


    .--------------------------------------------------.
    | Final results from polarizable embedding library |
    `--------------------------------------------------´

        Polarizable embedding energy contributions:
       ---------------------------------------------

       Electrostatic contributions:
            Electronic                -0.354133991210
            Nuclear                    0.225351196675
            Multipole                  0.000000000000
            Total                     -0.128782794535

       Polarization contributions:
            Electronic                -0.194385097754
            Nuclear                    0.156728690082
            Multipole                 -0.274084100752
            Total                     -0.311740508424

       Total PE energy:            -0.440523302959


                    +-----------------------------------------+
                    ! Writing the Fock matrix to FOCKMAT file !
                    +-----------------------------------------+
