

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7520 %

          Double Excitation Contribution :              11.2480 %

          ||T1||/||T2||                  :               2.8090

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.159968  |
 | 1   1   |   3       1     |        3          |              |    0.351447  |
 | 1   1   |   5       1     |        5          |              |    0.345685  |
 | 1   1   |   7       1     |        7          |              |   -0.240207  |
 | 1   1   |   8       1     |        8          |              |    0.142481  |
 | 1   1   |  11       1     |       11          |              |    0.225605  |
 | 1   1   |  12       1     |       12          |              |    0.146038  |
 | 1   1   |  13       1     |       13          |              |   -0.186119  |
 | 1   1   |  15       1     |       15          |              |   -0.100429  |
 | 1   1   |  18       1     |       18          |              |   -0.240021  |
 | 1   1   |  19       1     |       19          |              |    0.451987  |
 | 1   1   |  20       1     |       20          |              |    0.249043  |
 | 1   1   |  26       1     |       26          |              |   -0.096449  |
 | 1   1   |  34       1     |       34          |              |   -0.135724  |
 | 1   1   |  35       1     |       35          |              |    0.120696  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  19  19   7   1 |      889       19 |       394735 |   -0.034777  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9116

          Printed all single excitations greater than 0.094208

          Printed all double excitations greater than 0.033538


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.2385 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2274 %

          Double Excitation Contribution :              11.7726 %

          ||T1||/||T2||                  :               2.7376

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.588335  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  36   8  12   1 |     1631        8 |      1329273 |   -0.041199  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5898

          Printed all single excitations greater than 0.469647

          Printed all double excitations greater than 0.034311


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.5667 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4673 %

          Double Excitation Contribution :              11.5327 %

          ||T1||/||T2||                  :               2.7697

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.149569  |
 | 1   1   |   4       1     |        4          |              |    0.295368  |
 | 1   1   |   5       1     |        5          |              |    0.306986  |
 | 1   1   |   6       1     |        6          |              |    0.169596  |
 | 1   1   |   7       1     |        7          |              |   -0.280210  |
 | 1   1   |   8       1     |        8          |              |   -0.252499  |
 | 1   1   |   9       1     |        9          |              |    0.290664  |
 | 1   1   |  10       1     |       10          |              |   -0.246004  |
 | 1   1   |  11       1     |       11          |              |   -0.096665  |
 | 1   1   |  13       1     |       13          |              |    0.099341  |
 | 1   1   |  14       1     |       14          |              |    0.177955  |
 | 1   1   |  15       1     |       15          |              |   -0.112384  |
 | 1   1   |  16       1     |       16          |              |   -0.148156  |
 | 1   1   |  17       1     |       17          |              |   -0.134782  |
 | 1   1   |  18       1     |       18          |              |   -0.326945  |
 | 1   1   |  20       1     |       20          |              |   -0.298879  |
 | 1   1   |  24       1     |       24          |              |   -0.094642  |
 | 1   1   |  35       1     |       35          |              |   -0.115630  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  20   3   6   1 |      745        3 |       277143 |    0.007492  |
 | 1 1 1 1 |  19   3   7   1 |      889        3 |       394719 |    0.007195  |
 | 1 1 1 1 |  34   3   7   1 |      904        3 |       408159 |   -0.008398  |
 | 1 1 1 1 |  35   3   7   1 |      905        3 |       409063 |    0.007942  |
 | 1 1 1 1 |  33   3   8   1 |     1048        3 |       548631 |    0.007078  |
 | 1 1 1 1 |  35   3   8   1 |     1050        3 |       550728 |   -0.008506  |
 | 1 1 1 1 |  14   3  12   1 |     1609        3 |      1293639 |   -0.008651  |
 | 1 1 1 1 |  18   3  12   1 |     1613        3 |      1300081 |   -0.009452  |
 | 1 1 1 1 |  36   3  12   1 |     1631        3 |      1329268 |    0.010815  |
 | 1 1 1 1 |  37   3  12   1 |     1632        3 |      1330899 |    0.008074  |
 | 1 1 1 1 | 126   3  12   1 |     1721        3 |      1480063 |    0.006973  |
 | 1 1 1 1 |  35   3  17   1 |     2355        3 |      2771838 |    0.006913  |
 | 1 1 1 1 |  20   3  21   1 |     2920        3 |      4261743 |   -0.007543  |
 | 1 1 1 1 |   1   4   6   1 |      726        4 |       263179 |   -0.007516  |
 | 1 1 1 1 |   9   4   6   1 |      734        4 |       269015 |    0.011905  |
 | 1 1 1 1 |  19   4   6   1 |      744        4 |       276400 |    0.007609  |
 | 1 1 1 1 |  20   4   6   1 |      745        4 |       277144 |   -0.014044  |
 | 1 1 1 1 |  32   4   6   1 |      757        4 |       286150 |   -0.007871  |
 | 1 1 1 1 |  48   4   6   1 |      773        4 |       298382 |   -0.009930  |
 | 1 1 1 1 |  49   4   6   1 |      774        4 |       299155 |   -0.007954  |
 | 1 1 1 1 |  50   4   6   1 |      775        4 |       299929 |   -0.011000  |
 | 1 1 1 1 |  18   4   7   1 |      888        4 |       393832 |    0.009281  |
 | 1 1 1 1 |  19   4   7   1 |      889        4 |       394720 |   -0.014528  |
 | 1 1 1 1 |  20   4   7   1 |      890        4 |       395609 |   -0.007028  |
 | 1 1 1 1 |  32   4   7   1 |      902        4 |       406355 |    0.007844  |
 | 1 1 1 1 |  34   4   7   1 |      904        4 |       408160 |    0.016355  |
 | 1 1 1 1 |  35   4   7   1 |      905        4 |       409064 |   -0.016168  |
 | 1 1 1 1 | 127   4   7   1 |      997        4 |       496510 |    0.009344  |
 | 1 1 1 1 |  14   4   8   1 |     1029        4 |       528910 |   -0.012401  |
 | 1 1 1 1 |  16   4   8   1 |     1031        4 |       530969 |    0.009402  |
 | 1 1 1 1 |  18   4   8   1 |     1033        4 |       533032 |    0.007559  |
 | 1 1 1 1 |  20   4   8   1 |     1035        4 |       535099 |    0.008575  |
 | 1 1 1 1 |  33   4   8   1 |     1048        4 |       548632 |   -0.014008  |
 | 1 1 1 1 |  34   4   8   1 |     1049        4 |       549680 |    0.008255  |
 | 1 1 1 1 |  35   4   8   1 |     1050        4 |       550729 |    0.016686  |
 | 1 1 1 1 |  36   4   8   1 |     1051        4 |       551779 |    0.009968  |
 | 1 1 1 1 |  37   4   8   1 |     1052        4 |       552830 |   -0.008417  |
 | 1 1 1 1 | 104   4   8   1 |     1119        4 |       625525 |    0.009276  |
 | 1 1 1 1 | 128   4   8   1 |     1143        4 |       652657 |    0.010738  |
 | 1 1 1 1 |  18   4  10   1 |     1323        4 |       874507 |    0.007233  |
 | 1 1 1 1 |  33   4  10   1 |     1338        4 |       894457 |   -0.007495  |
 | 1 1 1 1 |  34   4  10   1 |     1339        4 |       895795 |    0.012099  |
 | 1 1 1 1 | 127   4  10   1 |     1432        4 |      1024600 |    0.006900  |
 | 1 1 1 1 |  14   4  12   1 |     1609        4 |      1293640 |    0.017427  |
 | 1 1 1 1 |  18   4  12   1 |     1613        4 |      1300082 |    0.016127  |
 | 1 1 1 1 |  33   4  12   1 |     1628        4 |      1324382 |    0.007026  |
 | 1 1 1 1 |  36   4  12   1 |     1631        4 |      1329269 |   -0.021393  |
 | 1 1 1 1 |  37   4  12   1 |     1632        4 |      1330900 |   -0.015894  |
 | 1 1 1 1 |  38   4  12   1 |     1633        4 |      1332532 |    0.008977  |
 | 1 1 1 1 |  43   4  12   1 |     1638        4 |      1340707 |   -0.008175  |
 | 1 1 1 1 | 106   4  12   1 |     1701        4 |      1445854 |    0.009477  |
 | 1 1 1 1 | 126   4  12   1 |     1721        4 |      1480064 |   -0.013823  |
 | 1 1 1 1 |  18   4  16   1 |     2193        4 |      2403532 |   -0.011315  |
 | 1 1 1 1 |  32   4  16   1 |     2207        4 |      2434325 |   -0.006800  |
 | 1 1 1 1 |  34   4  16   1 |     2209        4 |      2438740 |   -0.006960  |
 | 1 1 1 1 |  37   4  16   1 |     2212        4 |      2445370 |    0.007108  |
 | 1 1 1 1 |  19   4  17   1 |     2339        4 |      2734295 |   -0.012447  |
 | 1 1 1 1 |  20   4  17   1 |     2340        4 |      2736634 |   -0.007183  |
 | 1 1 1 1 |  34   4  17   1 |     2354        4 |      2769485 |    0.006809  |
 | 1 1 1 1 |  35   4  17   1 |     2355        4 |      2771839 |   -0.013478  |
 | 1 1 1 1 |  34   4  18   1 |     2499        4 |      3121255 |   -0.008208  |
 | 1 1 1 1 |  19   4  19   1 |     2629        4 |      3454510 |   -0.010448  |
 | 1 1 1 1 |  18   4  20   1 |     2773        4 |      3843382 |    0.013489  |
 | 1 1 1 1 |  19   4  20   1 |     2774        4 |      3846155 |   -0.007270  |
 | 1 1 1 1 |  34   4  20   1 |     2789        4 |      3887870 |    0.008818  |
 | 1 1 1 1 |  18   4  21   1 |     2918        4 |      4255907 |    0.007523  |
 | 1 1 1 1 |  19   4  21   1 |     2919        4 |      4258825 |    0.006933  |
 | 1 1 1 1 |  20   4  21   1 |     2920        4 |      4261744 |    0.012859  |
 | 1 1 1 1 |  35   4  21   1 |     2935        4 |      4305649 |    0.012010  |
 | 1 1 1 1 |   1   5   6   1 |      726        5 |       263180 |   -0.007784  |
 | 1 1 1 1 |   9   5   6   1 |      734        5 |       269016 |    0.013473  |
 | 1 1 1 1 |  19   5   6   1 |      744        5 |       276401 |    0.007216  |
 | 1 1 1 1 |  20   5   6   1 |      745        5 |       277145 |   -0.015681  |
 | 1 1 1 1 |  32   5   6   1 |      757        5 |       286151 |   -0.007922  |
 | 1 1 1 1 |  48   5   6   1 |      773        5 |       298383 |   -0.010271  |
 | 1 1 1 1 |  49   5   6   1 |      774        5 |       299156 |   -0.007950  |
 | 1 1 1 1 |  50   5   6   1 |      775        5 |       299930 |   -0.011022  |
 | 1 1 1 1 |  18   5   7   1 |      888        5 |       393833 |    0.008801  |
 | 1 1 1 1 |  19   5   7   1 |      889        5 |       394721 |   -0.014361  |
 | 1 1 1 1 |  20   5   7   1 |      890        5 |       395610 |   -0.007486  |
 | 1 1 1 1 |  32   5   7   1 |      902        5 |       406356 |    0.007612  |
 | 1 1 1 1 |  34   5   7   1 |      904        5 |       408161 |    0.016236  |
 | 1 1 1 1 |  35   5   7   1 |      905        5 |       409065 |   -0.016347  |
 | 1 1 1 1 | 127   5   7   1 |      997        5 |       496511 |    0.009321  |
 | 1 1 1 1 |  14   5   8   1 |     1029        5 |       528911 |   -0.012548  |
 | 1 1 1 1 |  16   5   8   1 |     1031        5 |       530970 |    0.009747  |
 | 1 1 1 1 |  18   5   8   1 |     1033        5 |       533033 |    0.008358  |
 | 1 1 1 1 |  20   5   8   1 |     1035        5 |       535100 |    0.009770  |
 | 1 1 1 1 |  33   5   8   1 |     1048        5 |       548633 |   -0.014360  |
 | 1 1 1 1 |  34   5   8   1 |     1049        5 |       549681 |    0.008289  |
 | 1 1 1 1 |  35   5   8   1 |     1050        5 |       550730 |    0.017130  |
 | 1 1 1 1 |  36   5   8   1 |     1051        5 |       551780 |    0.009636  |
 | 1 1 1 1 |  37   5   8   1 |     1052        5 |       552831 |   -0.008584  |
 | 1 1 1 1 | 104   5   8   1 |     1119        5 |       625526 |    0.009148  |
 | 1 1 1 1 | 128   5   8   1 |     1143        5 |       652658 |    0.010881  |
 | 1 1 1 1 |  18   5  10   1 |     1323        5 |       874508 |    0.007529  |
 | 1 1 1 1 |  33   5  10   1 |     1338        5 |       894458 |   -0.007806  |
 | 1 1 1 1 |  34   5  10   1 |     1339        5 |       895796 |    0.012312  |
 | 1 1 1 1 | 127   5  10   1 |     1432        5 |      1024601 |    0.006906  |
 | 1 1 1 1 |  14   5  12   1 |     1609        5 |      1293641 |    0.017325  |
 | 1 1 1 1 |  18   5  12   1 |     1613        5 |      1300083 |    0.017411  |
 | 1 1 1 1 |  19   5  12   1 |     1614        5 |      1301696 |    0.007008  |
 | 1 1 1 1 |  36   5  12   1 |     1631        5 |      1329270 |   -0.021304  |
 | 1 1 1 1 |  37   5  12   1 |     1632        5 |      1330901 |   -0.016055  |
 | 1 1 1 1 |  38   5  12   1 |     1633        5 |      1332533 |    0.009134  |
 | 1 1 1 1 |  43   5  12   1 |     1638        5 |      1340708 |   -0.008303  |
 | 1 1 1 1 | 106   5  12   1 |     1701        5 |      1445855 |    0.009361  |
 | 1 1 1 1 | 126   5  12   1 |     1721        5 |      1480065 |   -0.014002  |
 | 1 1 1 1 |  14   5  15   1 |     2044        5 |      2087951 |    0.007144  |
 | 1 1 1 1 |  18   5  15   1 |     2048        5 |      2096133 |    0.008455  |
 | 1 1 1 1 |  18   5  16   1 |     2193        5 |      2403533 |   -0.010455  |
 | 1 1 1 1 |  19   5  17   1 |     2339        5 |      2734296 |   -0.011135  |
 | 1 1 1 1 |  35   5  17   1 |     2355        5 |      2771840 |   -0.012296  |
 | 1 1 1 1 |  14   5  18   1 |     2479        5 |      3071486 |    0.008336  |
 | 1 1 1 1 |  34   5  18   1 |     2499        5 |      3121256 |   -0.009254  |
 | 1 1 1 1 |  14   5  19   1 |     2624        5 |      3441381 |   -0.007759  |
 | 1 1 1 1 |  19   5  19   1 |     2629        5 |      3454511 |   -0.009726  |
 | 1 1 1 1 |  14   5  20   1 |     2769        5 |      3832301 |    0.007229  |
 | 1 1 1 1 |  18   5  20   1 |     2773        5 |      3843383 |    0.016657  |
 | 1 1 1 1 |  34   5  20   1 |     2789        5 |      3887871 |    0.009002  |
 | 1 1 1 1 |  37   5  20   1 |     2792        5 |      3896241 |   -0.007312  |
 | 1 1 1 1 |  18   5  21   1 |     2918        5 |      4255908 |    0.007149  |
 | 1 1 1 1 |  20   5  21   1 |     2920        5 |      4261745 |    0.009481  |
 | 1 1 1 1 |  35   5  21   1 |     2935        5 |      4305650 |    0.010538  |
 | 1 1 1 1 |   9   6   6   1 |      734        6 |       269017 |    0.006837  |
 | 1 1 1 1 |  20   6   6   1 |      745        6 |       277146 |   -0.007542  |
 | 1 1 1 1 |  19   6   7   1 |      889        6 |       394722 |   -0.008672  |
 | 1 1 1 1 |  34   6   7   1 |      904        6 |       408162 |    0.009413  |
 | 1 1 1 1 |  35   6   7   1 |      905        6 |       409066 |   -0.009249  |
 | 1 1 1 1 |  14   6   8   1 |     1029        6 |       528912 |   -0.008587  |
 | 1 1 1 1 |  33   6   8   1 |     1048        6 |       548634 |   -0.008094  |
 | 1 1 1 1 |  35   6   8   1 |     1050        6 |       550731 |    0.009277  |
 | 1 1 1 1 |  34   6  10   1 |     1339        6 |       895797 |    0.007116  |
 | 1 1 1 1 |  14   6  12   1 |     1609        6 |      1293642 |    0.010486  |
 | 1 1 1 1 |  18   6  12   1 |     1613        6 |      1300084 |    0.008265  |
 | 1 1 1 1 |  36   6  12   1 |     1631        6 |      1329271 |   -0.012473  |
 | 1 1 1 1 |  37   6  12   1 |     1632        6 |      1330902 |   -0.008361  |
 | 1 1 1 1 | 126   6  12   1 |     1721        6 |      1480066 |   -0.007728  |
 | 1 1 1 1 |  35   6  17   1 |     2355        6 |      2771841 |   -0.007146  |
 | 1 1 1 1 |  18   6  20   1 |     2773        6 |      3843384 |    0.007988  |
 | 1 1 1 1 |   1   7   6   1 |      726        7 |       263182 |    0.007212  |
 | 1 1 1 1 |   9   7   6   1 |      734        7 |       269018 |   -0.011487  |
 | 1 1 1 1 |  19   7   6   1 |      744        7 |       276403 |   -0.007039  |
 | 1 1 1 1 |  20   7   6   1 |      745        7 |       277147 |    0.013249  |
 | 1 1 1 1 |  32   7   6   1 |      757        7 |       286153 |    0.007340  |
 | 1 1 1 1 |  48   7   6   1 |      773        7 |       298385 |    0.009211  |
 | 1 1 1 1 |  49   7   6   1 |      774        7 |       299158 |    0.007204  |
 | 1 1 1 1 |  50   7   6   1 |      775        7 |       299932 |    0.010289  |
 | 1 1 1 1 |  18   7   7   1 |      888        7 |       393835 |   -0.009704  |
 | 1 1 1 1 |  19   7   7   1 |      889        7 |       394723 |    0.014871  |
 | 1 1 1 1 |  32   7   7   1 |      902        7 |       406358 |   -0.007292  |
 | 1 1 1 1 |  34   7   7   1 |      904        7 |       408163 |   -0.015264  |
 | 1 1 1 1 |  35   7   7   1 |      905        7 |       409067 |    0.014868  |
 | 1 1 1 1 | 127   7   7   1 |      997        7 |       496513 |   -0.008689  |
 | 1 1 1 1 |  14   7   8   1 |     1029        7 |       528913 |    0.011339  |
 | 1 1 1 1 |  16   7   8   1 |     1031        7 |       530972 |   -0.008616  |
 | 1 1 1 1 |  20   7   8   1 |     1035        7 |       535102 |   -0.007569  |
 | 1 1 1 1 |  33   7   8   1 |     1048        7 |       548635 |    0.013106  |
 | 1 1 1 1 |  34   7   8   1 |     1049        7 |       549683 |   -0.007794  |
 | 1 1 1 1 |  35   7   8   1 |     1050        7 |       550732 |   -0.015361  |
 | 1 1 1 1 |  36   7   8   1 |     1051        7 |       551782 |   -0.009345  |
 | 1 1 1 1 |  37   7   8   1 |     1052        7 |       552833 |    0.007707  |
