

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  38   5  12   1 |     1633        5 |      1332533 |   -0.011622  |
 | 1 1 1 1 |  41   5  12   1 |     1636        5 |      1337435 |    0.007048  |
 | 1 1 1 1 |  43   5  12   1 |     1638        5 |      1340708 |   -0.010761  |
 | 1 1 1 1 | 106   5  12   1 |     1701        5 |      1445855 |    0.011624  |
 | 1 1 1 1 | 113   5  12   1 |     1708        5 |      1457783 |   -0.007707  |
 | 1 1 1 1 | 126   5  12   1 |     1721        5 |      1480065 |    0.017069  |
 | 1 1 1 1 |  18   5  14   1 |     1903        5 |      1809758 |    0.008406  |
 | 1 1 1 1 |  36   5  15   1 |     2066        5 |      2133150 |    0.007375  |
 | 1 1 1 1 |  18   5  16   1 |     2193        5 |      2403533 |   -0.012099  |
 | 1 1 1 1 |  19   5  16   1 |     2194        5 |      2405726 |   -0.007477  |
 | 1 1 1 1 |  32   5  16   1 |     2207        5 |      2434326 |    0.007169  |
 | 1 1 1 1 |  34   5  16   1 |     2209        5 |      2438741 |    0.007336  |
 | 1 1 1 1 |  37   5  16   1 |     2212        5 |      2445371 |    0.007847  |
 | 1 1 1 1 |  19   5  17   1 |     2339        5 |      2734296 |    0.013911  |
 | 1 1 1 1 |  34   5  17   1 |     2354        5 |      2769486 |   -0.007505  |
 | 1 1 1 1 |  35   5  17   1 |     2355        5 |      2771840 |   -0.014697  |
 | 1 1 1 1 |  16   5  18   1 |     2481        5 |      3076445 |   -0.014386  |
 | 1 1 1 1 |  17   5  18   1 |     2482        5 |      3078926 |    0.007265  |
 | 1 1 1 1 |  18   5  18   1 |     2483        5 |      3081408 |    0.009465  |
 | 1 1 1 1 |  33   5  18   1 |     2498        5 |      3118758 |    0.009463  |
 | 1 1 1 1 |  34   5  18   1 |     2499        5 |      3121256 |   -0.014218  |
 | 1 1 1 1 |  19   5  19   1 |     2629        5 |      3454511 |   -0.011043  |
 | 1 1 1 1 |  18   5  20   1 |     2773        5 |      3843383 |    0.013488  |
 | 1 1 1 1 |  19   5  20   1 |     2774        5 |      3846156 |    0.009048  |
 | 1 1 1 1 |  34   5  20   1 |     2789        5 |      3887871 |   -0.011231  |
 | 1 1 1 1 |  18   5  21   1 |     2918        5 |      4255908 |    0.008298  |
 | 1 1 1 1 |  19   5  21   1 |     2919        5 |      4258826 |   -0.007021  |
 | 1 1 1 1 |  20   5  21   1 |     2920        5 |      4261745 |   -0.009961  |
 | 1 1 1 1 |  35   5  21   1 |     2935        5 |      4305650 |    0.012075  |
 | 1 1 1 1 | 141   6   1   1 |      141        6 |         9876 |   -0.008076  |
 | 1 1 1 1 |   1   6   6   1 |      726        6 |       263181 |   -0.008128  |
 | 1 1 1 1 |   8   6   6   1 |      733        6 |       268284 |   -0.015414  |
 | 1 1 1 1 |   9   6   6   1 |      734        6 |       269017 |   -0.009608  |
 | 1 1 1 1 |  19   6   6   1 |      744        6 |       276402 |    0.009078  |
 | 1 1 1 1 |  20   6   6   1 |      745        6 |       277146 |   -0.019389  |
 | 1 1 1 1 |  32   6   6   1 |      757        6 |       286152 |   -0.010159  |
 | 1 1 1 1 |  47   6   6   1 |      772        6 |       297612 |   -0.007150  |
 | 1 1 1 1 |  48   6   6   1 |      773        6 |       298384 |    0.013688  |
 | 1 1 1 1 |  49   6   6   1 |      774        6 |       299157 |   -0.009992  |
 | 1 1 1 1 |  50   6   6   1 |      775        6 |       299931 |    0.013715  |
 | 1 1 1 1 |  61   6   6   1 |      786        6 |       308511 |   -0.008312  |
 | 1 1 1 1 | 103   6   6   1 |      828        6 |       342384 |    0.007616  |
 | 1 1 1 1 |  18   6   7   1 |      888        6 |       393834 |   -0.010393  |
 | 1 1 1 1 |  19   6   7   1 |      889        6 |       394722 |   -0.020662  |
 | 1 1 1 1 |  20   6   7   1 |      890        6 |       395611 |   -0.008128  |
 | 1 1 1 1 |  32   6   7   1 |      902        6 |       406357 |    0.010413  |
 | 1 1 1 1 |  34   6   7   1 |      904        6 |       408162 |    0.020890  |
 | 1 1 1 1 |  35   6   7   1 |      905        6 |       409066 |    0.020612  |
 | 1 1 1 1 |  66   6   7   1 |      936        6 |       437586 |    0.007177  |
 | 1 1 1 1 | 102   6   7   1 |      972        6 |       471912 |    0.008151  |
 | 1 1 1 1 | 115   6   7   1 |      985        6 |       484626 |   -0.007214  |
 | 1 1 1 1 | 127   6   7   1 |      997        6 |       496512 |   -0.011816  |
 | 1 1 1 1 | 128   6   7   1 |      998        6 |       497509 |    0.007882  |
 | 1 1 1 1 |  16   6   8   1 |     1031        6 |       530971 |    0.019197  |
 | 1 1 1 1 |  17   6   8   1 |     1032        6 |       532002 |   -0.008851  |
 | 1 1 1 1 |  18   6   8   1 |     1033        6 |       533034 |   -0.011110  |
 | 1 1 1 1 |  20   6   8   1 |     1035        6 |       535101 |    0.010607  |
 | 1 1 1 1 |  33   6   8   1 |     1048        6 |       548634 |   -0.017821  |
 | 1 1 1 1 |  34   6   8   1 |     1049        6 |       549682 |    0.010602  |
 | 1 1 1 1 |  35   6   8   1 |     1050        6 |       550731 |   -0.020546  |
 | 1 1 1 1 |  36   6   8   1 |     1051        6 |       551781 |    0.011702  |
 | 1 1 1 1 |  37   6   8   1 |     1052        6 |       552832 |    0.012155  |
 | 1 1 1 1 |  39   6   8   1 |     1054        6 |       554937 |   -0.007919  |
 | 1 1 1 1 |  40   6   8   1 |     1055        6 |       555991 |   -0.006859  |
 | 1 1 1 1 | 104   6   8   1 |     1119        6 |       625527 |   -0.011342  |
 | 1 1 1 1 | 106   6   8   1 |     1121        6 |       627766 |    0.007169  |
 | 1 1 1 1 | 128   6   8   1 |     1143        6 |       652659 |   -0.013464  |
 | 1 1 1 1 |  16   6  10   1 |     1321        6 |       871866 |    0.009354  |
 | 1 1 1 1 |  18   6  10   1 |     1323        6 |       874509 |   -0.009427  |
 | 1 1 1 1 |  33   6  10   1 |     1338        6 |       894459 |   -0.009292  |
 | 1 1 1 1 |  34   6  10   1 |     1339        6 |       895797 |    0.015619  |
 | 1 1 1 1 | 127   6  10   1 |     1432        6 |      1024602 |   -0.008661  |
 | 1 1 1 1 |  12   6  12   1 |     1607        6 |      1290427 |   -0.007635  |
 | 1 1 1 1 |  15   6  12   1 |     1610        6 |      1295251 |   -0.012284  |
 | 1 1 1 1 |  16   6  12   1 |     1611        6 |      1296861 |   -0.015562  |
 | 1 1 1 1 |  18   6  12   1 |     1613        6 |      1300084 |   -0.022236  |
 | 1 1 1 1 |  19   6  12   1 |     1614        6 |      1301697 |    0.007676  |
 | 1 1 1 1 |  33   6  12   1 |     1628        6 |      1324384 |    0.008689  |
 | 1 1 1 1 |  35   6  12   1 |     1630        6 |      1327641 |   -0.006905  |
 | 1 1 1 1 |  36   6  12   1 |     1631        6 |      1329271 |   -0.028692  |
 | 1 1 1 1 |  37   6  12   1 |     1632        6 |      1330902 |    0.016523  |
 | 1 1 1 1 |  38   6  12   1 |     1633        6 |      1332534 |    0.011799  |
 | 1 1 1 1 |  41   6  12   1 |     1636        6 |      1337436 |   -0.007254  |
 | 1 1 1 1 |  43   6  12   1 |     1638        6 |      1340709 |    0.010775  |
 | 1 1 1 1 | 106   6  12   1 |     1701        6 |      1445856 |   -0.011791  |
 | 1 1 1 1 | 113   6  12   1 |     1708        6 |      1457784 |    0.007784  |
 | 1 1 1 1 | 126   6  12   1 |     1721        6 |      1480066 |   -0.017428  |
 | 1 1 1 1 |  18   6  15   1 |     2048        6 |      2096134 |   -0.007523  |
 | 1 1 1 1 |  36   6  15   1 |     2066        6 |      2133151 |   -0.007859  |
 | 1 1 1 1 |  18   6  16   1 |     2193        6 |      2403534 |    0.013290  |
 | 1 1 1 1 |  19   6  16   1 |     2194        6 |      2405727 |    0.008492  |
 | 1 1 1 1 |  20   6  16   1 |     2195        6 |      2407921 |   -0.007087  |
 | 1 1 1 1 |  32   6  16   1 |     2207        6 |      2434327 |   -0.008143  |
 | 1 1 1 1 |  34   6  16   1 |     2209        6 |      2438742 |   -0.008591  |
 | 1 1 1 1 |  37   6  16   1 |     2212        6 |      2445372 |   -0.007911  |
 | 1 1 1 1 |  19   6  17   1 |     2339        6 |      2734297 |   -0.015851  |
 | 1 1 1 1 |  34   6  17   1 |     2354        6 |      2769487 |    0.008441  |
 | 1 1 1 1 |  35   6  17   1 |     2355        6 |      2771841 |    0.015412  |
 | 1 1 1 1 |  16   6  18   1 |     2481        6 |      3076446 |    0.009914  |
 | 1 1 1 1 |  18   6  18   1 |     2483        6 |      3081409 |   -0.007087  |
 | 1 1 1 1 |  33   6  18   1 |     2498        6 |      3118759 |   -0.007589  |
 | 1 1 1 1 |  34   6  18   1 |     2499        6 |      3121257 |    0.011201  |
 | 1 1 1 1 |  19   6  19   1 |     2629        6 |      3454512 |    0.012396  |
 | 1 1 1 1 |  18   6  20   1 |     2773        6 |      3843384 |   -0.015923  |
 | 1 1 1 1 |  19   6  20   1 |     2774        6 |      3846157 |   -0.010441  |
 | 1 1 1 1 |  34   6  20   1 |     2789        6 |      3887872 |    0.011392  |
 | 1 1 1 1 |  35   6  20   1 |     2790        6 |      3890661 |    0.006909  |
 | 1 1 1 1 |  18   6  21   1 |     2918        6 |      4255909 |   -0.009286  |
 | 1 1 1 1 |  19   6  21   1 |     2919        6 |      4258827 |    0.008125  |
 | 1 1 1 1 |  20   6  21   1 |     2920        6 |      4261746 |    0.011972  |
 | 1 1 1 1 |  35   6  21   1 |     2935        6 |      4305651 |   -0.013296  |
 | 1 1 1 1 |   8   7   6   1 |      733        7 |       268285 |    0.009431  |
 | 1 1 1 1 |  20   7   6   1 |      745        7 |       277147 |    0.012176  |
 | 1 1 1 1 |  48   7   6   1 |      773        7 |       298385 |   -0.008454  |
 | 1 1 1 1 |  50   7   6   1 |      775        7 |       299932 |   -0.008644  |
 | 1 1 1 1 |  19   7   7   1 |      889        7 |       394723 |    0.012305  |
 | 1 1 1 1 |  34   7   7   1 |      904        7 |       408163 |   -0.012992  |
 | 1 1 1 1 |  35   7   7   1 |      905        7 |       409067 |   -0.012569  |
 | 1 1 1 1 | 127   7   7   1 |      997        7 |       496513 |    0.007293  |
 | 1 1 1 1 |  16   7   8   1 |     1031        7 |       530972 |   -0.012370  |
 | 1 1 1 1 |  20   7   8   1 |     1035        7 |       535102 |   -0.006840  |
 | 1 1 1 1 |  33   7   8   1 |     1048        7 |       548635 |    0.011134  |
 | 1 1 1 1 |  35   7   8   1 |     1050        7 |       550732 |    0.012970  |
 | 1 1 1 1 |  36   7   8   1 |     1051        7 |       551782 |   -0.007265  |
 | 1 1 1 1 |  37   7   8   1 |     1052        7 |       552833 |   -0.007635  |
 | 1 1 1 1 | 104   7   8   1 |     1119        7 |       625528 |    0.007039  |
 | 1 1 1 1 | 128   7   8   1 |     1143        7 |       652660 |    0.008447  |
 | 1 1 1 1 |  34   7  10   1 |     1339        7 |       895798 |   -0.009859  |
 | 1 1 1 1 |  15   7  12   1 |     1610        7 |      1295252 |    0.007984  |
 | 1 1 1 1 |  16   7  12   1 |     1611        7 |      1296862 |    0.010133  |
 | 1 1 1 1 |  18   7  12   1 |     1613        7 |      1300085 |    0.014637  |
 | 1 1 1 1 |  36   7  12   1 |     1631        7 |      1329272 |    0.017760  |
 | 1 1 1 1 |  37   7  12   1 |     1632        7 |      1330903 |   -0.010257  |
 | 1 1 1 1 |  38   7  12   1 |     1633        7 |      1332535 |   -0.007416  |
 | 1 1 1 1 | 106   7  12   1 |     1701        7 |      1445857 |    0.007352  |
 | 1 1 1 1 | 126   7  12   1 |     1721        7 |      1480067 |    0.010818  |
 | 1 1 1 1 |  18   7  16   1 |     2193        7 |      2403535 |   -0.008421  |
 | 1 1 1 1 |  19   7  17   1 |     2339        7 |      2734298 |    0.009127  |
 | 1 1 1 1 |  35   7  17   1 |     2355        7 |      2771842 |   -0.009776  |
 | 1 1 1 1 |  16   7  18   1 |     2481        7 |      3076447 |   -0.006914  |
 | 1 1 1 1 |  34   7  18   1 |     2499        7 |      3121258 |   -0.007478  |
 | 1 1 1 1 |  18   7  20   1 |     2773        7 |      3843385 |    0.008782  |
 | 1 1 1 1 |  20   7  21   1 |     2920        7 |      4261747 |   -0.008640  |
 | 1 1 1 1 |  35   7  21   1 |     2935        7 |      4305652 |    0.008663  |
 | 1 1 1 1 | 141   8   1   1 |      141        8 |         9878 |   -0.007880  |
 | 1 1 1 1 |   1   8   6   1 |      726        8 |       263183 |   -0.007646  |
 | 1 1 1 1 |   8   8   6   1 |      733        8 |       268286 |   -0.018925  |
 | 1 1 1 1 |   9   8   6   1 |      734        8 |       269019 |   -0.007222  |
 | 1 1 1 1 |  10   8   6   1 |      735        8 |       269753 |   -0.006989  |
 | 1 1 1 1 |  19   8   6   1 |      744        8 |       276404 |    0.008104  |
 | 1 1 1 1 |  20   8   6   1 |      745        8 |       277148 |   -0.021852  |
 | 1 1 1 1 |  32   8   6   1 |      757        8 |       286154 |   -0.010906  |
 | 1 1 1 1 |  47   8   6   1 |      772        8 |       297614 |   -0.007040  |
 | 1 1 1 1 |  48   8   6   1 |      773        8 |       298386 |    0.013569  |
 | 1 1 1 1 |  49   8   6   1 |      774        8 |       299159 |   -0.009572  |
 | 1 1 1 1 |  50   8   6   1 |      775        8 |       299933 |    0.013882  |
 | 1 1 1 1 |  61   8   6   1 |      786        8 |       308513 |   -0.008085  |
 | 1 1 1 1 | 103   8   6   1 |      828        8 |       342386 |    0.007220  |
 | 1 1 1 1 |  18   8   7   1 |      888        8 |       393836 |   -0.007918  |
 | 1 1 1 1 |  19   8   7   1 |      889        8 |       394724 |   -0.019339  |
 | 1 1 1 1 |  20   8   7   1 |      890        8 |       395613 |   -0.008659  |
 | 1 1 1 1 |  32   8   7   1 |      902        8 |       406359 |    0.009813  |
 | 1 1 1 1 |  34   8   7   1 |      904        8 |       408164 |    0.020001  |
 | 1 1 1 1 |  35   8   7   1 |      905        8 |       409068 |    0.020071  |
 | 1 1 1 1 | 102   8   7   1 |      972        8 |       471914 |    0.007932  |
 | 1 1 1 1 | 115   8   7   1 |      985        8 |       484628 |   -0.007141  |
 | 1 1 1 1 | 127   8   7   1 |      997        8 |       496514 |   -0.011320  |
 | 1 1 1 1 | 128   8   7   1 |      998        8 |       497511 |    0.007729  |
 | 1 1 1 1 |  16   8   8   1 |     1031        8 |       530973 |    0.018991  |
 | 1 1 1 1 |  17   8   8   1 |     1032        8 |       532004 |   -0.008760  |
 | 1 1 1 1 |  18   8   8   1 |     1033        8 |       533036 |   -0.013306  |
 | 1 1 1 1 |  19   8   8   1 |     1034        8 |       534069 |    0.006918  |
 | 1 1 1 1 |  20   8   8   1 |     1035        8 |       535103 |    0.013419  |
 | 1 1 1 1 |  25   8   8   1 |     1040        8 |       540288 |    0.007194  |
 | 1 1 1 1 |  33   8   8   1 |     1048        8 |       548636 |   -0.017440  |
 | 1 1 1 1 |  34   8   8   1 |     1049        8 |       549684 |    0.010192  |
 | 1 1 1 1 |  35   8   8   1 |     1050        8 |       550733 |   -0.020933  |
 | 1 1 1 1 |  36   8   8   1 |     1051        8 |       551783 |    0.011278  |
 | 1 1 1 1 |  37   8   8   1 |     1052        8 |       552834 |    0.012945  |
 | 1 1 1 1 |  39   8   8   1 |     1054        8 |       554939 |   -0.008149  |
 | 1 1 1 1 |  40   8   8   1 |     1055        8 |       555993 |   -0.007049  |
 | 1 1 1 1 | 104   8   8   1 |     1119        8 |       625529 |   -0.011020  |
 | 1 1 1 1 | 106   8   8   1 |     1121        8 |       627768 |    0.007131  |
 | 1 1 1 1 | 128   8   8   1 |     1143        8 |       652661 |   -0.013508  |
 | 1 1 1 1 |  16   8  10   1 |     1321        8 |       871868 |    0.009100  |
 | 1 1 1 1 |  18   8  10   1 |     1323        8 |       874511 |   -0.009754  |
 | 1 1 1 1 |  33   8  10   1 |     1338        8 |       894461 |   -0.008834  |
 | 1 1 1 1 |  34   8  10   1 |     1339        8 |       895799 |    0.015004  |
 | 1 1 1 1 |  37   8  10   1 |     1342        8 |       899819 |    0.006988  |
 | 1 1 1 1 | 127   8  10   1 |     1432        8 |      1024604 |   -0.008431  |
 | 1 1 1 1 |  12   8  12   1 |     1607        8 |      1290429 |   -0.007362  |
 | 1 1 1 1 |  15   8  12   1 |     1610        8 |      1295253 |   -0.012013  |
 | 1 1 1 1 |  16   8  12   1 |     1611        8 |      1296863 |   -0.013729  |
 | 1 1 1 1 |  18   8  12   1 |     1613        8 |      1300086 |   -0.022025  |
 | 1 1 1 1 |  19   8  12   1 |     1614        8 |      1301699 |    0.008904  |
 | 1 1 1 1 |  33   8  12   1 |     1628        8 |      1324386 |    0.007800  |
 | 1 1 1 1 |  35   8  12   1 |     1630        8 |      1327643 |   -0.007654  |
 | 1 1 1 1 |  36   8  12   1 |     1631        8 |      1329273 |   -0.027031  |
 | 1 1 1 1 |  37   8  12   1 |     1632        8 |      1330904 |    0.016049  |
 | 1 1 1 1 |  38   8  12   1 |     1633        8 |      1332536 |    0.011972  |
 | 1 1 1 1 |  41   8  12   1 |     1636        8 |      1337438 |   -0.007031  |
 | 1 1 1 1 |  43   8  12   1 |     1638        8 |      1340711 |    0.010194  |
 | 1 1 1 1 | 106   8  12   1 |     1701        8 |      1445858 |   -0.011709  |
 | 1 1 1 1 | 113   8  12   1 |     1708        8 |      1457786 |    0.007826  |
 | 1 1 1 1 | 126   8  12   1 |     1721        8 |      1480068 |   -0.016839  |
 | 1 1 1 1 |  18   8  14   1 |     1903        8 |      1809761 |   -0.007205  |
 | 1 1 1 1 |  36   8  15   1 |     2066        8 |      2133153 |   -0.007225  |
 | 1 1 1 1 |  18   8  16   1 |     2193        8 |      2403536 |    0.012103  |
 | 1 1 1 1 |  19   8  16   1 |     2194        8 |      2405729 |    0.007311  |
 | 1 1 1 1 |  20   8  16   1 |     2195        8 |      2407923 |   -0.007063  |
 | 1 1 1 1 |  32   8  16   1 |     2207        8 |      2434329 |   -0.007247  |
 | 1 1 1 1 |  34   8  16   1 |     2209        8 |      2438744 |   -0.007563  |
 | 1 1 1 1 |  37   8  16   1 |     2212        8 |      2445374 |   -0.007484  |
 | 1 1 1 1 |  19   8  17   1 |     2339        8 |      2734299 |   -0.014484  |
 | 1 1 1 1 |  34   8  17   1 |     2354        8 |      2769489 |    0.007376  |
 | 1 1 1 1 |  35   8  17   1 |     2355        8 |      2771843 |    0.014532  |
 | 1 1 1 1 |  16   8  18   1 |     2481        8 |      3076448 |    0.010305  |
 | 1 1 1 1 |  18   8  18   1 |     2483        8 |      3081411 |   -0.007738  |
 | 1 1 1 1 |  33   8  18   1 |     2498        8 |      3118761 |   -0.007848  |
 | 1 1 1 1 |  34   8  18   1 |     2499        8 |      3121259 |    0.011596  |
 | 1 1 1 1 |  19   8  19   1 |     2629        8 |      3454514 |    0.011340  |
 | 1 1 1 1 |  18   8  20   1 |     2773        8 |      3843386 |   -0.013418  |
 | 1 1 1 1 |  19   8  20   1 |     2774        8 |      3846159 |   -0.009136  |
 | 1 1 1 1 |  34   8  20   1 |     2789        8 |      3887874 |    0.010488  |
 | 1 1 1 1 |  18   8  21   1 |     2918        8 |      4255911 |   -0.008664  |
 | 1 1 1 1 |  19   8  21   1 |     2919        8 |      4258829 |    0.007630  |
 | 1 1 1 1 |  20   8  21   1 |     2920        8 |      4261748 |    0.010853  |
 | 1 1 1 1 |  35   8  21   1 |     2935        8 |      4305653 |   -0.012156  |
 | 1 1 1 1 |  20   9   6   1 |      745        9 |       277149 |    0.009763  |
 | 1 1 1 1 |  48   9   6   1 |      773        9 |       298387 |   -0.007380  |
 | 1 1 1 1 |  50   9   6   1 |      775        9 |       299934 |   -0.007384  |
 | 1 1 1 1 |  19   9   7   1 |      889        9 |       394725 |    0.010475  |
 | 1 1 1 1 |  34   9   7   1 |      904        9 |       408165 |   -0.011291  |
 | 1 1 1 1 |  35   9   7   1 |      905        9 |       409069 |   -0.011300  |
 | 1 1 1 1 |  16   9   8   1 |     1031        9 |       530974 |   -0.010742  |
 | 1 1 1 1 |  20   9   8   1 |     1035        9 |       535104 |   -0.007636  |
 | 1 1 1 1 |  33   9   8   1 |     1048        9 |       548637 |    0.009881  |
 | 1 1 1 1 |  35   9   8   1 |     1050        9 |       550734 |    0.011774  |
 | 1 1 1 1 | 128   9   8   1 |     1143        9 |       652662 |    0.007409  |
 | 1 1 1 1 |  34   9  10   1 |     1339        9 |       895800 |   -0.008607  |
