

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  54  12  11   1 |     1674       12 |      1400313 |   -0.012984  |
 | 1 1 1 1 |  55  12  11   1 |     1675       12 |      1401987 |    0.010122  |
 | 1 1 1 1 |  39  12  12   1 |     1821       12 |      1657122 |    0.006940  |
 | 1 1 1 1 |  55  12  12   1 |     1837       12 |      1686378 |   -0.012375  |
 | 1 1 1 1 |  56  12  12   1 |     1838       12 |      1688215 |    0.007620  |
 | 1 1 1 1 |  41  12  21   1 |     3281       12 |      5380852 |    0.007646  |
 | 1 1 1 1 |  54  12  21   1 |     3294       12 |      5423583 |   -0.007134  |
 | 1 1 1 1 |  55  12  21   1 |     3295       12 |      5426877 |   -0.008740  |
 | 1 1 1 1 |  56  12  21   1 |     3296       12 |      5430172 |   -0.008436  |
 | 1 1 1 1 | 143  12  21   1 |     3383       12 |      5720665 |   -0.010130  |
 | 1 1 1 1 |  36  13  11   1 |     1656       13 |      1370353 |   -0.006925  |
 | 1 1 1 1 |  54  13  11   1 |     1674       13 |      1400314 |   -0.011644  |
 | 1 1 1 1 |  55  13  11   1 |     1675       13 |      1401988 |    0.008397  |
 | 1 1 1 1 |  39  13  12   1 |     1821       13 |      1657123 |    0.007262  |
 | 1 1 1 1 |  55  13  12   1 |     1837       13 |      1686379 |   -0.011317  |
 | 1 1 1 1 |  56  13  12   1 |     1838       13 |      1688216 |    0.008179  |
 | 1 1 1 1 |  41  13  21   1 |     3281       13 |      5380853 |    0.007600  |
 | 1 1 1 1 |  54  13  21   1 |     3294       13 |      5423584 |   -0.007472  |
 | 1 1 1 1 |  55  13  21   1 |     3295       13 |      5426878 |   -0.008016  |
 | 1 1 1 1 |  56  13  21   1 |     3296       13 |      5430173 |   -0.008902  |
 | 1 1 1 1 | 143  13  21   1 |     3383       13 |      5720666 |   -0.010008  |
 | 1 1 1 1 |  54  17  11   1 |     1674       17 |      1400318 |   -0.008438  |
 | 1 1 1 1 |  55  17  12   1 |     1837       17 |      1686383 |   -0.007338  |
 | 1 1 1 1 |  36  18  11   1 |     1656       18 |      1370358 |    0.006982  |
 | 1 1 1 1 |  54  18  11   1 |     1674       18 |      1400319 |    0.011270  |
 | 1 1 1 1 |  55  18  11   1 |     1675       18 |      1401993 |   -0.008205  |
 | 1 1 1 1 |  55  18  12   1 |     1837       18 |      1686384 |    0.010518  |
 | 1 1 1 1 |  55  18  21   1 |     3295       18 |      5426883 |    0.007640  |
 | 1 1 1 1 |  56  18  21   1 |     3296       18 |      5430178 |    0.007534  |
 | 1 1 1 1 | 143  18  21   1 |     3383       18 |      5720671 |    0.008902  |
 | 1 1 1 1 |  54  19  11   1 |     1674       19 |      1400320 |   -0.008567  |
 | 1 1 1 1 |  55  19  12   1 |     1837       19 |      1686385 |   -0.007722  |
 | 1 1 1 1 |  12  20   6   1 |      822       20 |       337451 |   -0.007948  |
 | 1 1 1 1 |  35  20   6   1 |      845       20 |       356610 |   -0.007100  |
 | 1 1 1 1 |  71  20   6   1 |      881       20 |       387660 |   -0.008183  |
 | 1 1 1 1 |  36  20  11   1 |     1656       20 |      1370360 |    0.011081  |
 | 1 1 1 1 |  40  20  11   1 |     1660       20 |      1376990 |    0.007989  |
 | 1 1 1 1 |  54  20  11   1 |     1674       20 |      1400321 |    0.017960  |
 | 1 1 1 1 |  55  20  11   1 |     1675       20 |      1401995 |   -0.013186  |
 | 1 1 1 1 | 125  20  11   1 |     1745       20 |      1521660 |    0.007533  |
 | 1 1 1 1 | 145  20  11   1 |     1765       20 |      1556750 |    0.008965  |
 | 1 1 1 1 |  32  20  12   1 |     1814       20 |      1644411 |   -0.006995  |
 | 1 1 1 1 |  39  20  12   1 |     1821       20 |      1657130 |   -0.010132  |
 | 1 1 1 1 |  55  20  12   1 |     1837       20 |      1686386 |    0.017066  |
 | 1 1 1 1 |  56  20  12   1 |     1838       20 |      1688223 |   -0.011504  |
 | 1 1 1 1 | 144  20  12   1 |     1926       20 |      1853795 |   -0.007656  |
 | 1 1 1 1 |  21  20  21   1 |     3261       20 |      5315450 |    0.008595  |
 | 1 1 1 1 |  40  20  21   1 |     3280       20 |      5377580 |    0.008114  |
 | 1 1 1 1 |  41  20  21   1 |     3281       20 |      5380860 |   -0.011107  |
 | 1 1 1 1 |  54  20  21   1 |     3294       20 |      5423591 |    0.010917  |
 | 1 1 1 1 |  55  20  21   1 |     3295       20 |      5426885 |    0.012307  |
 | 1 1 1 1 |  56  20  21   1 |     3296       20 |      5430180 |    0.012687  |
 | 1 1 1 1 |  66  20  21   1 |     3306       20 |      5463185 |   -0.008068  |
 | 1 1 1 1 |  71  20  21   1 |     3311       20 |      5479725 |    0.007308  |
 | 1 1 1 1 | 143  20  21   1 |     3383       20 |      5720673 |    0.014766  |
 | 1 1 1 1 |  55  21  12   1 |     1837       21 |      1686387 |    0.006954  |
 | 1 1 1 1 |  54  22  11   1 |     1674       22 |      1400323 |    0.009947  |
 | 1 1 1 1 |  55  22  11   1 |     1675       22 |      1401997 |   -0.007414  |
 | 1 1 1 1 |  55  22  12   1 |     1837       22 |      1686388 |    0.009572  |
 | 1 1 1 1 |  56  22  21   1 |     3296       22 |      5430182 |    0.006983  |
 | 1 1 1 1 | 143  22  21   1 |     3383       22 |      5720675 |    0.008039  |
 | 1 1 1 1 |  54  28  11   1 |     1674       28 |      1400329 |   -0.008642  |
 | 1 1 1 1 |  55  28  11   1 |     1675       28 |      1402003 |    0.006990  |
 | 1 1 1 1 |  55  28  12   1 |     1837       28 |      1686394 |   -0.009280  |
 | 1 1 1 1 | 143  28  21   1 |     3383       28 |      5720681 |   -0.007235  |
 | 1 1 1 1 |  54  30  11   1 |     1674       30 |      1400331 |    0.007318  |
 | 1 1 1 1 |  55  30  12   1 |     1837       30 |      1686396 |    0.007562  |
 | 1 1 1 1 |  54  31  11   1 |     1674       31 |      1400332 |   -0.007178  |
 | 1 1 1 1 |  54  32  11   1 |     1674       32 |      1400333 |   -0.007051  |
 | 1 1 1 1 |  54  38  11   1 |     1674       38 |      1400339 |    0.006962  |
 | 1 1 1 1 |  55  38  12   1 |     1837       38 |      1686404 |    0.007238  |
 | 1 1 1 1 |   2 143  21   1 |     3242      143 |      5253804 |    0.007166  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9263

          Printed all single excitations greater than 0.093881

          Printed all double excitations greater than 0.006888


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           406.0729 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2695 %

          Double Excitation Contribution :              11.7305 %

          ||T1||/||T2||                  :               2.7431

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.303469  |
 | 1   1   |   2       1     |        2          |              |   -0.253356  |
 | 1   1   |   4       1     |        4          |              |    0.310774  |
 | 1   1   |   5       1     |        5          |              |    0.127856  |
 | 1   1   |   6       1     |        6          |              |    0.358630  |
 | 1   1   |   7       1     |        7          |              |    0.138916  |
 | 1   1   |   8       1     |        8          |              |    0.361005  |
 | 1   1   |   9       1     |        9          |              |    0.102904  |
 | 1   1   |  13       1     |       13          |              |   -0.235487  |
 | 1   1   |  14       1     |       14          |              |    0.149660  |
 | 1   1   |  17       1     |       17          |              |   -0.227078  |
 | 1   1   |  22       1     |       22          |              |    0.171809  |
 | 1   1   |  25       1     |       25          |              |    0.111285  |
 | 1   1   |  28       1     |       28          |              |   -0.154661  |
 | 1   1   |  30       1     |       30          |              |    0.119163  |
 | 1   1   |  38       1     |       38          |              |    0.104380  |
 | 1   1   |  39       1     |       39          |              |   -0.146672  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   1   6   1 |      822        1 |       337432 |   -0.010584  |
 | 1 1 1 1 |  16   1   6   1 |      826        1 |       340726 |   -0.008074  |
 | 1 1 1 1 |  35   1   6   1 |      845        1 |       356591 |   -0.009481  |
 | 1 1 1 1 |  41   1   6   1 |      851        1 |       361676 |   -0.007477  |
 | 1 1 1 1 |  42   1   6   1 |      852        1 |       362527 |    0.008555  |
 | 1 1 1 1 |  56   1   6   1 |      866        1 |       374546 |    0.007409  |
 | 1 1 1 1 |  64   1   6   1 |      874        1 |       381502 |    0.007064  |
 | 1 1 1 1 |  70   1   6   1 |      880        1 |       386761 |    0.009329  |
 | 1 1 1 1 |  71   1   6   1 |      881        1 |       387641 |   -0.011011  |
 | 1 1 1 1 | 120   1   6   1 |      930        1 |       431986 |   -0.008995  |
 | 1 1 1 1 |  54   1   9   1 |     1350        1 |       910576 |    0.007756  |
 | 1 1 1 1 |  16   1  11   1 |     1636        1 |      1337431 |    0.006903  |
 | 1 1 1 1 |  21   1  11   1 |     1641        1 |      1345621 |   -0.007448  |
 | 1 1 1 1 |  28   1  11   1 |     1648        1 |      1357129 |    0.007566  |
 | 1 1 1 1 |  35   1  11   1 |     1655        1 |      1368686 |   -0.007703  |
 | 1 1 1 1 |  36   1  11   1 |     1656        1 |      1370341 |    0.015254  |
 | 1 1 1 1 |  37   1  11   1 |     1657        1 |      1371997 |    0.007617  |
 | 1 1 1 1 |  40   1  11   1 |     1660        1 |      1376971 |    0.010741  |
 | 1 1 1 1 |  41   1  11   1 |     1661        1 |      1378631 |    0.007982  |
 | 1 1 1 1 |  54   1  11   1 |     1674        1 |      1400302 |    0.024577  |
 | 1 1 1 1 |  55   1  11   1 |     1675        1 |      1401976 |   -0.016694  |
 | 1 1 1 1 |  56   1  11   1 |     1676        1 |      1403651 |   -0.007822  |
 | 1 1 1 1 | 125   1  11   1 |     1745        1 |      1521641 |    0.009984  |
 | 1 1 1 1 | 145   1  11   1 |     1765        1 |      1556731 |    0.012076  |
 | 1 1 1 1 |  28   1  12   1 |     1810        1 |      1637146 |   -0.008423  |
 | 1 1 1 1 |  30   1  12   1 |     1812        1 |      1640767 |    0.008132  |
 | 1 1 1 1 |  32   1  12   1 |     1814        1 |      1644392 |   -0.008686  |
 | 1 1 1 1 |  34   1  12   1 |     1816        1 |      1648021 |    0.007477  |
 | 1 1 1 1 |  39   1  12   1 |     1821        1 |      1657111 |   -0.013247  |
 | 1 1 1 1 |  55   1  12   1 |     1837        1 |      1686367 |    0.022229  |
 | 1 1 1 1 |  56   1  12   1 |     1838        1 |      1688204 |   -0.015948  |
 | 1 1 1 1 |  59   1  12   1 |     1841        1 |      1693721 |   -0.007009  |
 | 1 1 1 1 | 130   1  12   1 |     1912        1 |      1826917 |   -0.007177  |
 | 1 1 1 1 | 131   1  12   1 |     1913        1 |      1828829 |   -0.008872  |
 | 1 1 1 1 | 144   1  12   1 |     1926        1 |      1853776 |   -0.010280  |
 | 1 1 1 1 |  36   1  15   1 |     2304        1 |      2653057 |    0.008020  |
 | 1 1 1 1 |  54   1  15   1 |     2322        1 |      2694682 |    0.010363  |
 | 1 1 1 1 |  56   1  15   1 |     2324        1 |      2699327 |   -0.008840  |
 | 1 1 1 1 |  39   1  17   1 |     2631        1 |      3459766 |   -0.007817  |
 | 1 1 1 1 |  55   1  17   1 |     2647        1 |      3501982 |    0.007210  |
 | 1 1 1 1 |  56   1  17   1 |     2648        1 |      3504629 |   -0.007414  |
 | 1 1 1 1 |  36   1  19   1 |     2952        1 |      4355677 |   -0.007203  |
 | 1 1 1 1 |  54   1  19   1 |     2970        1 |      4408966 |   -0.007377  |
 | 1 1 1 1 |  11   1  21   1 |     3251        1 |      5282876 |    0.009017  |
 | 1 1 1 1 |  21   1  21   1 |     3261        1 |      5315431 |    0.012441  |
 | 1 1 1 1 |  32   1  21   1 |     3272        1 |      5351357 |   -0.007787  |
 | 1 1 1 1 |  34   1  21   1 |     3274        1 |      5357902 |   -0.007162  |
 | 1 1 1 1 |  35   1  21   1 |     3275        1 |      5361176 |   -0.009625  |
 | 1 1 1 1 |  38   1  21   1 |     3278        1 |      5371004 |    0.007514  |
 | 1 1 1 1 |  40   1  21   1 |     3280        1 |      5377561 |    0.012690  |
 | 1 1 1 1 |  41   1  21   1 |     3281        1 |      5380841 |   -0.015729  |
 | 1 1 1 1 |  42   1  21   1 |     3282        1 |      5384122 |   -0.009427  |
 | 1 1 1 1 |  51   1  21   1 |     3291        1 |      5413696 |    0.007338  |
 | 1 1 1 1 |  53   1  21   1 |     3293        1 |      5420279 |   -0.009565  |
 | 1 1 1 1 |  54   1  21   1 |     3294        1 |      5423572 |    0.015941  |
 | 1 1 1 1 |  55   1  21   1 |     3295        1 |      5426866 |    0.016638  |
 | 1 1 1 1 |  56   1  21   1 |     3296        1 |      5430161 |    0.017187  |
 | 1 1 1 1 |  66   1  21   1 |     3306        1 |      5463166 |   -0.010934  |
 | 1 1 1 1 |  70   1  21   1 |     3310        1 |      5476396 |   -0.008683  |
 | 1 1 1 1 |  71   1  21   1 |     3311        1 |      5479706 |    0.010269  |
 | 1 1 1 1 | 143   1  21   1 |     3383        1 |      5720654 |    0.020303  |
 | 1 1 1 1 |  12   2   6   1 |      822        2 |       337433 |    0.008731  |
 | 1 1 1 1 |  35   2   6   1 |      845        2 |       356592 |    0.008054  |
 | 1 1 1 1 |  42   2   6   1 |      852        2 |       362528 |   -0.007114  |
 | 1 1 1 1 |  70   2   6   1 |      880        2 |       386762 |   -0.007663  |
 | 1 1 1 1 |  71   2   6   1 |      881        2 |       387642 |    0.009051  |
 | 1 1 1 1 | 120   2   6   1 |      930        2 |       431987 |    0.007471  |
 | 1 1 1 1 |  36   2  11   1 |     1656        2 |      1370342 |   -0.012838  |
 | 1 1 1 1 |  40   2  11   1 |     1660        2 |      1376972 |   -0.008891  |
 | 1 1 1 1 |  54   2  11   1 |     1674        2 |      1400303 |   -0.020159  |
 | 1 1 1 1 |  55   2  11   1 |     1675        2 |      1401977 |    0.013599  |
 | 1 1 1 1 | 125   2  11   1 |     1745        2 |      1521642 |   -0.008174  |
 | 1 1 1 1 | 145   2  11   1 |     1765        2 |      1556732 |   -0.009967  |
 | 1 1 1 1 |  28   2  12   1 |     1810        2 |      1637147 |    0.007052  |
 | 1 1 1 1 |  30   2  12   1 |     1812        2 |      1640768 |   -0.006931  |
 | 1 1 1 1 |  32   2  12   1 |     1814        2 |      1644393 |    0.006974  |
 | 1 1 1 1 |  39   2  12   1 |     1821        2 |      1657112 |    0.011339  |
 | 1 1 1 1 |  55   2  12   1 |     1837        2 |      1686368 |   -0.018148  |
 | 1 1 1 1 |  56   2  12   1 |     1838        2 |      1688205 |    0.013412  |
 | 1 1 1 1 | 131   2  12   1 |     1913        2 |      1828830 |    0.007269  |
 | 1 1 1 1 | 144   2  12   1 |     1926        2 |      1853777 |    0.008528  |
 | 1 1 1 1 |  36   2  15   1 |     2304        2 |      2653058 |   -0.007352  |
 | 1 1 1 1 |  54   2  15   1 |     2322        2 |      2694683 |   -0.009277  |
 | 1 1 1 1 |  56   2  15   1 |     2324        2 |      2699328 |    0.007178  |
 | 1 1 1 1 |  36   2  19   1 |     2952        2 |      4355678 |    0.007006  |
 | 1 1 1 1 |  11   2  21   1 |     3251        2 |      5282877 |   -0.007373  |
 | 1 1 1 1 |  21   2  21   1 |     3261        2 |      5315432 |   -0.009767  |
 | 1 1 1 1 |  35   2  21   1 |     3275        2 |      5361177 |    0.008158  |
 | 1 1 1 1 |  40   2  21   1 |     3280        2 |      5377562 |   -0.010108  |
 | 1 1 1 1 |  41   2  21   1 |     3281        2 |      5380842 |    0.012594  |
 | 1 1 1 1 |  53   2  21   1 |     3293        2 |      5420280 |    0.007980  |
 | 1 1 1 1 |  54   2  21   1 |     3294        2 |      5423573 |   -0.013429  |
 | 1 1 1 1 |  55   2  21   1 |     3295        2 |      5426867 |   -0.013766  |
 | 1 1 1 1 |  56   2  21   1 |     3296        2 |      5430162 |   -0.014158  |
 | 1 1 1 1 |  66   2  21   1 |     3306        2 |      5463167 |    0.008822  |
 | 1 1 1 1 |  70   2  21   1 |     3310        2 |      5476397 |    0.006895  |
 | 1 1 1 1 |  71   2  21   1 |     3311        2 |      5479707 |   -0.008256  |
 | 1 1 1 1 | 143   2  21   1 |     3383        2 |      5720655 |   -0.016662  |
 | 1 1 1 1 |  12   4   6   1 |      822        4 |       337435 |   -0.010232  |
 | 1 1 1 1 |  16   4   6   1 |      826        4 |       340729 |   -0.008331  |
 | 1 1 1 1 |  35   4   6   1 |      845        4 |       356594 |   -0.010132  |
 | 1 1 1 1 |  41   4   6   1 |      851        4 |       361679 |   -0.007698  |
 | 1 1 1 1 |  42   4   6   1 |      852        4 |       362530 |    0.008889  |
 | 1 1 1 1 |  56   4   6   1 |      866        4 |       374549 |    0.007954  |
 | 1 1 1 1 |  64   4   6   1 |      874        4 |       381505 |    0.007267  |
 | 1 1 1 1 |  70   4   6   1 |      880        4 |       386764 |    0.009367  |
 | 1 1 1 1 |  71   4   6   1 |      881        4 |       387644 |   -0.011322  |
 | 1 1 1 1 | 120   4   6   1 |      930        4 |       431989 |   -0.009207  |
 | 1 1 1 1 |  54   4   9   1 |     1350        4 |       910579 |    0.007750  |
 | 1 1 1 1 |  21   4  11   1 |     1641        4 |      1345624 |   -0.007233  |
 | 1 1 1 1 |  28   4  11   1 |     1648        4 |      1357132 |    0.006967  |
 | 1 1 1 1 |  35   4  11   1 |     1655        4 |      1368689 |   -0.007787  |
 | 1 1 1 1 |  36   4  11   1 |     1656        4 |      1370344 |    0.015081  |
 | 1 1 1 1 |  37   4  11   1 |     1657        4 |      1372000 |    0.007817  |
 | 1 1 1 1 |  40   4  11   1 |     1660        4 |      1376974 |    0.010141  |
 | 1 1 1 1 |  41   4  11   1 |     1661        4 |      1378634 |    0.007551  |
 | 1 1 1 1 |  54   4  11   1 |     1674        4 |      1400305 |    0.024595  |
 | 1 1 1 1 |  55   4  11   1 |     1675        4 |      1401979 |   -0.015926  |
 | 1 1 1 1 |  56   4  11   1 |     1676        4 |      1403654 |   -0.007761  |
 | 1 1 1 1 | 125   4  11   1 |     1745        4 |      1521644 |    0.010001  |
 | 1 1 1 1 | 145   4  11   1 |     1765        4 |      1556734 |    0.012098  |
 | 1 1 1 1 |  28   4  12   1 |     1810        4 |      1637149 |   -0.008336  |
 | 1 1 1 1 |  30   4  12   1 |     1812        4 |      1640770 |    0.008363  |
 | 1 1 1 1 |  32   4  12   1 |     1814        4 |      1644395 |   -0.008961  |
 | 1 1 1 1 |  34   4  12   1 |     1816        4 |      1648024 |    0.007319  |
 | 1 1 1 1 |  37   4  12   1 |     1819        4 |      1653475 |    0.007285  |
 | 1 1 1 1 |  39   4  12   1 |     1821        4 |      1657114 |   -0.014673  |
 | 1 1 1 1 |  55   4  12   1 |     1837        4 |      1686370 |    0.022299  |
 | 1 1 1 1 |  56   4  12   1 |     1838        4 |      1688207 |   -0.017131  |
 | 1 1 1 1 |  59   4  12   1 |     1841        4 |      1693724 |   -0.007246  |
 | 1 1 1 1 | 130   4  12   1 |     1912        4 |      1826920 |   -0.007313  |
 | 1 1 1 1 | 131   4  12   1 |     1913        4 |      1828832 |   -0.009027  |
 | 1 1 1 1 | 144   4  12   1 |     1926        4 |      1853779 |   -0.010649  |
 | 1 1 1 1 |  56   4  13   1 |     2000        4 |      1999004 |   -0.007309  |
 | 1 1 1 1 |  36   4  15   1 |     2304        4 |      2653060 |    0.007981  |
 | 1 1 1 1 |  54   4  15   1 |     2322        4 |      2694685 |    0.010043  |
 | 1 1 1 1 |  56   4  15   1 |     2324        4 |      2699330 |   -0.009353  |
 | 1 1 1 1 |  39   4  17   1 |     2631        4 |      3459769 |   -0.007775  |
 | 1 1 1 1 |  55   4  17   1 |     2647        4 |      3501985 |    0.007294  |
 | 1 1 1 1 |  56   4  17   1 |     2648        4 |      3504632 |   -0.007992  |
 | 1 1 1 1 |  36   4  19   1 |     2952        4 |      4355680 |   -0.006982  |
 | 1 1 1 1 |  54   4  19   1 |     2970        4 |      4408969 |   -0.007083  |
 | 1 1 1 1 |  11   4  21   1 |     3251        4 |      5282879 |    0.009046  |
 | 1 1 1 1 |  21   4  21   1 |     3261        4 |      5315434 |    0.012537  |
 | 1 1 1 1 |  32   4  21   1 |     3272        4 |      5351360 |   -0.007449  |
 | 1 1 1 1 |  34   4  21   1 |     3274        4 |      5357905 |   -0.007517  |
 | 1 1 1 1 |  35   4  21   1 |     3275        4 |      5361179 |   -0.009865  |
 | 1 1 1 1 |  38   4  21   1 |     3278        4 |      5371007 |    0.006937  |
 | 1 1 1 1 |  40   4  21   1 |     3280        4 |      5377564 |    0.013104  |
 | 1 1 1 1 |  41   4  21   1 |     3281        4 |      5380844 |   -0.015768  |
 | 1 1 1 1 |  42   4  21   1 |     3282        4 |      5384125 |   -0.009308  |
 | 1 1 1 1 |  51   4  21   1 |     3291        4 |      5413699 |    0.007420  |
 | 1 1 1 1 |  53   4  21   1 |     3293        4 |      5420282 |   -0.010228  |
 | 1 1 1 1 |  54   4  21   1 |     3294        4 |      5423575 |    0.016150  |
 | 1 1 1 1 |  55   4  21   1 |     3295        4 |      5426869 |    0.016313  |
 | 1 1 1 1 |  56   4  21   1 |     3296        4 |      5430164 |    0.017974  |
 | 1 1 1 1 |  66   4  21   1 |     3306        4 |      5463169 |   -0.010952  |
