

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  57   6   7   1 |     1071        6 |       572991 |    0.025425  |
 | 1 1 1 1 |  58   6   7   1 |     1072        6 |       574062 |   -0.033951  |
 | 1 1 1 1 | 109   6   7   1 |     1123        6 |       630009 |    0.008762  |
 | 1 1 1 1 | 127   6   7   1 |     1141        6 |       650376 |   -0.011433  |
 | 1 1 1 1 | 128   6   7   1 |     1142        6 |       651517 |   -0.008181  |
 | 1 1 1 1 | 136   6   7   1 |     1150        6 |       660681 |    0.008620  |
 | 1 1 1 1 | 152   6   7   1 |     1166        6 |       679201 |   -0.018488  |
 | 1 1 1 1 |  11   6   8   1 |     1194        6 |       712227 |    0.007239  |
 | 1 1 1 1 |  31   6   8   1 |     1214        6 |       736297 |    0.007243  |
 | 1 1 1 1 |  35   6   8   1 |     1218        6 |       741159 |   -0.020665  |
 | 1 1 1 1 |  36   6   8   1 |     1219        6 |       742377 |   -0.015795  |
 | 1 1 1 1 |  38   6   8   1 |     1221        6 |       744816 |    0.008959  |
 | 1 1 1 1 |  39   6   8   1 |     1222        6 |       746037 |    0.015638  |
 | 1 1 1 1 |  57   6   8   1 |     1240        6 |       768186 |   -0.028060  |
 | 1 1 1 1 |  58   6   8   1 |     1241        6 |       769426 |   -0.019088  |
 | 1 1 1 1 |  59   6   8   1 |     1242        6 |       770667 |   -0.015261  |
 | 1 1 1 1 | 128   6   8   1 |     1311        6 |       858711 |    0.010831  |
 | 1 1 1 1 | 135   6   8   1 |     1318        6 |       867909 |    0.008022  |
 | 1 1 1 1 | 151   6   8   1 |     1334        6 |       889117 |    0.017448  |
 | 1 1 1 1 |  21   6   9   1 |     1373        6 |       941884 |   -0.008259  |
 | 1 1 1 1 |  25   6   9   1 |     1377        6 |       947382 |    0.007617  |
 | 1 1 1 1 |  29   6   9   1 |     1381        6 |       952896 |    0.010490  |
 | 1 1 1 1 |  33   6   9   1 |     1385        6 |       958426 |    0.008927  |
 | 1 1 1 1 |  34   6   9   1 |     1386        6 |       959811 |    0.010488  |
 | 1 1 1 1 |  36   6   9   1 |     1388        6 |       962584 |   -0.009924  |
 | 1 1 1 1 |  37   6   9   1 |     1389        6 |       963972 |   -0.016636  |
 | 1 1 1 1 |  39   6   9   1 |     1391        6 |       966751 |   -0.014029  |
 | 1 1 1 1 |  43   6   9   1 |     1395        6 |       972321 |   -0.008113  |
 | 1 1 1 1 |  44   6   9   1 |     1396        6 |       973716 |    0.007182  |
 | 1 1 1 1 |  57   6   9   1 |     1409        6 |       991942 |   -0.014771  |
 | 1 1 1 1 |  58   6   9   1 |     1410        6 |       993351 |   -0.019250  |
 | 1 1 1 1 |  59   6   9   1 |     1411        6 |       994761 |    0.028480  |
 | 1 1 1 1 | 137   6   9   1 |     1489        6 |      1107822 |    0.007183  |
 | 1 1 1 1 | 150   6   9   1 |     1502        6 |      1127257 |    0.017216  |
 | 1 1 1 1 |  35   6  11   1 |     1725        6 |      1486956 |    0.008649  |
 | 1 1 1 1 |  39   6  11   1 |     1729        6 |      1493862 |   -0.010999  |
 | 1 1 1 1 |  57   6  11   1 |     1747        6 |      1525137 |    0.007333  |
 | 1 1 1 1 |  59   6  11   1 |     1749        6 |      1528632 |    0.017363  |
 | 1 1 1 1 | 150   6  11   1 |     1840        6 |      1691886 |    0.007358  |
 | 1 1 1 1 |  39   6  12   1 |     1898        6 |      1800259 |    0.009225  |
 | 1 1 1 1 |  59   6  12   1 |     1918        6 |      1838409 |   -0.013421  |
 | 1 1 1 1 |  34   6  15   1 |     2400        6 |      2878806 |    0.007028  |
 | 1 1 1 1 |  41   6  15   1 |     2407        6 |      2895627 |   -0.007904  |
 | 1 1 1 1 |  35   6  16   1 |     2570        6 |      3301171 |    0.008494  |
 | 1 1 1 1 |  39   6  16   1 |     2574        6 |      3311457 |   -0.012967  |
 | 1 1 1 1 |  58   6  16   1 |     2593        6 |      3360534 |    0.009822  |
 | 1 1 1 1 |  59   6  16   1 |     2594        6 |      3363127 |    0.012375  |
 | 1 1 1 1 |  37   6  17   1 |     2741        6 |      3755176 |    0.010371  |
 | 1 1 1 1 |  39   6  17   1 |     2743        6 |      3760659 |    0.009183  |
 | 1 1 1 1 |  57   6  17   1 |     2761        6 |      3810186 |    0.012222  |
 | 1 1 1 1 |  59   6  17   1 |     2763        6 |      3815709 |   -0.010917  |
 | 1 1 1 1 |  58   6  18   1 |     2931        6 |      4293921 |    0.008945  |
 | 1 1 1 1 |  59   6  19   1 |     3101        6 |      4806556 |    0.007254  |
 | 1 1 1 1 |  58   6  20   1 |     3269        6 |      5341552 |    0.007530  |
 | 1 1 1 1 |  21   6  21   1 |     3401        6 |      5781706 |   -0.007451  |
 | 1 1 1 1 |  36   6  21   1 |     3416        6 |      5832826 |   -0.006922  |
 | 1 1 1 1 |  37   6  21   1 |     3417        6 |      5836242 |   -0.013717  |
 | 1 1 1 1 |  39   6  21   1 |     3419        6 |      5843077 |   -0.017902  |
 | 1 1 1 1 |  42   6  21   1 |     3422        6 |      5853337 |    0.008667  |
 | 1 1 1 1 |  44   6  21   1 |     3424        6 |      5860182 |    0.007753  |
 | 1 1 1 1 |  57   6  21   1 |     3437        6 |      5904772 |   -0.010569  |
 | 1 1 1 1 |  59   6  21   1 |     3439        6 |      5911647 |    0.016011  |
 | 1 1 1 1 |  57   7   7   1 |     1071        7 |       572992 |   -0.007231  |
 | 1 1 1 1 |  58   7   7   1 |     1072        7 |       574063 |    0.009665  |
 | 1 1 1 1 |  57   7   8   1 |     1240        7 |       768187 |    0.007800  |
 | 1 1 1 1 |  59   7   9   1 |     1411        7 |       994762 |   -0.008186  |
 | 1 1 1 1 |  41  10   6   1 |      886       10 |       392065 |   -0.007608  |
 | 1 1 1 1 |  57  10   7   1 |     1071       10 |       572995 |    0.008804  |
 | 1 1 1 1 |  58  10   7   1 |     1072       10 |       574066 |   -0.011813  |
 | 1 1 1 1 |  57  10   8   1 |     1240       10 |       768190 |   -0.009132  |
 | 1 1 1 1 |  59  10   9   1 |     1411       10 |       994765 |    0.009882  |
 | 1 1 1 1 |  57  12   7   1 |     1071       12 |       572997 |   -0.006970  |
 | 1 1 1 1 |  58  12   7   1 |     1072       12 |       574068 |    0.009099  |
 | 1 1 1 1 |  57  12   8   1 |     1240       12 |       768192 |    0.006994  |
 | 1 1 1 1 |  59  12   9   1 |     1411       12 |       994767 |   -0.007884  |
 | 1 1 1 1 |  41  13   6   1 |      886       13 |       392068 |   -0.007478  |
 | 1 1 1 1 |  34  13   7   1 |     1048       13 |       548641 |    0.006910  |
 | 1 1 1 1 |  57  13   7   1 |     1071       13 |       572998 |    0.008493  |
 | 1 1 1 1 |  58  13   7   1 |     1072       13 |       574069 |   -0.011488  |
 | 1 1 1 1 |  57  13   8   1 |     1240       13 |       768193 |   -0.008235  |
 | 1 1 1 1 |  59  13   9   1 |     1411       13 |       994768 |    0.009258  |
 | 1 1 1 1 | 165  14   1   1 |      165       14 |        13544 |   -0.008357  |
 | 1 1 1 1 |   1  14   6   1 |      846       14 |       357449 |    0.009652  |
 | 1 1 1 1 |  13  14   6   1 |      858       14 |       367667 |   -0.009939  |
 | 1 1 1 1 |  19  14   6   1 |      864       14 |       372830 |   -0.010059  |
 | 1 1 1 1 |  41  14   6   1 |      886       14 |       392069 |    0.019186  |
 | 1 1 1 1 |  42  14   6   1 |      887       14 |       392955 |    0.007472  |
 | 1 1 1 1 |  56  14   6   1 |      901       14 |       405464 |   -0.010215  |
 | 1 1 1 1 |  71  14   6   1 |      916       14 |       419084 |   -0.011726  |
 | 1 1 1 1 |  74  14   6   1 |      919       14 |       421835 |   -0.018310  |
 | 1 1 1 1 |  82  14   6   1 |      927       14 |       429215 |    0.007220  |
 | 1 1 1 1 | 126  14   6   1 |      971       14 |       470949 |   -0.009799  |
 | 1 1 1 1 |  19  14   7   1 |     1033       14 |       533042 |    0.007756  |
 | 1 1 1 1 |  29  14   7   1 |     1043       14 |       543417 |   -0.007551  |
 | 1 1 1 1 |  33  14   7   1 |     1047       14 |       547595 |   -0.011548  |
 | 1 1 1 1 |  34  14   7   1 |     1048       14 |       548642 |   -0.017776  |
 | 1 1 1 1 |  35  14   7   1 |     1049       14 |       549690 |   -0.008255  |
 | 1 1 1 1 |  37  14   7   1 |     1051       14 |       551789 |   -0.008998  |
 | 1 1 1 1 |  39  14   7   1 |     1053       14 |       553892 |   -0.008876  |
 | 1 1 1 1 |  40  14   7   1 |     1054       14 |       554945 |   -0.009151  |
 | 1 1 1 1 |  42  14   7   1 |     1056       14 |       557054 |    0.009784  |
 | 1 1 1 1 |  57  14   7   1 |     1071       14 |       572999 |   -0.023660  |
 | 1 1 1 1 |  58  14   7   1 |     1072       14 |       574070 |    0.032087  |
 | 1 1 1 1 | 109  14   7   1 |     1123       14 |       630017 |   -0.008272  |
 | 1 1 1 1 | 127  14   7   1 |     1141       14 |       650384 |    0.010670  |
 | 1 1 1 1 | 128  14   7   1 |     1142       14 |       651525 |    0.007608  |
 | 1 1 1 1 | 136  14   7   1 |     1150       14 |       660689 |   -0.008126  |
 | 1 1 1 1 | 152  14   7   1 |     1166       14 |       679209 |    0.017078  |
 | 1 1 1 1 |  31  14   8   1 |     1214       14 |       736305 |   -0.007036  |
 | 1 1 1 1 |  35  14   8   1 |     1218       14 |       741167 |    0.020899  |
 | 1 1 1 1 |  36  14   8   1 |     1219       14 |       742385 |    0.015890  |
 | 1 1 1 1 |  38  14   8   1 |     1221       14 |       744824 |   -0.008491  |
 | 1 1 1 1 |  39  14   8   1 |     1222       14 |       746045 |   -0.014821  |
 | 1 1 1 1 |  43  14   8   1 |     1226       14 |       750939 |    0.007028  |
 | 1 1 1 1 |  57  14   8   1 |     1240       14 |       768194 |    0.026822  |
 | 1 1 1 1 |  58  14   8   1 |     1241       14 |       769434 |    0.018195  |
 | 1 1 1 1 |  59  14   8   1 |     1242       14 |       770675 |    0.013907  |
 | 1 1 1 1 | 128  14   8   1 |     1311       14 |       858719 |   -0.010060  |
 | 1 1 1 1 | 135  14   8   1 |     1318       14 |       867917 |   -0.007719  |
 | 1 1 1 1 | 151  14   8   1 |     1334       14 |       889125 |   -0.016359  |
 | 1 1 1 1 |  21  14   9   1 |     1373       14 |       941892 |    0.007732  |
 | 1 1 1 1 |  25  14   9   1 |     1377       14 |       947390 |   -0.006884  |
 | 1 1 1 1 |  29  14   9   1 |     1381       14 |       952904 |   -0.010571  |
 | 1 1 1 1 |  33  14   9   1 |     1385       14 |       958434 |   -0.008340  |
 | 1 1 1 1 |  34  14   9   1 |     1386       14 |       959819 |   -0.010962  |
 | 1 1 1 1 |  36  14   9   1 |     1388       14 |       962592 |    0.009161  |
 | 1 1 1 1 |  37  14   9   1 |     1389       14 |       963980 |    0.016099  |
 | 1 1 1 1 |  39  14   9   1 |     1391       14 |       966759 |    0.012893  |
 | 1 1 1 1 |  43  14   9   1 |     1395       14 |       972329 |    0.007812  |
 | 1 1 1 1 |  57  14   9   1 |     1409       14 |       991950 |    0.014142  |
 | 1 1 1 1 |  58  14   9   1 |     1410       14 |       993359 |    0.017946  |
 | 1 1 1 1 |  59  14   9   1 |     1411       14 |       994769 |   -0.026283  |
 | 1 1 1 1 | 150  14   9   1 |     1502       14 |      1127265 |   -0.015893  |
 | 1 1 1 1 |  35  14  11   1 |     1725       14 |      1486964 |   -0.007663  |
 | 1 1 1 1 |  39  14  11   1 |     1729       14 |      1493870 |    0.009899  |
 | 1 1 1 1 |  57  14  11   1 |     1747       14 |      1525145 |   -0.006938  |
 | 1 1 1 1 |  59  14  11   1 |     1749       14 |      1528640 |   -0.016166  |
 | 1 1 1 1 |  39  14  12   1 |     1898       14 |      1800267 |   -0.008593  |
 | 1 1 1 1 |  59  14  12   1 |     1918       14 |      1838417 |    0.012295  |
 | 1 1 1 1 |  35  14  16   1 |     2570       14 |      3301179 |   -0.007946  |
 | 1 1 1 1 |  39  14  16   1 |     2574       14 |      3311465 |    0.010536  |
 | 1 1 1 1 |  58  14  16   1 |     2593       14 |      3360542 |   -0.008395  |
 | 1 1 1 1 |  59  14  16   1 |     2594       14 |      3363135 |   -0.010599  |
 | 1 1 1 1 |  37  14  17   1 |     2741       14 |      3755184 |   -0.008002  |
 | 1 1 1 1 |  39  14  17   1 |     2743       14 |      3760667 |   -0.007092  |
 | 1 1 1 1 |  57  14  17   1 |     2761       14 |      3810194 |   -0.010259  |
 | 1 1 1 1 |  59  14  17   1 |     2763       14 |      3815717 |    0.009076  |
 | 1 1 1 1 |  58  14  18   1 |     2931       14 |      4293929 |   -0.007620  |
 | 1 1 1 1 |  37  14  21   1 |     3417       14 |      5836250 |    0.009932  |
 | 1 1 1 1 |  39  14  21   1 |     3419       14 |      5843085 |    0.012637  |
 | 1 1 1 1 |  57  14  21   1 |     3437       14 |      5904780 |    0.008627  |
 | 1 1 1 1 |  59  14  21   1 |     3439       14 |      5911655 |   -0.013175  |
 | 1 1 1 1 |  57  17   7   1 |     1071       17 |       573002 |    0.007571  |
 | 1 1 1 1 |  58  17   7   1 |     1072       17 |       574073 |   -0.010385  |
 | 1 1 1 1 |  35  17   8   1 |     1218       17 |       741170 |   -0.007037  |
 | 1 1 1 1 |  57  17   8   1 |     1240       17 |       768197 |   -0.008601  |
 | 1 1 1 1 |  59  17   9   1 |     1411       17 |       994772 |    0.008572  |
 | 1 1 1 1 |  41  18   6   1 |      886       18 |       392073 |   -0.006805  |
 | 1 1 1 1 |  57  18   7   1 |     1071       18 |       573003 |    0.008190  |
 | 1 1 1 1 |  58  18   7   1 |     1072       18 |       574074 |   -0.010613  |
 | 1 1 1 1 |  57  18   8   1 |     1240       18 |       768198 |   -0.008227  |
 | 1 1 1 1 |  59  18   9   1 |     1411       18 |       994773 |    0.008895  |
 | 1 1 1 1 |  41  23   6   1 |      886       23 |       392078 |    0.008166  |
 | 1 1 1 1 |  74  23   6   1 |      919       23 |       421844 |   -0.007688  |
 | 1 1 1 1 |  34  23   7   1 |     1048       23 |       548651 |   -0.006904  |
 | 1 1 1 1 |  57  23   7   1 |     1071       23 |       573008 |   -0.009533  |
 | 1 1 1 1 |  58  23   7   1 |     1072       23 |       574079 |    0.013224  |
 | 1 1 1 1 | 152  23   7   1 |     1166       23 |       679218 |    0.007244  |
 | 1 1 1 1 |  35  23   8   1 |     1218       23 |       741176 |    0.008656  |
 | 1 1 1 1 |  36  23   8   1 |     1219       23 |       742394 |    0.007129  |
 | 1 1 1 1 |  57  23   8   1 |     1240       23 |       768203 |    0.011382  |
 | 1 1 1 1 |  58  23   8   1 |     1241       23 |       769443 |    0.007649  |
 | 1 1 1 1 | 151  23   8   1 |     1334       23 |       889134 |   -0.006832  |
 | 1 1 1 1 |  37  23   9   1 |     1389       23 |       963989 |    0.007233  |
 | 1 1 1 1 |  58  23   9   1 |     1410       23 |       993368 |    0.007558  |
 | 1 1 1 1 |  59  23   9   1 |     1411       23 |       994778 |   -0.011039  |
 | 1 1 1 1 |  39  23  21   1 |     3419       23 |      5843094 |    0.007154  |
 | 1 1 1 1 |  58  26   7   1 |     1072       26 |       574082 |    0.007130  |
 | 1 1 1 1 |  58  29   7   1 |     1072       29 |       574085 |    0.007530  |
 | 1 1 1 1 |  41  35   6   1 |      886       35 |       392090 |   -0.006823  |
 | 1 1 1 1 |  74  35   6   1 |      919       35 |       421856 |    0.006885  |
 | 1 1 1 1 |  57  35   7   1 |     1071       35 |       573020 |    0.008295  |
 | 1 1 1 1 |  58  35   7   1 |     1072       35 |       574091 |   -0.011237  |
 | 1 1 1 1 |  35  35   8   1 |     1218       35 |       741188 |   -0.009826  |
 | 1 1 1 1 |  36  35   8   1 |     1219       35 |       742406 |   -0.007850  |
 | 1 1 1 1 |  57  35   8   1 |     1240       35 |       768215 |   -0.010852  |
 | 1 1 1 1 |  58  35   8   1 |     1241       35 |       769455 |   -0.006956  |
 | 1 1 1 1 |  37  35   9   1 |     1389       35 |       964001 |   -0.007165  |
 | 1 1 1 1 |  59  35   9   1 |     1411       35 |       994790 |    0.010291  |
 | 1 1 1 1 |  58  36   7   1 |     1072       36 |       574092 |   -0.008420  |
 | 1 1 1 1 |  35  36   8   1 |     1218       36 |       741189 |   -0.008471  |
 | 1 1 1 1 |  57  36   8   1 |     1240       36 |       768216 |   -0.008940  |
 | 1 1 1 1 |  59  36   9   1 |     1411       36 |       994791 |    0.008563  |
 | 1 1 1 1 |  41  37   6   1 |      886       37 |       392092 |   -0.008860  |
 | 1 1 1 1 |  74  37   6   1 |      919       37 |       421858 |    0.008485  |
 | 1 1 1 1 |  34  37   7   1 |     1048       37 |       548665 |    0.007283  |
 | 1 1 1 1 |  39  37   7   1 |     1053       37 |       553915 |    0.006942  |
 | 1 1 1 1 |  57  37   7   1 |     1071       37 |       573022 |    0.010887  |
 | 1 1 1 1 |  58  37   7   1 |     1072       37 |       574093 |   -0.014401  |
 | 1 1 1 1 | 152  37   7   1 |     1166       37 |       679232 |   -0.008098  |
 | 1 1 1 1 |  35  37   8   1 |     1218       37 |       741190 |   -0.010064  |
 | 1 1 1 1 |  36  37   8   1 |     1219       37 |       742408 |   -0.007928  |
 | 1 1 1 1 |  57  37   8   1 |     1240       37 |       768217 |   -0.012605  |
 | 1 1 1 1 |  58  37   8   1 |     1241       37 |       769457 |   -0.008432  |
 | 1 1 1 1 | 151  37   8   1 |     1334       37 |       889148 |    0.007616  |
 | 1 1 1 1 |  37  37   9   1 |     1389       37 |       964003 |   -0.009931  |
 | 1 1 1 1 |  39  37   9   1 |     1391       37 |       966782 |   -0.008648  |
 | 1 1 1 1 |  57  37   9   1 |     1409       37 |       991973 |   -0.007300  |
 | 1 1 1 1 |  58  37   9   1 |     1410       37 |       993382 |   -0.007561  |
 | 1 1 1 1 |  59  37   9   1 |     1411       37 |       994792 |    0.012576  |
 | 1 1 1 1 | 150  37   9   1 |     1502       37 |      1127288 |    0.007476  |
 | 1 1 1 1 |  59  37  11   1 |     1749       37 |      1528663 |    0.007330  |
 | 1 1 1 1 |  41  39   6   1 |      886       39 |       392094 |   -0.007754  |
 | 1 1 1 1 |  74  39   6   1 |      919       39 |       421860 |    0.006808  |
 | 1 1 1 1 |  39  39   7   1 |     1053       39 |       553917 |    0.008067  |
 | 1 1 1 1 |  57  39   7   1 |     1071       39 |       573024 |    0.009528  |
 | 1 1 1 1 |  58  39   7   1 |     1072       39 |       574095 |   -0.012121  |
 | 1 1 1 1 |  57  39   8   1 |     1240       39 |       768219 |   -0.008901  |
 | 1 1 1 1 |  37  39   9   1 |     1389       39 |       964005 |   -0.008135  |
 | 1 1 1 1 |  39  39   9   1 |     1391       39 |       966784 |   -0.008789  |
 | 1 1 1 1 |  59  39   9   1 |     1411       39 |       994794 |    0.010427  |
 | 1 1 1 1 |  57  41   7   1 |     1071       41 |       573026 |   -0.006845  |
 | 1 1 1 1 |  58  41   7   1 |     1072       41 |       574097 |    0.009068  |
 | 1 1 1 1 |  59  41   9   1 |     1411       41 |       994796 |   -0.007193  |
 | 1 1 1 1 |  58  47   7   1 |     1072       47 |       574103 |   -0.006932  |
 | 1 1 1 1 |  14  58   7   1 |     1028       58 |       527936 |    0.007812  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9260

          Printed all single excitations greater than 0.094036

          Printed all double excitations greater than 0.006804


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.3433 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3942 %

          Double Excitation Contribution :              11.6058 %

          ||T1||/||T2||                  :               2.7598

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.307391  |
 | 1   1   |   2       1     |        2          |              |    0.102569  |
 | 1   1   |   3       1     |        3          |              |   -0.200443  |
 | 1   1   |   4       1     |        4          |              |    0.266997  |
