

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      11      15.04398890
      12      15.04851164
      13      15.06058222
      14      15.06206380
      15      15.08533834
    ==== End of matrix output ====
     22      15        57.89     0.41E-01
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90306753
       2      14.94929708
       3      14.96243372
       4      14.98030128
       5      14.99399260
       6      14.99894059
       7      15.01137554
       8      15.01579989
       9      15.01976691
      10      15.02981782
      11      15.04397393
      12      15.04855228
      13      15.06058720
      14      15.06198539
      15      15.08545631
    ==== End of matrix output ====
     23      15        57.94     0.28E-01
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90306159
       2      14.94926552
       3      14.96241550
       4      14.98025206
       5      14.99390784
       6      14.99888787
       7      15.01130067
       8      15.01571028
       9      15.01971945
      10      15.02975282
      11      15.04389759
      12      15.04849229
      13      15.06058798
      14      15.06195818
      15      15.08546626
    ==== End of matrix output ====
     24      15        58.28     0.19E-01
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90305351
       2      14.94924900
       3      14.96240541
       4      14.98022384
       5      14.99387232
       6      14.99887335
       7      15.01129180
       8      15.01568236
       9      15.01971166
      10      15.02973742
      11      15.04382275
      12      15.04837021
      13      15.06058137
      14      15.06195320
      15      15.08543293
    ==== End of matrix output ====
     25      15        58.78     0.15E-01
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   390 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304792
       2      14.94924648
       3      14.96240029
       4      14.98022001
       5      14.99388192
       6      14.99887538
       7      15.01130694
       8      15.01568409
       9      15.01971594
      10      15.02974583
      11      15.04377006
      12      15.04827663
      13      15.06058362
      14      15.06195892
      15      15.08539097
    ==== End of matrix output ====
     26      15        59.24     0.11E-01
 CCRED CVS/IONIS sigma_                   391 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   392 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   393 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   394 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   395 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   396 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   397 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   398 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   399 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   400 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   401 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   402 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   403 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   404 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   405 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304379
       2      14.94925102
       3      14.96240459
       4      14.98023105
       5      14.99391149
       6      14.99888434
       7      15.01132915
       8      15.01571014
       9      15.01973062
      10      15.02976751
      11      15.04373608
      12      15.04821843
      13      15.06058676
      14      15.06196236
      15      15.08535508
    ==== End of matrix output ====
     27      15        59.26     0.94E-02
 CCRED CVS/IONIS sigma_                   406 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   407 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   408 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   409 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   410 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   411 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   412 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   413 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   414 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   415 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   416 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   417 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   418 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   419 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   420 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304227
       2      14.94925742
       3      14.96241224
       4      14.98024917
       5      14.99394317
       6      14.99889095
       7      15.01134631
       8      15.01574327
       9      15.01974887
      10      15.02978966
      11      15.04373254
      12      15.04820285
      13      15.06058726
      14      15.06196431
      15      15.08530529
    ==== End of matrix output ====
     28      15        58.87     0.71E-02
 CCRED CVS/IONIS sigma_                   421 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   422 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   423 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   424 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   425 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   426 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   427 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   428 
